algorithm:SHA256, bits:14, random:0, round:25, reduction:start
1abf,1ec
9b3,3dbf
a98,2617
3f4d,314c
2360,2178
3507,1ba0
1974,ebb
2601,2461
20a9,1b9
54c,3852
263f,3849
1917,2655
5be,2f21
1994,290a
2a31,179a
3033,b62
3ee7,19bd
14f1,3a4f
50c,166c
1acf,3203
2b97,3dad
1949,a5c
135c,2a62
342f,903
3d6e,1015
8,2abe
3f44,2057
2fc9,200e
375d,35e
e90,36e3
640,1d90
c90,3e6d
1cbd,217e
20d4,16c2
3ab8,1416
3580,31f7
2d1b,897
fd9,b5a
1fb7,1bf8
219e,286f
2057,336
2876,24a
fa,32aa
c0b,71b
29a0,4fb
b50,21da
26f1,b50
25f1,173a
f66,3ee7
1020,c0b
1d37,28da
3916,4e8
2323,2776
1a7f,4d3
366f,16c2
3212,3c28
33ac,20a0
2aba,3f39
3704,3a8b
2776,314e
3348,cb1
1273,998
5f1,f4d
29c3,1e59
fd8,6bc
260d,902
209,13f9
1ba0,2965
875,3cc8
3d27,d3a
a95,164e
229a,dcb
cc1,86f
35de,3f03
2954,3d64
3999,2ac7
128f,3cc5
1ea3,af1
179a,11a7
34a6,7c
2a62,3c49
2be6,3819
1ae6,1b9f
3443,1108
2390,3775
3b11,2af2
318a,2fe0
336,f36
1f25,4f4
20c2,b19
1bf4,342f
d31,1210
91a,1629
2094,1977
2f21,246
1a17,6c0
3c6f,2ca9
af1,2fc8
3f03,3031
3203,12e6
13f2,1135
3b6e,1204
5d9,2630
2ffd,229a
21f3,3fe9
a2a,3ccd
2af2,3ae1
22f6,298e
139f,3a83
19e0,1cc3
2684,2876
181d,1518
b62,2ffe
1fd1,398a
477,1ea2
20cd,e8b
11fa,3bc6
738,9dc
315b,3841
3be6,2519
3726,3e2f
35e3,1147
2d23,1e8
3b5d,b35
2617,2ffd
22b1,3088
45f,36a7
412,f33
13bc,22e4
312d,2d1b
f26,139f
2051,1bf4
21a0,395d
1c68,1fa2
24b1,35e3
25cb,2c7c
2fb,1dea
28e4,26f1
676,3bc1
1295,20d4
3606,3d6e
1ddf,2c71
631,250a
2f28,3097
1fa2,2db9
6df,306
265e,1aed
ae5,70c
c06,224
1c62,1cbd
2457,3c6f
34fe,1b9
13af,1a06
f47,8
1306,2405
262b,2b23
1210,1441
206f,3086
19cd,13b7
ac2,f07
2b3e,3da9
280a,1a8
1688,1025
799,3fce
b5a,263b
14a9,230b
3fce,5be
7c,25cb
2946,970
1aa4,19cd
2000,f47
2c5a,139c
367d,ae5
35bc,39dd
278f,3507
1a06,366f
a67,c76
9dc,25f1
3dbf,3705
19bd,1e0
23f8,11ce
b4c,3f
3b46,2d3b
29c9,2062
32d8,715
1fe7,3375
168a,2ce2
3d06,33a
3f54,2507
1b16,1d79
31ac,26c1
2e00,3936
426,a
188,cc
28f0,3290
136a,3f0c
3610,10cb
2149,3499
2b4f,284a
14eb,37d8
1f9d,1a65
3c49,aec
f36,20b4
2c9f,3fd0
ed9,2f3d
3d64,1f25
a0d,377e
1e0f,1968
1a10,92a
1bc1,2b3c
1441,1000
3ae1,1b48
1590,1875
568,17a4
ac7,29a2
8c1,2b91
2304,3f77
25ab,6df
17a4,2928
e1b,301a
3d03,13ab
108c,25e4
208b,2bbc
13a9,2323
c66,8d4
1543,3441
1b34,20b3
2519,3d03
562,2e2b
1568,30e5
590,1501
3994,230b
2b7d,28c9
2c70,740
1cdf,1f9d
3bc6,2037
1914,1e44
2a95,2ce5
1ffb,3ae6
3421,1aee
98d,106c
ef1,24e2
2f3a,39d9
2de9,adc
1629,3685
513,217c
70c,2b3e
3685,ece
264e,5f3
1883,58d
33eb,27f2
903,28f2
970,332e
7d0,21dd
20f1,34a9
22da,28f7
39d0,3b44
81e,1710
1d79,1914
2b3c,81e
1e01,375d
3613,2f3a
c55,1107
118e,98b
217e,ac2
1bc6,1e9
21da,1c62
2654,7d0
1fbd,2023
c18,3e9d
1c4d,148f
2405,6b2
286a,c90
8d4,1307
3d91,31bc
2222,2e12
3cc8,29e0
2270,3d3
cb1,315b
3e73,3888
301a,22f6
4bf,1031
20b4,25ef
2ac0,27b0
1dea,f0d
290a,12cb
27f2,2478
81d,29fd
38ca,2c56
3e6d,2a95
89a,1780
4fb,206f
26c1,122c
5b2,4e
c4e,136a
1146,1471
31e3,1fd1
243c,b1c
13b7,3be6
3fb4,31c4
3b39,1a17
2ae6,1af1
3962,4cb
1e28,1b7
156b,31e8
16aa,2d23
2de1,875
29e0,2c7d
122d,2a72
dfc,397b
21f5,8c1
3528,29c3
3a7c,32cf
3a69,3070
1025,5d9
1f06,81d
27f0,13c9
d11,25ab
d03,2c9f
16e3,39d0
2023,2584
4b3,d11
3c5c,1bb6
1282,1d56
106c,1380
2fc8,4bf
2911,12a0
2db2,26b4
adc,3a15
2965,ef2
9fc,2ae6
2282,342c
1b5d,25da
1877,2e78
2a24,a14
2463,3c48
1911,9ec
29da,3fe6
595,2d8e
314c,3edf
1130,1acc
3f77,3915
d36,ceb
2e7d,36a0
10cb,3fed
b06,1f99
3f37,1543
2e12,18bb
1e23,156b
27f9,3efa
22e4,738
24d,128f
1045,420
2b0c,f03
1d09,578
265f,3221
382e,2954
115f,1dd3
358,1494
3b5b,3d5c
36fe,3905
37b4,2d3d
1ba8,d03
a76,3273
230b,97
2fe0,2499
1bf5,2de9
3ee4,2518
e8b,33ac
2db4,be7
3a55,331b
3177,560
3798,1f6c
397b,406
1415,c2
2b92,1d70
2011,1bd1
2518,19cd
32c4,2142
39d9,477
28da,1acf
2e7b,1d37
2062,32f9
1434,3b11
3e47,1aa4
250a,1ae6
3b44,3c66
3fd0,eac
2c98,83c
31f7,3528
420,20cd
b98,196b
1e44,cc7
1e20,e1b
1501,c76
8d9,15ba
b82,1034
279,318a
5c1,1d0d
3f0c,2f89
217c,1346
206c,1f06
2b8d,11fa
fa7,ac7
2c19,2094
26c3,1118
3a07,362d
406,265e
3fed,2db9
268f,2639
2056,18d5
9ec,1ce4
1e52,33f
1b3b,34d7
1de7,3258
202c,70a
1fdc,271d
19c0,11ac
68d,ef9
26c6,231c
31c,1cb0
3915,115f
1494,10fe
1f69,636
3638,c43
a5,2269
1107,3156
33a,3c4
3a15,18b3
255e,389d
3b79,2615
18e4,620
2969,2f9c
8c3,2f2e
15c9,3613
145,3ac1
334a,f80
1d9d,1458
22e3,34a6
12a0,3962
1b56,208b
11ce,272f
1a3,e36
3edf,31
1ce9,2222
58e,1e23
396b,8c3
cc7,1ea3
325b,2181
70a,1b3b
2ba1,12a4
2c3c,c50
27b0,158f
1d07,408
272f,2b53
33ce,2652
3c85,2016
1f83,19e0
31c4,4f
3e2f,cc
3a48,1181
1643,1b34
6bc,2e29
1147,2cad
3af7,14eb
ceb,248
2f73,2b4f
1e96,220b
2932,1c4d
39dd,16e4
1c87,1e03
3499,2875
1135,260c
78d,3726
18e8,1148
3c66,37b4
1e59,1568
394a,426
26be,3db9
ece,16c
2a71,a76
3cdf,205c
18d5,3675
70e,2a52
2e2b,265f
261,9fc
140c,1ce9
2904,1bdd
332e,1a93
3221,13d
2668,2921
1a93,2b30
200e,1c68
2f2e,cc1
35f4,309f
3675,2a71
29ec,19c1
189d,9d4
3692,371
186,4b7
1ce4,3033
2614,3b79
2448,4d1
25da,19ae
1b64,1d09
25ec,3591
2461,2c3c
31f0,3410
2d89,e90
321c,1a36
34d7,345c
3a60,3190
1cc7,1ae5
2e78,2fc9
180b,358a
3ac1,243c
176f,1f07
3bcb,11cd
306,3d06
17ba,18c1
21dd,260d
13ab,2000
37d8,970
15a5,29ec
13f7,640
2c7d,2ae5
998,35c
1148,36de
16b,158f
885,b32
12a4,176f
1e9f,2a62
19ae,dfc
343b,3f44
3063,2c12
31bc,13bc
10fe,12ac
1c4c,1c6
a3e,3960
39f4,1b4d
32aa,2a31
44a,1e9f
eac,19c0
338,32d8
28f7,f73
740,1994
1e9,280a
13d,2fd2
154,52e
f40,3177
14b5,1bc1
a5b,1295
3375,1e01
1ae5,1d5d
1ea5,1f52
25e4,386a
345c,1130
1b48,22e3
148f,396b
205c,f35
284a,af5
ea8,2ab8
3290,1ff0
297b,f26
2c0f,3638
e0a,b30
1d56,1cce
12c1,81d
3c4,2ef6
2b32,226d
26e1,1b29
392e,3c52
1471,1d0f
30f1,25ef
1bd1,14b
2a4e,1877
2ab8,1192
17c5,b98
11c3,180b
11cd,5f1
3408,262b
3156,29da
3480,ff1
1b1d,2360
897,16aa
33a2,54c
16ea,211
28c9,5c1
ef8,2e60
8f7,2904
1b76,13fc
e10,1994
a5c,26c6
3410,848
1051,14a5
2b23,26c3
a13,3f37
2ebc,a3e
560,b06
3ccd,3a7c
15ba,290b
1d90,fa2
3c74,3cdb
1a0d,2b92
2b91,321c
2630,5e4
1ea2,168a
14b2,16b
365a,17ba
71b,28f2
139c,2dbb
2cc7,3610
3be5,2b53
360e,8d9
3258,1d9d
3006,2282
34ff,27ae
fef,a13
2bc8,fd8
1416,2654
1cb0,cd1
1528,3477
3819,799
93e,2cc7
fa2,2932
284b,2ea6
1cce,3de4
23ab,4ff
8e4,3522
30e5,35de
120,21e9
a,3a01
3339,6e
2ef6,338
fd5,8f7
16e4,3230
3f,d8a
205a,120
126b,2713
211,2bec
2495,12c1
d12,1b64
1e02,279
b35,562
31a,38f0
3fe6,2058
35ad,3006
1118,a5b
2783,9b3
1181,1415
29a2,5b2
b32,2f73
11a7,568
2d3d,5cf
6b2,21a0
51f,3db0
2ea6,3439
158d,3729
2555,20f1
fac,51f
2cda,22da
1108,286a
4f,29c4
199a,3728
2309,118e
d41,3bd5
5e4,31a7
53,208d
f42,3d91
5cf,2a78
2bbc,3692
14b,1f83
3a8b,365e
35f3,188
2875,91a
2bd4,9c4
3852,18ec
36bb,31b4
2e8,618
3e9e,1b1d
2713,202c
302b,20c2
fd3,1abf
1875,263f
24e2,33e5
131f,2c0f
3477,1c87
1ad,1ffb
227e,37e7
2db9,2916
3e38,3f0
32ad,1e02
29c4,d12
3230,13a9
3259,11bf
3d5c,3408
1346,2463
31dc,288e
3728,38ce
1a20,3c5c
ea,143a
98b,2adc
1cb9,3d06
1202,37bd
32cf,4b3
1d0f,3798
d78,2d89
1241,23f8
1e03,392e
3273,32ad
2c1e,3ee4
290b,c3c
4cb,122d
2615,134a
2abe,13f2
178b,ea8
b19,1f11
11bf,3ca6
3f31,261
1c25,17de
3334,b44
3da8,2b6a
c43,3be5
3ab2,278f
3959,1e75
13e0,2b09
386a,12a7
31b4,1cc0
1b7,2051
208d,358
321a,2f7a
1380,2668
2ffe,fa
1a36,3a24
3efc,3680
71d,28a7
1cc0,24b1
18bb,14b2
12c8,3d43
2a52,3a48
13c9,d31
1aed,367d
25ef,31ac
371,1949
3b5,3994
d06,f42
36cc,1f69
1dd6,89a
3dad,122c
26ba,2c1e
3d6a,17ff
20bc,1fb6
375e,23ab
fd2,1528
3729,2391
32e6,2b32
bfd,3d9b
1f99,3e9e
1192,1a3
226d,a95
ebb,1241
36e3,2614
fb5,1c25
b44,c55
3a2b,1381
961,21f3
2702,2969
362d,3203
1824,19d8
2a72,24d
3c00,1150
19c1,11ce
2eb,3154
3db0,2db2
2261,b4c
38fe,3421
2c12,3e47
1d5d,2783
3086,2495
be7,35fb
134a,126b
9d4,354b
196b,35f3
3db9,2b65
1648,e0a
2adc,38ca
a50,2a85
848,1273
372f,92e
3ca6,fef
ad1,2cb
21c4,1e07
2cb,2c19
177d,2390
1f66,584
3f0,1917
1e85,2a24
3bcd,31a
1fa,3a8b
cb,3e38
1ce3,3bcd
f4d,a0d
cd1,2011
164e,3fb4
1dd3,1a20
2b09,307f
3a7,38fe
2a78,17f0
3d9b,3291
13fc,1dcb
342c,1688
36f7,3516
224,1ba8
821,2ebc
12a7,16c7
192,1fdc
1f11,2702
3705,2a30
314e,1fb7
37a7,15dc
3291,ef8
3f7b,1d37
c3c,3af7
1000,1802
1aee,2c00
52e,26eb
1bb6,2e7a
246a,ad1
389d,13f2
2391,177d
1a6,3a07
1ee1,197e
f03,1fa
233c,12ab
3439,16e3
e36,fd3
32f9,7e9
38ce,246a
1646,2c71
bf3,2de1
2fd2,29c9
26b4,108c
620,90d
2e7a,31f9
902,284b
3190,fd5
143a,e96
1fb6,3da8
1e07,3f7b
2d,3339
e91,401
3c58,1ae3
2e0b,2946
1150,360e
35c,334a
15b6,1b5d
307f,206c
302c,35bc
377e,2555
3775,18e8
3449,1f73
358a,1646
161b,1642
2921,13f7
3b23,3a2b
90d,9cb
e18,b50
3995,26ba
1855,1d76
1b4d,365f
300,3c58
2e5c,1ce3
327,2e00
3015,2db4
2286,d41
273a,3cae
15a8,35ad
3389,1ddf
4ff,2be6
1dcb,154
2f9c,2309
194c,1648
2b6a,1e85
2e60,11c3
2337,31c
c2,17c5
ce9,1590
6de,fa7
2a85,3259
32a8,3063
17de,3334
37ed,d08
3154,131f
3efa,36fe
3c52,590
92a,2e5c
2ae5,178b
743,15c9
31e8,1ee1
3fe9,1146
1d2f,37ed
a14,3694
18ec,1306
5af,302b
1acc,676
b1c,34d4
2030,2e7d
3694,bf3
1f73,f07
33e5,302c
17ff,2e7b
248,31dc
27ae,1a10
28a7,fb5
1c12,1ea5
29df,3449
3591,2e10
34d4,34ff
3905,3389
3f64,2030
3e8,743
14f5,29df
2e10,2bd4
3cae,1824
27d,2e97
3d43,25ec
13e,1d07
249e,2337
345f,1282
35fb,27d
1db3,3aee
277,3b5b
3aee,6de
365f,bfd
d08,b82
7e9,a51
1a7c,12c8
31f9,3a7
4ae,1bf8
ace,26be
36a0,ce9
3e3f,18e4
14a5,93e
2507,21c4
1780,145
377d,3f0c
3bd5,961
38f6,377d
271d,35ad
2655,3b23
9c4,fd2
231c,c06
22cd,2e0b
264,38f6
38f0,2ac0
1e24,3cdf
3516,e91
1642,3a60
2029,2cda
26e4,22cd
16f2,b0
1c6,ea
330c,e18
3a2d,14f5
3720,227e
5f3,1f66
401,15a8
309f,1911
12ab,277
1866,249e
1d76,4ae
b0,39f4
37e7,93e
3169,194c
584,3f64
34db,1ad
1034,255e
3680,3f54
6e,161b
618,821
