algorithm:RIPEMD160, bits:12, random:0, round:7, reduction:mid
bf6,b34
45,ec1
7ec,a96
a00,417
921,30c
8dd,3fd
be3,7c4
b81,525
756,3cf
ca5,a51
c05,d83
7d2,7d4
2c2,2b6
60d,1a7
3f3,7f8
2d,648
e94,199
ad5,e44
869,5fd
1c5,e2a
31e,b4b
cd5,61d
5f7,d73
df1,f7e
c0e,60
573,d80
e35,9d7
4c3,81d
81d,cf3
af6,c0e
449,92a
cd4,a55
13b,d1b
a1b,b94
a69,a43
a54,c1
63b,bd0
973,5b3
a99,a32
d69,35d
784,153
7fc,d8a
162,285
25,774
fd,899
e9d,371
9d7,1e
404,4fe
895,d2b
448,778
60e,347
153,c77
a44,6d3
e87,326
7ca,68d
f9b,323
383,520
e2a,921
7fa,cd3
c8,60c
386,7d8
b8a,bcb
dda,f9c
fd8,236
b78,569
25d,e30
61d,756
997,b9
df,f65
69c,eb9
b2f,db4
9b9,a38
db8,498
df4,35c
a21,af6
bb,3f2
3d,a7d
fd3,955
d4f,cb3
b28,f24
1e,40b
619,14a
b60,c0c
954,f80
43,f96
e7c,735
2c0,989
406,5dd
8,b8a
d66,164
965,ca7
ac7,5af
cf3,454
8c8,46
ac1,efa
a7d,c0f
eb3,a57
539,27e
417,aed
59d,6c
ea4,753
4b8,819
14a,cb2
d8a,172
46,c8
778,8f3
f35,5b8
85e,e2a
7d8,f1a
30c,c10
199,619
f90,610
ed0,162
267,f56
379,df4
2d8,3a3
8f6,c0e
8de,a73
536,15a
cee,e53
637,f79
a5b,54f
ecd,6ff
99d,8c8
327,209
683,b2b
37b,69c
1f1,4b4
4c6,d16
21d,d41
f79,bf2
cbd,88
97b,d61
850,5f0
9b4,e82
3f2,681
509,8e1
189,f4e
a1c,edc
4bc,ce3
776,52
236,869
edc,f03
eaa,e54
142,6ae
33b,b87
534,c02
eb9,e94
63,8de
920,43
c5e,63b
1a7,f83
606,711
d45,9e7
8df,1b6
44b,c8c
ca8,f4e
7ba,f3e
19e,400
e80,5f6
470,58b
6ad,bfa
cbf,fd8
374,7a4
6c6,7e6
2b6,1f8
b53,db8
7f8,a21
f24,c5e
60c,f9e
724,4af
f80,ac1
664,29d
b3,12c
9de,4bc
707,3d8
b45,301
e92,835
718,705
79f,714
708,1be
1d0,776
e81,379
6cd,1be
2ac,c27
fd2,a2b
f3e,cbd
9ca,a24
347,81a
f8c,b5b
fe1,692
7b2,667
e14,31e
9fe,c65
bad,987
77d,131
89a,c9c
6ea,6ac
466,236
d32,815
5fd,74
1c6,3fc
674,863
d61,ea4
910,548
164,973
a18,63
1e2,cae
5d1,b01
860,1
601,b2f
a24,70d
e45,fd4
285,c48
c56,921
b64,3c
78e,e80
bcb,bf4
62b,c56
a8,808
3fd,c4
59a,925
ccf,404
c4,13b
b2b,e9d
d7b,34b
1be,d3e
811,1f5
989,718
41c,73f
e0,55f
518,69f
925,795
4d8,7b5
1b3,155
a,26e
6c,c09
2d3,99e
5af,283
b87,810
9,1f2
e44,681
711,245
6dc,621
c67,f3
c48,b7a
58b,a44
250,dc9
735,23e
d80,88
7dd,a1
865,c05
2c4,3b9
373,a47
143,7f
646,389
548,462
feb,d6c
85b,3f6
693,643
5f0,69e
55d,9cb
d26,ea1
4cd,e92
fc2,2d3
d48,6c
8c5,bd6
b05,ad5
977,947
1f2,5e1
cf,99b
8d1,3ed
f2a,523
b7c,df
5dd,33b
bf4,cce
6ae,77d
212,ed
f1a,9
58d,7fa
923,11b
dde,3f3
a0d,8dd
844,7d2
f4a,a
a97,636
60,cd5
22d,377
dbc,b60
c41,965
69f,c63
23d,213
f99,4ec
454,64e
d0d,bb
c68,ca5
3c6,97f
7e5,ef1
520,99d
8cb,aee
d64,383
2ad,9b4
7a4,a5b
b4b,9ca
29d,4ff
c63,6d0
795,45
929,d2b
b9,683
d12,f33
ef,b9
4ff,6d
a63,631
e55,baa
57d,68d
15a,338
e6b,c41
430,f31
9cb,db8
213,8b5
ab8,844
944,bad
efd,154
307,307
29e,efd
ef1,ccf
323,ab2
72,951
125,745
40b,5ec
f0b,b81
326,72
47f,153
204,3c6
e5f,158
1fb,817
f2,62b
7b4,204
a47,4be
852,f4e
ab3,75a
f7,e81
bf2,926
c10,60e
38c,c0f
6f7,59a
97d,df1
c6f,955
7da,ccf
ccc,f2a
4d7,5ac
1c9,59a
7aa,a44
681,596
3bb,46f
5c6,9d1
c00,98c
9e7,f62
96d,1fa
a9a,b7
74d,13a
63e,d2d
edd,601
db7,e57
a68,918
10d,762
57e,f71
1fa,ec2
e3e,811
1,fc2
427,26a
97,c07
a1,4cd
68e,658
26e,d1
cbb,6f
ddb,244
b9f,34c
b92,fe1
b5b,429
eae,917
4d2,5e7
36e,179
945,97
c1,19d
405,1e
2dc,f5e
245,6a2
d89,67a
ea0,540
56e,9fe
c92,368
46f,134
608,d13
a3a,1e2
b34,d8a
d1b,37b
400,a00
27e,afd
3f1,e0e
be2,7ae
e39,c5b
bd6,89b
9bd,b39
7d4,97b
810,360
ab2,d4f
f5e,6b5
699,301
d6c,534
3b9,9de
94f,d13
23e,920
4f9,3ee
c73,91a
91a,f90
8e1,5e1
5d,c19
815,a3a
f96,5c3
ec1,f8c
525,54c
f7e,dd9
648,d0d
129,a75
e03,2d
90c,b05
5b8,a9c
baa,d66
e49,4dc
d7f,c3d
97f,7e3
73f,c63
34b,cf8
690,29f
d2b,e35
6a2,3c9
a38,88
afa,e2a
cce,250
c03,267
cae,adb
792,7ba
3d2,e6
9c3,99d
745,b3f
3ed,be3
808,596
cd2,212
bf1,8f9
4f8,288
70d,e87
949,e3e
523,ebb
4cf,f00
b39,60d
7ae,ab3
644,860
fa8,e14
3ab,499
d73,d1b
7ea,67e
d55,5e2
f9e,d76
f31,7ac
4f4,a62
223,d6f
f57,70d
825,c67
d91,623
fb5,4d7
4ac,4c6
3fc,708
db4,997
a62,397
f03,b53
5e1,33b
ca6,ce1
607,ead
b55,813
29f,927
358,95b
b01,c4
768,e79
dd9,97f
f33,607
d40,fd3
61b,4f5
6e4,4bf
13a,d55
947,62a
990,ab8
288,2ea
e04,36e
f6a,16f
67e,da1
e82,1d
3c9,79f
569,286
95e,9dd
c19,5db
c52,6b5
bfc,2c
ce9,fdc
6b5,c5e
fb6,22d
179,142
3e6,14d
605,605
26a,724
6c8,954
927,201
6ff,637
50e,1e9
926,e39
c11,708
643,6ff
69e,30a
874,735
3ee,466
275,83b
489,e0
3a8,c27
867,a8
b3f,86b
8c3,9b9
a28,2d8
a43,8f7
a55,10d
c4a,386
cb2,a97
64e,596
321,3a8
753,4f9
a96,36d
bd7,874
371,5a4
d6f,a8
667,b45
1bd,63e
fb8,786
8be,ca5
729,c26
cd3,ef1
83b,c4a
c5b,c11
9c2,51f
58,cbb
675,6c
140,c7c
a51,1fb
fbd,430
462,a28
625,658
d2c,dde
937,bf4
201,8f6
1e9,b7
468,6f7
131,69c
e0e,f8d
c65,ed4
ea1,406
2a2,7da
3d4,876
a6e,5e8
cf8,784
9dd,f6a
f71,327
efa,12e
368,3f5
b0d,b92
f00,b05
a6f,5fb
41d,aab
eeb,8b4
e5c,3ab
813,fb5
835,d45
e7,b50
f65,2dc
cdd,427
a59,d7b
fce,167
7f,910
7e6,cf4
167,6c8
34c,ab4
fdc,9bf
785,f9f
4f5,1bd
969,21d
1d,47f
338,693
f28,608
456,7d4
4dc,3ee
5f6,25d
158,196
55a,937
917,4c6
da6,486
a73,120
ec2,718
4af,869
af0,89a
786,518
5c3,470
9ea,1b8
da1,7b2
3be,feb
c8a,fbd
c07,4f8
14d,7fa
461,d95
cea,768
55f,a6
623,9b1
bfa,321
1f8,fa8
f56,539
ec5,816
51f,25
86f,f62
876,57d
3c,707
397,f84
a03,f57
491,6c5
4b1,af8
d76,646
c20,59d
a57,25e
9d1,606
3d5,4b1
76,be2
898,c8a
b84,d89
21f,374
951,8be
1a3,2c4
fd4,fd2
6d,944
4be,61b
f6f,a03
7a0,4a6
ebb,898
75a,a63
9bf,ca6
3f6,cdd
1b6,e5f
adb,797
53d,509
ead,6a6
34e,4fe
7b1,143
f8b,ea3
f9f,674
d2d,9c3
f84,22d
486,bfc
6a6,26d
c2b,da6
636,ecd
499,68e
5e2,afa
af8,bf1
f4c,4fe
3d8,c20
95b,56e
226,7ca
52,358
303,6cc
c3d,849
dd0,e7c
68d,db7
a4,b9f
46e,6bd
ea3,1c6
8d,945
ed,58d
8b4,f6f
6cc,e49
6f,f0b
540,d7f
8b5,ed0
aed,b28
42e,6ae
464,e7c
d92,c00
659,ddb
54f,4d8
4fc,d26
b58,461
a6,977
f83,fb4
4bd,e03
cb3,8df
e30,e99
8f,9ba
4e0,eeb
6bd,62f
1a1,675
1b8,918
15c,990
7c4,3bb
863,34b
f3b,914
c7,699
16f,250
849,b45
816,a7d
5fb,7ec
afd,4fc
b2c,fc0
725,fb6
11b,464
797,785
d79,489
36d,a1
854,34b
e72,dd7
dd7,7bc
4a7,a9a
34d,897
901,6b5
566,cea
1f5,c7
e79,f2
e99,a75
de1,cbd
297,e5c
d3c,76a
6c5,d66
e53,f65
b57,fd2
d3f,b2c
a9c,74d
dd4,850
274,60
7ac,9ea
c02,a4
59,83d
fc,f62
5e8,8f
349,a1b
9ba,c2b
83d,e1e
914,57e
98c,c26
7bc,dd0
89b,569
fb4,c52
