algorithm:SHA-1, bits:14, random:0, round:39, reduction:start
25a1,3c2a
3e3c,27d3
bb4,34c1
197e,1e4f
21b1,6c9
323c,66b
27d3,2dc8
3f0b,2970
3041,4b8
366a,373c
1cdd,4df
3792,64e
2d1d,3ca7
cf9,11ea
38e5,14a9
1c77,2fca
1f0b,1588
25dc,238e
671,10c8
1b2a,153d
12a4,3c9c
1415,2e7b
3d0a,38e5
66b,1ba2
2017,11a5
2ed6,13d8
13d4,2ead
26fd,29df
21de,3874
cad,2022
f85,2ea6
5b1,f70
2a2,3e53
1d8d,1592
3209,15f7
330a,115a
1338,1cdd
2592,365c
7f8,20b8
3526,179
2eb8,e7d
3bbc,1399
558,1a4e
1a8,1e2a
3152,e95
3ada,1dee
39af,428
3fa8,2ed3
1d45,2cc8
3e95,37a1
c77,2320
3d8b,1dad
18e4,d40
439,2f37
d09,2606
3f8,a19
1ba2,22d1
2b5a,31c6
106a,2265
1c36,38ee
1d2c,baf
3549,1a71
579,136c
17b2,357
6c6,1a9c
fc5,15ee
2cbe,2c91
601,c34
211c,24c0
1c18,64f
3822,251
1020,1bf1
20f,3773
3620,2dfd
281b,1419
3148,2796
2382,7a6
2559,6a0
1ccd,15a7
1bbf,148f
19ef,1001
38fa,38a9
1966,229b
bd1,c2e
82c,1266
2315,21ff
2caa,3b30
24c0,33ca
c7a,12f3
1cb2,2eab
3ca7,1f3
22ee,1441
3b4e,3ea0
2422,3e95
3c00,9f1
2606,28dd
3b9,22ab
1a4e,328a
11fa,3ba2
3fe,22c0
3c42,58b
28dd,2005
37ad,255e
ead,dbb
3e71,11f7
794,266d
2d95,3ae2
612,3b9c
1683,105d
13ff,370
1441,c7a
26cb,314
f17,3e6f
2ca5,19f4
3c2a,3cb2
1868,2b64
e2e,76d
12f3,2c86
3b09,6b3
3b11,1841
1e2a,2515
30a7,2965
38b9,358e
c89,203
1917,12e9
d8a,a2
37ae,1d2c
184b,35c7
368c,fc5
3e79,3831
f91,b23
3487,1549
788,11dc
3a46,3549
3393,f3e
387f,13c2
5bc,2900
163e,281b
1474,2f13
af4,2350
592,1423
13f9,8d0
1873,38a1
56e,290c
22f8,2811
2974,3a2a
1e76,3602
6e7,26cd
17c5,3a4c
b9,f8
23ea,21c6
2c09,15df
2d38,163d
1488,34ed
236e,3eee
115a,2089
3018,323c
105d,1137
1dfa,a66
1172,81b
26af,20f
255e,2d1d
15b1,3cc3
f5a,1655
1dfc,204a
95,5bc
2515,1e76
b2d,2dc4
3587,3d3d
2b7d,39a7
24d5,25f1
1c31,3ba7
22e4,284b
c3d,280c
2c97,1222
3bfd,558
1264,39db
1140,1132
1b3f,37ae
3e4f,26fd
1327,39af
2e3a,38e7
28d2,1c25
2810,3018
13d8,3ebe
354a,1163
2b98,e3e
3ce4,3794
3b3f,c8e
1d07,288e
179,e5e
2af0,3d8b
1163,1cc9
1b46,156e
1170,c77
1c67,39c8
2d0f,2a29
2d13,c57
35c7,14d4
3ca9,439
2785,3393
3774,387f
2383,15cb
3672,359b
e95,370b
2d21,2017
125e,2b7d
2d92,141
60d,1188
2705,144e
15bc,1deb
22d1,1b2a
2edb,22e4
475,21de
26cd,3b4e
148f,1c57
1332,3620
2283,1fa1
76d,1fac
31c6,1f0b
187a,3b3f
3ace,327a
32fb,5fc
1655,2a0c
673,2125
1fe5,472
27dc,30a7
6b3,719
b45,58a
1229,3590
2353,143c
36ab,3562
498,3c77
642,2db9
12e9,6e7
156e,c89
3cc3,198b
2361,101e
2eee,2b2c
27bb,db2
1e21,1c18
1f7f,3fe
3d3d,769
36f,1b46
1e4a,3487
231,14cc
15a7,1a8
280c,3001
1006,cb3
b23,24dc
2c13,38b3
2dfe,bb7
1850,2429
2469,95
392f,2d13
bea,1d8d
c2e,6c6
2ea5,1569
7c6,2ea5
2152,3e42
143c,392f
1ab8,1dfc
152f,2104
1dad,3c00
3c9c,3794
163d,36b7
328b,13f9
2aca,1229
3353,2837
3ea4,1cc4
229b,4d8
3b76,d99
3d84,2b2e
a84,314b
21c6,b45
385a,2abf
e4d,7cd
2385,2984
36e8,2ea0
31f4,13d4
3fd0,f5a
1cae,23ea
136c,38e8
2293,256b
14f8,23f2
1c62,3209
3f32,2315
2033,3f19
2738,12a4
233d,30f6
1dee,2470
8aa,2ccc
2984,2152
251e,14e
1399,2592
cf4,3db1
3d59,159d
3eee,25a1
a66,3ca9
2f37,2c09
2961,3821
1396,2d21
22c0,1aa
42f,37ad
13ec,187e
2900,27dc
568,3ce4
2c91,32d8
358e,2617
20c9,3611
dac,1ef0
11f7,3bfd
3577,2293
4d8,ea6
3828,448
36d3,2353
2cc8,324b
f78,3dbe
38a9,2761
3e42,318d
1c4f,236b
3851,2b95
3bc0,158b
1fac,366a
1ead,3e3c
14d2,3ea4
373c,187a
ea6,1b3f
c8e,36f
1665,2a88
e7d,1c31
1cc4,fdb
58a,bcc
158a,184b
25f1,10ef
1549,2361
328a,26af
34d3,ead
101e,3e79
1b8f,15b1
472,3442
314b,af0
3773,d09
203,f91
3001,1ce5
23d7,568
3669,3f32
1deb,56e
f70,1170
359b,853
ee0,3b8c
3f20,673
32d8,3597
3f65,f8f
36e7,3fa7
1353,19ef
593,3ada
f47,17f7
20b7,18d4
7a6,3712
3a30,bb4
4b8,33fc
1863,125e
2d54,32ce
2e7b,98c
bcc,7c6
11a5,249c
269b,27ad
1a8f,5b1
3ebe,2178
2abf,15b4
22ab,46c
1f5e,475
3ba6,2ca5
1001,20c9
208a,1510
3d9,2ed6
39a7,3a46
3baf,b82
1569,3f37
2fca,114f
32ce,11b1
1e9,38fa
507,2caa
32c6,d5d
2208,794
15da,3f7d
a2,2810
2eab,3041
8d0,2ccf
185c,3148
327a,1327
15b4,2d38
1c3e,1e4a
2ea0,cf4
58b,2b5a
127a,233d
34c1,2a2
79c,330a
1d50,163e
10c4,2a91
251,2cb8
3e6f,1338
248f,231
db2,273
2178,3577
249c,3f8
39d5,1cae
305,24b3
1588,3d0f
2837,1482
341a,1c4f
189c,38b9
3f19,158a
278b,3026
1635,2382
853,354a
90d,3fcf
3714,e21
34a4,2469
290d,2f37
3f37,2cbe
1c25,3160
10e8,3154
20fe,1353
3cb2,1649
1011,1172
b82,10e4
32a0,3822
2dc8,2c97
2ccf,1dfa
e21,30bf
114f,51d
2a9e,32c6
2c4a,264
39ef,208a
1cd0,d8a
33fc,2180
2db9,2208
16e4,1c3e
35ab,3830
3b3c,1415
24b3,1ead
2dd2,1bf6
288e,20fe
9d3,2997
10c8,3851
2e51,341a
2ccc,1bf5
158b,2d95
a02,2e51
3d46,35ab
1bf5,98c
1510,661
256b,598
369f,379a
4f3,f47
28c0,1ab8
4df,1917
1a72,1635
3ba7,13ee
1d0f,3329
13ee,23f4
14e,17a8
1609,15ad
6a0,6dc
2617,3774
2172,1ca
e32,15de
318d,1fe5
da3,248f
2b03,3cdd
1419,a02
5fc,22c6
204a,2eb8
2a88,caf
874,1d07
3875,3c3c
273,1d50
2c86,3fd0
19f4,e32
15f8,3860
3874,10dc
556,103e
81b,1c71
2b2c,2dd2
1ce5,3d9
17a8,2961
11dc,ee0
1cc9,3b3c
2d3f,1191
19e7,1396
17f7,3a30
2e71,236e
3026,3d46
3160,3353
2546,1b3f
264,3875
3f7d,3f4e
1ca,19e7
2bb4,91f
39e2,24c1
21b,20b7
1482,3f65
13c2,23d7
25d1,1db0
1eb0,57b
3c3c,479
15ad,21bc
10ab,10e8
39db,3d59
38b3,32fb
6dc,2172
10dc,2546
15de,451
3f4e,14d2
1e28,1e28
3f98,2eee
3b30,3baf
191f,a84
f8,1b74
187e,788
236b,2d54
3154,39e2
2b08,9d3
2023,32a0
1191,28fe
b1a,1850
3712,25d1
479,13df
ea2,14f8
370b,3c84
15cb,f60
21bc,290d
3860,21ed
13df,1332
a7f,385a
2116,a7f
24c1,da3
119,189c
38e7,556
1db0,119
2555,2559
26d7,2974
35d2,2116
3a2a,1a72
f05,1011
3329,3714
2a4d,2e71
21ff,36e7
14cc,1665
28fe,ea2
30bf,874
23f2,46c
179b,1609
af0,2c4a
36ed,35d2
177,1a8f
21ed,10ab
