algorithm:JH256, bits:14, random:0, round:4, reduction:start
3ab6,1699
29c,3a1f
3083,2084
369e,789
22cf,d05
ff9,1955
2af5,1b59
19a6,3cf9
6e8,140c
34de,30a0
113c,32eb
24e,441
2813,283e
1dcd,2e5e
3dcd,23fc
35fd,383a
e1d,2348
2d23,3341
1de1,320d
1ccc,15be
1be6,1758
2ef0,a4d
66b,3480
117e,25d6
210d,6a7
1d98,132a
1361,319c
2596,2605
38e7,18cf
1dcb,3de
1c75,3985
39b3,d70
176b,2b73
a7e,207a
1f25,1f8
597,16ce
1be2,3994
35bf,1a8f
713,3b
1f34,303e
7be,a01
1e21,1a8f
7a7,36df
3d5a,374f
1548,2c33
15c9,797
1282,212e
c42,1350
3b7e,3dad
2300,2920
3dbe,1f72
1ff2,3806
24ef,296
2801,3abf
3ab2,2319
12af,2801
2515,25cf
3efd,1309
16e,2675
2cc5,3969
298e,1eff
2126,1b35
33b8,3e5a
327c,3906
a80,23c3
156e,2f6c
c3,2563
189,3cda
2714,875
322,2d81
31cc,15f2
3b42,3a8a
1380,d46
b86,e17
3ca7,6c5
34d4,1bc3
f57,353f
1637,8c2
18b5,1006
473,62e
1614,1aed
33be,1b3f
3b39,30ed
2893,19a0
3e7b,3f3a
399c,1fb5
86,4f9
134f,2a78
2372,232b
dfa,2f2e
954,24d5
1b1b,413
247a,16ab
3c5e,1942
2f18,19fe
335e,1728
2740,15b3
3734,c79
28a1,381d
1c18,2591
3d41,e13
3fd1,3dcf
11b2,1fe5
34f0,3d00
1927,3477
180b,3995
2969,3262
3968,1047
b1b,1e16
1688,34de
3a07,278e
3268,247d
bd8,35b5
32a0,10b1
28e,237a
1d5,192e
9ef,639
2dfe,1d9f
3023,1536
ff,2a9f
3e47,357b
19ed,270
16ec,3d08
2327,3596
2d07,344e
153,20bd
3182,2362
2571,aea
3929,1301
200a,161d
3501,3262
a87,52c
25c6,2147
3ecc,361f
2afb,10cc
d96,3c9c
59,49e
1581,23ec
25ac,3002
3fa2,3957
1abb,1e2
3349,175d
2ff4,2b5a
2539,32b2
2f71,2fe9
307b,dd9
1a32,3e31
3782,303a
3774,3a
10da,2822
346d,dbe
f40,106b
15c5,e22
2bb9,2e16
132e,30d3
1224,1d74
892,1aa8
30d0,3b69
3dac,37d8
1187,13ba
2715,2432
2e00,43b
1eef,2e90
174f,2aea
1c5c,2837
831,21d2
124c,3fe8
1309,374f
a1a,14a8
3c07,275b
1cf7,233a
3bf4,4aa
3fd3,248b
164f,1047
25e4,1a8d
3d08,29bb
579,3ad8
1db9,22ca
3c0d,3eae
165c,2af0
140c,3cd9
bbd,1d5a
3549,4bd
23cc,30ab
3f14,35d3
1385,3242
34c8,596
31bc,1299
2808,61d
320e,3020
1ac4,f9e
1948,39c4
929,1cb6
bfc,26aa
172f,1c89
49a,29ea
3cb1,2843
209e,3d2e
611,1b7c
2834,13f1
106b,f50
3d46,2bf4
11f6,3623
270c,337
26b5,1b1b
1504,3010
34a1,2825
260e,25bc
ae0,ea4
3020,2d61
1145,2e5c
ebf,30e0
b27,98c
2f8e,22ec
1f6c,2017
2f57,17e7
3a67,12f2
21f9,1232
3e63,123
945,34a8
755,399c
1f9b,25bf
13b3,17c0
26be,361f
2e25,3a2d
3c2d,36b1
10ea,2fa4
1f93,20cc
19a2,33dd
1fa,3e85
278c,2b79
d8a,1aaa
3041,2d68
33b6,a90
20ee,20a
1b35,2db5
2395,1c36
1036,3c67
2fe3,2457
e1b,17cf
1478,148c
1942,1911
35e1,25b5
2af0,35f0
3e0b,39d9
2122,a63
706,2596
3a9c,3052
20b2,3e78
be,25c5
21ea,19f6
1ea2,244b
2e2d,2cb4
59f,2911
1cc0,2433
17a8,27d5
2188,16ce
19fe,1090
1c9f,87f
334f,2f83
29ee,11c0
2554,21a
2b2c,286f
38ad,31b
447,3410
1597,2391
3396,50e
1abd,2bd
1e66,3aa5
3abd,3c9d
dbc,e8b
516,19fe
1428,1228
2328,161
1a64,3896
2fc,3cda
8d7,35a2
95e,1a4b
18d9,2d67
f15,2d0
31e1,9fc
30a0,3d66
3c3e,1085
3209,3785
2ad,560
1f12,22fa
2026,c9f
17c0,14df
2815,98d
af4,2f09
3ef1,db3
3e14,aaf
23f9,e94
2e24,34a4
38d3,1ed6
3966,bb2
779,a99
337,1d99
781,2c6a
3841,2e45
251c,3223
87f,a8c
3edd,34bb
d99,2c22
3147,234d
121b,12e8
3545,3e24
15bb,33cf
3fae,477
2bc7,2c12
1b8f,1026
2e1d,3721
347f,44
520,14fb
389,f44
1ba,d8a
3dcb,279e
27e9,15f1
27c6,2c51
167a,d9f
1886,2925
3466,3e6
1eb4,3806
10bb,1d9d
fdc,2ff
22d5,247a
f7,34cb
3ed9,3cd5
c7f,15cc
f1d,493
1e01,2ecd
2110,2f86
246d,37ca
4ae,3b74
2bee,f69
3b65,1275
915,3dc7
1df5,3081
1a54,3eb6
3339,151c
2d90,37f1
3aca,2862
1180,2dd9
f44,3faf
1a39,1f8b
290a,10b9
3c67,961
18b4,39ad
33c0,3ee4
50f,19fb
2a94,193c
1804,3339
2184,345d
1e1a,1beb
e53,1b25
13d2,1f2b
1713,2fbb
17bc,2be1
3ee7,19c5
1033,3396
29e5,396d
1867,2771
34b4,22a8
22fc,1eb0
f69,38b5
3567,2a4c
1760,3567
67a,b6
3242,22fc
11bc,3468
179e,2b4f
17a,ca1
42b,1e14
34d3,2942
29c2,2b7a
2e01,20c6
1be,14c2
3d3e,1295
293a,5c0
3b97,755
1f72,2ea
2ec5,3e1a
1193,1182
2a75,1087
1186,7e8
dc6,ecf
2699,3299
3ae,21f0
3b66,172f
3674,1cf9
191b,3cb1
3970,a11
1871,354e
19ae,f7
16e5,28da
2fab,3654
1f66,1fb1
3e4b,2d7
2ec1,26f3
1603,c1e
311e,36cb
3a1b,2521
167f,2548
1705,1a47
36bf,1048
2186,11e2
1d32,17c0
dd8,b32
399d,1c74
22e,da9
62a,34a0
1b25,1f1
dad,b1b
2905,147b
36e2,1187
62f,3d4b
2b8e,3ca4
219f,10
7fb,1f72
3967,2dea
3993,30f5
3ae6,3b6f
28af,35db
3644,1a6c
3a,161a
2754,316a
277c,1dbe
213e,e5a
4a,20c7
2837,1c2b
f05,12a7
2595,777
2810,189d
3920,2ec1
3c40,38fc
ded,91a
327b,39bf
28c0,fcf
3775,3936
3ce0,1ac0
b42,2a76
3370,8d7
649,c94
2e3c,177f
30f1,2b1f
109b,1c4
5b7,31ca
26a2,330c
213c,3a9e
1580,28a9
1c29,1b5b
122b,a62
167d,830
3e5e,86
39e6,2c4a
1904,d1c
255c,1b76
f66,1364
23c3,1308
961,2746
383a,6f4
1558,2636
2627,2b3d
90f,427
3752,388
35b,3fa0
381a,be6
1cff,3cca
5fc,1c2d
241a,300c
2a7e,305c
33f0,2e5d
849,21fe
2ab8,2c74
802,2dfb
2f45,15de
2408,83
11e8,322a
cdb,3434
b01,45f
2579,1064
2548,3814
12d6,22a1
2e34,37c4
521,346a
aef,1767
df5,1d65
36a0,243d
35b5,2626
26,7c3
1e9d,3b7d
374c,819
3d52,24c5
3455,1504
2c7a,24ed
e54,1c41
24b3,1eb6
32b1,1c40
36b,1448
1402,2e5e
2ff5,2411
2aea,fb0
20d9,240e
28ce,e80
528,e7a
1ac5,1331
db3,1307
1742,2a71
2bcb,4d0
260c,2775
4a8,1794
2b5,a65
fb0,2f05
34ae,2617
3a9e,2ccb
2f4a,247a
8f9,3023
3105,3ba3
3899,3d15
20b,109a
100,29e6
202b,209
3301,11af
12f0,1aef
1089,a6a
30f4,f6c
583,1385
2142,349f
1360,ae0
d8d,3cfa
1beb,251d
2240,99e
136f,23c3
31f3,1312
2e9c,19de
335c,2cb1
1357,1a46
47a,6d4
1f14,15ff
1ff6,3383
1ba3,2740
3651,20d6
189d,618
5d4,2882
14d0,53f
2e56,3350
374,344c
38c7,584
a99,3ec6
4ff,15aa
51d,2ab9
1006,2815
2eef,27be
36c8,3300
34d7,39bf
bbe,2322
399f,3e3e
305c,1ba5
2535,11bb
3e28,2a8b
edc,1504
f25,2d1a
fc5,e7e
1aa8,1c5c
24e6,8ee
6a6,7c4
371d,1eaf
1568,764
2cb6,1981
293f,458
376f,3eea
2af1,f4c
206e,163f
2b88,f12
1fb7,4d6
895,13cd
14f6,3dc2
99a,19c0
ea7,3760
3818,15a0
3a14,272c
3cc4,19c
34ec,3cf4
3c2f,1ac
3f56,aa7
3d26,32ec
2b5a,2888
299c,3fd4
3c16,105b
17b6,2332
3b47,2f7e
3596,1761
1ccb,1e06
2d32,3d65
41a,2a03
2231,27d3
3ab4,f32
183e,3e1f
1f0e,1637
2aec,16bc
379a,3c4d
2659,e1b
3d45,1d8
2319,35e1
da7,3487
5e6,27b0
2bd,20e
30f6,31
d05,3e35
3d49,1ed4
332e,1df0
2b3,35e7
242,122a
68c,223c
3785,3f49
245c,14d2
2604,207d
2855,22cd
f8e,1727
889,1255
2785,1193
2066,3881
2727,2e86
23cd,30e0
1999,2445
3fa7,8f4
1bad,13d2
3fc5,16b4
39ae,161f
1fbe,bd2
2268,1128
2f09,b10
24ce,122e
2227,1660
1365,11e8
275b,470
1a06,2793
29af,3f34
1cf2,263f
1283,2950
21a8,3648
1496,3d45
169c,3d41
2913,4b1
1cb3,1ec6
396c,126d
15b5,601
3a90,188e
258a,b26
80e,2ba7
6f8,106b
b9b,1887
1e3,51d
584,25be
27a4,136c
3b54,334a
3934,956
e4b,90f
2779,21ec
1a00,1ea2
3f99,a41
3f6e,9ce
359b,3301
1194,1fba
1292,2807
3f74,88e
3c78,101c
1393,20a6
133,755
82,1bf9
da,3eaa
31,38d6
3200,1a5b
3692,10de
1503,33b7
3b93,2135
ed3,1d81
1c4,3691
31e7,23a2
750,d48
20b8,3542
2232,b28
21e0,3596
4f9,981
2c05,d3f
283e,3caf
12d2,34c8
2f5,240
764,3c7b
23d,336
12e7,3b24
25b9,3782
c38,2241
2bb8,3bc9
ff5,8bf
33f5,a97
195c,2d98
3a1e,160b
ff8,1360
3565,1596
225,3265
25cf,2815
ba4,3a51
962,2240
1f1f,2a7e
2ca7,2a52
199e,322
2484,13b3
290f,1cc0
392c,2cf7
12b9,f1d
2f3,3c04
60f,1612
ca6,3470
c6d,2a6c
2ff,1bd9
21e2,cbf
1e6b,1d26
166c,3aac
3588,8cc
102f,2c76
1a45,2881
3fc9,2304
4bf,2200
230b,3de8
33dc,3fde
2ea7,34c0
e22,161
e7e,208f
3383,1c29
3896,33f0
3409,3ecc
3acd,203c
3e08,bc
659,3203
eb7,1bfd
1e72,2125
3c9e,2d12
1587,3dc3
3721,3422
932,169c
dbe,2856
1650,118f
3fe9,2905
211,2f38
cef,3687
1a8d,31c1
b66,3b21
4db,260e
21ee,1b16
37be,2535
1513,3af2
33ef,1399
2d53,19c
1dd0,363a
45b,1e14
1f6d,521
9ee,1dcb
25f4,16e5
1d99,25e6
1546,52f
1615,91b
1efb,1069
5ac,1493
1c1d,1e9
723,2e9e
28aa,346d
1fe,128e
2950,983
22f1,327b
17de,2131
21c3,22c1
3b36,3fb6
2d98,51b
218d,dc6
2fc1,1757
2b41,3a27
c87,3186
1a1c,6d9
38bb,270b
327,23d
36ec,2c13
1868,16c9
43b,3544
2c2d,2fa2
27a,298e
8ba,1a0a
151f,134f
3b9,3b9f
13b8,3134
2fa5,26e7
484,1ad4
1d89,338a
2b26,188d
546,1d1
30f5,208d
10a3,3153
2ccb,d68
2f29,2f1c
2149,262e
1463,14e8
366c,186a
164b,2699
3b5c,3f74
2131,230b
2a46,8cb
28e6,1c47
1b38,30d0
32bf,1458
2588,b8a
2775,9a3
358a,269d
27b0,2693
eab,3e2
2e28,2589
2ede,1e2d
2ca8,1777
188e,385f
2a52,1665
ec1,2e31
21ed,2606
983,1cc3
7e5,2808
1e5f,5df
22ec,3ad2
1386,14b7
3764,3017
20db,258d
1a62,374
284,4dc
296c,2113
738,4cd
1665,172d
3bd5,18d6
3aa5,1463
3c45,3083
27c4,3268
3a2d,1cf2
3750,bd8
2a11,3d28
1ad3,2595
425,1ba8
9af,1015
afa,1c18
21fe,2314
9eb,1000
11f5,87a
f4c,237
2eab,3e70
284d,388f
3595,1ed4
19c0,9c6
3510,3199
3f0e,35bb
15e8,2034
2e73,a6a
2e5d,1aff
adc,194c
81a,2502
25e5,2abf
ea3,113a
128e,1d81
2787,3166
bea,3b06
2edd,14ca
1fa7,27ae
30a6,388f
223c,334e
14fb,1014
2a2a,355d
f22,2d45
9b9,28ce
2cda,374b
2145,1ccf
d2d,2701
c9d,1356
33cc,2199
2ad3,253a
3833,d96
2a1a,2a8b
7c4,3278
1eac,20d2
da2,e47
10a6,1c8a
1f10,3ab6
1a9f,1b9a
3cd9,1e3
1fa6,9d4
767,8a1
e64,b86
2f8,35e5
2626,3ef4
2ae3,dfa
11d9,1580
7dc,c3d
c79,37f2
3bc7,7a7
260d,c88
3104,2581
1f9f,14a0
b8b,fdd
3f4e,150e
f77,30f0
950,14a
1846,1886
976,a92
3958,3a8a
3c03,b42
1182,2bb8
21d9,3608
803,3569
3186,48b
3dd6,1a9a
1845,158e
1cb4,338
3c12,35aa
2fd3,f5f
236f,3693
1d3c,250f
21d1,34d6
3534,2484
1bc6,3042
1d66,1640
1ef8,319d
2e2e,1b6b
401,25c6
1d0c,d6f
25b6,4c
1072,342c
2f1c,39fe
2d96,3e60
22df,3725
194c,27a4
22c0,2813
3547,358a
37b7,12c9
3b92,3751
33e3,40a
3d28,1908
995,333d
3228,3e7c
2006,2464
2e7b,1bec
1d5c,2131
2a85,1eac
3716,293e
3c13,2801
3e1b,11eb
1b16,1ba3
364b,1876
2db6,3e
22a1,1c67
38ae,3f4e
a1d,2634
834,3cb3
15ca,2ff3
1a2e,580
136,3f33
1cc9,1818
1147,1224
201d,2f29
34b0,34b9
12b8,1603
14a6,35a9
15fd,3e46
1a4a,36a2
1f5a,1a19
2028,1dfd
3d23,317
3846,20e
1df4,2eae
3b,1568
39e9,1f30
3435,1c7a
2b7a,11ef
270d,2273
2f6c,3cec
18f5,327
3422,105
3e92,4b0
e0f,2838
3905,12e1
12d3,87e
1b15,377e
1518,624
114b,ac0
2086,2b05
1e61,10d4
254f,2cda
2067,21af
1b1c,262a
2348,3752
1221,138c
270,3992
590,89d
2ee,3488
3ee8,1e2f
364e,3b46
2049,1e75
2322,d42
3de0,e4f
34d5,10fa
2e53,356f
1b34,2fdc
19c5,1b39
2455,29e0
3f1b,1fa7
2ec8,22fc
c40,2e72
3cf3,214a
24c5,1481
3712,29b2
985,309d
3a27,c27
cc3,14b3
3aa1,1548
1aeb,18ec
262,434
3c9b,2959
1e9,1307
209d,ea3
1d60,32a2
2217,27b5
1699,21e0
12d8,1ba0
3b11,3529
3e01,28d2
3d1a,1db5
2bd1,1c65
1cb5,1fe
28a2,2515
9bc,16c0
3b46,2588
1c81,c61
20cf,3386
f30,3e61
35df,107c
98a,29e1
3057,180c
126c,2b1
63e,1dd9
39d0,200a
2fda,333d
29de,3a10
b6a,33cd
2260,849
48b,2755
248a,2f18
b8e,ceb
2d91,3731
14b3,f30
13cc,1804
147b,2af0
1e1,11e2
3afa,b4
bcd,999
37b4,3b88
3a95,189
3a3d,126
361,22df
1b60,26be
223d,1e89
27be,16f5
c1e,a1d
6ac,3023
2ba7,3f1b
