algorithm:JH256, bits:12, random:0, round:4, reduction:end
ee4,48d
7f7,beb
5f6,419
9af,711
2ac,9d2
973,862
e19,f6f
4,5da
1,f77
c0c,f8a
8ba,210
2b1,d8
75e,2b3
471,804
e28,deb
b78,5b8
8e9,2e7
615,c5a
931,15d
bf0,18a
447,cbe
209,9a8
419,8f7
755,426
165,12f
9cc,5bf
e6c,e00
fb6,b5f
b73,ae0
fdc,80c
e21,cec
4f1,7e7
d82,ba4
620,a69
430,f28
aac,145
e71,de3
1ee,9c4
40d,659
462,f66
2f0,ceb
4e6,f78
2b2,688
131,b3f
375,14b
1ec,39
2f9,992
5da,78d
3e5,f2c
2b0,d49
5ee,172
65e,2fb
2b3,9c
332,82d
ec3,f99
941,f6b
dca,871
429,259
b7e,112
21,ee8
76d,1b8
f5d,b13
db5,d5e
14e,18c
fd6,eae
45c,6e9
8f8,ea6
c3,d94
d94,3a1
955,d7
cd4,188
9d2,484
c41,f39
13b,fe4
40c,f73
626,34e
c79,e42
b4f,969
71a,f67
186,14e
b77,343
1b4,a24
bf6,140
fa8,151
188,8f8
17a,1b8
c5c,82d
c96,5b8
162,d
bab,a86
784,26
a2a,2b2
8f7,fef
c46,1e9
634,84c
672,356
597,62c
ad6,f4b
f01,18f
7ac,32
be7,1b4
766,9b8
185,94d
14a,578
580,131
372,d22
96e,615
e0b,29a
420,67d
d26,85a
6b,6a7
141,2a4
3ed,649
fe5,8f5
969,d56
4e8,6e9
866,34f
71e,1b5
a3d,895
86d,399
6cb,e0c
1f7,1d0
aa8,753
200,5e0
ead,8c5
a79,f03
f2b,2ca
4b8,640
328,3e
a86,66d
f6f,f70
2e2,9f
6be,617
7fd,1ec
952,45c
807,ef2
3c4,5d7
78d,a3
47f,5cd
51,ac5
2ed,5ae
44,968
596,11e
3a1,e41
37a,194
3dd,867
d22,1f7
2af,83d
7a4,912
f78,2b0
dbc,a59
135,71c
288,755
874,2e
1bd,955
c82,e79
970,cb5
b27,95b
d58,b55
f98,c2
af7,eca
66b,5ee
21c,ec3
8f1,cf
f77,6df
cf8,b6b
2fd,fc3
650,6c2
1f9,2fa
5d2,f01
995,b50
221,bc6
a34,f3
38b,171
791,7c6
33d,203
c24,1bd
548,ee3
71c,710
386,a7d
9b,bd2
5f9,6b
87c,56
187,714
891,8f1
3c9,6e0
9e7,493
458,332
d7,9af
bc6,c64
83a,b04
f4a,993
15b,246
aee,35
497,7b2
d4b,9a0
4ab,2d5
f9a,2ab
de3,bab
b13,e99
5ca,4c1
711,a8f
4ea,dfb
716,685
c45,6ab
9c8,caf
730,a9a
39b,425
e79,bc9
225,4e0
69,162
a80,8e2
96d,c41
239,1f4
f2c,200
a,643
e53,6f9
ca8,2bf
38a,178
f26,69c
2cb,7b1
f39,b15
d86,403
39,63
5b3,412
b96,b0b
30c,3d6
be3,d22
ba4,546
aa7,57b
7b1,6d4
6df,43e
b66,d16
9e6,98d
54d,8f4
c31,9fd
637,dbc
d2e,213
3a2,c05
330,565
44e,659
433,b96
88b,d21
21a,c24
363,55f
dc1,c1c
993,971
dfe,fb6
35e,55e
58b,323
38c,d2f
84c,ae3
9ce,7e0
426,dbc
bfe,25c
29,8b4
9bb,c3
ceb,ee7
367,65e
e6,bfe
e0d,8a6
f1e,cff
cb5,a23
ab6,85c
8e6,ee0
ddb,5b1
a48,dfe
4eb,2cb
280,973
7c7,1a0
7cc,a47
d43,39
c42,186
37b,580
a53,13f
2b,123
782,94c
a87,999
f3,b65
198,548
85d,271
30a,9d5
559,72d
3b1,c0c
55a,e0e
802,5fd
957,c4b
25c,c4e
d99,c82
7a3,c98
b05,b19
1d0,b51
18f,639
b3f,593
ac7,cab
6ee,697
384,a1
c3c,3f7
10,d85
5a0,58c
db0,941
8e0,312
8a3,28d
69c,93
7c6,45e
36d,784
170,872
407,3b3
8dd,72
601,570
4fc,5b7
154,9cb
571,518
26a,c96
e5c,7f2
c6d,7fc
c17,d99
d8,298
b3c,d4b
376,5d2
fe4,16
1db,ddb
174,360
9a1,56
d18,db3
513,19c
f15,a02
f70,593
d93,427
a02,621
df1,9d4
b15,42f
aa0,8e5
c92,dde
d57,e23
b23,3cc
5e0,1e5
dcc,185
98d,9d1
f03,fe5
a5a,dca
c8a,f31
921,1c8
c56,f89
e99,455
6c2,414
cf,16e
c05,671
3d4,bf0
652,da1
440,ea5
ec,c31
9f,4e8
80d,81d
f10,637
b1a,f47
208,c8
8ea,7bf
7cf,2c3
93,e5b
66d,670
3cf,fa2
323,57
298,c46
12b,72c
48b,bfe
ee5,456
ee3,1df
586,58b
1c0,cd6
9bf,32
ce5,5ed
aae,21e
8d5,429
d4a,cb3
bec,a9d
b1c,3da
172,dee
486,669
4c1,f10
a60,3ab
c37,478
641,fe9
560,d0d
321,96e
47b,4d
3e4,687
539,4ba
25b,1af
731,4c3
7b,5af
307,eac
ee8,92b
c1e,239
8bb,e4d
48e,4f1
342,c5f
9dc,1fe
57,f4a
262,9f6
229,ec2
915,40c
b38,bc7
b9a,87c
2fa,7fd
7e0,bd0
f51,c08
d15,f1
432,6b1
bc3,7c4
6c7,f0e
16,3c5
dd9,a87
7be,4b5
343,df8
22d,ca0
c18,412
9a8,8d5
2bc,3e5
706,118
400,2b1
220,e7b
5f,7ee
595,1a3
8bc,929
d87,91c
7f2,73b
acd,a4e
e8e,74
7fc,d33
c64,626
2c3,565
a56,b14
a5b,d1b
6f8,4ea
136,af7
62c,a0d
ea5,293
60d,af
ccd,707
bcb,51
726,28c
9cb,dda
6e5,57b
4c3,233
da1,bc3
56d,a03
8ca,d9d
5c1,1e3
80c,8f8
8f5,98f
79,502
dec,b99
b50,886
3d9,208
ce8,38a
b1f,3f3
e33,aca
e4d,e70
1e3,f7a
b5a,21c
f21,bdc
1e5,17b
3e0,f5d
56b,8ac
808,152
627,b9b
a9f,7c9
46,90c
64c,a6f
e57,40c
ca5,78e
fb5,83c
159,48c
d7c,195
903,b18
879,7a4
2a0,d08
bdb,c1e
68e,634
abe,e1f
d49,4cb
ace,400
a0e,aee
6d4,15b
22,14a
b8d,d82
390,88e
2da,46
cf3,242
af8,d34
d36,9d
46d,925
3d0,19e
bad,f74
89c,bb4
6c3,a53
2,7f0
582,cb4
762,ec
ffb,12b
399,780
c1d,785
885,88b
83c,4e3
b9b,cd1
119,e11
341,75e
cab,62a
7fa,b43
d7d,9af
55,f1d
e0f,f13
b74,d34
95b,b8
bd2,9b2
4ba,662
886,e77
3f8,559
45a,dac
333,fec
e09,603
b6c,237
a65,807
803,8a6
6f9,976
9f1,c59
e42,6fe
d51,d94
f7,12f
125,492
617,2c3
281,beb
45d,9c3
e91,c85
c98,86a
3b,627
dce,3bd
ece,903
52,7c7
9b0,53b
f07,34d
3fd,448
dbf,efa
9d5,422
e0e,c5e
25,f5c
9ae,866
21d,ca4
72a,a0b
286,1fe
8e7,d56
56,233
a89,e0f
5b8,a86
fef,f0e
78e,a34
8f4,7a3
639,e2b
593,d8b
2ef,352
61e,c1e
148,3e4
81d,b9a
991,225
378,91f
445,460
17f,f8c
799,988
570,c1d
6c5,426
1d2,6e4
db3,fd7
945,dc9
6e4,b06
654,c0a
f99,2e6
fba,2f0
18c,b07
22c,e93
daf,5f9
9ac,2f9
4f9,1b1
fed,e21
d21,5f4
23c,6ba
6d,5e3
76f,622
e8a,243
4ce,7a2
7bb,c4b
6fb,744
c70,e20
25f,be3
1ac,146
f04,b3b
6a5,569
392,bb1
b19,92d
69b,9b
6ea,7df
1fe,4e6
195,d43
a1,9f4
29a,6d6
c72,e21
785,a89
dde,750
677,f1e
546,9a2
493,21
e11,992
5ed,834
37d,78d
d2f,f26
c19,458
a3c,55
1f4,a19
62b,b89
79b,62f
b61,b05
f12,5e0
37,9f
494,40d
89e,5a
a39,187
ca0,782
35,c77
aca,8dd
460,489
c0a,4b8
fa0,13b
8d1,c66
1a3,18b
d3d,56d
640,39a
8c5,63a
c99,29a
662,5c1
f7a,fed
753,2ec
a84,367
b14,f60
f13,44e
dee,23b
d84,d96
6d6,a23
a38,bcb
56e,ccd
e04,44
b2,ee8
714,28c
ca1,c1c
cb3,111
1de,7a7
77f,6d
383,9bf
2b9,bf5
ae3,f07
3f0,fb7
427,6bd
c6,35e
9b2,8ad
c95,aa0
7e7,396
e1a,579
5f4,46d
1af,b0e
bb7,af
565,c19
834,b0b
155,c0d
160,c3e
145,5ae
deb,71
b7f,e0a
112,fc3
6ab,48e
178,b57
15d,10
8c8,620
f1,8c0
c9e,601
781,aac
be4,a7f
b90,803
658,a0e
4a7,e5a
cc5,8f0
d37,7f7
8ee,b51
fbb,44
f71,20
352,d6a
dda,b44
149,bac
e50,831
776,874
d78,2b9
9f6,f2c
9be,764
9fe,546
d7a,f9a
a82,64f
4d,e5c
734,df0
39f,2fd
df5,c87
75b,75e
5fe,cff
ef2,6aa
e4c,25
50,3cc
985,2a0
d11,e64
c88,490
4e,597
cde,48e
7e,b13
668,33d
176,c18
4b5,219
7a2,2da
48d,ba1
7a7,f5e
f4b,92d
835,b23
ab4,635
816,77d
ba5,345
4bb,85d
72c,fb3
b9f,3c9
b65,20b
698,55
adf,bc7
55e,dc2
7ee,1ee
b20,6c7
635,df3
813,37
4dd,88d
90c,716
b6,e91
36a,88a
d80,6d6
562,c56
b3b,ca1
246,7c6
c0,386
506,401
412,67c
bf2,a04
1a0,4b
9b8,7be
bc2,3d6
3b8,407
bd0,f28
cbe,165
f80,f59
b55,d87
f5e,24a
2f2,b44
7c9,ec5
591,5ef
e94,56
ff3,651
19e,f54
d0d,e4c
3e,2f2
1a,25b
8ac,e94
da3,26a
a78,726
a73,b97
e97,6d6
84a,7ce
8be,72e
2a2,9fd
eee,2fa
958,2bf
e47,962
946,9a2
a24,62b
962,caf
e24,83a
8a9,a56
6ba,68e
276,b20
965,bf6
34d,f36
bf9,9cc
5e3,816
d3e,4d
78a,ffb
d33,b3e
c85,689
437,fe
b5c,8d9
621,ac2
e9c,b4f
3a6,36a
213,544
2d,c95
102,a12
e0c,950
f90,c66
adc,6e1
31,70b
16e,bd3
2ae,ca5
f29,9f6
75a,6a0
88d,b9c
f32,445
36c,26d
242,f0d
1e,c79
f60,4af
6b1,1a
c25,b1f
47a,d58
7e2,56b
df8,7ba
643,71a
ef4,d40
ec5,6fb
cb4,9bb
88a,c17
6b6,f8c
151,596
3c7,d7f
b9d,977
422,b66
6e1,a80
ae0,1cf
bd3,fe
86a,b6
177,d59
ec1,5f4
30,426
a00,8bc
a62,d78
b97,317
e70,7e2
348,1c0
b8f,d01
289,2b7
259,3c7
97e,59c
f05,c72
7ba,ab6
5b1,e6c
3be,bc6
934,2
6e0,39
243,5f2
678,4b7
2a8,fc
588,80a
e89,94f
98f,3a5
f7e,30c
194,14f
b3,a6
ed,396
e77,385
89b,be4
df3,9e8
fa7,339
3ff,f2b
a04,c6d
403,fec
e0a,f7e
d0c,4bb
eb4,7bb
de6,acc
dc9,2b1
8a0,d0
93f,852
bb2,af8
2ab,4ac
219,9bb
e2,978
f66,b77
f0f,160
c16,378
d27,662
f28,148
7b2,fbb
e31,1c3
d16,b91
e1f,b9f
f7d,4
7ce,9ce
117,3b8
792,dce
7d6,372
b6b,75a
189,125
a69,f03
742,45d
c77,13f
85a,de6
547,d1d
688,d4b
d1c,a3
f95,9f1
6bd,99f
20b,894
1cf,321
e20,68c
ac5,593
cd6,280
2ec,f29
fc,81e
e37,8e2
6b2,dcc
fcc,8c0
212,aa7
4af,e24
e76,eb
f52,c51
bf5,69b
6aa,84a
c74,879
27e,fa8
8ef,d68
9b1,e04
b57,8e0
a30,7d2
d9c,b38
2fb,957
789,55f
e1b,bc3
490,4e
1b1,81a
793,c5c
999,b06
ad7,952
9e8,89e
4d9,2a2
c2,aac
62f,844
549,10
eae,e37
d9d,36a
8e2,178
f36,3d4
a41,957
d5d,1de
59c,ec1
dba,aa8
ee0,b1c
924,154
ec8,227
17c,7ea
b2e,91b
5d8,b5c
b51,375
3f7,d57
c0d,c8a
bc1,3fd
c5f,970
7ea,f7
f47,a73
3fb,58a
2bf,b83
89f,593
8c4,4d9
385,adc
9e5,363
76a,2db
9c3,50
6a9,3f8
e2b,772
295,38
dcb,286
f65,50f
111,efc
ea6,e9a
c66,3a2
b43,1ac
680,f04
bb4,fcc
db9,486
8b4,b8f
34e,864
b00,f67
750,376
669,8a9
98e,27b
3b9,b6c
544,952
1f0,650
85e,33a
867,295
1c8,793
8dc,392
c8,a5a
b3e,611
f76,808
fab,a3d
60f,622
7ab,212
39a,e33
bb0,fa7
206,b5a
ad4,345
a19,a2a
85c,506
fc7,fbe
929,343
b60,905
81a,d36
42f,ad7
d0f,8dc
9ca,660
895,753
fbc,c82
eff,1c1
864,f10
710,60c
50b,fa0
31a,e0f
3cd,4c
d0e,b66
d1d,7bf
912,3a6
b18,3de
dd5,22c
a2,698
95c,9da
ebd,ee5
819,f1d
30f,64c
2a4,fc
b16,eb4
361,b5a
459,276
140,866
862,37a
f9b,580
94e,b90
a1d,677
ddc,141
6a0,c50
e93,965
9f4,5a0
4e3,23c
1c3,907
a20,da4
c51,4eb
f5c,9d2
bb1,422
237,e71
3ab,400
acc,d3e
da9,419
c94,3d9
157,229
b8,bc1
303,4eb
efc,6e4
603,8a0
c7f,650
2ea,3f0
91c,ef4
83d,95e
c3d,4f9
a7f,6be
a0f,37a
d83,6e6
4ac,831
410,136
5fd,706
d40,97e
49b,fee
af2,3b3
99f,c37
b40,72a
4c2,f12
a12,e8e
e17,643
831,995
eb2,3cd
4c8,165
fee,652
eb,621
5e6,520
caf,d0d
659,ccd
e00,f99
da5,722
8e1,b00
5d7,730
f9d,341
2db,6df
456,652
df0,dc1
ac8,8a3
d0,677
efa,697
2e7,adc
317,f90
c33,56d
c87,af2
e6f,d2e
2f8,f00
72,549
b2c,5f6
bd7,f4a
3de,8ee
9d4,76a
1e2,4a7
8d9,c70
c2f,da3
d5e,221
97a,f95
bd,dc7
4b7,614
905,45d
ac2,2c
f73,348
a93,c3d
c3e,220
745,c94
2b7,fa9
dd3,494
91b,432
b47,93f
2e,7a7
282,7d6
a6f,54d
95e,38b
569,bac
27f,e9b
7d2,a47
425,e5b
fa2,835
94f,e19
cec,d0e
4c7,e1b
687,a9c
489,229
322,734
b72,8a8
764,259
257,e9c
5ef,c16
577,652
339,9d5
73f,db5
296,a20
aff,be7
774,714
a46,282
54f,559
9f3,c7
11b,dec
851,781
50f,d1c
614,56e
2d5,11b
f11,f21
4a,242
369,47f
660,4a6
1a4,e53
fb3,d8d
