algorithm:RIPEMD160, bits:14, random:0, round:79, reduction:mid
3c7b,e65
2f97,3523
22ee,116c
3d58,121f
34db,1076
ed4,3999
2bb8,1456
18b8,1897
36e5,c9b
2b9a,130e
33ae,36c9
1ce0,2d02
1fea,1103
342a,13f7
1ca9,3999
1a4,3fd9
2b85,2e55
1d2d,1935
15d1,5b1
169b,3c9c
68d,1b6f
2f1c,2ea7
10a7,1506
2c08,15e6
e65,1327
3e76,2446
1f50,3716
2335,18da
2628,3ddb
3c73,2332
256a,1be3
2a2d,18a1
1110,2528
43e,2218
29e7,2903
129f,c80
1456,1483
91e,150
592,1d2d
1ae9,2bf3
a66,1d5a
12ac,1306
69b,22b3
2c29,373b
1c1e,516
1bae,3744
2761,2c2e
2fb0,29e7
3116,2c08
2082,677
677,2891
5c1,2d7a
8de,34e7
1fd5,2f97
36d4,285a
d3c,ed4
3af4,3c8a
373b,144d
3e1,38b7
194e,151a
379d,21c4
1840,dc2
23b6,74c
a46,37af
37af,c08
30d,3daa
845,2122
3725,379d
180d,3116
17ec,18c
34d0,3bb1
f6b,68d
1617,9d6
3f91,a78
928,c42
3ac0,15e0
1a94,2a90
1f41,33ae
2903,1442
3c9c,e4
9f3,22ce
3b79,5c2
7ad,1ddc
58d,ff5
1498,34db
3b69,1066
1303,1ab6
eaa,1ca9
5c2,efd
2a1e,3e05
3afa,1a2
104c,1a94
c83,1d14
2a86,1138
19db,1856
3a61,3550
3314,3b97
a6e,2bd1
14fb,13cf
c26,890
198c,54d
285a,1843
1949,2d2f
8ea,1063
da6,90d
ff5,3d58
15e6,3c73
384a,1090
af8,17e2
3716,3f3a
7c9,101a
2385,2d37
37bd,34d1
2026,1f3c
1b04,16e9
dc2,3e1
b2f,3b69
104,1c19
267c,11ab
1349,3e47
3b3b,dc7
130e,3c77
495,2aeb
1efe,3bb6
1843,3859
25bc,36e5
2371,12f9
38c6,496
17fe,2f7c
1548,1e25
516,5ea
29c0,845
3a6,58d
18a1,2b85
32c,1c70
2e22,592
13b7,df5
2667,2cbb
54d,23b8
36c9,32e7
1076,1303
1c70,1414
3d1d,25
12fb,11ca
22a8,3495
136e,76e
12f9,198c
1f9,13b7
3523,72a
13f7,c6d
1a95,3b79
1daa,3ac0
121f,8ea
548,8c5
df5,3636
1a34,10bc
1cb5,2026
34d1,256a
bdd,15d1
32c6,30c7
396d,2b23
34fc,f0
28a5,b51
2c2e,3b0d
3b97,ec0
26ef,3b3b
10bc,369f
30c7,2549
1327,19cd
2aeb,244e
1506,2287
3847,1ca
277c,5c1
1af8,3237
21e0,571
a53,23b6
5ea,1840
2822,17ec
3ddb,5d5
618,69b
3f3a,14fb
2fa9,2822
bd2,303
2287,1318
5d6,1efe
3237,900
f21,2ff5
19cd,16d2
dae,27fa
1221,2f73
9d9,c83
3f44,2385
1090,bc7
2456,18b8
2f73,1d43
c80,3db9
3775,1349
10ff,3f49
3c77,38c6
3249,37bd
3264,bdd
2c16,1f18
22d,26ef
2691,2bb8
11ca,2233
5d5,51f
2bb2,1f41
116c,2b9a
3e47,2691
1d32,3ed0
a94,632
435,1af8
bc7,267c
72a,2383
1a2,3249
11ab,a46
1078,2456
4b,2e22
1897,2bb2
3b0d,11a4
3015,277c
2a2e,3fd4
369f,157a
25e7,3de8
1d14,23ba
3e05,495
16d2,129f
7ee,3a9d
f0f,36d4
2b23,3314
1dd,9f3
3d67,3f91
1e25,3a61
3daa,3db0
acf,1a95
3a9d,124a
3c7,10a7
3636,3adf
3f1c,7ff
890,2f91
1f18,136e
2233,2a86
900,25e7
38b7,d3c
2549,12fb
3700,acf
496,1a4
3cd,3d67
2f7c,25bc
32e7,8d
22ce,8a8
2d7a,7c9
8d,328b
c42,1078
c9b,a94
76e,2bc8
1856,32c6
db2,928
51f,4b
2cbb,1ce0
8fe,af8
1063,1daa
2d02,2c16
303,d99
3785,1a34
2122,1dd
c6d,2371
1be3,2a1e
17ad,315f
124a,548
3db0,3015
3fd4,1149
3052,22d
a78,a6e
3de8,1cb5
14c9,e30
34e7,3009
3f49,8fe
20f3,342a
1c19,30d
e30,1d32
2b63,5d6
3367,2a2e
328b,13c2
2bc8,2b63
17e2,3319
3ed0,2233
1149,3f1c
2388,19db
25bd,7ee
b51,10ff
8e3,2388
3009,abc
abc,25bd
8c5,17ad
1645,8e3
2f91,db2
1a28,21c2
21c2,1f6
176b,879
2151,8de
