algorithm:RIPEMD160, bits:14, random:0, round:71, reduction:mid
2ee8,2f1c
9d9,c83
1149,3f1c
2388,19db
3c77,38c6
3a61,3550
33fd,1645
3f91,a78
19db,1856
ba9,11dc
2bb2,1f41
d3c,ed4
26fd,f27
1078,2456
3b3b,dc7
104,1c19
2456,18b8
bd2,303
3571,1a28
dc2,3e1
7ff,2667
1c72,196
1d14,23ba
3785,1a34
3319,3367
190b,76a
2385,2d37
2a2e,3fd4
a46,37af
1af8,3237
3052,22d
2bc8,2b63
3b69,1066
3009,abc
2151,8de
11ca,2233
10ff,3f49
25bd,7ee
36c9,32e7
496,1a4
3ac0,15e0
1d32,3ed0
183b,da3
2493,190b
1f18,136e
2a2c,14c9
e30,1d32
30c7,2549
15e0,1498
2cbb,1ce0
28a5,b51
ed4,3999
18b8,1897
2667,2cbb
176b,879
34db,1076
3f49,8fe
11ee,238a
20a6,1dd0
1398,2e99
293f,11ee
3ed0,2233
da3,276
14c9,e30
276,20a6
34e7,3009
205e,293f
1076,1303
c83,1d14
1038,3a8c
3a8c,3064
3131,2935
3165,1aad
