algorithm:Skein256, bits:12, random:0, round:17, reduction:start
cef,6f9
6bc,b95
d8,9d3
a0f,866
557,5e
39e,2ea
f04,908
529,5b5
35f,ab6
f50,3b1
6f5,c09
e92,c87
e96,9e3
751,7fd
86d,b62
fbf,b18
619,676
737,aae
c82,f04
f54,f50
fd9,b2e
11e,858
960,bc1
a82,d4d
611,f54
60c,3b7
24f,701
c06,fcb
d96,a58
fb3,4ad
9d,733
3b1,59c
cd9,f14
27e,c35
268,d72
7a5,371
456,469
bcd,a89
646,f6a
1fc,3ba
86c,9d
b30,967
d81,11d
c0b,34b
73a,55e
66c,11e
1fd,e4
42e,4a
9d6,7f1
8b0,165
2df,dbc
653,4b4
3c3,66c
c09,23b
30,38a
b90,9a2
916,e
4d6,412
5ea,442
2f4,2c6
e4,85b
eab,c26
a4e,95f
35a,12
26,2f4
818,6f5
c84,b6e
4a7,ae2
733,73b
43d,cb3
8a8,337
863,3e
189,abe
c18,e3d
b82,767
cc4,2a4
9cf,772
5be,e96
643,9b3
885,5f5
da0,7be
967,9cf
219,c38
7ec,a15
c90,cc3
d34,2f8
fb1,c82
443,a1a
908,48d
858,544
2c6,7fa
772,25
c17,f22
c0c,b9b
d4b,363
c08,f2c
467,da6
c79,4e5
49c,b03
639,cbd
9b3,f4f
337,6f8
823,5b0
d7a,721
c1f,d34
ddb,fa
abe,fb3
6d8,c1c
783,60c
fed,faa
43f,8bf
ab6,219
324,30
b06,41c
4b4,c79
e2d,d7a
bf1,9d
67e,287
c26,288
7a9,b82
7fd,881
d4d,324
391,bae
94b,b88
11d,7a9
f62,6d8
d21,d6e
74c,c41
b2,10c
fa,527
6f8,7d5
bae,4b1
442,653
c41,82c
acc,514
2b8,e79
a2a,a78
38a,c18
85b,6df
58,e3f
288,58
4e5,74c
2da,82f
82f,8de
695,2b8
7fc,de8
f77,67e
bc0,189
1d1,c0c
fe4,94b
958,a29
55e,790
d73,2da
e7c,a2d
582,dcc
c61,f2c
46f,c6c
d20,a5d
f4f,c08
a5d,b2
a7f,751
4ad,23e
dcc,a82
a89,268
de8,c90
48d,a7f
22c,1fd
464,fe4
363,5ea
3fb,823
676,2df
76b,22c
eb0,33b
