algorithm:Skein256, bits:12, random:0, round:14, reduction:start
8b0,165
672,e92
4b1,1d6
f93,aa9
ef4,daa
a7f,751
366,ad9
bcd,a89
71c,a6c
958,a29
c84,b6e
676,2df
fe6,f70
dca,721
a41,369
255,d68
9a2,f2c
4ad,23e
783,60c
11d,7a9
d20,a5d
231,229
4a8,c61
960,bc1
8a8,337
fd9,b2e
dce,2ff
64c,c5
928,ed1
ed1,13d
c18,e3d
2da,82f
1d6,9d6
66b,f81
38b,43b
874,258
9e3,3
195,fb1
b4a,766
775,4d6
8bf,611
ad9,2a6
7be,958
c92,543
514,afa
2df,dbc
d92,797
908,48d
dd6,64c
a90,b71
140,737
867,665
9b3,f4f
a15,195
9bd,639
43f,8bf
cd9,f14
7d5,3c3
7fc,de8
ebf,fbf
9b1,582
527,43f
bf1,9d
517,f05
2f4,2c6
f6a,ce0
beb,3e5
c6c,a7
f22,a8e
bc0,189
7f,531
611,f54
59c,fa0
8de,6bc
522,43d
18e,bcd
7f1,d8
5e,30b
f72,3a1
96d,aba
918,cbd
d8,9d3
d72,7f
c41,82c
639,cbd
985,c7b
e92,c87
d60,eb0
695,2b8
6f8,7d5
2a4,76b
a58,eb7
bae,4b1
c0b,34b
75,e1d
363,5ea
337,6f8
b62,6d3
e24,d3c
543,818
a1a,f4c
a82,d4d
73a,55e
c83,8c9
45b,93f
657,d4b
c86,e2d
2,2aa
1f6,b31
288,58
76b,22c
c6,abf
d34,2f8
d68,605
23b,2
469,c92
38a,c18
229,71c
d3c,bf1
451,4ef
7a9,b82
f50,3b1
d5f,dca
e7c,a2d
c39,4db
324,30
6da,d52
d81,11d
b83,ef4
132,b30
fd,4b5
35a,12
e3d,c84
bc1,d21
82c,132
e79,24d
412,35f
e4,85b
59d,4ef
f77,67e
b90,9a2
e62,260
7ec,a15
fb2,15e
fb1,c82
3c3,66c
2aa,26
b30,967
e2f,1a3
5c3,b58
ea1,f46
643,9b3
ab6,219
531,86c
443,a1a
442,653
23e,b06
302,86a
f4f,c08
12,b7
b82,767
4f1,f7c
baf,c86
fd8,e62
aae,619
649,a2a
a2d,bc0
56a,15c
5cf,d42
8da,517
866,36e
ddb,fa
4d6,412
dcc,a82
fb3,4ad
b26,916
cd1,82c
5ea,442
311,baf
5ce,e24
d3f,c47
abf,bab
d7a,721
e,412
eaa,d81
48d,a7f
4b5,797
582,dcc
3f3,83a
858,544
44d,464
c7b,eaa
b2,10c
8d5,5cf
b18,960
4b4,c79
4a,d20
a2a,a78
767,8a8
544,c8c
d4b,363
c79,4e5
e2d,d7a
e88,903
9bc,e49
498,4a8
faa,662
d4d,324
619,676
22c,1fd
287,c90
eab,c26
dd8,2df
bab,eab
2af,9d6
653,4b4
3a7,f9
f9,d73
58,e3f
5b2,9bc
524,780
ddf,aab
861,d3f
91b,e7c
296,5c3
b6c,44d
d6e,da0
eb0,33b
47f,3a7
c0c,b9b
13d,490
204,498
b3c,2fc
584,42e
b7,643
42e,4a
f04,908
c26,288
189,abe
490,9b1
74c,c41
3a1,18e
916,e
780,27a
c82,f04
27a,7fc
cc4,2a4
a75,b6c
f46,657
9db,4f1
737,aae
daa,cc4
1b0,3fc
