algorithm:SHA256, bits:14, random:0, round:23, reduction:mid
a00,1b0c
3f93,2db4
2f1,3811
1896,18d0
232a,1e43
3eb1,c24
38c4,1c43
1e9f,23ad
151e,2d98
224e,2750
93,a4c
77c,3884
3a99,2d17
2812,2174
2297,3ae4
3f4,2c36
3203,1eb7
37b8,2d45
3933,793
2ce,2a88
3ba7,37b8
2a98,bf9
7b6,38d2
34cb,2e04
19c7,2d6
82c,3d35
1a11,2123
320a,7e
2833,1b19
213b,2f65
2889,73e
23ba,227
20f0,1379
2c36,133c
63b,dfb
1cd6,327f
3ded,3427
2657,1421
2123,565
2149,85d
1747,281f
3910,2bda
1c43,74d
11e,39cd
2d17,32aa
cda,5f3
3ebf,5f1
3cb6,7c6
5bf,1c0f
2531,3d60
2c0d,33f9
4dc,43
8be,3942
1f6c,37ab
33b3,a6b
3788,35cc
3687,3933
11eb,1994
30a0,28e6
2371,11e
2f15,3766
1ba,fff
3921,3098
3b02,5a8
1eb7,1a43
1946,3842
b74,1135
340a,299a
1cf4,2497
38dc,19ff
3dd9,1f20
1768,151e
22ed,1ba
21b6,69c
3b35,2f07
2dc9,16a9
644,c58
677,17cf
1b3e,29cb
158a,751
3c7,3221
3f98,2c19
3140,1ef9
1270,1153
1749,24aa
243f,2b2f
189,29a7
353e,2041
3675,5dd
74d,345d
d6a,18aa
10f4,22ee
1a44,b42
258f,125
1b4a,20da
565,2f98
395c,3c2e
17d6,3db
19a6,374f
b97,2b6e
107a,8a1
1ba3,3f93
3f39,3c9b
335e,8c5
1f58,3179
354f,3c8d
3849,16b2
35cc,1ba0
1484,3cb6
3267,1e87
1fad,6a3
3ff1,26f
133,3368
1794,1bc5
9e6,1a93
1fc0,a3b
149c,2ef8
3601,7f8
18aa,34c1
3ae4,cdd
3c2e,20da
1c45,28a2
1b10,15d5
3b6e,3a20
bb6,112a
26f,398
2c89,10f4
12fe,c56
2751,d41
3b8a,230b
2f85,3236
3423,3a87
aee,3c50
23d2,2b21
3bed,91d
2b21,1f58
38a0,7c7
227,cda
1f90,1f76
269,3d03
901,2f29
39cd,16bf
190f,83e
2fc8,2c89
397b,1e80
1ac3,71e
a3b,3cd2
314c,1434
5,279d
d02,38fd
bf5,38de
499,269
21bf,28a8
2e50,b27
2181,2f92
18c,180a
e25,2959
195b,314c
3040,3b6d
1434,2427
36f3,32b0
3c31,1cd6
2a53,b1
1ca6,1510
24aa,1bc5
ea5,332a
29a7,36f3
109c,1a44
2f29,2446
1b7c,1b10
20ed,3b28
17ca,1857
fef,3f14
1e2b,2e1a
2fb6,3eb7
dc0,19a6
132c,2109
1dfa,13b7
38fd,41b
2109,ea5
393f,6dd
264c,376
1529,2e04
3f62,ad4
cdd,330a
10fe,36d6
2c7e,2e3e
27c2,2750
1f2c,2ca6
41b,236e
2446,1783
73e,2bef
6f6,2ffd
230b,2f4
71e,90b
3ad4,3b24
7bd,1331
586,3358
680,2ab3
1f45,1ac3
617,320a
2411,291d
274e,2c13
31ba,3999
2b90,39ad
2ffe,b09
9d5,805
22b6,1f2c
3257,670
698,126b
1c96,33d6
1eee,2963
1435,34cb
12ed,289
3f47,1cc5
1451,257d
2df8,a9c
3999,207
3187,bdd
a1c,3ad4
3000,2961
1770,2f0a
3a20,a69
12,d83
d83,20dd
2f07,14e4
a6b,496
aac,189a
3023,13d6
3cc8,31b0
1b,180c
3194,586
327f,3610
32af,2eec
2d5,1904
34c1,1651
30cd,26b0
2e07,35ad
366b,847
31a5,1dfa
14c4,2657
793,2f50
ba7,cc0
281f,340d
5e3,243f
1c86,2835
f90,3061
1e62,232a
38d2,2ce
3735,1770
312d,1571
31da,c7c
1e87,15e2
35ad,7aa
253f,196f
3aac,2921
28a2,39d6
2ec5,3735
2eb2,2531
2f00,c37
2835,132c
1e64,190e
6a3,3ead
332f,540
1e5d,1946
1a4,12af
2e77,37d1
2625,68e
1c4e,273b
304b,ba7
c63,31a5
d9b,2ac9
a3a,35d8
1c5e,2707
1e40,25df
f16,25e0
4f8,22ed
1783,3110
252f,b97
3c1,1435
2d,395c
bcd,e25
3dbd,3a99
f94,352d
f71,2d
2542,20f5
2963,1d56
d29,1e29
2a46,1f90
1f81,31da
20dd,4ec
19ed,3f5f
352d,1d2b
315e,f53
c7c,582
d91,12
17f3,6af
110,5ff
727,1d7a
10f9,2a98
a81,2ec5
2b48,304b
1fcf,1e05
3c1a,33d1
985,698
17cf,3977
273c,3040
3ec7,22ae
3c89,3f53
68e,252f
3135,3c7d
7e,aac
33c5,3433
3236,30b6
17c5,c62
329b,3921
3c7d,3023
38dd,38a0
7a8,1ec3
ecc,24e0
3ca3,345c
3f53,75f
90b,16b4
b1,3ad9
3e65,33f1
3df5,273f
190e,26a1
3af8,2adb
3ff3,1309
1ed0,19ad
3a62,1c86
3ad,2c8f
2068,10fe
3b6d,3ad
1f1f,23a2
172b,1451
2cc,3c1
b49,110
12e0,26f9
1956,1270
3179,17d4
2d45,3e4b
1a42,2274
301c,1e64
376,1d4e
1a54,23d2
3427,2594
3f3b,df1
2c85,39c1
bdd,12ed
1162,1779
7c7,3bed
2ef8,ecc
11de,3c7
3c77,28b3
21d1,3138
3bc9,332f
1a87,3193
1ae9,d6a
257d,db1
16a9,3ec7
a35,189
1ddc,2a53
db1,2ffe
14e4,f3a
5a8,2e2a
33f1,2ad4
2e2a,3ded
a69,bda
1ff9,2d8a
ad4,1052
14df,3d6
fff,3f62
16b4,3788
3a3f,3f70
1d56,28f2
3d22,2949
5ff,1c45
2adb,1a8f
13d6,ec5
3138,a81
182c,ca6
1d2b,233e
1a43,2a43
1d7a,12e2
32f9,f00
29bd,1915
379f,1749
7aa,9d5
803,2c6f
3610,273d
91f,3e65
3061,3c31
2b4,1e44
21e6,3eb1
1d4e,22b6
7e8,20b9
33c7,63b
35d8,21e6
28a8,286d
3615,1ae9
168b,354f
3ce,33c7
126b,3135
abd,1ddc
343b,3f98
2f65,33c5
2bef,3ce
2b18,2a91
ca6,2618
67e,2625
3534,6eb
11a2,13b8
1e44,1b4a
75f,353e
3098,343b
cc0,301c
13d4,499
c24,17c5
670,3203
3ad9,d91
950,2a46
f1c,30bc
13b7,1d
468,3f3b
1779,2dc9
308b,be9
2abf,3140
2bda,26b2
f77,3534
2ae7,3c15
2c8f,3b6e
23a2,168b
13b8,f14
2f0a,3dbd
1d,91c
2df6,1a42
21d5,101
3adf,d29
f88,7bd
1041,5e3
1e92,1747
bda,3ff1
233e,172b
2274,1e62
30bc,7a8
1f20,11a2
3977,3615
100a,393f
847,232a
