algorithm:Skein256, bits:14, random:0, round:63, reduction:start
c38,467
36b7,36e6
2301,22b7
337f,1349
399a,11ec
1f6f,2f49
1713,b4d
18f5,9dd
f9,2d73
1189,a94
f3a,1525
2e09,1cf
7a2,3b2e
eb7,2584
11ec,f23
166b,1f6f
3124,602
30b9,20e9
10be,1293
300e,2518
1de5,3e1d
ccc,1d6d
1121,d4b
3a02,560
21ec,377d
1ed2,c0c
13b6,2a9b
2ae2,1b3d
f8c,544
3d0b,13b
2cb9,3f1e
3cf4,2bf3
3e79,22d9
2d91,da9
89e,257
b9f,a34
2e7a,3f41
28ef,d27
c1d,121d
195c,330a
24fa,159f
16da,1727
3d7a,25dd
a1a,f4c
235,3062
198c,2faf
35a1,3a46
2257,900
3fb7,26d9
1b98,355b
1f26,3f6e
3f1e,37b7
f05,3783
1c52,3f1d
3fe1,ec9
39ac,16c3
bc4,16da
3a46,3e3d
37da,1d45
2851,20f
b9e,15fa
3d87,ab5
162e,2a8b
bec,832
1a15,35de
98b,36d3
3e3d,3314
649,a2a
1da6,300e
1cef,13b4
3086,d4c
2c5a,2257
13e1,328b
c8c,2391
3f38,3f39
1647,a1a
5b8,22c6
24b8,391b
3a12,164e
3ad7,3215
6cf,2de9
921,451
38c8,8b5
26d9,2cdc
2571,1b38
2584,286
91d,1cc
2903,1922
203a,3b29
3dd0,24b8
2b88,2124
2f66,bec
26b,7a6
2948,2b88
36ec,3a12
1f05,2f50
1727,3e9a
157f,30b9
d4c,2010
7a6,3bd
121d,19bb
34ef,26b
2064,23f1
1af,3c46
c8e,b80
814,24fa
2286,3352
3c23,13bc
3752,35d3
1293,220d
2a6a,1edb
2f5,2bed
195,fb1
88a,11bf
da9,2
392f,2a59
15fa,128
16c3,db2
3599,1af
1d8,861
e2c,203a
2f29,1ca0
2868,929
819,3687
1eb3,612
2522,3eb4
1f98,38c8
195e,30c2
33c9,13b6
929,162e
fe3,1cba
1baf,3411
15ed,3cf4
2bed,3205
35c2,e2c
391b,158e
37b7,c3
1534,38bb
3363,215d
339b,2f29
277d,341f
3062,1713
3bd,316e
cfa,3b7b
35de,1d37
991,2510
31e7,1f26
133b,7da
6a5,1e2a
8a,39e3
2de9,3eac
b29,13a7
38b2,1371
2a1f,9b2
1d3d,1d87
2e0f,f8c
1edc,216d
1d3c,2c5a
26a2,31e7
10b,200f
2391,346a
39c,3752
31dc,1eb3
355b,6ad
1c49,bc4
2421,e59
3b7b,240c
3951,145b
145b,8ec
17b,96
3822,1414
3215,277d
544,c8c
1b38,2f5
3eb4,19af
3e9a,2617
2d7f,b29
4e2,2239
1d87,178b
3528,1d9d
2a92,819
1b35,194c
32df,1b1c
1ca0,265e
e59,1ef6
215d,245c
33b1,1a5d
13d,2490
3877,1111
13a7,2364
be9,12b6
1edb,2257
2e21,2a92
4f0,3d5c
1bcc,27ad
3f6e,1c49
4b5,2797
2110,1ed2
2490,23d4
9b2,3951
f55,18e7
1acc,195e
3352,1cef
23d4,235
245c,1f3
22ce,1782
621,3ca2
f4c,be9
12be,21c4
35d3,3e20
3e61,277f
2e94,1baf
db2,d09
6ad,13d
d4b,3363
3d5c,1647
3ca2,8d0
13bc,2f81
22b7,3427
3314,89e
334c,23bb
1d45,273a
2364,2473
d5e,2c7b
b4d,2e21
32d9,3e4d
8d0,38b2
128,2cdf
273a,2ae7
3427,16e6
3c43,b9f
10d8,991
15bb,6cf
115c,16b2
1d9d,3f9e
39e3,5f0
618,37da
18e7,b9e
a34,1b2a
1ef6,2663
197b,621
3b29,8d3
38bb,32df
3205,1b98
3564,196a
16e6,33b1
32ff,3e5e
1fd9,115c
2f81,186a
12b6,3233
13b4,277f
1371,3d87
3e5e,3cb0
2b8d,1e40
96,2522
331f,10b
1b1c,1534
1915,1186
2510,3650
3ed7,1d6f
341f,22ce
1bc0,24d4
3650,3df
3df,a2d
3b2e,1acc
1782,39ac
2797,4f0
ddc,8a
3c46,2149
6ac,31dc
a2d,1bc0
c0c,1b9b
208b,20f2
1186,1121
fb1,3c82
8ff,1fb1
32e9,57c
3a7e,2fb6
752,24e4
3411,3822
27ad,6ac
1e40,10d8
3e20,4b5
1d37,1b52
16b2,35c2
3f56,1edc
2fb6,6a5
24be,618
1414,3f88
2ae7,2301
216d,12be
1e2a,2421
196a,11b
24d4,24be
1b52,ea0
24e4,32ff
47,195
11b,1fd9
1269,3a7e
