algorithm:Skein256, bits:14, random:0, round:46, reduction:start
242e,fe3
a94,1151
27ad,6ac
220d,2792
1525,37d6
1aca,2dcf
1285,640
3100,35aa
18e7,b9e
35f5,8c0
2a9b,39f3
212a,37c7
1dce,7f2
2ce5,2948
2488,2684
1d08,3ed7
af5,3fb7
38c8,8b5
e8e,21fb
2490,23d4
dd3,fec
18b3,2255
25dd,2cb9
1737,2fe1
1b3d,148a
bc4,16da
3fd9,195e
392f,2a59
2c4d,1cf9
265e,3e
f13,e60
1d6d,245
2148,32ce
35aa,1556
1922,133b
33cd,2029
2db9,3a02
2fa9,2bfb
24b8,391b
1db3,874
1b35,194c
3f35,1298
32ce,3f56
748,2311
2510,3650
1727,3e9a
2239,1b35
15bb,6cf
3e9a,2617
36d,2c90
3d11,140
1ed2,c0c
3d7a,25dd
2a1f,9b2
2f50,2ae3
1414,3f88
3d5c,1647
3025,1017
3cca,eec
391b,158e
1298,2b29
178b,339b
2bb1,723
11ec,f23
277f,33c9
38b2,1371
2c13,10ca
30b9,20e9
116c,8c5
2421,e59
36ec,3a12
36b7,36e6
3f41,1898
2617,36ec
316c,2ee5
300e,2518
10db,c8a
88a,11bf
2f81,186a
3eac,32d9
fd1,35d
2f29,1ca0
123,2ce5
2deb,35f5
2124,2c13
19bb,ed7
286,1bf6
1cf9,27a1
2311,2cc8
195,fb1
33,317b
1169,15ac
3215,277d
2d91,da9
3363,215d
7a2,3b2e
156,815
5ea,1442
3752,35d3
1eb3,612
e5d,21c4
22aa,1dce
47,195
2064,23f1
346c,3e70
2168,1285
8,13e9
1e62,3ad7
2a59,a1f
195e,30c2
10be,1293
182c,10db
3e79,22d9
26d9,2cdc
31dc,1eb3
1d,814
560,1347
aa9,1db3
ec9,36d
2389,2c7a
1b79,2b8d
1151,3d7a
649,a2a
314f,3e36
12c0,d5e
331f,10b
3205,1b98
3e70,c1d
2149,15bb
2792,399a
3822,1414
3f1d,4e2
39f3,eb7
1347,316c
2bfb,3e12
24d4,24be
c38,467
a2a,2a78
11bf,12c0
2cc8,af5
2258,3b17
13b4,277f
1cc,fed
2584,286
1f05,2f50
215d,245c
25c1,db5
37da,1d45
7f2,2168
3a02,560
10ae,2d75
2e7a,3f41
eb7,2584
27a1,47
37b7,c3
9dd,1aca
2255,91d
3f9e,3599
1741,37d
1898,c38
1c52,3f1d
2e21,2a92
2e09,1cf
89b,1b3b
149b,aed
2868,929
da0,17be
1111,1eb3
986,3a9d
a32,7a0
3637,2fe2
13a7,2364
374a,2c00
900,13e1
3528,1d9d
c8c,2391
3bd,316e
eec,195c
2cdc,1341
3e3d,3314
cfa,3b7b
2fe1,838
3d45,921
33b1,1a5d
3599,1af
c6d,e5d
2ae3,35f1
35d9,123
819,3687
17b,96
b29,13a7
1341,21ec
24b1,b55
3015,328d
fb1,3c82
1052,1269
15bd,2c4d
832,f57
35a1,3a46
1086,11c
15ed,3cf4
814,24fa
1f3,26a2
21ec,377d
1f44,1d08
2c90,1f05
3564,196a
1d3c,2c5a
1f26,3f6e
3d0b,13b
1329,245a
355b,6ad
1293,220d
f9,2d73
194c,3e61
1b38,2f5
544,c8c
2b49,35d9
1713,b4d
23bb,198c
1121,d4b
c8a,1f78
1b9b,8ff
164e,141c
20f2,28ae
838,376f
ab5,1372
3dbe,1f55
851,3c67
467,1da6
166b,1f6f
382a,3abe
95a,2dfd
334c,23bb
2c7b,3877
2c00,fd1
7da,3741
158e,1086
3e1d,98b
133b,7da
1186,1121
32dc,900
2b88,2124
2364,2473
1f98,38c8
874,2258
3f6e,1c49
2a8b,1d3c
98b,36d3
3f38,3f39
6ad,13d
1717,171
1de5,3e1d
3ad7,3215
2573,2110
39ac,16c3
1fc7,3637
e60,1b85
277d,341f
36f5,337f
fed,faa
db2,d09
13e1,328b
3ee2,234e
280a,17d7
19cb,3124
6a5,1e2a
328b,2e4a
1d6f,24b8
1269,3a7e
96,2522
1bf6,1ad5
1b98,355b
8ec,2573
6cf,2de9
1478,95a
1d82,3d01
15fa,128
2f66,bec
3314,89e
2a92,819
2571,1b38
ed2,3fd9
1a05,3467
208b,20f2
37ce,2f6
21fb,2e7a
bec,832
23d4,235
1108,a2f
1222,2a97
3352,1cef
24e4,32ff
3e90,1741
234e,341
2286,3352
bcc,1478
1d87,178b
1af,3c46
3c43,b9f
1b1c,1534
12ee,453
b9e,15fa
10ea,3f45
3948,851
316e,331f
28ef,d27
1fd9,115c
13e9,2640
2257,900
36d3,321c
19af,142a
24fa,159f
1edb,2257
13b,10be
32a,2851
3a9d,1681
2dd6,19cb
3c53,2b59
16e6,33b1
a2f,33
257,3dd0
3062,1713
b61,3b36
f3a,1525
27df,1aec
ddc,8a
8ff,1fb1
3df,a2d
13d,2490
36f9,3dfa
9da,33cd
1a84,174a
1740,35a1
2fc8,354d
30c2,f55
3d01,3d5
2f5,2bed
3f1e,37b7
3f50,50b
2422,3d0b
3427,16e6
d4c,2010
2d73,1d8
230b,36f5
3e9c,3948
12cf,1740
2797,4f0
921,451
3d5,3e9c
2d7f,b29
11b,1fd9
3e,166b
89e,257
261c,1a0e
8c5,38aa
142a,b97
e2c,203a
1255,9b
9b,2bb1
3e36,3f38
1676,3ded
3e5e,3cb0
1f78,10ea
2faf,2238
c3,f9
1f55,3ee2
3467,2488
2473,1915
3650,3df
b39,271c
f55,18e7
db5,aa9
9b2,3951
3408,2571
25e9,f05
6ac,31dc
8d3,3c43
38bb,32df
186a,c8e
1d37,1b52
128,2cdf
1a0e,14ef
198c,2faf
453,2301
991,2510
34ef,26b
3b29,8d3
2663,7a2
a2d,1bc0
b55,2148
346a,3144
d09,cfa
200f,3408
2630,8
2e0f,f8c
35d3,3e20
216d,12be
1b52,ea0
1cef,13b4
1a5d,2d7f
3e1a,97f
27b9,10ae
38b9,35a4
26b,7a6
33ee,126f
354d,1255
b2,210c
318e,37ce
1b85,3564
7a6,3bd
273a,2ae7
3c67,2630
339b,2f29
2301,22b7
373d,33bf
2e88,949
12b6,3233
2391,346a
39ea,212a
337f,1349
3783,e8e
240c,1356
752,24e4
2522,3eb4
451,34ef
126f,12ee
f8c,544
949,1db7
341f,22ce
2b8d,1e40
377d,2e09
1a15,35de
2ee5,3cca
328d,2519
1bc0,24d4
e59,1ef6
10b,200f
2e94,1baf
1db7,36f9
3a7e,2fb6
2519,3eea
1e40,10d8
37c7,1299
15ac,89b
2edd,3c53
c8e,b80
c0c,1b9b
245a,1717
1821,32fc
3951,145b
3b2e,1acc
457,1d82
31b4,9c1
2c5a,2257
1299,1329
174a,24b1
8a,39e3
452,3015
3dd0,24b8
b9f,a34
210c,1052
1b3b,f13
14ef,2fa9
38aa,2e88
2dfd,1169
1534,38bb
341,3d45
3f56,1edc
1edc,216d
3bc3,3e8
10d8,991
1a28,1f4f
3233,1a15
1150,1821
22ce,1782
3144,1d
be9,12b6
35de,1d37
196a,11b
3dfa,15bd
1f4f,11b8
313d,132d
3ded,1a05
3086,d4c
317b,1db3
32df,1b1c
30b0,1be7
2b59,38c0
612,3d25
1d3d,1d87
3f45,373d
9f0,f61
38c0,17bb
17bb,1ada
3e12,318e
115c,16b2
33bf,17b
97f,2e0f
1647,a1a
5f0,ddc
2640,32a
2110,1ed2
4b5,2797
1ada,9f0
3a9f,ed2
a1a,f4c
2d75,2c6
1442,31b4
24be,618
1be7,33ee
16b2,35c2
17d7,5ea
27fa,20d4
1d45,273a
f4c,be9
158a,3a9f
203a,3b29
2ae7,2301
b32,703
3e7f,457
3fdd,29d4
9c0,3cfa
32ff,3e5e
3e20,4b5
132d,2edd
1349,3e1a
159f,39c
32fc,bcc
247a,3f50
2a97,1108
3969,2e88
29d4,27df
ea0,1bcc
ab2,374a
2cfc,452
d3,b61
3cb0,2a1f
3eea,1b79
50b,39ea
1aec,261c
3b36,2903
4f0,3d5c
3e8,edb
f61,2cfc
618,37da
39c,3752
3cfa,1a28
3d71,280a
edb,1150
256c,3fdd
