algorithm:Skein256, bits:14, random:0, round:60, reduction:start
2a6a,1edb
2b8d,1e40
245c,1f3
1ce5,2903
1269,3a7e
39e3,5f0
2149,15bb
33b1,1a5d
621,3ca2
32ff,3e5e
1eb3,612
2a92,819
1349,3e1a
2148,32ce
929,162e
215d,245c
3bd,316e
f8c,544
814,24fa
1bcc,27ad
2bed,3205
31e7,1f26
3352,1cef
2fb6,6a5
db2,d09
3cb0,2a1f
2a1f,9b2
3f45,373d
2e94,1baf
703,1e62
3dd0,24b8
97f,2e0f
200f,3408
17b,96
bc4,16da
16e6,33b1
2518,1c52
612,3d25
3822,1414
1713,b4d
3f1d,4e2
1b1c,1534
178b,339b
6a5,1e2a
257,3dd0
1121,d4b
22b7,3427
1b98,355b
12c0,d5e
1a5d,2d7f
1647,a1a
c8e,b80
3062,1713
3e20,4b5
1d37,1b52
26a2,31e7
3752,35d3
145b,8ec
355b,6ad
3e5e,3cb0
1acc,195e
2663,7a2
a34,1b2a
6ad,13d
d4b,3363
3215,277d
20f2,28ae
3d5c,1647
3f56,1edc
159f,39c
2239,1b35
1edb,2257
1b9b,8ff
1782,39ac
3205,1b98
1915,1186
4b5,2797
28ae,197b
2064,23f1
273a,2ae7
35a1,3a46
377d,2e09
24be,618
2d7f,b29
88a,11bf
235,3062
6cf,2de9
197b,621
18e7,b9e
618,37da
2ae7,2301
216d,12be
203a,3b29
1b79,2b8d
1af,3c46
196a,11b
1414,3f88
12be,21c4
5f0,ddc
1bc0,24d4
195e,30c2
8d3,3c43
1e2a,2421
208b,20f2
35c2,e2c
32df,1b1c
1b38,2f5
f13,e60
2301,22b7
20d4,752
3564,196a
23f1,3c23
a1a,f4c
2286,3352
3ca2,8d0
752,24e4
2519,3eea
373d,33bf
7a6,3bd
1534,38bb
13a7,2364
1e40,10d8
1739,1f44
1d08,3ed7
3ad7,3215
3650,3df
10d8,991
991,2510
1ef6,2663
13b4,277f
277d,341f
35d3,3e20
31dc,1eb3
8a,39e3
3f9e,3599
ea0,1bcc
2510,3650
2573,2110
195,fb1
2364,2473
27a1,47
1ed2,c0c
3b7b,240c
210c,1052
2c6,27fa
1fb1,2e94
1b52,ea0
3eea,1b79
39c,3752
3233,1a15
11b,1fd9
b55,2148
1052,1269
a2d,1bc0
1baf,3411
37da,1d45
32ce,3f56
3a7e,2fb6
27ad,6ac
e60,1b85
3df,a2d
1a15,35de
27fa,20d4
2c4d,1cf9
1b85,3564
b2,210c
