algorithm:Skein256, bits:14, random:0, round:43, reduction:start
db2,d09
3a9d,1681
2110,1ed2
2617,36ec
fb1,3c82
3ed7,1d6f
140,1737
38b2,1371
d4c,2010
3d5,3e9c
3f41,1898
1ca0,265e
3f39,28e6
32fc,bcc
1681,38b9
377d,2e09
11bf,12c0
2542,ab2
2903,1922
1d6f,24b8
164e,141c
1ce5,2903
2364,2473
2c00,fd1
123,2ce5
2d7f,b29
148a,2851
db5,aa9
26a2,31e7
2868,929
141c,1de5
15d4,314f
3205,1b98
1299,1329
3a12,164e
b32,703
3951,145b
341f,22ce
1d8,861
89b,1b3b
1e62,3ad7
3637,2fe2
2255,91d
1782,39ac
35d,32dc
333a,3dbe
b22,121a
2faf,2238
1269,3a7e
32dc,900
1f44,1d08
b2,210c
373d,33bf
eb7,2584
2f5,2bed
9b2,3951
3c46,2149
1821,32fc
2350,3e7f
f55,18e7
392f,2a59
35a1,3a46
1713,b4d
10b,200f
29a9,158a
619,1676
195,fb1
2bfb,3e12
f05,3783
2257,900
2a59,a1f
6ad,13d
1951,1222
918,2cbd
a34,1b2a
27fa,20d4
3741,36b7
3dbe,1f55
b9f,a34
1150,1821
612,3d25
1d9d,3f9e
203a,3b29
1534,38bb
1be7,33ee
30c2,f55
10db,c8a
3d01,3d5
26b,7a6
157f,30b9
3564,196a
3c67,2630
b80,2a6a
1de5,3e1d
2a8b,1d3c
96,2522
3144,1d
c8e,b80
f57,2422
8,13e9
38c8,8b5
198c,2faf
313d,132d
2301,22b7
1222,2a97
3e3d,3314
2490,23d4
2599,321b
35a4,382a
256c,3fdd
8a,39e3
1ed2,c0c
13b4,277f
991,2510
1b98,355b
2e88,949
399a,11ec
245a,1717
3124,602
1a28,1f4f
ed2,3fd9
3e7f,457
3408,2571
3d7a,25dd
3160,857
bec,832
3a9f,ed2
2ae7,2301
36d3,321c
37b7,c3
1fc7,3637
1d82,3d01
19cb,3124
35d3,3e20
234e,341
457,1d82
16e6,33b1
1b85,3564
2f29,1ca0
3a46,3e3d
453,2301
29d4,27df
10dd,fc
2522,3eb4
115c,16b2
11b8,2fc8
2fc8,354d
22d9,15d4
335d,aae
28e6,35a4
752,24e4
182c,10db
334c,23bb
2cb9,3f1e
2010,333a
3b2e,1acc
1676,3ded
2bfc,230
b29,13a7
10d8,991
2f50,2ae3
3fd9,195e
d27,241b
3e5e,3cb0
331f,10b
35f1,b39
ea0,1bcc
e2c,203a
32df,1b1c
3c23,13bc
2a6a,1edb
3233,1a15
18e7,b9e
27df,1aec
1cf,334c
27ad,6ac
194c,3e61
33ee,126f
2b8d,1e40
3d45,921
35c2,e2c
2421,e59
3dd0,24b8
2510,3650
1a84,174a
544,c8c
39ac,16c3
316e,331f
3948,851
1349,3e1a
159f,39c
3352,1cef
32ce,3f56
1a15,35de
1b2a,2286
b61,3b36
3427,16e6
36f5,337f
9b,2bb1
986,3a9d
921,451
23ea,30b0
1f4f,11b8
318e,37ce
2fa9,2bfb
1b3b,f13
451,34ef
618,37da
3e9c,3948
1d3d,1d87
126f,12ee
1f78,10ea
116c,8c5
a1a,f4c
f8c,544
247a,3f50
2fe2,230b
271c,25e9
d09,cfa
2c6,27fa
33bf,17b
341,3d45
30b0,1be7
fd1,35d
3e1a,97f
9c1,3969
3ad7,3215
2519,3eea
8c5,38aa
2cdc,1341
be9,12b6
3b36,2903
560,1347
2cfc,452
13e9,2640
2b49,35d9
3650,3df
a2f,33
6a5,1e2a
3bd,316e
1b9b,8ff
3969,2e88
210c,1052
452,3015
3eea,1b79
50b,39ea
95a,2dfd
2941,313d
13bc,2f81
2573,2110
37c7,1299
3e8,edb
3cb0,2a1f
1ef6,2663
2893,2350
17d7,5ea
162e,2a8b
39ea,212a
38aa,2e88
1717,171
39e3,5f0
9f0,f61
3314,89e
3b29,8d3
37ce,2f6
216d,12be
1169,15ac
12be,21c4
1aec,261c
fc,116c
bcc,1478
38bb,32df
1f55,3ee2
b55,2148
2148,32ce
3d0f,1d91
1b79,2b8d
2ca4,9c0
2e21,2a92
f4c,be9
3bc3,3e8
3215,277d
c8c,2391
1647,a1a
12b6,3233
e60,1b85
949,1db7
9c0,3cfa
1701,2e18
1d45,273a
1acc,195e
aae,619
98b,36d3
1108,a2f
1b1c,1534
245d,323c
132d,2edd
33,317b
230,2b49
3877,1111
1eb3,612
c8a,1f78
38c0,17bb
2edd,3c53
3c53,2b59
14ef,2fa9
196a,11b
10ea,3f45
337f,1349
2797,4f0
ddc,8a
2630,8
145b,8ec
28bd,fd1
3752,35d3
2c5a,2257
2b59,38c0
1968,29a9
4f0,3d5c
723,27b9
280a,17d7
31dc,1eb3
a2d,1bc0
323c,23ea
11b,1fd9
121a,3d71
10ae,2d75
24be,618
3d5c,1647
2cd9,1968
16b2,35c2
37da,1d45
142a,b97
ae3,2893
2551,2cd6
3d59,3cae
76a,3ba5
20d4,752
39c,3752
2e18,2941
230b,36f5
1edb,2257
1d,814
edb,1150
23e7,3160
32a,2851
2cbd,1951
1442,31b4
2cd6,256c
35de,1d37
26ec,3477
1ada,9f0
13bd,2599
24e4,32ff
3015,328d
857,247a
3fdd,29d4
321b,d3
3e20,4b5
24b4,3d59
20e2,28bd
1d91,478
31b4,9c1
17bb,1ada
1bc0,24d4
814,24fa
3ba5,2ca4
6ac,31dc
1706,b22
478,3bc3
881,2afa
10c7,2551
