algorithm:Skein256, bits:14, random:0, round:69, reduction:end
2159,1988
1ef6,3c37
1d1c,2593
1344,136e
1d55,226f
fe2,3f01
3b89,fe8
3b82,73e
21d7,1ef6
283a,2379
2461,3c31
c32,3f77
303e,22cb
150,283a
1180,bb0
1d4,5e3
2114,163e
13ce,26b3
2379,64
163e,3238
1095,1ba
3f4f,3e92
32d1,fe2
3155,b2c
22c6,25f9
3e8a,1009
1713,384b
325f,3429
1974,3a55
170a,22db
13db,2890
269,1b6e
1d5a,1bb6
25ad,36d9
3f77,1d55
f7e,3b19
3322,2640
1e8f,2738
5e3,3fa
8ba,2016
751,2cf1
2922,26da
b4d,965
b74,1288
fec,3464
3f04,2da1
2dc3,327b
31ed,187a
127d,92a
1e35,2a20
22da,16d9
18c9,3fd1
1db7,2a65
f91,a57
1130,1887
2f0b,3fbe
15d,211c
5fc,1893
8ae,1d5a
fcf,1130
fe8,3bcc
8b4,2007
b97,3b2d
22f1,263c
4b7,d09
2890,1d1c
36d8,2d99
8f8,2dc3
1879,b98
39c4,1953
1db9,1fe5
dbc,32d1
6ef,2afa
2f48,10f8
1112,3040
2c65,9bc
2bb3,f91
790,10c3
7fa,32b8
2688,30ac
c6c,37be
e61,1d4
2b03,1bfc
35fa,36d8
128b,2bec
3e0d,3745
1eea,732
234b,2b5c
2b88,2aa4
3b2d,e5f
6f8,251f
1d03,15fb
76e,33db
d09,3893
22cb,3bd8
11b2,17b5
1545,3ff1
17b5,524
3637,b74
381d,3ff6
83,28e0
37b1,15d
36c0,2b00
1b67,22da
2640,3e0d
2d3d,3caf
1ccb,349d
22de,99a
1a98,35b0
3dc,1c36
1009,1815
2d16,3277
354f,12a2
2016,2c47
bc6,28fd
3da8,3f42
3674,37bc
1bb6,c6c
3429,1e35
844,3674
384b,1d03
3745,442
25c2,2217
2c77,34d6
1430,3310
39ee,5fc
2167,ece
b43,2159
16c1,1ef1
32df,b43
33e,1cb9
dcc,8f8
f10,171
1e5c,33ae
b26,1756
2da1,39c0
2217,bee
2bff,2d31
3bc9,10be
64,25ad
1a97,26f3
16c9,17b1
1a47,2f24
3855,9e3
d78,3cd9
3bcc,3322
1551,2107
117d,2827
1fc1,3b82
2eb9,203f
1ea4,2fb6
ece,c16
a5a,f39
2657,1a58
3277,2c65
143a,2f93
2c7d,1ea4
1756,2942
1e1b,3080
3e46,2922
17b1,2f0b
149b,16c1
1988,844
32a,b7f
1a90,1d45
36d9,117d
2697,134d
6b0,214b
3bd8,1974
17b2,d76
2e22,3256
39c0,1a98
5cb,7e1
524,1545
39bc,1ee7
3c3d,1e98
9d2,1989
a2,3d5f
2a36,14d
2d99,2b12
3040,350d
9e7,171e
985,5c2
2afa,2441
2d07,d78
133f,3f04
965,352a
378b,2a6d
352a,2d3d
b48,8aa
314,1ce8
394,179e
1306,20e7
3e50,19a4
14d,1207
2300,3e18
255b,a2
1546,159a
3073,149b
1bfc,6ef
2cfc,f82
327b,21ce
3fbe,128a
2107,5e7
2cbd,16c1
8aa,1c67
34d6,3cd1
2a65,11b2
3e18,3ab2
9e3,2730
7e1,1546
3fa,3e46
73e,2176
732,211c
fd0,127d
16f5,255b
2e7c,32fe
128a,e61
18bf,22f1
3401,3d31
30ac,381d
119e,fc4
6a0,2697
1207,1e5c
163c,1eea
2f93,119e
315c,3202
2d31,83
3893,3403
32b8,b26
3ab2,303e
179e,1fc4
349d,197c
2fb,1a97
29c9,207f
344d,159f
134d,bc6
3080,1b67
159a,2bff
1288,dcc
3caf,5cb
3399,2e7c
1ba,209a
3202,344d
22ea,29c9
1f11,33e
195c,1551
33ae,1850
2441,1a90
1932,297b
2044,3fda
b7f,2688
2f76,1317
3e07,2c77
12a2,2f5b
3320,2044
1a58,9d2
2176,143a
3cc7,2939
11ff,11ff
207f,1bb6
3735,b4d
37fc,315c
268b,3735
2738,3f4f
3ff1,37fc
19a4,790
297b,a5a
3e92,8b4
2939,2300
1850,b48
33c7,1028
3e71,354f
3b0a,27e3
27e3,1651
1c36,3dc
1d49,1d49
e90,2d16
2f5b,3e71
9bc,3b0a
9c4,1932
222b,9c4
