algorithm:Skein256, bits:14, random:0, round:103, reduction:end
3202,344d
136e,2eb9
99a,c32
2217,bee
ee4,16c9
197c,22e5
1344,136e
1e1b,3080
171,1a0e
30ac,381d
13a,2b29
3b2d,e5f
3144,3637
2b03,1bfc
224a,1e1b
8ba,2016
8ae,1d5a
26da,f51
3080,1b67
1a58,9d2
106e,26b7
1d55,226f
203f,3de6
1b6e,3de8
1b70,139b
32df,b43
11a6,1e72
f29,b97
3674,37bc
2a65,11b2
1e98,39f
6ef,2afa
26f3,1e8f
1e92,1b70
1d4,5e3
159f,21d7
3fbe,128a
16c1,1ef1
3b82,73e
2eb9,203f
2640,3e0d
220,24a6
2922,26da
36d9,117d
17c0,322f
dc3,1a5a
2890,1d1c
25ad,36d9
75a,1480
117d,2827
2107,5e7
11b2,17b5
354c,73
285,32fe
52a,2bec
3da8,3f42
2fb,1a97
6ed,1fc1
22e5,380a
4f8,3600
2639,394
1a5a,3d0c
3c8,1ae3
442,32a
226f,147c
1480,234b
17b1,2f0b
10cb,ee4
524,1545
36c0,2b00
670,2775
284c,ef5
234b,2b5c
1a47,2f24
37fc,315c
1a0e,11a6
33db,2d90
2a5b,4f8
3e0d,3745
17b6,2461
4e3,29db
3b89,fe8
1fc1,3b82
36bc,3e8a
bee,314
1d45,3b61
221f,2ff9
1e8f,2738
3ff1,37fc
c6c,37be
b43,2159
150,283a
3c3d,1e98
86d,75a
2441,1a90
187a,36bc
b7f,2688
76e,33db
3429,1e35
29db,fe6
fe8,3bcc
1d1c,2593
2379,64
8f8,2dc3
32a,b7f
128a,e61
7c9,1f24
3d31,32df
3dc,1c36
32fe,25f8
2f5b,3e71
2f0b,3fbe
255b,a2
2176,143a
22de,99a
3600,3c3d
2bec,284c
23e8,22de
2688,30ac
c16,158b
149b,16c1
f7e,3b19
3073,149b
33e,1cb9
1988,844
2b00,3401
f10,171
2827,2639
3f77,1d55
b98,13a
211c,34f3
214b,8ae
3745,442
179e,1fc4
3d52,220
3de6,f6b
158b,db2
f82,1635
2f93,119e
25f9,f2a
32f4,b46
844,3674
3d95,f7e
1ef1,23e8
381d,3ff6
2002,2b03
394,179e
1989,16f5
2590,15a1
2593,3da8
b97,3b2d
3401,3d31
2165,1344
fc4,3144
1288,dcc
3e8a,1009
2738,3f4f
2657,1a58
1815,325f
3b61,27ca
6b0,214b
3d5f,36c0
253c,2f76
d09,3893
8b4,2007
1d5a,1bb6
1306,20e7
b74,1288
1a90,1d45
1430,3310
1418,221e
f2a,f54
20e7,13db
34f3,1c87
24a6,22c6
3637,b74
327b,21ce
283a,2379
9d2,1989
3bcc,3322
2159,1988
13db,2890
3893,3403
e61,1d4
c32,3f77
16f5,255b
27ca,2002
1f5b,2cfc
3ff6,150
3e71,354f
119e,fc4
22c6,25f9
350d,c66
11ff,11ff
147c,2107
1bb6,c6c
2cfc,f82
5e7,17b6
c66,1306
344d,159f
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
2730,1f5b
9e3,2730
