algorithm:Groestl256, bits:14, random:0, round:15, reduction:mid
80c,24b9
98b,509
346f,1a5e
123c,1c9b
152f,1a97
7dc,2abd
b2f,2c46
1310,f39
2c4,786
12a0,3289
1155,2783
36ac,2042
30ed,3660
320f,3ee3
2f37,1ea2
1c4c,1d04
b77,2b66
1358,2b58
14db,35f7
317a,19e4
3e9b,15f1
463,2af5
1714,1bac
123b,1f1c
1726,19a5
131c,14b1
232f,19cb
2d46,1583
303,144b
2e70,2422
1377,6b3
27e3,3718
1a7,2420
3a08,1838
28d4,367
2b73,1282
19ff,14b7
7ff,91c
3d82,1c6e
9fd,1192
2f0b,2710
1211,1324
70a,31a5
1cb8,266a
1474,2f7d
2137,3202
30e6,3200
2b7e,21cb
1b33,30d6
2f8f,12a0
3660,e0f
1ad7,3705
23a4,3c4a
183c,3d48
1511,af5
3eb7,1db2
35e8,3f09
2f71,1c2a
17f3,229f
3d4f,1522
1ec2,3c18
32e5,379a
3036,358a
3cd8,3a0f
542,1211
3728,9e9
102c,825
18c3,1d5c
29d5,1a8d
a8a,199f
9e6,2f94
3ad,3d17
351d,1065
39c5,3936
314c,31fb
21cd,af1
2212,b23
2f22,30a4
253c,38b4
12e5,1fdf
3c16,84e
1045,2341
3707,311f
211f,64a
2470,7df
195d,f06
2a7d,3afa
ecf,544
1290,9b6
c66,3b99
c70,80c
380f,3a89
10c,3eb7
a22,3e9e
594,3694
f0a,2ea1
39f6,ea1
3ec8,307
3542,3780
327b,643
22c8,27e3
b84,557
15c0,f67
15ea,27c
3138,3a17
1adf,272e
c79,2c4
1524,bb7
f84,2b70
65d,13e
9e0,3627
12c8,28ff
20d5,30e6
2618,1ee9
30a8,1b7f
27c,375
31a5,2b71
15c6,2e24
33da,3dae
14e7,37bf
15d9,1714
15c,1b06
33ca,773
7cd,37c
1ee9,3da9
80,3036
1a16,620
34c2,ff9
bec,3153
3f4,2462
231c,505
1177,3e42
11cf,3157
33b3,327b
3e6c,15b8
279b,100
11c9,215b
3396,2942
2277,b4e
3d75,239d
19c4,1a2
64a,9f8
1980,3063
1b8a,29e6
27b4,19f
1fc1,185
3b66,2618
2590,226e
1ac0,231c
24f,230a
3692,3dfe
3866,2f65
32a3,d6b
1f89,517
3a0f,e48
1816,714
1681,8f4
30b1,101d
295d,23f4
72d,7b0
35e,f22
652,232f
186e,3df3
1fd7,16c7
1ea1,33cb
7d6,1cbe
1167,2d39
3ff4,2738
30d2,2c3a
2fb6,2ea4
39a,3f0e
1a9c,6f7
1a96,25b7
2ae4,25
23ab,20be
202e,34cf
3d64,22fb
316,2525
9b6,103f
3a16,2d77
1dd5,2afc
2280,13a0
1eab,1de
210c,319b
893,249d
29e0,3b21
557,506
28d,1df8
26be,1c4c
2527,2255
d03,28c3
1c50,9f2
3d68,3009
3153,2fac
1ef6,3045
12dd,81e
f7d,7dc
10ce,2679
2f70,1a22
3e54,652
a7e,1eab
f31,2f9e
2160,498
2ba,2121
6e8,27b4
3dda,38e1
2b70,3e9c
8a6,3f2
565,12dd
3cb1,3866
2db4,2ee7
2a14,2a7d
30a1,2eff
e34,2f2
182,30d2
423,139c
dfd,17d7
3f2c,a7e
c65,2e9f
714,23ab
1a17,2300
53b,3da4
1c5c,1587
1c22,5b2
1a1f,2631
2905,62d
2360,afa
4bc,1d81
e38,26ae
39e,1cc4
794,2277
24a1,29ef
262d,837
2c3a,20a3
6b5,3912
889,c79
b94,262f
38c7,7a7
34cf,f7e
5ba,1ac1
3638,15c0
c38,3457
22d3,1801
116a,3e59
ea0,3511
c68,1f5f
bee,16d5
3da4,1899
344c,2587
1ca0,2864
ab7,1029
2faa,345b
3f81,3cc6
2fea,12a6
38c,2991
24c8,3f7c
6a,ecd
bd0,502
2279,2d88
831,35f0
d9b,12e6
82,3f59
d9f,3e88
1c6e,305f
8f4,3a3e
3040,1f3
1e7b,3d82
397,2ab3
f70,2b7d
1ec4,29e0
30d6,292b
874,2308
571,3cbc
180f,1c5c
3c51,27a8
10e4,29c9
23b4,3764
af6,2fb6
29c9,bde
3bce,2b01
1653,b9f
2f89,2432
1f84,835
25f,632
2e97,25b5
228b,399c
1e08,13d4
229e,364e
3391,c8c
1f5f,3fd4
292b,219f
13d4,2931
25,31a3
1207,395f
bd3,371d
505,fb6
2ba0,3f73
219f,2797
30b0,fa5
3dae,3229
3a17,2e5f
1009,2f1e
2574,1d40
185e,383a
19e4,3540
1fb5,1fb5
2c6e,1290
1a8d,19f1
1d00,487
c50,2745
3936,281f
2eb0,33ca
218,17c9
3817,3138
82e,1657
14a1,2d2e
350d,116a
3ca1,2ae4
25fd,cf
1aee,21e5
3510,630
3cc,3359
51b,2d70
3caf,417
3c4f,2905
f8d,262d
2797,200
1bac,25be
356c,21b
9e7,1426
2c41,3564
4ea,25fd
3ba9,5c3
2b1b,2cdd
20a3,1a1f
19cb,229e
35c0,2d46
1255,2b73
1231,213f
fd5,2f8f
29c0,16d4
77e,6a
160d,109d
2abc,1514
2a3c,3718
3c4a,23a4
3985,1205
33ef,1600
ac6,852
975,278a
3706,37cb
262a,2c41
12f8,1966
6dc,1a55
3585,3638
37b5,278d
271,2694
3a53,2879
24be,2b4a
29f6,260d
2ea0,4d0
1b88,1b47
b42,33b3
3698,1900
2b66,2bc8
2810,f1f
31f8,105e
b0a,d16
1d51,3e24
600,3871
2693,29e3
2853,39e2
f04,3429
22d1,2145
e27,2adc
f1f,bec
21bd,d21
588,1d51
2818,2293
2b4a,1358
f53,9cc
1f17,d6d
9d1,36ac
bcd,6e8
2255,3692
63,2758
1bba,ac6
333b,3ba
3faa,343e
12f7,117a
2b0b,282e
168d,1436
19f1,2240
200,2c73
3944,38e4
3f7c,185e
2937,1920
3c1,1f89
32c,2c79
fb6,2125
f64,8f7
2094,3314
14b6,2062
28ca,246d
2e67,5bb
f67,2df0
3511,1f6a
387a,1576
396e,e66
3a3,153d
2c4b,1436
2e1b,252e
1181,3698
32e1,1c1
b81,2df2
16f,9fd
39f,13a4
850,1fc1
12bc,1e7b
2879,2ee6
161c,2d04
150,65d
1899,154d
fd4,24b7
13a9,146a
634,4b6
2f56,3ae3
1cbe,3c59
15f1,2810
2a6e,1dd5
89,23ae
1151,25f0
3aad,3c36
3e7e,1cf0
13a6,1fad
2386,1b01
2694,3c26
c0e,1c1b
110c,c51
336f,2b6c
18d1,247a
19ba,166f
2ddc,58e
3d48,a22
3dfc,3cd8
ff9,2b9a
11cd,15fb
8f5,3985
34b2,542
e81,566
2ebe,3c46
211b,1236
29be,2bc0
6e4,3e2e
3e9e,1a16
1df,d39
306,ce6
164d,1dbb
1b01,337f
13a0,2793
2f65,343b
2554,218
d5d,20a7
2ce,36ca
3ee3,1f29
324e,28cb
88a,7ed
34fc,1980
109c,3ccb
d48,cf8
31e7,180f
3611,7ed
3f0e,bf2
2055,3d7f
29f1,2a53
2fb7,3e33
2467,315d
26c7,783
81e,120d
3718,1e53
25b5,314c
dac,2527
1192,3040
37bf,30a8
24a3,1653
506,214a
1e07,242c
84e,1325
1657,3ad
2eae,3e2e
1d16,3d66
dc2,1963
7c6,3658
3e33,18c8
120d,13d5
9f4,3f66
1bb,861
2d81,9d
cf4,1046
437,ecf
2240,269e
773,13a8
7df,7cd
8ca,23b
1839,1363
30ae,1321
3ff5,32e3
1add,1d00
3926,38ea
1464,410
3898,3bae
1f7c,2422
2385,1f5f
1801,1f21
1b91,1fd7
20a1,f84
c51,34c2
299b,3840
1497,34e7
80b,2ce
21cb,2489
e66,1575
f06,387b
535,3511
2300,1524
1ec8,120c
3bf3,f64
15c4,968
1d5c,288
2d35,3ff1
28cb,1181
33e1,15ca
2b57,34da
37f1,1ac0
19f,1cfb
11fa,1686
2637,22b5
3a1,3706
24d6,ae8
ee8,32ec
b4e,80
1e6,892
3ace,cb6
28e4,1f7c
666,2c8c
1bc4,11e7
24d4,1511
3afa,19f6
2e68,328
3780,3743
2ee6,67e
f83,2eae
215,1d92
2b1f,3c4f
17cb,1c77
15d1,445
37b2,17bb
2765,bb5
3a3e,293f
3082,77f
375,13ff
1a22,138f
444,1e93
2f5d,1c50
1e53,18c3
2f40,a2a
214a,f8d
23c1,3935
383a,30ae
18f2,3fb9
417,7af
3abc,e98
926,3751
3e24,19ff
1f6a,1aee
ea1,b03
3ba,28d
2b6c,d38
1ae3,186f
1604,1a96
398a,2d2d
255f,10b8
1324,110a
1366,29b4
2b8a,1acd
2a45,12ab
1903,1333
e53,2fea
31a3,3a53
371e,2660
1f2a,3dfc
23e5,1599
cb3,24f6
1ffb,3a41
6cc,7c6
1c01,244
3111,b2f
1f3,725
27aa,172f
3d14,28d
3cbe,2b22
1c69,2d5b
3023,16c7
2b3c,b5f
2b7d,f91
11f2,1b8f
3095,bff
1de,1bf4
2f1e,1d16
1074,9eb
c8c,327f
2bf1,1bd0
29e3,ed9
25b7,35e2
91f,2b8a
1cfb,3ec9
16e8,2f56
26b7,768
31d8,38f6
35e2,2138
349,88f
3d66,eb5
25be,b46
243a,2279
2113,2917
3bc9,71c
3bea,1cb8
28e6,1878
1838,11e4
39c2,a9b
dea,7e3
3fd,37bb
3540,2987
24cb,3a52
3cad,2256
2631,3606
34e,27d3
2df0,a8a
3330,3682
26a3,37b2
1900,2bf2
3db0,2a82
367,6cc
1752,934
a68,3ea8
d39,1906
30e9,3926
3ebc,1306
2403,2c46
1e67,8c9
2f4a,cb5
3fb9,35e8
3485,1249
24b6,24f5
786,1a4c
1157,29d2
38b4,3bcd
2ee9,396e
13ff,3744
1d92,c07
38f6,1a4b
99a,1b09
1d58,1574
1f21,1c69
1912,317a
3c3f,27c7
1d64,2c84
39ca,36cf
3347,893
3d26,3bea
266a,3e9d
3e42,3774
16f8,b0b
246d,3f8f
837,18f2
6bb,2504
2d4a,3505
2987,3889
32ec,2db
3f8f,dfd
39de,2453
7d5,9bf
2fac,3abc
145a,13a6
1af5,2cc1
27c7,c0e
808,23fe
178c,2160
16f3,2d67
339c,158c
632,2696
3045,1912
15b8,70a
2bc8,2937
3f20,12f8
22ed,2f63
a74,2eb0
2e89,19d7
185,c85
2fd1,3b50
d07,2f40
2ffa,18e9
c95,351d
24b9,1aa0
d6b,1255
58e,1a4d
307e,1207
18ef,2b49
1f64,1a7
3c34,214d
3066,36cf
43e,2f85
37d,26ae
2125,324e
2404,3b8f
1c7d,3396
2d39,12bc
2bb5,12c8
3429,676
2c79,e83
8da,2c23
1dbb,1df
a62,3f94
2df2,8a3
222b,170f
2489,1310
1ac4,1116
18e9,c70
3a89,e9d
1d40,117a
399c,30b0
d38,3f5e
3889,3a1
ff3,bd3
3b9a,1f64
3fbe,3959
b09,2d03
3a52,3c1
da,1b13
3dfe,ea0
1306,2ff0
c18,1578
12fe,3d10
8fd,1a17
1522,6ba
2eff,31ee
2420,24c8
28b,794
3063,a80
3ae3,c4a
3f32,1d0
3fdd,2f0e
29e4,a25
1a2d,dc2
2db,22c8
3f6,1a94
25e0,7c8
2abe,339c
1583,eba
2341,2f34
275a,2283
24b1,34c1
2c84,309a
2738,9e6
160b,13a
cc3,2a5c
19d7,10ed
3559,1add
5bb,1045
1921,723
cf8,2ba0
2145,3112
67e,6a2
3932,18f8
24f5,2
241e,1b4b
e58,5fe
156a,2f37
3a0b,f7d
1d81,1d10
160e,3aba
343b,1ec2
2ede,240f
21ae,2629
309a,15c3
2917,1179
987,16c6
134e,11cf
3e65,24b3
bf2,2280
172f,b42
3505,3d38
559,2e68
117f,2e70
38d3,9ad
3662,3f89
35f7,871
fa5,32c
3b70,1063
305f,39c5
3314,80b
544,21b2
328,3b9a
1ecc,5ba
1ea2,1b3d
2696,1f84
27ea,173
2942,1681
d59,1c97
240d,1eea
3912,63
18f8,3a31
3d38,336f
2d27,77e
f22,1421
2b9a,423
315,102c
3c59,a8b
8c1,fb1
74c,1d53
a5a,29e0
3a13,f60
31c,11f2
22fb,2360
1600,3d64
1b3d,9a2
1065,2b0b
4d0,14f9
2008,2faa
39c4,30d6
bb2,3ca8
15c3,156b
1d55,1765
1d10,1d58
3f4c,1816
358d,352d
a4b,2880
35b6,3359
3157,a66
362c,2e97
109d,1c3c
110a,30e1
3591,19b9
1df8,3111
2f63,20f7
d6d,17c1
1ae8,f35
8ab,3d8f
2c3f,3fe1
3871,275a
22d7,24cb
3682,c35
1a97,134e
2f4,31c
29d,186e
e48,307e
1029,634
3627,874
8d0,2cb6
2ab3,29f6
18c8,ff
c85,1c7d
282e,f3c
169b,2144
27ab,2c70
85,222b
1e3e,cda
15f7,3d4f
2bc0,36fe
73e,117d
c99,c65
3556,3806
a54,c66
15d7,2e1b
3191,2b9e
2462,808
afa,a3f
2d8f,24b1
1e93,cb
676,99a
b5f,147b
379a,a62
b03,2d4a
8a3,25f
1d53,2611
1878,2f22
861,31b3
387b,35b6
e83,15c6
2b58,14a8
3f66,22a4
1b4,4ca
16e0,122f
ab6,32a3
692,24cf
ce6,3cfa
414,1ebc
3cca,271
293f,1e6
3e59,32e5
445,1ea1
6f7,3485
147b,987
2f5,24f
2324,266e
105e,d81
29ef,7d5
1537,2ede
3814,1837
452,2818
2d70,913
1dca,1b7f
fb1,ee
364e,110c
1544,12f
3a41,452
250f,2f3b
c4a,66a
22da,2c3f
3606,3c3f
1906,2b57
2c46,463
2111,1654
3f94,1ef6
3751,1396
1acd,3e95
2293,1c85
21e0,123c
892,3082
934,109c
20a7,ecf
3847,3efa
3ccb,889
3356,d47
9ff,bf2
38d,17f2
2283,3faa
2f9e,723
311f,1751
13f5,3d68
2e25,2324
2843,117f
33cb,2f70
32e3,1bd3
2758,3e6e
2955,333b
1be8,21be
2a55,253c
1c85,f53
3bc8,160d
3259,733
1b45,32ca
2731,134f
449,2661
1b6c,3d27
39cc,2404
1fdf,8c1
23f4,3c0f
1ee,444
307,d9f
297e,15d7
3772,25e0
3042,19ba
3735,29c0
e9d,1ac0
6eb,1bba
1b09,12f8
3e88,2e25
204c,1933
fe4,151
12df,51b
25f0,8da
22a4,1a2d
1a5e,2799
2cdd,15d5
1b8f,2ead
2ae2,2360
8a,12e1
1cc4,d59
271b,29d5
3b87,1403
2f2,39a
12ca,3ff4
249d,24ed
27ca,b0f
3607,1ffb
2b4,2b3c
2543,21cd
30aa,6e8
835,28ca
38e1,8f5
1810,25a1
2ead,1adb
2549,246a
1f36,ae1
3fe1,228b
125e,2725
2d4e,1f17
34b,a12
a3b,3e5a
3f30,3271
139c,e34
40f,18bd
2fe6,2eed
173,13f5
1c1b,2e8f
511,26c7
1a2b,62f
2e57,15c4
498,3e2f
23fe,d48
1cbf,2644
186f,18a5
36ca,3d45
517,2f5
3980,3556
179b,243a
3ca8,18ef
144d,20f0
af1,33e1
326f,3e72
a2a,221c
1ebc,24a3
3840,3f81
169f,1df7
304f,2fe7
3f2,395f
1b47,1a16
33f9,1c05
2069,29bc
239d,2d27
246b,38c
153d,3e68
bb5,2cc7
12f,12d
1c97,6eb
2cc1,169f
b0f,34e
3073,15d9
330b,837
21ef,1ecc
a66,d07
194c,9c1
2c7e,1dbd
2caf,b81
17c1,416
2442,38c7
14f9,14e7
122d,16eb
103f,12e5
3b8f,1dcf
16c3,2f9e
3f24,22da
3f73,2219
487,29be
7ed,79b
37bb,23a4
f6c,e81
1116,123b
c57,16f8
15d5,fca
1205,38a5
1b73,c84
3e2a,3c51
2eed,2931
2816,72d
16e9,1724
722,96
1051,329b
412,24d6
3b79,8ab
2419,27ea
3a29,18d1
24b3,2c4b
12d,2ea0
cd5,45e
13a4,13ee
2739,1ae3
1159,156c
3744,43e
27a8,28f2
2924,2005
bff,39cc
735,2843
291f,3e65
382f,1a95
2be3,3950
a7b,414
576,112f
1654,34a
a9b,3980
3e5a,382f
ae8,79e
217a,1599
25a,2f71
2710,1eb8
12ab,1ca0
1f4a,3ba9
9d,3f4
2616,3a08
1dbd,36b6
34c7,1ef6
509,30aa
724,160e
181d,83b
2c23,2419
643,349f
9f8,2589
fca,131c
24af,1f70
783,12f7
2204,23cf
1eba,1097
158c,1074
1063,9d2
2783,1b91
c84,2c6e
7b0,3afc
2477,344c
20f7,14a1
3e7a,ee8
1964,181d
7e3,2b71
349f,30ed
62d,3a99
f7e,28e4
9f5,307
f3c,cf4
1c77,272c
3b98,8d0
1a4c,3b70
1c9a,926
f37,9ff
3ec9,2543
3b50,30b1
164b,ae9
1ef0,3ea7
213f,89
10b8,350d
319d,157a
1c2a,211b
d47,c95
1179,1a90
2058,bf6
1b9a,2e20
126a,121b
15fb,30ee
17d7,1ec4
14d1,1adf
1aa0,29f1
2a53,2d07
963,10a
2d73,cd5
19f6,77b
28f6,125e
1a45,1ce8
13ee,28b
1811,292c
3eca,3ea9
2236,1966
3393,9d1
1ccb,3073
2660,2693
31eb,a1f
1574,2871
269e,3095
1a55,445
ec7,e70
3e6e,295e
20e4,2f0b
afd,11c9
26fc,20a1
416,2982
1575,1a0a
32f4,3928
1933,1eba
1e73,3376
155f,3998
28f8,1839
913,34b
18a5,1926
2ff8,2765
30a7,382a
c07,168d
34c1,319d
22db,3391
3b7b,1ef0
c7d,1ff7
2cb7,1cbf
79b,161c
68f,3847
97,3259
20be,963
2135,1d66
2219,63c
246a,565
a80,1964
3e2f,1542
ae9,c7d
36b6,3e6d
d16,2634
31ee,2e89
62f,2590
3c0f,3f32
3e95,3a3c
226e,2f88
42b,10c
b88,31aa
156b,3347
1b34,3ebc
1236,1275
29b4,2113
4b6,2e67
bf4,3ca5
e98,3a0b
10ed,1ffa
399,357c
31fc,3f4c
1576,2055
352d,27bb
247a,3c16
1249,2616
2d5b,204c
335c,302
3004,379e
272c,31d7
2287,2e2a
99e,c99
14ea,2e58
63c,306
ed9,2816
825,35d2
1228,3772
2bb7,ab0
2bf3,3a16
3b74,1ec8
34da,3b87
1926,2be3
1bfe,1df1
202f,8d8
37ff,1752
c1a,3735
24ed,871
149c,39f
24b7,6bb
630,14b6
2d04,3da4
35ff,2b4
103,14ea
292f,412
2661,2204
1b13,293
17f2,513
2793,3a29
229f,3b22
1f70,1f7a
2c2b,2a0c
1faf,c88
1046,1e08
1ac8,c68
2745,1ed4
2611,3a0a
c78,c
79e,c18
3a99,33d1
20f0,9e7
345b,f04
2dc9,24af
3d35,26be
2629,246b
379e,3015
12a2,f28
eca,15f7
275,3b7b
12a6,22db
b0b,2b1b
2062,320f
3178,2731
d21,bcd
3009,8b8
1630,11c9
3fc7,2ebe
1f1c,30d6
1578,183f
349b,2b15
3951,3a13
a2d,2b47
29d2,164b
905,3134
216b,1c92
101d,2d35
1ed0,2bb5
19fe,16bb
8dd,2924
343e,131e
2dd9,1faf
1eea,2137
eb5,2442
bb7,3023
3ad4,34d8
1426,8ba
3f5e,2c2b
ab0,1bc4
25e1,2277
8f7,169b
3ea7,cb3
383b,19c3
18bd,3ace
a3d,e58
2453,600
1bd3,33ef
3959,23c1
34ef,2ff8
9d2,3fdd
2d2e,1009
2b15,d03
319b,8f4
146,fd4
2afc,1159
7c8,449
1eb8,35c0
3b99,82e
6b8,2275
321e,3951
3ea8,29e4
14b1,e12
6b3,1b3a
3658,16e8
2821,33b3
21b,10c
1396,16eb
13a,3f0b
2b49,1af9
2e8f,2f5d
2144,1251
ef5,2d2c
16d4,3f20
25a1,29ae
1607,1726
1df7,194c
23c7,30a1
1097,511
2f62,111b
2a54,2b47
12e6,2a6e
71c,16e0
229,144d
2d2d,1c15
35ae,3f57
5c3,3b9d
2606,3f8f
a3f,1bb
eba,1c01
3456,85
16d6,a4b
7c4,27da
117d,53b
659,c57
3462,88a
3ff1,30e9
357c,3d26
e12,200
7a7,2082
ff6,8a6
293,34c7
30a4,9f4
146a,1aea
1df1,2cb6
cf,e53
4e6,3e7a
1338,2fb7
3902,7b1
3104,1151
29ae,3db0
2718,11ad
2b14,2c7e
3cc6,3607
1a6a,327b
ffd,1fb3
2e2a,8a
32ca,2aa0
1f52,3ab0
1fb3,5ed
151,13
77b,1e3e
3b73,1214
105a,3b1a
1357,6b5
1d9e,1497
2005,383a
2d67,146
3457,3d07
f60,37ff
2d53,1f36
24f6,1357
eb2,3fbe
1dd4,972
f5c,a54
3b9d,68f
cda,3e2a
18df,12e5
35f0,12fe
3112,2d4e
14f7,399
5ed,12dd
14a8,1cda
28dc,2f4a
23cf,103
2d56,f31
c88,15c4
2644,f70
3271,37f5
34e7,3bc9
216f,2f4c
33ba,358d
f35,2c6e
3cc3,35ae
36c5,23b4
3afc,1338
2736,1464
1a4b,107e
3427,2c8e
2d5c,2a45
1b4b,27ca
156c,3a5f
1b3a,ff6
d32,ff3
2510,ab7
38ea,24b6
31b3,156a
2ab5,3427
23b5,6ba
246f,3a07
1a0a,571
144b,2b3c
7f3,3462
96,3ad1
3678,2549
1f7a,2069
2153,2ee9
3ea9,2510
abd,123c
1c89,241e
4ca,1f7b
1b12,15d1
188c,2b1f
4fc,1453
272e,6e4
34d8,217a
1ce8,9f2
2ff0,98b
371d,3bce
3cbc,303
11ad,1dca
3d10,3814
1a95,3cc3
f23,a5a
3319,663
28c3,3fde
381c,33f9
d2f,3c34
2003,2637
1d9c,2089
32c4,349
1282,1e67
37e8,33b6
aee,150
3ce1,3ec8
358c,28f6
2098,2d81
33b6,2236
389a,1de3
1c46,3104
37f5,39c4
13bc,ad3
131e,b88
292c,3a67
1cb1,23c7
3545,3a15
327f,1a2b
1765,358c
1165,21ce
dca,2739
3e68,3cad
a1f,39c2
1785,1f6
3cb8,1544
9e9,2a3c
2b47,4e6
1817,eca
3ca5,3dda
3a0a,785
2fe7,125e
240f,160b
21ce,ee8
1d66,2135
121b,1ad7
8d8,2ed8
2c8e,905
20ba,8dd
2373,3e7e
3aba,14db
3517,155f
166f,831
33a4,3e6c
3e9d,2437
3134,25f7
1221,1e07
3d7f,68f
663,2373
1837,178c
1de3,622
2275,bf4
1aea,c38
8ba,1d55
1275,240d
3a22,fdc
3a15,720
3c36,23e5
1d5b,2b83
60b,2451
1453,1c5c
23ae,12ca
c8a,299b
3998,1607
3705,2fe6
3d27,2111
248d,3d86
2ed8,387a
2486,2a22
1f7b,2a14
720,2818
1214,14ca
6a2,2c4
360e,c8a
1fad,299b
4a5,27aa
2e58,2fd1
1ffa,21e0
bf6,2112
2d2c,1568
f28,170f
7b1,3517
3c46,f5c
8c9,9d2
2871,a3b
3a67,c78
378,4a5
193e,39ca
1958,3591
2b83,37b5
1f6,3b73
278e,e27
3156,26f1
3ab0,1117
3cfa,2cbf
3564,2c73
24cf,1c9a
dfe,3d15
21be,3319
1f6c,a68
c2,f37
122f,2d44
2f0a,d20
2abd,91c
25f7,3b74
355d,fe4
39e7,3cb8
364c,2606
22e2,88c
33d1,1228
50,1537
277a,1676
10,152f
3887,fc5
1c15,8ca
ea5,383b
3928,3932
1724,1f6c
3764,2574
c,1b4
2089,11bb
2701,7f3
1ff7,2a4a
3a3c,1ae8
3206,a08
164,1785
25c2,360e
112f,1c4f
1393,126a
28ff,2403
513,35ff
2409,1966
1c4f,2401
1c05,2b1f
2ba8,28a7
11df,2be5
1333,3889
1adb,3ce1
ecd,ffd
111b,11cd
566,2dd9
2be5,1af5
27d3,2718
3806,3004
2a4a,381c
28a7,16f3
a05,29d
a12,2678
c35,1cb1
242c,1d9e
244,2ae2
2b22,eb2
ae1,a91
2d44,2ab5
1676,13c0
183f,1165
2adc,3aad
3d15,594
1371,f2b
5b2,1817
88c,1bfe
2dba,3bd5
2401,32f4
3f9c,2abe
8b8,1811
cf0,1ac8
ad3,fca
525,2db4
14ca,1a45
3699,31f8
3fae,1d64
1751,1251
e70,15c0
ea4,9e0
160f,3156
66a,105a
2082,1958
a91,27d8
2f4c,184b
21e7,da
1963,28c3
5fe,565
768,2153
364f,3b79
26f1,4e
23b9,1c1
2a40,4fc
114e,1f52
369b,25c2
27d8,ec7
398e,1e73
2d77,d9b
f2b,2b5
2308,7d6
15dd,b09
1a94,1810
3a31,34ef
1f29,2e57
30ee,3559
2f3b,f23
9f6,2543
1403,18aa
22b5,2967
3d8f,39f3
39f3,666
3bbb,160f
174b,2409
262f,37f1
2437,349b
386b,21e7
2eec,3699
2d0,205a
27da,346f
230a,ae7
2db0,4bc
2967,722
45e,25a
2799,1b6c
ae7,17cb
3f0b,25e1
183,278d
2cb9,2486
105f,398e
329b,183c
3e50,291f
13c3,b0a
b43,23b9
3c4d,315
9eb,1ccb
1433,1d2e
