algorithm:JH256, bits:12, random:0, round:6, reduction:mid
186,d2e
31b,e4a
d14,709
f21,cd0
6d9,ab2
6f4,84a
f48,8e1
32,c8
cb7,afc
4f6,e63
bf6,135
fc7,833
672,11a
b3a,827
1e0,227
8c6,a93
e33,f6e
248,de
354,dc0
462,8df
8ef,622
269,5ac
bbc,5c0
b7a,34d
3ad,f59
95e,21c
179,573
c7a,54c
2c8,e84
18d,356
653,403
6cf,e09
c00,e9e
755,819
24f,653
44f,f62
268,9fb
e50,ad1
10b,aa
255,89c
e4e,36c
ca5,603
a0a,51b
ec3,7e9
709,8ae
6d7,9e2
243,4e1
fea,e8d
58,a94
b40,bd0
76e,674
5df,fc9
e9f,74a
bdb,7e0
98b,a4e
df1,c98
afc,476
257,3a5
1b4,8c2
401,a07
67b,c7c
b2,e75
8d0,cae
8d1,755
710,fdd
941,2ec
b92,68b
1fd,b80
9c4,b3a
40c,cb7
740,8b6
5b5,fba
b18,edb
fc,2f
f2e,f9
8ae,acf
f71,fe9
8ac,16d
9b2,fc8
93c,f71
dba,53f
746,ff9
f4b,ed9
234,bfc
35,bc7
891,fc7
a56,79
4b0,b06
150,26d
6ea,1de
7b4,a7c
35b,ec2
f6e,df3
320,a19
202,971
3a7,93f
7be,3fa
94b,531
c95,3d2
ce1,5bd
3e,462
7dd,c3c
7b5,ba0
1d8,e1b
e75,7a3
508,ff0
ec,502
409,ad9
a42,157
86d,bc6
f17,87b
160,7ca
cc2,7a6
de1,ff4
23c,3bc
27,3c2
465,b79
543,1c5
6f3,de0
8ea,53e
827,15c
fe1,6d
e82,ec4
410,b79
df,8a8
f22,899
678,143
f12,192
722,d38
4fb,58
1c,5e3
66e,ee0
669,46f
7e9,541
dd9,8ac
9c2,fee
3bc,f17
9a2,85d
d2e,a6b
acf,20
fee,6d
4a2,aee
a36,e37
21a,e29
be4,b95
2a4,56b
ff7,16
6f5,66
5aa,f2b
2d7,f8f
e79,45b
a0f,69f
ed9,3ad
df2,7dd
ba0,95e
510,8a9
432,423
3,955
2fe,c7d
f0e,2dc
d94,7b4
4bc,72a
d25,cb9
7ad,413
dfa,669
983,bcd
c46,c74
65,6ab
72d,bbc
e5f,204
935,4f6
498,844
3fd,51c
f90,6a4
546,ff9
56b,3e
d38,c1c
18f,3e6
f4c,948
8b9,35b
d92,c21
734,c76
135,392
3ea,fc6
209,141
8f4,adb
f40,501
ff4,c7a
b6,886
5de,288
a2e,409
c7d,61b
241,149
344,cea
41a,f62
6f6,9cb
f7b,935
971,53a
db6,5e1
513,1b3
955,63f
fe9,7d4
223,186
6d,41a
412,31a
bd3,737
6bd,6dd
a96,3c6
7c3,fb0
795,384
ced,983
f3,1c1
882,d14
5bd,940
df4,f4b
e90,763
7e4,df2
1fe,288
abe,f2e
2b5,91e
c24,b4a
69c,b11
fba,6ff
c44,b44
658,508
82e,44e
bb7,df4
8,798
611,4fa
f4,c16
7cb,8d1
5dc,d4
a94,38d
639,18f
b63,1d1
488,10a
7ca,911
cf5,2a4
2f6,c5d
44e,7c2
19d,fd0
61b,542
ef,abe
2bd,453
910,344
dc4,67b
fd1,bce
ff,6ee
c03,8ea
6a6,738
a9d,473
852,67e
a20,952
b44,b03
254,787
1ed,fd4
e32,fdc
4dd,b97
2,6f4
b11,2dd
149,58a
4f4,7b5
753,89b
405,be1
430,765
a19,a96
fdc,df
11a,6cb
e17,72e
1c7,678
ed7,c7a
7b7,8b8
a67,595
356,8b1
f36,270
e2,89d
9e2,93c
7e0,62e
779,e67
184,25d
674,fbe
c3c,8fa
634,477
49,257
735,afa
de0,b2
c76,4dd
440,930
62e,97e
3fb,304
bfc,fb7
89c,856
3d0,5fa
c7c,2cf
21,611
c5c,1c
c7,249
d6c,d2c
563,2c9
d7e,24f
531,db7
d6f,1ed
e2d,859
ce9,384
60a,1e9
532,910
68b,83b
f0d,386
6f2,173
593,985
ff0,d52
88,a61
9e3,d4d
859,d71
2fd,361
d08,44a
42d,a26
3c,3e6
e67,bdb
894,985
284,e66
448,d48
a6b,95d
555,72d
db7,a7c
8f5,efe
c56,9c2
f9,835
511,d48
f7a,ff7
f62,ab2
97b,5e5
604,9dc
116,98e
566,f7a
6d5,510
384,ae4
5e,223
9ad,2af
155,28
44b,94b
c88,9e9
e13,704
b48,360
b41,86d
99,a9f
36c,ef3
545,139
b68,941
3b0,bec
4f8,f36
117,248
541,69c
5d1,b1d
d18,511
bfd,ebc
6e9,d1e
c1c,fe1
f5c,f22
836,86a
a4d,a9d
c70,fea
2df,11a
751,f7b
a0b,392
4d0,fd9
9d2,634
38d,6c5
721,1ba
a77,251
270,9a2
468,233
526,e90
c01,528
f23,51e
dc1,e50
7df,2fe
1b3,13b
6c5,98b
f2b,e79
826,8b4
f67,f1c
fb1,1d7
e6f,a66
2e7,c88
dff,5ca
6ee,7ad
9e5,c91
557,aa
825,46e
af8,6de
b95,d18
52b,672
9db,461
b1c,8ef
5c0,8db
d86,e63
911,c3b
313,110
420,234
6b5,488
a3a,1b1
8db,186
8df,a36
841,5bd
2ec,dc4
82d,359
1c5,42d
cb9,1cc
5fc,b1c
3a0,49
453,2c1
be1,894
2f4,3bc
789,ad3
b0f,3f5
af7,3ca
b73,ac4
ec5,32
89b,2c3
28,54d
4ab,7df
f6f,1ce
1b1,4f
c9f,7e7
7ea,5cf
e1d,b9d
ea,b03
542,361
9a0,836
5c6,40c
ad1,bf6
29e,10
54d,bc
a7,bd8
3c1,a3c
bc,6ce
c5d,c7
e26,105
6c7,10d
101,787
1d5,880
1c1,24f
55b,296
8a5,529
f1c,af5
445,34
b55,f4c
a98,2dd
1e9,f0d
249,357
595,cfe
b80,d8c
7c2,a20
573,d46
3a6,18d
142,710
9d5,8f5
f27,ab7
d1f,255
43a,ccc
72e,e5f
95a,be4
754,fbe
115,d25
fd0,b92
1c8,2c8
1ba,29
8c2,fb3
7cd,f7c
e8d,bb1
52,1a0
331,190
e2b,d09
cc0,a9d
37a,fc8
425,814
616,c81
f68,ec8
768,7e
10a,9d2
886,658
c16,116
140,bb7
8b6,982
552,e2b
c22,f48
16,b41
af,255
cda,d43
930,3ea
40b,4fb
ef3,44b
afe,8cb
cfe,3c1
274,6d5
b31,290
819,d08
738,393
15d,ec5
ec8,1a0
26d,10c
20c,a4d
4fd,563
196,47e
8b4,15c
9be,622
2ff,f3
50c,c95
5fe,aa2
6c,f4
302,814
477,b73
ae7,3e2
8b1,251
7a6,51f
2cd,65
7a3,9fb
d1e,f3d
834,8
36e,b8f
225,2b5
79,11c
eb,c44
15c,543
b9d,23c
e66,2bd
3f5,42c
6dd,b5b
72a,155
838,afe
3e2,a3
edf,302
948,d1f
192,985
311,b89
ad3,f6f
982,b7e
df0,16e
c74,83a
42e,1fd
ebc,8ea
132,c8a
91c,dc1
e9e,6c8
cd8,24a
7e5,b15
787,41c
3ca,191
c66,612
5a6,e17
c05,894
3e6,7b3
d9d,e6b
1ec,cb7
428,e32
b6c,442
de8,e9f
60f,2cc
3a5,5ed
f3d,170
45e,df0
d39,b7e
bcd,7f5
5ac,6d7
bd1,d6f
67e,dfa
4d9,3d0
b28,34a
e01,b18
3fa,b4
bf9,1e5
7b3,fbf
d76,bf2
aab,d4d
38a,f32
ee0,dba
361,779
359,c46
20,202
bf0,4f8
74d,d92
9ec,1a8
141,859
b9,dfd
c09,420
190,efe
f5b,44f
51e,2c7
eea,1e0
7d4,1cb
d71,7b5
232,31b
ae,fe8
fbf,4a9
b47,331
d4d,768
369,d80
1f6,f67
e22,5af
16d,1c7
5cf,297
181,b57
e25,ec3
73a,6e7
11e,d7e
373,6a4
cea,552
990,6c7
9dc,a77
7f5,343
1ce,c12
e76,a6b
66,795
264,902
34,4d9
180,aae
4f,557
97e,8a7
d73,d99
327,e82
dc8,3b6
d8c,2
dc7,4a2
a9f,5ed
1ee,7be
386,e25
ab7,290
22f,1a3
110,4db
fe8,c03
74a,d3a
44a,94
1cc,2c4
9cd,6f6
2c9,440
494,4b6
343,23
e31,6d9
a9e,edf
d4,a0b
d43,98b
d46,2d5
42c,db6
7e,e31
8e5,d73
bf3,e22
a47,412
8d,4f4
cbb,834
a26,b40
53a,192
ee9,313
63f,f7
fb3,7e4
9e9,2ae
551,24b
175,de
f26,815
380,5c
a7c,60a
e83,c5c
d05,a2d
bc6,fb7
5c1,5ee
704,144
df3,7e6
170,e82
85d,6f5
422,9b2
f8f,7e9
2af,734
741,225
5a7,e01
2c4,f24
8b8,fc
529,254
8f0,82b
7e3,210
304,9a8
bc4,1c8
85f,37a
5fa,d86
45b,cd8
3bf,33b
f60,709
31a,170
25d,8e5
139,bfd
1,ce9
d09,9e3
d3a,545
aa2,94
f32,6c
4e2,803
49e,bf3
bce,bd1
144,2c2
b27,303
b86,f64
2ae,320
157,982
eca,e26
16e,b68
c4,18d
7fc,5ff
a3b,c22
c53,cf5
b7e,882
376,918
951,268
554,422
fe5,92e
ec0,af
d9,5a6
b8a,cf7
821,ea
b97,2f6
f1e,aa1
899,b3a
226,db1
47e,d05
f51,405
c72,7ea
1cb,efe
d9f,9e2
3c6,234
8a9,2ff
58a,f78
de5,789
9b9,6c4
2fa,951
4db,71a
7e7,117
4f2,f5b
34a,8b9
4c4,604
d59,2fa
666,753
a5a,593
ada,887
21e,d9
f5f,bc4
902,fb1
67a,fe9
86a,d88
a99,5e
1f8,ff
edb,d6b
360,d39
594,ec9
15e,602
3b6,dff
d04,68b
7b1,ec0
f78,7cb
10c,ce1
5ee,3a6
b6a,bf5
694,616
c3b,de8
ec9,7e3
a07,f60
9d8,9db
1d7,a47
887,f40
d6b,270
357,41c
290,2cd
bd8,3e3
cd0,d7e
905,f5c
a7b,d21
504,1f8
918,a61
952,ee9
210,6a6
bc7,85f
ab6,a0f
622,5aa
69f,15e
9cb,abe
798,3
502,d32
1a0,4ca
4b1,666
844,de5
a17,36e
5e7,627
1a8,2e7
1d1,c09
4f1,7fc
c81,6bd
50a,52
5e5,a42
ebb,5a7
aae,ebb
23,376
a3,b80
495,dfd
cd2,ada
6df,2fd
db1,a9e
5c,fe1
b89,cd2
182,9cd
288,432
24b,c56
cff,694
bf5,1b4
4cd,a7f
8ec,40b
b4,ace
c12,327
113,eca
461,7cd
34d,19d
91e,cc5
90,20c
ea9,ff5
227,3e0
cae,fdc
442,c1a
cc5,373
5ff,bf9
402,c72
880,722
fd3,af8
aa1,8d
81e,5dc
770,825
1ff,5fc
6aa,72d
51f,ff
c1a,bf0
1eb,23b
46e,8ed
a31,5c1
3e0,1d5
d21,284
3e3,ee0
9c,852
296,9d5
