algorithm:Groestl256, bits:12, random:0, round:14, reduction:end
c03,dec
858,e79
27b,9d7
5d3,48f
472,c7d
473,5fb
e07,c0c
e73,d01
86d,b83
a82,9bb
48f,8bc
389,6a
8a5,89c
9d7,473
f8e,dbe
96,83
b20,a03
545,f50
a03,7c0
d29,522
212,ff7
6e,ec0
b15,3e8
b13,86d
2b8,374
58,5ad
902,e06
928,be4
38,b4b
6f2,d46
806,cea
12f,fc7
32a,799
c27,50c
5bd,996
ad9,720
fc7,329
f0d,bdf
80,ab9
6a,4da
afc,149
230,f83
f65,ef7
921,1bd
128,a3c
d49,f0d
e59,e6e
4da,117
46,9b0
5ad,e77
799,11d
293,ea5
45e,54b
f41,130
f9,749
ef0,c70
b7f,ca2
4f3,d44
11,890
59,525
140,f8e
354,b7f
7d,554
991,545
c67,32a
848,354
5fb,9e2
379,806
511,379
ec0,c97
11d,6f2
9b0,5bd
8e8,ef0
ac5,d67
589,380
149,6e
3fa,afc
648,f67
8c6,511
b00,37d
d2d,d2d
c6f,5a
fcd,174
9c4,38
e79,230
5a,c67
1f7,991
b29,1a5
a7b,c6f
8a7,477
f1d,5ed
