algorithm:SHA256, bits:14, random:0, round:59, reduction:end
a6d,6ba
19a7,1578
2bd7,23ac
31e4,2844
8fc,26a9
8eb,b44
cd4,1b99
1da3,12b3
1b46,317e
2923,f5f
794,3ac5
3e53,29ac
1111,29c6
e82,3d02
a33,1101
35d1,e3e
563,273b
fe9,14c7
1aed,3b09
1ab,1777
2980,1d25
1171,2805
219c,28a0
85e,20dd
21ff,16e8
3332,87b
387c,1d7
998,dab
397e,1cad
1c33,14f6
3d37,1245
1596,edd
2da0,2f0b
f32,3150
1eda,1cc9
1376,2e4a
cb,34be
27f1,2a0
116b,1eeb
2e0f,2f7
14f6,2fa7
3161,1347
1f83,13b8
1f77,7de
4db,27cf
3365,22ec
2467,1e39
3236,54a
26af,75a
2315,ae4
3724,dfd
1d7,3a02
d82,147c
e32,30aa
13ac,3e53
2c84,28bf
2d5,1a26
1426,1171
2cd5,1bcd
3fe7,1bf1
208a,8eb
1e,3a7a
381d,2057
3d6c,222
20dd,30b
3cec,17da
96d,1abd
c76,237
934,1eda
29f3,3220
3703,c79
1cd4,16c5
d47,d92
19d0,1ec3
2b2a,50f
14e5,3bdd
2be9,2a9c
2160,246f
1e39,226e
2e28,1085
2bbb,b89
3061,3c39
1245,3a56
dfd,32b4
14ad,2f41
75a,8d4
deb,231c
30aa,3b97
2e04,3991
ca5,208a
1fdd,3cec
3721,403
3196,87c
1f65,fe9
d92,265a
bc9,d47
3bdd,2283
3ed4,263f
2fad,6be
11f6,29f3
af5,1244
32b4,3473
403,729
2f1f,3061
3da3,14dd
231c,1ab
2283,21ff
16c5,3ed4
317e,f8c
23f9,3273
14c7,2e04
1b30,397e
456,3196
2805,2f1f
3ac5,90c
313b,1da7
3ca3,11f6
edd,24b1
315a,3504
3d60,683
3220,2e28
2546,58a
14f1,3d60
27ce,872
219b,33ce
26a9,998
e30,1f65
2ae2,27f7
3150,1509
13b7,375c
2f0b,16ee
159d,19ca
b5,932
33b4,3332
147c,74
872,3030
132a,203a
4ec,1507
1040,729
381c,5db
1da7,f78
1777,321f
278a,38b5
2d5e,2acb
278,ed4
87c,3aae
24b1,3dc6
2743,1da3
701,3ca3
74,2c1e
2d2d,2c84
3185,34ee
1cad,315e
321f,1b30
3aae,159d
2cd7,701
3ce0,2e64
3030,e30
226e,3fa5
2ab,deb
916,937
1244,47a
2f75,1894
32d5,1f77
1814,8a2
2806,26af
2526,35d1
38b5,1596
55b,14ad
3273,1253
3dc6,3703
1085,3b59
3c50,2cd0
3cd2,2e0f
28bf,55b
1d44,374e
313c,3b97
33ce,381d
2f41,15b2
30a8,3ce0
246f,152e
937,af5
3c39,13ac
f90,2ae2
203a,3cd2
23e0,116b
171e,171e
b6b,b5
22ec,1814
19ca,3724
1507,219c
1d4,1cf9
1d17,2cb2
21c1,2cd7
1abd,13b7
2f3b,2cd5
972,382c
2c1e,272e
3991,2b30
2c5c,31a8
16b4,16b4
1eeb,3da3
3b94,3365
2057,3fc7
2a0,2526
87b,1426
1591,219b
2ae3,2d2d
c79,1969
1cf9,1498
1853,315a
1894,39ce
12b3,313c
1e26,21c1
14dd,2a10
3709,1e26
6be,3e80
47a,3185
7d5,1347
