algorithm:SHA256, bits:14, random:0, round:32, reduction:end
36d1,0
3597,3504
147,2e77
f5e,2cd0
755,1376
3868,19d3
8fc,26a9
2090,72b
2e28,1085
30ea,a7c
151d,1d8f
3e21,28d0
14dd,2a10
2662,2980
e4e,3597
430,1445
3504,12da
329b,10ae
1d25,2c85
1a65,3f3
3f3f,3821
39f5,21ad
2ef6,27ae
2907,2872
27f7,1370
160c,14a
30aa,3b97
794,3ac5
387a,29e3
50d,31e4
2318,1cde
1894,39ce
3967,2249
9af,1b4b
34ee,1d4
5a2,1eb6
260b,2e41
563,273b
2805,2f1f
2c5c,31a8
16ee,1159
2057,3fc7
fbe,24b0
dc4,1aed
3692,15a7
3f68,1111
b44,19ba
1935,2271
3755,3eb0
3621,861
2fad,6be
f11,359a
359a,20c7
39e4,3555
e4b,1d1
c61,e9c
2f0b,16ee
3d99,194e
348d,f5e
3e5a,430
33d1,2bf8
303d,2a2b
1814,8a2
3273,1253
701,3ca3
6ba,e82
2ae3,2d2d
11e,fbe
e9b,2318
1578,1546
3dee,3428
7ed,273e
31e4,2844
13f5,30a8
3b09,3fb
1c2a,650
27ee,d5a
317e,f8c
934,1eda
3ac5,90c
116b,1eeb
90e,1c3c
3656,1209
3c1a,1cd6
85e,20dd
83b,85e
24b1,3dc6
39ce,3d37
1253,3161
2158,18bc
1072,3730
88c,220f
1853,315a
3210,687
22c4,1047
1cd6,3b45
b48,1b77
3990,1143
15a7,1fdd
2e0f,2f7
15b2,132a
302f,309f
a6d,6ba
2283,21ff
3bdd,2283
91,e4e
299d,30ea
3b45,1dee
2e77,1342
12e8,2c51
3821,2907
22fb,2a77
21d5,2717
2bd4,1263
3df8,3721
10b9,31dc
23ac,3f68
ca5,208a
3a92,934
a84,843
3cef,b3d
d7d,2be9
1601,3ad4
7c9,1be3
60a,281d
19a7,1578
8cd,3b7e
50f,31e4
22f1,7d5
72b,c61
ba6,3656
369c,19a7
278e,387c
1819,30c3
1eda,1cc9
30a8,3ce0
db2,338c
273b,34f6
362e,3967
3ed4,263f
27ae,1c28
3e9,972
2064,3d99
3b94,3365
21ba,1f83
2249,e9b
1b99,3bb5
281d,2792
3af9,3702
fdf,3990
3428,ce
916,937
1b46,317e
1509,1020
f7b,3b1c
3b59,430
1e,3a7a
724,3319
30b,22ff
2641,2019
26a0,3e39
230f,9f3
3eca,3cd4
14c7,2e04
1409,26a0
2260,2530
1159,4db
2e4a,237b
375c,1853
55b,14ad
3b7e,299d
338c,ba6
e82,3d02
af5,1244
2430,1943
1cde,2f25
3b63,50d
1aaf,32c4
16e8,11d5
96d,1abd
32af,3cd4
29ac,96d
c76,237
683,18b5
1b77,3683
7bc,28b4
14f1,3d60
3166,290d
203a,3cd2
337,2037
341a,13e7
11f6,29f3
2e41,8fc
33b4,3332
33fa,113d
1b30,397e
2e64,142f
1426,1171
11ad,3af9
1e26,21c1
3671,1819
3453,456
21ad,3c25
3016,75
3c39,13ac
1bfd,23b6
1a26,329b
1765,1869
3b97,275d
1eb6,63c
1342,fdf
17da,160c
3e80,f90
2fa7,2090
2d5,1a26
b7f,634
3ab9,1b09
233,2806
219c,28a0
37dc,1daa
1ecc,348d
8eb,b44
f90,2ae2
3a02,1c33
1704,1c7e
3fc7,2c5c
1cbc,c7e
1445,2bca
12da,2bd4
1df5,2064
32b4,3473
14ad,2f41
301,ca5
3365,22ec
3721,403
1bed,303d
3150,1509
28e4,b48
2bbb,b89
79,3d58
ce,3888
3b1c,151d
2a77,1e8e
276b,23f9
9dd,36f
1943,1253
19d0,1ec3
3f74,3453
321f,1b30
1344,b7
a7c,20ba
23f9,3273
2923,f5f
2dca,20dc
26a9,998
11da,2edd
1969,278
3589,1ad0
403,729
c35,1527
28bf,55b
3dc6,3703
2567,76d
275d,1523
1596,edd
39d8,4d2
1fdd,3cec
e9c,27df
14f6,2fa7
3991,2b30
14ce,7c9
5af,22b2
1f83,13b8
237b,b7f
3290,a0c
188b,9af
2cd9,28ff
27ce,872
1082,6ef
1abb,226f
9f3,3c21
1cad,315e
2cd5,1bcd
d5a,391b
a4c,38e7
1885,147
4cc,1193
b8f,a6d
b89,260b
2f25,1eac
1abd,13b7
222,24da
aff,29b7
1396,730
2120,42b
2526,35d1
87c,3aae
e30,1f65
2d43,1409
2092,2a03
161d,1199
1d6d,3b94
13b8,755
35f,1d44
29f3,3220
34be,2f84
24da,3df8
3fdf,3a43
ea9,e23
1c7e,5c
1b09,3868
fbc,391a
3f3,28e1
640,252e
20dd,30b
199,18be
1f39,1f4
2e86,1a81
2410,d82
7cc,468
1143,39f5
1456,4ca
33ce,381d
27df,21ba
1111,29c6
144b,354b
2b30,2410
2be4,3531
3061,3c39
a33,1101
1b5f,1e77
3e53,29ac
2f6,1bed
229a,38aa
1199,88c
2be9,2a9c
6fd,c35
1cc9,e32
ac,57f
103d,3414
28a0,1b46
2cc,28c2
34b2,127b
31a8,4ec
2eea,2158
1eeb,3da3
67b,297d
247b,1704
3bb5,1b87
3c50,2cd0
1dde,2fb5
3888,f7b
1cd4,16c5
fe6,17fc
90c,14f1
1523,2da0
3fc6,3d6c
6ef,13f7
133a,3c4a
2a2b,21f4
13ac,3e53
1623,3ff2
1da7,f78
3702,a4c
1c2b,3982
2a03,34be
2763,1496
1ad0,2b71
3709,1e26
6b7,34b8
1741,1370
31ca,3783
1286,1402
3d6c,222
1546,3e5a
1b4b,648
1040,729
6be,3e80
3da3,14dd
687,22af
374e,278a
12b3,313c
2271,1f8b
28e1,a07
e32,30aa
1101,36e0
1f69,3eca
1e5d,37de
265a,3166
36e0,39e4
383d,2e9
331c,1722
2ee3,2315
2229,3402
ca8,3f90
2c13,3f05
a0c,2648
173d,278e
4ec,1507
54a,27ce
4ca,3ce6
3072,11b
1f4,337
2f1f,3061
8d4,1040
1e77,22fb
209c,3f70
354b,ba8
3f83,2bd7
272e,f32
27e,27f1
3cd4,c87
290d,2b43
3555,1e
3919,3cfb
3882,2bbb
3b74,3f3f
18b5,1591
3c4a,2a54
1f65,fe9
218e,14c5
b75,2923
397e,1cad
729,344
648,3016
1402,916
1d68,9dd
7de,2f3b
13b7,375c
2a54,3bb3
76d,67b
304,2fa7
cb,34be
aea,36ae
2872,22f1
13f7,199
b3d,34c2
313c,3b97
2cb2,21ab
381c,5db
28d0,1286
21ab,27ae
278a,38b5
278,ed4
37ad,247b
1a09,1765
16c9,c01
2082,3f59
309f,1949
1e10,d74
3930,1e10
3fa5,b6b
2244,2763
10fe,15f4
42b,2368
27f1,2a0
3ce6,1cd3
2243,166
166,133a
1591,219b
f9c,2306
2546,58a
2b11,2229
159d,19ca
3f70,11da
26af,75a
74,2c1e
37f6,3930
3220,2e28
38b5,1596
3783,1a09
a57,31b0
296d,2082
231c,1ab
1d4,1cf9
249d,3fc0
1bab,1420
f5f,3f83
13c8,5af
c59,218e
3fc0,32c7
872,3030
1209,c22
3ad9,191
1527,2b11
57f,3846
3161,1347
3c45,2620
1dee,346c
3f43,2249
2ddc,3e35
22ec,1814
20c7,38f4
147c,74
2328,260f
ad,2244
199f,1a8e
31dc,8b2
346c,2d43
2467,1e39
3ff2,b67
d74,7ba
ed4,bc9
1aed,3b09
226f,1ee3
2743,1da3
650,233
2217,21d5
2f75,1894
22af,7bc
252e,31e5
32f2,2567
2903,2cc
315a,3504
213f,3dee
382c,2fad
3db0,c6a
2b96,640
f8c,381c
ba8,3d20
d6e,23e0
2306,a4a
2578,2b96
1496,1e5d
3a7a,2f63
3703,c79
47a,3185
3982,27f7
6a2,1082
3fb,3882
8a2,2f75
1a8e,296d
3f90,1b5f
75,2b05
2019,3721
21c1,2cd7
2c7,103d
1d8f,22c4
47e,14ce
3c25,10b9
22ff,3432
1bcd,33b4
315e,27e
34cf,32d7
1245,3a56
2f41,15b2
343a,2430
33ae,cb
2f63,304
1cfc,b75
1eca,2bef
391b,563
15b8,3b6e
1a8,13f5
e8e,1775
1777,321f
10ae,3236
2a10,2743
3e39,249d
2966,1c53
1d58,33d1
18bc,39d8
1732,188b
29b7,f76
29c6,3b6f
b67,3c1a
442,382
3432,2d8c
3ad4,c88
2d2d,2c84
58a,276b
3236,54a
2037,1885
1c33,14f6
d92,265a
1085,3b59
24bb,3fd9
3030,e30
2563,67b
2ff0,132
132a,203a
1bae,1f15
deb,231c
38f4,1935
1f15,331c
3ca3,11f6
ae4,4a9
3c21,250b
34c2,360f
273e,ca8
b02,3c45
2edd,2ad3
2e57,1bab
2d27,2641
2d5e,2acb
1276,3738
12b0,442
28c2,31af
3856,3791
3791,1c9
37b6,aff
3eb0,27e9
2f7,794
2b7b,cb0
13e7,3e21
14c5,20a6
1ee3,1356
a2,3ad9
dfd,32b4
727,ad
17e1,2328
3b6f,1512
63c,6a2
961,1575
d82,147c
191,191f
2228,2c7
c22,1bba
14ee,229a
1929,720
22b2,38b8
2ad3,13c8
1e8e,301
20a6,2966
17b0,1732
1daf,24f8
c01,2ff0
210a,32d5
1be3,1a8
2f26,727
1ab,1777
2556,f11
fe9,14c7
3414,346c
1e4,139b
1047,387a
2c1e,272e
2d8c,1cfc
a07,1bfd
2530,209c
3dbd,bb8
157b,213b
15f4,2d16
1d17,2cb2
1d59,6f8
b5,932
861,3ec6
6f8,7ed
15a9,3fdf
11fd,3621
2928,1daf
2899,1f39
3d5b,47e
2c3f,3b74
2e29,7cc
13cb,3f74
2717,210a
3469,303a
32d7,2d5e
8b3,15d0
1dc8,182f
27e9,1abb
38ff,2c3f
15d0,37b6
145b,2928
237e,3072
1cf9,1498
1a5c,32f2
1e39,226e
1356,6b7
f78,2160
37de,1a5c
2b43,2546
2294,3cef
2fb5,17b0
ef5,a4c
bb8,1d68
360f,19b0
36f,b02
2bf8,3919
1420,4d3
1779,1d6d
28ff,2c13
38aa,237e
30c3,3755
117e,2ab
139b,2245
3a56,1cd4
11b,1601
866,2556
22a,ac
1f8b,1a65
3cfb,3d5b
468,38ff
213b,10fe
3fa9,2d27
3402,2f6
30f8,1eca
c88,1779
2160,246f
3531,2dc5
3196,87c
323b,2c0e
31b0,132a
31af,2120
18be,194f
e23,1d6e
171e,171e
23b6,1d58
391a,11fd
2dc5,3be6
23e0,116b
1c53,1456
2c84,28bf
3ef6,52e
34f6,2d5
8f2,2f26
2245,323b
f32,3150
bc9,d47
2e9,927
1c3c,1143
21f4,e8e
1be7,2eea
e3e,d6e
142f,313b
927,c46
1722,3856
4d3,22a
1020,1d17
1081,2228
5db,34cf
2c51,1bae
2187,302f
1512,27ee
2bd7,23ac
1d0d,1072
263f,2ae3
2dcd,37f6
3f05,3dbd
132,8b3
3b6e,2be4
16b4,16b4
3aae,159d
2f04,fbc
152e,2467
c79,1969
16c5,3ed4
31e5,3967
1d7e,a2
730,13cb
a46,148f
4d2,6fd
382,383d
3d37,1245
303a,19d6
2368,12e8
3846,755
19b0,3fa9
c6a,32c7
1869,14ee
34b8,341a
1331,7bc
3be6,1dde
a4a,213f
19d6,fe6
52e,3671
2147,1365
3a5d,f9c
24c9,2217
3ec6,117c
c45,343a
3473,117e
f76,2e29
2c0e,16c9
1365,12b0
260f,1f69
2acb,3fc6
109b,c45
3f59,3b7e
226e,3fa5
1a3f,8f2
3fd9,2e57
246f,152e
20dc,ef5
19ca,3724
ab7,1a3f
2a0,2526
24f8,199f
0,15b8
783,127b
36b2,2dcd
3f0b,2563
1193,783
17fc,145b
182f,4b8
1bba,33ae
23d1,30f8
35d1,e3e
3cdc,36b2
4b8,24bb
3ee5,2ddc
113d,3f0b
1949,23d1
2b05,3db0
2d16,1929
1575,28d0
302e,1331
3e35,36d1
3738,2147
1d92,2294
11c2,1e4
d47,d92
22ad,1c2b
148f,109b
2cd8,33fa
