algorithm:SHA-1, bits:14, random:0, round:78, reduction:start
34ed,454
12e9,6e7
3fe,22c0
2651,79c
2a29,2283
35ab,3830
6c6,1a9c
36e7,3fa7
1bf1,7c2
3e95,37a1
56e,290c
671,10c8
1873,38a1
1c7,13d
1b7e,308a
1c57,2b98
3d50,826
1fac,366a
2283,1fa1
2a91,bd5
38e5,14a9
1917,12e9
dfa,1b8f
20b8,2982
20f,3773
3549,1a71
c34,2847
2089,1f7f
91f,9ff
3c1f,17b2
bcc,7c6
28dd,2005
3f32,2315
1a71,bd1
1006,cb3
2005,13ff
22c6,22ee
1e9,38fa
a02,2e51
f78,3dbe
256b,598
2a59,7f8
1419,a02
cb3,2b16
2891,3b11
2c91,32d8
13f9,8d0
6e7,26cd
21ff,36e7
1090,1873
12a4,3c9c
15de,451
3fa7,28d2
354a,1163
198b,25dc
369f,379a
3ef2,10a7
472,3442
3ba6,2ca5
3393,f3e
2c13,38b3
3ebe,2178
103e,949
2b16,2d0f
c2e,6c6
2b5a,31c6
10c8,3851
163e,281b
1588,3d0f
82c,1266
1bbf,148f
1dfa,a66
2946,2958
cf4,3db1
7c2,33ac
3f65,f8f
3ba2,2b6d
2592,365c
3d84,2b2e
366a,373c
2aca,1229
32fb,5fc
106a,2265
2dd5,3ba6
949,257e
1655,2a0c
25dc,238e
cad,2022
257e,1685
1b8f,15b1
318d,1fe5
158b,2d95
2265,2aca
19f4,e32
7c6,2ea5
3a46,3549
26cb,314
1229,3590
379a,37b1
e2e,76d
25cc,f85
357,3d0a
58b,2b5a
39c3,75
1f0b,1588
2ea6,1020
17b2,357
2982,3bbc
1264,39db
498,3c77
2965,dfa
280c,3001
1deb,56e
1020,1bf1
27dc,30a7
3353,2837
3577,2293
b45,58a
3c9c,3794
14a9,1006
2847,13ed
3d9,2ed6
328a,26af
57b,2946
373c,187a
3ab4,3587
359b,853
37b1,27dc
2422,3e95
37ad,255e
7f8,20b8
f17,3e6f
1cc9,3b3c
39af,428
370,3f20
3cc3,198b
1d15,2fe3
3c42,58b
328b,13f9
826,39c3
454,3a
308a,f60
2761,c08
24c0,33ca
28d2,1c25
3a,2705
3703,2a1f
2d54,32ce
2d0f,2a29
75,2651
13d8,3ebe
e3e,1264
1841,1488
10a7,1f28
1c70,27b4
2125,3669
33b3,15bc
79c,330a
33ac,1b7e
2ea0,cf4
11b1,b26
314,136f
38a9,2761
2b64,21b1
3587,3d3d
231c,10c4
4cd,1c7
2984,2152
2a1f,25cc
187a,3b3f
2ccf,1dfa
3dcd,cad
255e,2d1d
3afd,3703
f8f,369f
428,3b5d
341a,1c4f
d99,1868
1c62,3209
3672,359b
2104,152f
f3e,3d84
c3d,280c
1a9c,4cd
26cd,3b4e
2b7d,39a7
3d59,159d
2cc8,324b
38e7,556
769,cb4
3ca9,439
2cbe,2c91
172a,3ab4
1f3,1090
3851,2b95
e7b,3d50
144e,2a59
cb4,1c62
3830,251e
2f37,2c09
58a,bcc
2ed6,13d8
2178,3577
17a8,2961
2fe3,1c70
2022,18ca
1f28,3c1f
1266,2891
2404,2d1d
4df,1917
15b1,3cc3
3b4e,3ea0
3442,c6
15df,671
3209,15f7
1863,125e
3ae2,3bc0
136f,1e9
2606,28dd
38fa,38a9
3ea0,3c42
c08,3afd
1163,1cc9
1488,34ed
3e7e,3120
3e6f,1338
238e,57b
10c4,2a91
324b,3e4f
2958,103e
f85,2ea6
3b5d,82c
15bc,1deb
3d0a,38e5
11fa,3ba2
22ee,1441
556,103e
2a0c,2385
2b6d,2404
2c86,3fd0
3dbe,579
3e42,318d
5fc,22c6
3001,1ce5
439,2f37
2315,21ff
2738,12a4
e32,15de
3773,d09
3821,278b
14ec,3828
c3f,11fa
2ea5,1569
1a4e,328a
13ff,370
1ce5,3d9
3828,448
579,136c
26fd,29df
12f3,2c86
1441,c7a
2152,3e42
3d46,35ab
d09,2606
33ca,c3f
598,1863
3bc0,158b
3026,3d46
3fd0,f5a
3597,3672
3b3c,1415
1474,2f13
1415,2e7b
251e,14e
15f7,231c
38e8,e7
21b1,6c9
853,354a
211c,24c0
1e21,1c18
3590,172a
26af,20f
14e,17a8
21c6,b45
278b,3026
29df,1e21
1c18,64f
1868,2b64
1e28,1e28
1d45,2cc8
64f,36e8
36e8,2ea0
2e3a,38e7
154f,2e3a
10e4,154f
558,1a4e
2f13,14ec
23ea,21c6
448,211c
3e4f,26fd
b82,10e4
