algorithm:SHA-1, bits:14, random:0, round:91, reduction:start
2b95,3b76
27bb,db2
37b1,27dc
1841,1488
2761,c08
30a7,2965
24c0,33ca
13ed,2785
57b,2946
2a29,2283
15df,671
2089,1f7f
2a0c,2385
bd1,c2e
e7b,3d50
1917,12e9
1873,38a1
1419,a02
3590,172a
3ba6,2ca5
341a,1c4f
20b8,2982
2dfe,bb7
1868,2b64
3d84,2b2e
22ee,1441
25dc,238e
3fe,22c0
1bbf,148f
10c4,2a91
2984,2152
15f7,231c
3d50,826
8d0,2ccf
2785,3393
2a1f,25cc
826,39c3
601,c34
2f37,2c09
2d95,3ae2
231c,10c4
1cc9,3b3c
2d1d,3ca7
2ea6,1020
2a91,bd5
2946,2958
f91,b23
27b4,11b7
37a1,f17
281b,1419
1fac,366a
2e51,341a
91f,9ff
3e95,37a1
3794,3dcd
236b,2d54
257e,1685
125e,2b7d
33b3,15bc
103e,949
15b1,3cc3
6c6,1a9c
853,354a
c08,3afd
1338,1cdd
79c,330a
3a46,3549
3669,3f32
f3e,3d84
148f,1c57
280c,3001
448,211c
2958,103e
3ea0,3c42
3b5d,82c
2b5a,31c6
c3f,11fa
144e,2a59
3353,2837
2847,13ed
163e,281b
3851,2b95
76d,1fac
a96,3f0b
308a,f60
3e7e,3120
2965,dfa
3f0b,2970
2fe3,1c70
12e9,6e7
366a,373c
1a71,bd1
3c9c,3794
2592,365c
2283,1fa1
3f65,f8f
56e,290c
187a,3b3f
22c6,22ee
1020,1bf1
1b7e,308a
cb4,1c62
3001,1ce5
3577,2293
3120,34ab
a66,3ca9
1c70,27b4
1c57,2b98
d99,1868
3703,2a1f
82c,1266
1d15,2fe3
238e,57b
2a59,7f8
3d3d,769
13d8,3ebe
3828,448
152f,2104
1f7f,3fe
1863,125e
db2,273
37ad,255e
cad,2022
3dbe,579
3d9,2ed6
21b1,6c9
98c,1474
c3d,280c
3b11,1841
172a,3ab4
1aa,e2e
2ed6,13d8
17a8,2961
106a,2265
354a,1163
3549,1a71
c2e,6c6
278b,3026
25cc,f85
1fa1,2422
2982,3bbc
3d0f,498
c34,2847
273,1d50
671,10c8
2aca,1229
3ebe,2178
13d,42f
3bc0,158b
1bf1,7c2
3fa7,28d2
33ac,1b7e
1d50,163e
f60,1d15
33ca,c3f
365c,2c2a
454,3a
31c6,1f0b
3393,f3e
2293,256b
579,136c
2b2e,e7b
11b7,91f
7f8,20b8
290c,33b3
f17,3e6f
318d,1fe5
2ccf,1dfa
c6,328b
12f3,2c86
439,2f37
2152,3e42
2b7d,39a7
6c9,106a
379a,37b1
38a9,2761
21ff,36e7
3d46,35ab
3b3c,1415
2125,3669
3160,3353
39a7,3a46
2c86,3fd0
38e8,e7
3442,c6
1fe5,472
3ca9,439
251e,14e
36e7,3fa7
1c7,13d
158b,2d95
3830,251e
328b,13f9
14ec,3828
11fa,3ba2
3ba2,2b6d
2961,3821
2178,3577
f5a,1655
1c62,3209
211c,24c0
2c13,38b3
bd5,c3d
3f32,2315
3821,278b
359b,853
35ab,3830
e7,2c13
38b3,32fb
769,cb4
1e28,1e28
f78,3dbe
32fb,5fc
5fc,22c6
673,2125
3672,359b
136c,38e8
