algorithm:MD5, bits:14, random:0, round:35, reduction:start
27c2,3a71
2dba,26b7
323,15b4
3676,340a
28fc,2297
1bae,1f1b
22b7,3cd6
3d50,1083
13b2,1b17
355a,36d7
2bf,3571
1bb8,203a
3368,206f
879,1c4
3882,1994
1e34,b2b
2101,10ac
a78,1b40
3a59,3cb2
e27,1e8a
249b,b19
25c2,52
2a57,1c9e
2473,32e
4d0,17e8
2b5,2548
2b7e,2c97
516,872
2e54,1292
3a51,3ad1
2c12,62e
d20,188e
1e4d,ffd
595,1941
3edf,194b
27ad,ee1
627,2a77
e77,2776
30ae,39d2
2f85,3edf
3b9c,20a8
8e7,977
1e8a,1c8e
1cf7,318b
b36,37fa
30d0,d20
15f4,8ee
2c17,bed
32e4,2537
340a,2b9d
3930,a
620,3076
318b,3aeb
3553,2679
1f1f,2f2e
2196,14f3
2b9d,8ca
2d5c,3b46
30bb,4a6
358d,123e
2e10,3ff9
2deb,8c5
3a4e,dfd
3f4d,e27
1c9e,5cc
1579,309f
2593,20f0
1751,10a9
c8e,2101
2bb3,2d80
cdb,10b4
4e2,303a
c4d,979
4e,1c8d
1b05,1755
12d8,2ecc
2a93,158f
366f,1939
212f,2ed2
2297,1180
7da,130c
13cf,22a
1c67,2f56
2b31,147a
1b31,35d7
3571,2d35
b75,320b
976,2a91
19e,1b79
1b8,22ad
1913,37e0
541,199
3c2f,2ea3
52,21e1
2c3a,ce9
2cac,256c
2a6,28b9
1abe,1730
2ea3,8f9
3ecf,1981
10a9,2cf9
36d7,2ed2
18db,3863
38a2,1186
256c,2ec
1787,1adb
1f9e,1e9f
431,f50
cdf,659
2971,244
8ed,6f8
369,2deb
b98,2473
23ef,164a
194b,2589
1257,3d71
3fc3,2a99
5f0,304f
1de0,1468
1468,11d9
3092,1ab2
ebb,1978
2ce2,c2
8ee,509
31e6,2190
27d5,31ef
36f2,3eb6
1466,133d
d62,1e35
1240,d62
6fb,1d56
3aeb,36f2
3d78,2052
37ce,b3b
d5d,1883
924,429
11fc,c1f
2cec,1203
12ef,25c2
2480,1913
1044,16cf
2443,32af
1bc,24b2
70b,314f
20dc,2c73
133d,358d
3c9a,f11
8ce,55a
297c,1904
acd,23d9
1f09,28fc
550,1ae8
3b9b,3ae6
1c5c,284c
26da,13d4
cc7,a96
11df,133
a96,420
346,3165
2a8b,4bd
1ea6,d76
27b5,2e0e
1acf,102
39f9,37d0
662,96b
102b,2593
509,32a8
26a9,2bb3
2471,20dc
ee1,21dd
15e3,2962
3403,2c2f
11b,3f3b
34fe,6fb
2866,8e7
1b1d,2f06
35de,2090
1e35,27e0
28b9,266b
644,37ac
201d,2d18
2214,1075
21d3,1ac6
2148,1e19
2b35,1044
717,1032
660,2bf
9af,122d
321f,1936
3ad1,1549
ce9,9a4
bed,87
2a3a,3e7c
1549,595
fee,3558
10fb,19b5
3209,3dc6
a,3368
170c,2feb
128e,3676
3eb6,1880
12f1,2569
3ce8,146b
3276,261b
3ae9,12f1
2ecc,11fc
189d,1f80
1ad,d50
24c9,795
2c8f,3457
27a7,31d2
1bb5,22d5
1b79,1751
1900,23ef
1883,1218
1c8,15d7
1ea2,9af
1eed,1dc9
c2,2564
2035,767
b19,a24
382d,12a8
3606,2216
3839,3ded
2c73,660
27a4,29ad
da2,23d7
1c6c,3fa1
180e,1b1d
32e,224b
1ead,627
14d5,d34
2430,236a
dd4,4d0
10a4,2f72
244,1240
130c,17fc
8ca,3b9c
1719,1e4d
3581,2f5c
39f0,1a61
10c7,1c0d
3018,c4d
3953,12fa
3863,117c
10d2,1ce4
1d18,32e4
15b4,684
1b5a,3882
3dc5,17bc
9fe,3aab
147a,30ae
2ed2,d94
290b,3a59
2933,25a3
31c6,38a2
1f1b,30d0
15cb,620
1907,382d
1f3f,12fc
370,118b
1936,c8e
1fa4,18db
459,3e3f
1ef9,5f0
122d,252a
ab2,3a11
dbd,1f5f
794,1f27
1b59,2945
32ba,f27
8c0,c78
117c,3eb6
bd4,516
2e3,297c
336f,3c41
d94,315b
1203,1ced
3c25,2148
3380,2782
311d,3137
306d,16ce
3be3,2866
322c,290b
30a9,93f
356f,3a46
138d,1435
6b1,2770
3f3b,1ea6
c2d,2aa7
185,3fa1
2b92,14d5
5ca,3ec4
2e83,287d
1904,15d4
206f,2523
1e90,2430
33cd,2e54
1955,3553
319b,26d1
22a,2ff6
2a99,2426
23d9,2a36
26e,3380
1d1a,765
146b,761
198f,390c
e7f,29e7
1234,1719
63c,2dce
1a61,2930
12b8,315d
7c1,1d18
8c5,2cf7
25e5,16a4
22ad,1e2a
18a0,26da
ffd,30d2
1784,20b2
f30,334b
2190,1c6c
4fe,2817
2ff6,1c5c
1d19,1368
3ff9,12b2
1ec5,13b2
1e2a,1e34
20a8,37ce
2cda,120d
1d9b,2dba
afc,3581
2776,2fb3
23b9,dea
3aab,23c6
3281,8e8
3c98,5fc
39f4,102b
420,33ed
1c0d,3af9
bdb,1007
1830,63c
3dcd,37da
87,2c8f
265f,ef5
a73,15f4
ef5,f9
3c94,254f
3b70,319b
2fb3,2cda
29,3193
21dd,3f95
1253,370
303a,1d1a
2a36,a
243e,3e46
765,1d19
14d,bab
ef1,2345
1b62,2c4c
10b4,d5d
795,2218
31fd,120e
91c,30a9
d05,1691
2930,3d50
f9,1e89
39f5,2c71
16a4,2c4e
2c71,ebb
3ff7,542
252a,1ef9
24a2,2b05
16fc,926
eb6,3c2f
e05,5ff
3165,3dcd
9b4,130e
147,15e3
187,3439
f32,15d4
a24,1ef2
1080,91c
767,3d1c
1ef2,3550
25f3,2e83
13d4,70b
3076,3c9a
fcf,a78
1f27,8ed
5fc,286d
3921,b98
102,d05
1adb,1a9a
824,39cd
29ad,25f3
1d56,1bb5
dea,2214
b2b,1229
16f9,54a
29e7,a7c
33e2,3606
2f5c,25e2
2cf9,4fb
17e8,500
1f5d,3d2
8a7,e05
1cc5,1e53
2fb9,1f95
34d1,1b1c
2a32,2f8d
31f5,2cd3
32a8,23b9
3f46,10f4
1d53,ab
33ed,1ec5
d5b,1c67
3d2,2d80
12a8,25e5
17bc,323
2f06,10c7
390c,3ce8
286d,3921
1b1c,311d
1ae8,3018
2218,2e3
dfd,3092
1034,4d0
de8,bdb
2cf6,3c68
13bb,3bc6
176b,30c7
3e20,2006
20b2,e77
39a1,2b1a
1ce1,8f4
28cb,1e16
2499,1acf
a7c,316f
2006,153e
3eed,2e1d
36e5,3f4d
291c,12ef
2fee,41f
2a77,2526
30d2,afc
1b17,2443
f55,2
1f5f,291c
283c,291b
2426,3f46
1a9a,3281
2962,1253
1d33,27b5
2f72,2971
2a89,1a21
d50,35de
8aa,2e5c
2817,431
35d7,c2d
28f1,6f6
1d4e,660
18cf,8c5
2d18,321f
2f56,3e81
2f2e,3403
130e,1f82
d06,ac8
3331,1cc5
8ea,8c0
15d7,2196
423,2a89
255d,1034
3173,1f8d
24db,185
287d,1709
3193,1e90
262b,2499
1292,3a51
798,2f2d
2131,274f
56f,1a52
17fc,2df7
1229,eb6
5ed,28cb
1981,147
2080,1759
2782,18e5
3dc6,1ad
118c,9fe
3457,1466
1691,1955
1546,2b29
2bcc,12b8
304f,2b7e
2904,3498
316f,18f1
291b,550
34bd,798
3ec4,13b8
2e0e,1673
a57,ef1
1941,1eed
236a,24a2
1f93,3ecf
1fb1,1d33
1c8d,39f9
2df7,1b05
500,143
123e,283c
15ca,1f9e
1368,21d3
30c7,1f5d
12b4,24bf
1a52,1579
68d,d1
3558,14d
1f80,b75
1218,2461
2d66,1da3
e80,2c21
1186,b8e
3d95,1ee9
f27,247c
2f77,133
9f1,1f4d
13cc,27c2
597,8ce
2728,2889
c34,fcf
2269,2752
29e8,3c98
2889,1784
2526,3eed
26d1,3331
2754,336f
1ff9,3c98
1759,1124
153e,56f
30cc,1f8
3c67,5ed
2346,1b62
319a,28f1
1e9f,2c3a
3c41,525
3269,6fc
2aa7,e7f
8f9,34af
ac8,420
24b2,de8
3a71,1b8
27e0,e72
146a,c34
3439,39f4
43b,1546
2e56,f2a
1978,3b85
2b29,3209
1ee9,3839
1adc,95a
184a,32ba
299b,2e56
1dc9,262b
320b,e0c
9a1,597
14f3,2cec
761,1d9b
37da,138d
1236,3473
802,f2a
61,10c
c1f,57a
3bc6,34bd
2f8d,31fd
254f,355a
38fb,3a10
120e,2dd0
3c70,2b92
34c7,68d
88e,3c83
3a46,2b43
1730,154d
2b05,2a32
12fc,3e20
a3,27d5
2e1d,2d98
39f2,1ff9
309f,2cf6
2702,1699
156a,2754
2461,287d
2745,a05
2dd0,24ef
1fe7,1691
10f2,459
37c0,146a
8e1,2be9
314f,1900
129e,8a7
3329,7da
dde,2fac
c78,1a2a
1a2a,315d
1f8d,25b4
2679,29
3452,1787
154d,2d66
18f1,644
6f8,cdb
12e0,2236
1630,2fee
24b3,3c94
1f8,13bb
1e89,1f3f
1afb,3fc3
2345,118c
31ef,164d
10de,525
3561,f32
6f6,1ce1
2116,4e
10f4,18cf
13b8,1fb1
95a,2300
6a0,f97
2b73,1d4e
1d9,11ea
2d35,2007
1e31,3329
37ac,43b
3acc,2985
55a,271
319,3f77
5cc,1ca5
1b40,e80
3448,176b
3e3f,26e
3c7e,13cc
1ce4,dde
3524,187
1939,8ea
a05,2a3a
37d0,129e
310f,10fb
926,1b69
2280,3b31
1fd1,2702
4c7,3b9b
2b5d,a3
25b4,2434
1f95,2280
2b43,22f2
3f77,10f2
2c21,2116
5ff,3d78
c53,3561
2752,1fe7
2fac,c27
3ded,1adc
3c68,2f85
158,319
b47,31e6
8f4,30cc
1755,423
276c,37c0
c27,2728
3e7c,33cd
f97,217a
3ae6,2505
330d,26a
2300,1e31
2236,3d95
2062,38fb
217a,3c70
19b5,29e8
1bec,2471
271,c53
2c92,2b73
d54,61
2505,10de
c69,156a
1a85,2934
1831,3f62
22f2,24b3
142a,9a1
1b69,4c7
fad,356f
3769,2fb9
2375,2269
3a10,1a85
3c83,3b23
10c,88e
3f62,10d2
26a,b47
2934,1812
3b23,118c
34a8,1bec
1699,310f
