algorithm:MD5, bits:14, random:0, round:16, reduction:start
879,1c4
3d50,1083
b19,a24
25c2,52
26a,b47
3b31,346
43b,1546
2b8c,12a8
24c9,795
6c1,16fc
21d3,1ac6
1257,3d71
3432,311f
3e46,2e52
62e,2035
1b42,5b0
2214,1075
1b64,13a1
1007,23ff
3c24,5f7
bb4,a51
1d1e,372e
3e8b,1948
10a1,132e
2297,1180
9b4,130e
ffb,31e7
2dff,f28
1861,1e11
1ce,1ff1
29f5,3e9a
9f1,1f4d
395c,242d
d50,35de
3748,373b
321f,1936
23c6,203d
3a4e,dfd
2b1a,662
2269,2752
a,3368
ee1,21dd
38ac,2f66
1075,26a9
1e31,3329
1b17,2443
194b,2589
2aa8,2da2
24a2,2b05
1c7a,196d
8c5,2cf7
1d18,32e4
3d18,d8d
31fd,120e
31d2,2892
1c37,25f0
1c34,1f15
2b77,f10
844,d0a
20a8,37ce
3757,1c9a
cc3,56c
17bc,323
2e4,3cbe
392f,234c
3018,c4d
2151,2386
3982,3cfd
2007,f53
ca1,3db5
1adc,95a
3f65,13dd
2017,241d
25f3,2e83
2b31,147a
3550,31c6
199c,254b
39f4,102b
3db5,2081
400,4c2
768,30c
25ff,3688
25a3,1d53
1ad4,3c90
75f,daf
3e3f,26e
542,6b1
3209,3dc6
2c71,ebb
cc7,a96
3417,34a8
198f,390c
597,8ce
3930,a
4c6,2263
1554,3f61
2ff6,1c5c
3d1e,18db
27ad,ee1
283c,291b
a3,27d5
c34,fcf
89d,cf4
34bd,798
1f76,3631
949,386
2163,29fd
2d5c,3b46
10f4,18cf
500,143
2cec,1203
3bc6,34bd
6fc,a57
1e33,ec3
2b9d,8ca
25f0,2f8f
ce9,9a4
1d4e,660
1f24,1d27
d5d,1883
f50,1bc
13b2,1b17
b8b,27ad
3137,4e2
d0a,2564
c2,2564
8f,3432
2569,2bba
1c8,15d7
206f,2523
2deb,8c5
117c,3eb6
3076,3c9a
e3,3769
ca4,17b5
449,250e
2a3a,3e7c
795,2218
286d,3921
cdf,659
2bba,1dc5
129e,8a7
34c7,68d
20be,897
1080,91c
2b92,14d5
358d,123e
336f,3c41
265f,ef5
385b,75f
3dc6,1ad
4fb,3ae9
8f4,30cc
37ac,43b
3056,1116
2ff8,228a
2961,1188
13cc,27c2
2537,2f8f
2da2,1029
12ef,25c2
2622,2138
2cf1,3f9b
2cf6,3c68
2d3e,a6b
118b,1257
1546,2b29
52,21e1
2b05,2a32
276f,255d
3e8e,285b
a5c,2b58
2e5c,39a1
39d2,13b7
1ac5,1831
241d,1e12
28b9,266b
3269,6fc
11ed,27d1
39f9,37d0
10b4,d5d
1e50,2a82
3524,187
4a6,1f9e
1034,4d0
1830,63c
2a93,158f
6b1,2770
244,1240
130e,1f82
2081,2d9a
355a,36d7
6f8,cdb
158f,2a57
25e5,16a4
2443,32af
3eb6,1880
1116,3d89
2ec7,15a0
13dd,3ec2
2131,274f
74e,34d1
167b,4e9
1f82,984
27e8,a40
29ab,3f1a
8c0,c78
3c5c,2fd2
118c,9fe
29ac,f8e
3e20,2006
3473,3c7e
3ae6,2505
39f5,2c71
29,3193
798,2f2d
39f2,1ff9
2461,287d
f2a,201d
59f,3f3f
23fb,a6d
3331,1cc5
1ebe,1c7c
1481,c0a
f9,1e89
1a5e,3a37
297c,1904
24b3,3c94
252a,1ef9
41f,dd4
4e2,303a
39fd,37bd
147d,1c6f
9b3,183a
2d66,1da3
56f,1a52
153e,56f
128e,3676
250e,9b3
2be9,276c
c78,1a2a
14d,bab
3a71,1b8
8e7,977
25e2,1f09
2f85,3edf
9a4,12b4
da2,23d7
8ea,8c0
58c,1998
3ff7,542
2945,bd4
30bb,4a6
3732,2702
1188,f6
2300,1e31
138d,1435
1955,3553
f41,2d0b
b4f,34c7
1da3,1080
fc2,20ef
c69,156a
f11,15cb
32c8,3998
2836,f31
1abd,2d77
1c82,2d6f
2d26,2fe9
1709,1630
dbd,1f5f
2bc7,e03
1887,2e23
3aed,9b4
1218,2461
d05,1691
dc8,7a7
28cb,1e16
1c67,2f56
2589,3a4e
1e16,1ea2
373b,3770
2d92,1d17
3c67,5ed
22db,c25
bab,3269
114e,825
f28,1a2a
1613,157c
1c73,1c82
644,37ac
303a,1d1a
1e53,24c9
1d3d,21bd
1ac6,249b
2e3f,f41
143,1b5a
a89,efe
3173,1f8d
c53,3561
f32,15d4
635,3134
de8,bdb
2c3a,ce9
1186,b8e
4bd,1b31
63c,2dce
349b,1cc9
1a52,1579
2a99,2426
2d9a,e3
2889,1784
1f1b,30d0
1180,2d5c
1368,21d3
2a89,1a21
304f,2b7e
10f2,459
3e14,1af4
1cc9,1fd1
3ff9,12b2
20ef,330d
2b35,1044
2770,2ce2
8f9,34af
31ba,2017
372,31ac
3f2b,283a
3f61,1d77
1240,d62
2564,1abe
5ea,2a39
3f6b,89d
3501,1be6
720,126e
1152,3205
2fb3,2cda
3e8f,23ea
431,f50
3276,261b
1ff1,2e4
15d7,2196
4fe,2817
3863,117c
222a,11d2
bdb,1007
2e83,287d
2ecc,11fc
1bc,24b2
2ccf,324f
2892,ab2
3c68,2f85
3e81,3b70
2c73,660
1083,2a6
24e1,362c
3a76,24e1
120d,2a8b
3f4d,e27
1730,154d
1605,3c93
3409,3a17
2866,8e7
1f5e,2266
2679,29
1b8,22ad
119d,2713
6f9,2c4c
2f56,3e81
1ca2,2327
1466,133d
3c94,254f
284c,2cac
26e,3380
185,3fa1
976,2a91
3db,2f5f
300d,1c48
2b7e,2c97
3aab,23c6
366d,2036
1d9b,2dba
3de9,2508
38a2,1186
3186,70
36bf,2af4
1994,1023
196d,949
d97,2f0c
30b7,38d1
2c3d,1cf5
2108,187a
1a21,d06
12fa,2151
27a4,29ad
1f3f,12fc
203d,128e
2006,153e
261b,1de0
285b,f7
19b5,29e8
203a,25e2
1dc5,fee
146a,c34
e80,2c21
1be6,20c3
daf,660
f97,217a
291c,12ef
1699,310f
1978,3b85
274f,1b49
2290,19b
224b,8f
323,15b4
36aa,31d0
3ec4,13b8
2be5,3dc5
1e64,2e4a
13b7,369
2a32,2f8d
2933,25a3
2f06,10c7
1499,74e
13a1,17ad
2196,14f3
2fd2,379
3b46,b8b
522,acc
620,3076
3c93,3d1e
a7a,27a8
2190,1c6c
3dcd,37da
1f93,3ecf
466,1cfa
299b,2e56
2cf7,541
283a,b4f
368e,2131
1a12,25e9
ebb,1978
1a51,142a
31ac,319b
390c,3ce8
1839,3a18
5b,1481
ab2,3a11
3c90,61b
2713,1cf8
1ca5,1236
2dce,acd
c2d,2aa7
390d,d03
1b49,4fe
1b62,2c4c
5f7,2758
2778,3930
1c8e,1abd
527,21a
2f8d,31fd
23d7,34fe
1d40,1812
324f,6bf
290b,3a59
18a0,26da
3ae9,12f1
f8e,3732
3cfe,6f
147,15e3
3f46,10f4
26fc,2aa8
16cf,3953
a73,15f4
29e8,3c98
1e9f,2c3a
1bb8,203a
1b69,4c7
3d1c,2933
2af4,1529
1d27,250e
2f8f,717
a09,119d
ac1,273
42a,3501
23ef,164a
1529,1071
3f62,10d2
2e6e,b36
134c,b0c
3f2d,d97
2722,1cc6
10db,38e9
2f2e,3403
2279,3ec4
1528,844
1900,23ef
2d77,2bfc
3fc3,2a99
2f5c,25e2
180f,30b7
36e5,3f4d
54a,306c
1c4,180e
212d,1180
3cbe,2fd
27e0,e72
16dd,4c6
39f7,1b6a
f1,39ed
96b,1a2b
3a59,3cb2
24c1,718
3986,10d9
1810,32e
a6d,3669
2fe9,295b
35e6,3af5
2d4d,3bdc
c17,6b0
2a36,a
e72,12d8
1fb1,1d33
2ea1,18b1
2ce2,c2
26da,13d4
1ce4,dde
37c0,146a
3886,2a0c
2926,2303
31e6,2190
22bb,cc1
2fd,2a8f
15d4,3c67
2b5d,a3
f27,247c
32e,224b
2d18,321f
763,2740
199,1b59
1203,1ced
17b6,3d27
189d,1f80
2ca4,3439
2752,1fe7
29ee,180d
fcf,a78
780,35b9
22be,1499
34a8,1bec
2035,767
37bd,3de9
610,2aa8
346,3165
3cb2,3aed
f5b,2f50
231e,52b
32a8,23b9
22d5,f55
3ded,1adc
3439,39f4
ec3,440
1009,89a
3ea3,8ac
1904,15d4
1880,170c
1306,cc3
1b40,e80
29fd,18cb
765,1d19
10a9,2cf9
11d9,2bcc
5f0,304f
115a,c02
1c4f,29f8
18f1,644
1ee9,3839
1751,10a9
217a,3c70
3337,1dd2
102,d05
31b3,1b02
1cec,3e9f
1446,b02
1abe,1730
122d,252a
3f4,3963
311d,3137
23ea,1420
3963,9a3
229b,27fc
13ef,cc5
1dd1,1ffb
5a0,1f4d
662,96b
18cb,1009
33cd,2e54
1b5a,3882
25b4,2434
3152,25cd
306d,16ce
1c6c,3fa1
183a,3a76
295b,3e8f
26b7,27c9
158,319
1ff9,3c98
243e,3e46
33fb,19e
4c2,3569
1292,3a51
2e0e,1673
3c83,3b23
27c2,3a71
e27,1e8a
a05,2a3a
2523,2b31
24d6,fea
1759,1124
3efd,2745
15b5,332d
17ad,3b40
cc1,1839
9a3,1fc7
a51,2b13
1d17,1ac5
3d27,3280
1420,6c1
2b13,1a5e
314f,1900
8ac,1a51
132e,3cfd
3cfd,fc2
1bc7,1057
aec,36f9
a54,98f
541,199
20f0,2a93
34fe,6fb
1b75,522
28b5,8e1
3770,1446
1f5d,3d2
3eed,2e1d
1156,376c
3750,1bd8
26d1,3331
3380,2782
2080,1759
180e,1b1d
61b,2062
2782,18e5
130c,17fc
1691,1955
23da,c69
37e0,3be3
2e3,297c
acc,18a7
3c9a,f11
3b8a,768
18db,3863
1236,3473
2b5c,b80
3420,3ed8
b75,320b
3edd,1d9
6fb,1d56
11ea,39f5
cc5,310
825,3efd
a40,7be
340a,2b9d
15ca,1f9e
2f72,2971
2e10,3ff9
2cd3,879
2c97,1f1f
1634,3409
1d19,1368
102b,2593
1fe7,1691
356f,3a46
1e90,2430
1630,2fee
dde,2fac
3ebd,a7a
2c21,2116
27a7,31d2
2e25,d2
3249,1382
a96,420
2036,1b75
12aa,72a
13c3,28b5
a1e,2ad5
614,28b8
1275,d87
16f9,54a
c4d,979
3e35,965
a5b,3c74
2f10,bf
3c2f,2ea3
2e2b,22da
2bfc,22b7
3c48,2db3
1afb,3fc3
1d1a,765
3f95,259c
2f0d,1567
3c98,5fc
32e4,2537
11d2,1ad4
1c0d,3af9
3839,3ded
8aa,2e5c
485,158
72a,3e5b
1ed5,249a
3fa1,17b6
1029,485
3dc5,17bc
b8e,a73
12d8,2ecc
8af,11ea
3ecf,1981
dd4,4d0
3c74,610
2216,23e8
12f1,2569
1f5f,291c
1e8a,1c8e
24b2,de8
ef5,f9
2101,10ac
1e11,39ff
2cac,256c
242d,10a4
1af4,fad
39f0,1a61
2740,268f
1f8,13bb
338d,262e
1970,2c96
2d12,319a
1f31,2163
18a9,37cd
23e8,1c8
35b3,3ed7
2a82,3056
d5b,1c67
1cf7,318b
cf,1255
1673,39f2
39ff,23da
1ab8,114e
319b,26d1
3d78,2052
2fac,c27
30c7,1f5d
3d89,3c64
319a,28f1
1f6e,22d9
24dd,366d
1c58,385b
6ce,8d7
2505,10de
ffd,30d2
315d,977
eb6,3c2f
39ed,107d
2a90,3982
386,3466
a78,1b40
1ef9,5f0
1b95,17da
8ca,3b9c
30d9,26c3
21fb,176d
130b,37e5
30a9,93f
3669,2f0d
7be,115a
1de0,1468
35d5,1713
cc6,1d43
3b9b,3ae6
1f8d,25b4
197d,40e
726,22db
12fc,3e20
33e2,3606
14f3,2cec
7bb,12e0
2a8b,4bd
295c,3e8b
284b,6f9
18b1,1dd1
fd5,23d
17e7,11e
1124,3c25
525,1830
3165,3dcd
1831,3f62
16ce,1b64
33f,1859
5ca,3ec4
3448,176b
24ef,18a0
35c9,198b
3329,7da
2f5d,8c7
258a,3baa
3b35,1e69
30d0,d20
22dc,35a7
328,1e04
3688,15ca
3c70,2b92
8d7,11ed
718,c22
39a1,2b1a
1dc9,262b
a24,1ef2
1b5c,2081
2218,2e3
2bb3,2d80
2d98,18b0
24ff,3d78
2236,3d95
2b5,2548
5be,2c17
15f4,8ee
2ec,2904
3b85,5ca
3498,f30
1fd1,2702
2316,2238
2c4c,cdf
20c3,3149
b98,2473
1cf8,6ce
34c9,7bb
3497,e75
ac,2720
c8e,2101
924,429
f16,825
2090,184a
1023,2e6e
11c1,212f
16fc,926
516,872
133,9f1
2df7,1b05
2ec6,180f
39b3,2b69
35a0,3452
2b43,22f2
2263,1554
2758,24c1
3af5,37d6
1ced,276f
152c,2cee
2feb,3276
7c1,1d18
2413,459
1f95,2280
24bf,198f
3acc,2985
6f6,1ce1
1d43,1adc
123e,283c
f7,3219
d34,3448
2593,20f0
9af,122d
15e3,2962
23d,372
93a,23d
70b,314f
52b,338e
3cd6,d5b
173e,1025
16a4,2c4e
fee,3558
10ac,3acc
1621,2ea1
13ed,2e82
1707,18de
120e,2dd0
6f,16d9
1e69,2292
2cda,120d
61,10c
3ec2,1d
1abf,1f5e
1ffb,13ef
3092,1ab2
3f3b,1ea6
2962,1253
12b4,24bf
1b79,1751
154d,2d66
403,cc5
1cf5,3886
37ce,b3b
cdb,10b4
3a02,f1
f5d,ca7
2b69,f16
19ba,1f4d
e77,2776
241c,2b5d
e0c,1fa4
21bd,3e14
2db3,3986
1cc5,1e53
25bb,fd5
70,783
2c12,62e
c27,2728
27d1,266c
93f,dbd
2ed3,152c
8ce,55a
1cc6,102f
c25,dc8
37d0,129e
31f,295c
1812,33fb
3d2,2d80
1ea2,9af
856,400
3c64,34cc
219a,1032
2595,277b
2e82,3cce
3ad1,1549
f55,2
268f,2d4d
95a,2300
2f3b,2c74
3457,1466
33c,22bb
12a8,25e5
27bc,2f7b
2c92,2b73
1119,366e
3aec,726
2138,1613
2932,bfc
1ead,627
1071,5ed
3219,2cf1
3e9f,3f2b
2508,2ccf
1bb5,22d5
420,33ed
91c,30a9
37fb,701
2a77,2526
384f,3a76
320b,e0c
f6,3244
334b,322c
2,289e
1c5c,284c
1db8,219a
372e,2c92
3764,16fa
3f77,10f2
249b,b19
2052,1234
2c96,f12
1e35,27e0
2292,1621
d76,cc7
164d,1cf7
13cf,22a
21dd,3f95
1a2a,315d
3901,3c24
1ce1,8f4
2393,1c7a
1700,2b1f
1ec5,13b2
126e,243e
2a6,28b9
22ad,1e2a
366e,15b5
234c,1fc6
188e,2ff8
1d56,1bb5
1133,384f
d94,315b
1b02,24dd
2f63,417
26bd,39c5
1f15,1605
3601,7c1
ca7,ffb
1393,2566
37e5,3ff7
25eb,38e0
271,c53
adc,17ed
2548,36e5
79,1241
3b70,319b
34d1,1b1c
3f8c,17fe
1998,11b6
926,1b69
2aa7,e7f
26a9,2bb3
25e4,1853
1311,5a0
2183,223e
d20,188e
220c,35a0
1ef2,3550
3bbb,3420
3c13,3edd
3be3,2866
1d53,ab
ef1,2345
a4a,3076
3ed8,fb3
1234,1719
15b6,26fc
32ba,f27
3631,dc7
2f6b,11b2
18cc,1590
2fee,41f
38c8,2836
3ee,210f
2f0c,fa2
2754,336f
332d,14b3
c36,1311
716,3b8a
3c99,2ca4
acd,23d9
11cf,1f95
3014,3ea3
11ce,4c9
2ef6,2e4
35a7,2926
2b29,3209
2e1d,2d98
29cc,1c4f
228a,2491
1241,1133
1f1f,2f2e
977,27a7
2702,1699
2426,3f46
2d56,3249
39c5,1d1e
6bf,3d6c
1883,1218
176d,2f3b
25,e0b
35b9,3e76
3c77,2ec5
2b,3126
210f,ea1
3466,1f6e
1f80,b75
3d6c,20a2
1a2b,2b5
2bce,10a1
3581,2f5c
3a51,3ad1
2a8f,1e33
a16,527
c22,d9c
d2d,3c13
a7,2b6b
f39,231e
3116,31e5
28f1,6f6
1167,1b2c
3452,1787
379,197c
1cb4,31f
3cce,f01
20fb,33e2
a57,ef1
35b,3757
1981,147
2e56,f2a
3a15,5dd
25cd,2f5d
13b8,1fb1
2fd4,33f
369,2deb
2480,1913
16cd,212d
1a61,2930
2971,244
2985,1f93
21a,357d
2e52,1d40
10d2,1ce4
1d77,13ed
2a57,1c9e
3d95,1ee9
983,f39
38e9,1e50
1435,39f0
247c,3524
2dd0,24ef
1e4d,ffd
31d0,19ee
55a,271
1579,309f
31c6,38a2
211e,716
316f,18f1
136c,2b
20b2,e77
d4b,175d
3a37,2103
1913,37e0
3244,16c4
22da,29c0
2776,2fb3
338e,3901
17fe,3db
2d05,27bc
2f50,2413
3b23,118c
27b5,2e0e
3403,2c2f
3166,19bd
35d7,c2d
1d9,11ea
16d9,3aad
3aa9,2db9
1b6a,1ebe
53b,d4b
38e0,21da
2327,39b3
39cd,13cf
266b,40f
f30,334b
2c4e,3173
14b3,36bf
2066,3758
1e34,b2b
1382,2b5c
31e7,4f2
3676,340a
6c,392d
824,39cd
3c36,38c8
659,da2
da1,780
33c3,3c48
c1f,57a
1fde,3e14
37d6,3d18
22f2,24b3
176b,30c7
12b8,315d
d2,2f6b
88e,3c83
3b49,2ec7
3281,8e8
10fb,19b5
3ea,1ae8
3606,2216
d9c,26a9
35de,2090
b02,42a
4c7,3b9b
3b29,2c61
e0b,763
245e,1c5f
f01,16a9
2434,802
22b7,3cd6
3f27,3c1b
3c1b,3c07
2ec0,173e
10de,525
2f66,1bae
14c,43e
b7c,1c37
1bae,1f1b
142a,9a1
b3b,976
1590,1abf
3edf,194b
1549,595
19ee,14ed
483,1119
262e,2ed3
2fff,8af
4f2,2a8
1eed,1dc9
27fc,3f65
1bbb,b5d
262b,2499
3df4,3f2d
134,3443
307a,2393
ab,824
1278,fcb
223e,3cb4
dc7,14b4
550,1ae8
273,2c10
2904,3498
23d9,2a36
2d0b,31ba
1c3a,2f77
440,d54
34cc,222a
8e8,6a0
2e54,1292
1c8d,39f9
2e23,2932
26c3,1801
197c,f62
19d6,58c
1032,32e
36d7,2ed2
204e,28b9
2b58,3162
bfc,3e4d
277b,2e8d
9a1,597
595,1941
2c8f,3457
3002,1e12
1cfa,2d12
f62,3337
1cbf,1141
22d9,167c
3c05,b7c
7a7,d2d
11b6,374b
147a,30ae
2303,29f5
38fb,3a10
17b5,1afb
248,dce
30cc,1f8
3a3f,e27
1941,1eed
26d,46a
3c41,525
218a,3997
2a91,2346
3f1a,22dc
1bc1,a16
1c9a,3c99
1c61,6a0
244c,27a4
bf,24d6
1e2a,1e34
674,240
2375,2269
fea,2375
319,3f77
2266,29ac
212f,2ed2
1925,18b1
2791,3a02
31ef,164d
a7c,316f
2247,1a12
1ab2,10a4
6b0,ff9
40e,16cd
770,211e
4b3,2dff
2add,1b42
3553,2679
26fd,13c3
509,32a8
24df,3e8e
1e19,37e5
3f3f,3ea
3162,3aed
17dc,6e2
bed,87
1b05,1755
87,2c8f
717,1032
dfd,3092
1c29,395c
362f,1275
18de,1c29
22a,2ff6
1948,3014
429,2d9f
1025,856
6a0,f97
107d,21a1
e75,2139
5dd,387
627,2a77
1f98,27e8
1e44,25
2ed2,d94
2728,2889
1c48,39bb
387,3186
794,1f27
29c0,577
808,2ec3
2e72,255
b2b,1229
3c7e,13cc
1689,483
7da,130c
157f,3556
1e04,a5c
1229,eb6
101d,2a2c
dce,19d6
5ff,3d78
2471,20dc
cf4,1ca2
198b,2d05
1713,2066
187,3439
330c,3f6b
224a,229b
2062,38fb
3e0e,ce2
3b88,3a71
1b2c,338d
3134,1634
1fc7,466
22c3,cc6
8c7,248
3e9a,1039
187f,23fb
10a4,2f72
2c17,bed
3e7c,33cd
1b58,39f7
14b4,145f
19e,1b79
2a76,1a39
a6b,8cc
2e4a,3c91
2116,4e
11b,3f3b
1c6f,258a
174d,2c3d
2d0f,3750
1859,35b3
da6,2622
1567,3b35
102f,3aec
2b97,3bf9
3558,14d
2bcc,12b8
46a,37cc
19bd,ce1
fb3,20be
256f,2e41
20c1,3b88
1801,1e2c
2ea3,8f9
1e9a,2d56
3c07,afc
2eba,35c9
2745,a05
10cf,bb4
1e12,1715
1853,22c3
2e8d,f53
3e76,1e9a
2095,328
f12,220c
20dc,2c73
1bec,2471
2d3d,983
1dd2,a89
2491,1907
14d5,d34
24db,185
3176,1466
15a0,2a90
22b2,24df
2c06,5a8
1784,20b2
12b2,3a59
3ec3,1689
3758,25bb
339e,1887
d1,1ead
f31,1077
423,2a89
11fc,c1f
dbc,c6c
2148,1e19
1ad,d50
30c,2f63
1245,f5d
3149,ca1
fa2,1970
34af,24d2
25e9,35e6
184a,32ba
2d5f,3e42
19b,17dc
1907,382d
17da,35d5
2b1f,1c34
374b,22be
efe,204e
4e9,be
3aa3,3cfe
29e7,a7c
11df,133
21e1,5be
1adb,1a9a
23ff,189d
2869,14b8
ac8,420
240,5ea
1f7b,2c07
3aad,a93
3e42,3116
157c,26fd
306c,11c1
3043,199c
e47,1152
3d58,27e1
37cc,3aec
98f,4df
264a,306f
3ae2,35b
1886,218a
2a2c,1104
3443,13b7
1c5f,3aa8
14b8,43b
18b0,299b
22f5,2fff
965,3586
8ee,509
d06,ac8
2ff,2bc7
2b20,1cbf
2a8,1cf4
392d,2e25
1a9a,3281
2d9f,38ac
28b8,12b0
e05,5ff
2c10,944
c6c,2247
1cf4,373d
417,da6
1a85,2934
3507,2095
3126,19ba
3aa8,10c
434,2480
1d,25eb
8e1,2be9
132,2d0f
38f3,1528
2ec5,2cec
27c9,434
670,1c61
4c9,2791
2ce,2df8
dea,2214
1123,147d
6e2,2a0e
2f5f,3166
13bb,3bc6
1253,370
256c,2ec
2499,1acf
2526,3eed
57a,11df
289e,20fb
2f77,133
2cb8,519
34ff,134
16c4,31c6
187a,2ef4
30d2,afc
8cc,3b49
197f,2ef6
3124,1306
2dba,26b7
2c9,dbc
3569,2b8c
8a7,e05
1755,423
9fc,339e
21da,1d3d
306f,6c
533,39fd
1c6,3919
3ed7,1167
3f9b,34c9
18a7,1861
37fe,2542
2760,26c3
5b0,770
20a2,3311
d87,1db8
2b73,1d4e
2a0e,3ee
2c07,12aa
376c,ca3
2a39,16dd
21a1,2ec6
3aeb,36f2
3bf2,1ed5
3919,22a1
ea1,1f31
370,118b
2e41,35e1
e03,395
1706,2e72
3f23,3c77
be,3bb2
39af,2c1c
1f7d,22f5
22a1,3ec3
31df,449
246f,59f
24d2,794
4e,1c8d
ce1,22b2
2238,2ce
3998,362f
2542,2183
373d,8
519,385b
f76,2394
1f27,8ed
2e1b,2108
3bdc,f5b
3556,3f8c
17fc,2df7
145f,3f27
1a8a,264a
209e,30d9
17ed,2713
3a81,11cf
1701,1700
12b0,3748
2c61,2d3d
2788,1bbb
889,1e64
35e1,3df4
3205,29cc
ab0,2e3f
2b4e,3ea
3e5b,2e2b
11c4,2b7e
3baa,79
3cb4,3124
d03,3e0e
210b,34c9
2394,1156
2f7b,101d
3bb2,2fb9
22d0,3aa9
3aa2,1f7b
1c7c,1701
28e0,2345
1039,2b97
1077,132
243f,2eba
bda,14c
14e3,3cee
2e4b,3b57
69e,130b
3c91,197f
16a9,1ab8
249a,33c3
3e4d,1023
395,174d
2040,adc
e4,1bc1
23d2,3799
382d,12a8
36f9,2f10
28da,3a15
103e,23a
944,224a
32a0,386b
701,3043
16fa,18e3
2df8,a1e
ff9,c36
3bf9,1ac
ca3,2869
3b3a,3c36
4df,2ff
2ef4,37fe
29f8,28da
2de4,2ec7
11dd,1123
1057,2ec0
2e9c,ac1
36f2,3eb6
2856,614
3b57,34ff
3cee,1c7a
5c9,11ce
18e3,2e1b
b5d,23d2
fcb,18ac
43e,1278
23a,2290
2c1c,533
2db9,32c8
386b,403
3799,10db
18ac,889
2b1e,136c
3a10,1a85
39bb,3002
348,ab0
8ed,6f8
a93,1e44
318b,3aeb
3997,e47
87f,1925
255,1bc7
1f01,1c58
3586,31df
2113,1f01
38d1,aec
2da4,2113
1141,2a76
254b,2443
1104,209e
63,a4a
1ac,1c3a
ce2,3176
