algorithm:MD5, bits:14, random:0, round:13, reduction:start
32af,27a4
3368,206f
b19,a24
37fb,701
3c99,2ca4
20c3,3149
173e,1025
211e,716
cc3,56c
767,3d1c
34cc,222a
2cb8,519
3f77,10f2
1e19,37e5
43b,1546
8af,11ea
3f3b,1ea6
1c73,1c82
9a4,12b4
1a51,142a
516,872
5ea,2a39
16dd,4c6
39cd,13cf
1f15,1605
2d5c,3b46
133d,358d
c0a,241c
276c,37c0
3edc,330c
1f8,13bb
3497,e75
3cee,1c7a
210f,ea1
28fc,2297
2a99,2426
1034,4d0
15d7,2196
2b18,1f8
14d,bab
3cbe,2fd
128e,3676
3c05,b7c
1f9e,1e9f
372e,2c92
1141,2a76
19ee,14ed
4fe,2817
241d,1e12
420,33ed
1180,2d5c
34d1,1b1c
27d1,266c
6b1,2770
1032,32e
4fb,3ae9
3606,2216
3930,a
39d2,13b7
1fa4,18db
aa5,63
3db5,2081
13ef,cc5
965,3586
3efd,2745
1cc5,1e53
29e8,3c98
2346,1b62
3ae9,12f1
1c8d,39f9
3f2b,283a
3420,3ed8
154d,2d66
f97,217a
3176,1466
c69,156a
34bd,798
2113,1f01
1546,2b29
1751,10a9
28f1,6f6
316f,18f1
38e9,1e50
30d0,d20
2509,436
1236,3473
7c1,1d18
15b6,26fc
dbd,1f5f
2f63,417
285b,f7
1a52,1579
3fcf,3e75
2962,1253
644,37ac
291c,12ef
2430,236a
2cec,1203
ce1,22b2
2095,328
2007,f53
2b31,147a
1810,32e
89a,2d92
2d0b,31ba
a89,efe
3558,14d
1cf8,6ce
2116,4e
8ed,6f8
3799,10db
3bb2,2fb9
32ba,f27
19ba,1f4d
1ced,276f
2505,10de
102b,2593
37e5,3ff7
10a4,2f72
3cb2,3aed
5f3,1dab
24b3,3c94
794,1f27
2593,20f0
1907,382d
1ec5,13b2
18db,3863
1e50,2a82
a6b,8cc
229b,27fc
266b,40f
374b,22be
cc1,1839
3aed,9b4
2af4,1529
194c,64a
fb3,20be
366f,1939
82b,1cb1
88e,3c83
1abf,1f5e
1e89,1f3f
5cc,1ca5
1b69,4c7
2fff,8af
1955,3553
13bb,3bc6
27b5,2e0e
d5d,1883
25b4,2434
3fab,206e
1d8a,3e7b
3b70,319b
1b58,39f7
29ee,180d
2f2d,265f
1382,2b5c
bb4,a51
795,2218
130b,37e5
3a46,2b43
1ea2,9af
1709,1630
1b1c,311d
39af,2c1c
3814,11dd
122f,449
1abe,1730
3e20,2006
12fc,3e20
3aab,23c6
1e9c,122f
13c3,28b5
1939,8ea
1dc5,fee
3c7e,13cc
37e0,3be3
37fa,1bb8
309f,2cf6
319,3f77
1e9f,2c3a
2c4c,cdf
979,366f
248,dce
2148,1e19
541,199
3126,19ba
2266,29ac
436,88b
3ded,1adc
3165,3dcd
2752,1fe7
348,ab0
3e9f,3f2b
1730,154d
10a1,132e
1e11,39ff
a4a,3076
22d0,3aa9
3b3a,3c36
e27,1e8a
18a9,37cd
1cf5,3886
1218,2461
91c,30a9
98f,4df
2687,9fc
2fee,41f
290b,3a59
10b4,d5d
f11,15cb
2499,1acf
726,22db
1529,1071
22b7,3cd6
2f85,3edf
3c67,5ed
28b8,12b0
18cb,1009
297c,1904
37cc,3aec
fee,3558
f01,16a9
2566,4b3
da6,2622
3f3f,3ea
133,9f1
11e,18a9
a7c,316f
311d,3137
26d1,3331
25eb,38e0
1d19,1368
c0,348
57a,11df
4d0,17e8
f62,3337
25e5,16a4
8ce,55a
271,c53
1cac,2cc
f50,1bc
15ca,1f9e
3550,31c6
2cda,120d
10de,525
70,783
2006,153e
17b5,1afb
1dab,1b5c
2fac,c27
38ac,2f66
1f09,28fc
1d9,11ea
1d1a,765
1b05,1755
a57,ef1
252a,1ef9
158,319
21da,1d3d
783,1a26
1c0d,3af9
3982,3cfd
8f,3432
3ff7,542
2473,32e
eb6,3c2f
2e3f,f41
25bb,fd5
175d,1cec
4c6,2263
2f72,2971
2770,2ce2
3093,674
30cc,1f8
18b2,3edc
1446,b02
3a11,2b77
218a,3997
20b2,e77
2d26,2fe9
1b49,4fe
1880,170c
174a,d1e
2216,23e8
2131,274f
3c93,3d1e
3d89,3c64
1bc,24b2
27a4,29ad
27e0,e72
2817,431
37bd,3de9
977,27a7
1579,309f
d5b,1c67
3d1,2471
1a61,2930
9b3,183a
1241,1133
2776,2fb3
2b5,2548
c2,2564
2b1f,1c34
635,3134
1913,37e0
18cc,1590
443,2cb8
1691,1955
3c74,610
a5b,3c74
20c1,3b88
2496,1781
a7a,27a8
3cd6,d5b
3f6b,89d
3e0e,ce2
2b43,22f2
e0c,1fa4
22a,2ff6
3f46,10f4
10f2,459
3f95,259c
2f77,133
1a71,437
3556,3f8c
9ac,67c
1ef9,5f0
3b23,118c
31b3,1b02
3ce8,146b
533,39fd
1ef2,3550
3a15,5dd
15b5,332d
143,1b5a
14e3,3cee
35e1,3df4
20dc,2c73
21a1,2ec6
e03,395
16fa,18e3
1755,423
1044,16cf
1b17,2443
ef5,f9
9fe,3aab
ca1,3db5
1f3f,12fc
170c,2feb
22b2,24df
1699,310f
b36,37fa
12f1,2569
2be9,276c
fcf,a78
b02,42a
2d9a,e3
1c58,385b
670,1c61
93f,dbd
f8e,3732
39f5,2c71
40f,368e
ff1,103e
b98,2473
2be5,3dc5
35f2,1f3d
1978,3b85
323,15b4
fcb,18ac
34ff,134
236a,24a2
2035,767
1c4,180e
3380,2782
306d,16ce
23e8,1c8
1cb1,ebe
2297,1180
366d,2036
3c9a,f11
1c34,1f15
2f3b,2c74
26a,b47
3b31,346
10ac,3acc
39bb,3002
3963,9a3
2e1d,2d98
10f4,18cf
1cec,3e9f
28b9,266b
dbc,c6c
2778,3930
11ea,39f5
3014,3ea3
93a,23d
12b4,24bf
33c,22bb
362c,29ee
27a7,31d2
222a,11d2
3d1e,18db
2040,adc
2a57,1c9e
525,1830
1f4d,30bb
69e,130b
4bd,1b31
2360,1e67
368e,2131
976,2a91
338e,3901
bd4,516
3f4d,e27
e4,1bc1
24a2,2b05
cdf,659
1f5d,3d2
c36,1311
243e,3e46
1904,15d4
3de9,2508
41f,dd4
1f24,1d27
f30,334b
120e,2dd0
10a9,2cf9
1f5e,2266
27e3,c07
1f93,3ecf
3fc3,2a99
2f76,39b9
311f,2b35
38a2,1186
310f,10fb
3688,15ca
2e6e,b36
13cc,27c2
6c1,16fc
62e,2035
332d,14b3
2a76,1a39
1d18,32e4
2f7e,2496
d86,24d5
3770,1446
70b,314f
1311,5a0
14b3,36bf
b80,1ac5
bfc,3e4d
652,808
2e41,35e1
1a5e,3a37
b5d,23d2
2b7e,2c97
2126,912
fd6,23af
13d4,70b
1e8a,1c8e
ca4,17b5
30d2,afc
107d,21a1
1a2b,2b5
23ef,164a
31f5,2cd3
197d,40e
197f,2ef6
1240,d62
240,5ea
2d58,1e7e
4c9,2791
39a1,2b1a
2e10,3ff9
3c24,5f7
33c3,3c48
2ec3,134c
3e7b,187f
3886,2a0c
2247,1a12
763,2740
22e4,18b5
2dce,acd
d62,1e35
5ca,3ec4
1e69,2292
3586,31df
542,6b1
2dd0,24ef
1831,3f62
3149,ca1
8e1,2be9
174d,2c3d
3f1a,22dc
330d,26a
2f6b,11b2
1ff1,2e4
2e3,297c
1481,c0a
2090,184a
3921,b98
29ad,25f3
802,f2a
1e44,25
8c5,2cf7
118b,1257
2190,1c6c
24db,185
bdb,1007
3757,1c9a
fea,2375
3a76,24e1
37c0,146a
c7c,3c7c
1998,11b6
1c82,2d6f
984,2c12
2c1c,533
fcd,a5b
1f95,2280
3ff9,12b2
268f,2d4d
2d3d,983
25e0,93a
15f4,8ee
6fb,1d56
3d95,1ee9
247c,3524
2fd,2a8f
2163,29fd
3e8b,1948
2218,2e3
3863,117c
223e,3cb4
c34,fcf
ea1,1f31
4e2,303a
19e,1b79
261b,1de0
122d,252a
27e8,a40
1152,3205
29e7,a7c
12e0,2236
33fb,19e
8e8,6a0
379,197c
262b,2499
527,21a
53b,d4b
3748,373b
2ce2,c2
1e16,1ea2
2ed3,152c
74e,34d1
2fe9,295b
152c,2cee
2c10,944
18b1,1dd1
1621,2ea1
ff9,c36
2e5c,39a1
1f31,2163
a05,2a3a
17e8,500
2c4e,3173
20e6,151c
12fa,2151
b47,31e6
1d27,250e
2a0c,2d26
761,1d9b
2da2,1029
2e0e,1673
f10,720
2e52,1d40
1025,856
3e7c,33cd
31d0,19ee
1fb1,1d33
61,10c
2393,1c7a
3473,3c7e
a1e,2ad5
825,3efd
a,3368
36f9,2f10
d94,315b
2b69,f16
483,1119
16ce,1b64
11b2,33c
2cee,3f4
438,10cf
1009,89a
1c6c,3fa1
295b,3e8f
10cf,bb4
26da,13d4
1948,3014
3311,2bce
2bce,10a1
1706,2e72
180f,30b7
278a,1612
18cf,8c5
39f4,102b
659,da2
24dd,366d
157c,26fd
8e7,977
12b0,3748
3448,176b
627,2a77
187d,f76
1077,132
717,1032
372,31ac
459,3e3f
2ed2,d94
d0a,2564
2cd3,879
11d2,1ad4
804,307a
3e3f,26e
1a39,1f24
1e31,3329
2269,2752
147a,30ae
1861,1e11
434,2480
24c9,795
2036,1b75
254b,2443
ef1,2345
63,a4a
770,211e
1605,3c93
1c9e,5cc
2d56,3249
3bf3,2e80
5a0,1f4d
23ff,189d
7a7,d2d
da2,23d7
2e8d,f53
22f5,2fff
1dd1,1ffb
16a9,1ab8
30bb,4a6
64a,1f98
3882,1994
203d,128e
13,25ff
3092,1ab2
30c7,1f5d
10c7,1c0d
2bb3,2d80
ce2,3176
250e,9b3
5f0,304f
1b15,635
303a,1d1a
102,d05
2ca4,3439
2375,2269
3e14,1af4
2679,29
2e83,287d
3f62,10d2
176d,2f3b
a78,1b40
1a2a,315d
306f,6c
3e76,1e9a
1ea6,d76
1b02,24dd
3aa2,1f7b
1613,157c
2238,2ce
2edd,2d48
32c8,3998
1900,23ef
550,1ae8
1bed,2eac
3d18,d8d
38d1,aec
b2b,1229
12aa,72a
1c8e,1abd
1ed5,249a
310,ca4
284b,6f9
3137,4e2
27ad,ee1
23fb,a6d
10fb,19b5
3601,7c1
3c64,34cc
1b1d,2f06
2236,3d95
2d35,2007
2aa8,2da2
cc7,a96
1f7b,2c07
1c9a,3c99
3d19,10bb
3d71,1203
31e6,2190
26fc,2aa8
3ae7,3048
37b1,684
31c6,38a2
1e35,27e0
e08,1704
3acc,2985
1630,2fee
132e,3cfd
d8d,fcd
20fb,33e2
2cf9,4fb
30a9,93f
2ad5,3a3f
431,f50
798,2f2d
134c,b0c
321f,1936
acc,18a7
2ff6,1c5c
2782,18e5
18de,1c29
31e5,1fde
37da,138d
25,e0b
1ce1,8f4
3ed7,1167
d97,2f0c
1fc7,466
1d17,1ac5
3ee,210f
2ae6,17e7
33e2,3606
2fd4,33f
10db,38e9
2bfc,22b7
27d5,31ef
26a6,2023
1d33,27b5
18a7,1861
3ea,1ae8
3cce,f01
1075,26a9
23d,372
8a7,e05
10d2,1ce4
d34,3448
844,d0a
2a82,3056
466,1cfa
949,386
357d,31b3
2da4,2113
119d,2713
4c7,3b9b
1234,1719
11d9,2bcc
1e34,b2b
2791,3a02
3b49,2ec7
1c7a,196d
146a,c34
210b,34c9
9af,122d
26b2,d40
3676,340a
117c,3eb6
2a2c,1104
1634,3409
1f7,1ac7
610,2aa8
1da3,1080
187f,23fb
1f98,27e8
2feb,3276
241a,1b95
25e4,1853
926,1b69
16a4,2c4e
16cd,212d
ac,2720
1023,2e6e
31df,449
1cc6,102f
40e,16cd
f9,1e89
dd4,4d0
2,289e
1c8,15d7
1443,210b
2fb3,2cda
1bd8,1cb4
12b8,315d
3ebd,a7a
15b4,684
3ce0,87f
2066,3758
1e12,1715
2e56,f2a
315b,2080
2754,336f
2280,3b31
2b5c,b80
2151,2386
28c8,4d4
ebb,1978
2471,20dc
2b92,14d5
31fd,120e
90c,243f
95a,2300
22dd,3152
1123,147d
3669,2f0d
2f66,1bae
897,29ab
1ad3,3507
56c,13
6a0,f97
2713,1cf8
5f7,2758
f53,8aa
595,1941
1ac6,249b
2461,287d
14e8,5f3
1e53,24c9
c22,d9c
2526,3eed
191c,cf
15a0,2a90
34c9,7bb
662,96b
25c2,52
1186,b8e
284c,2cac
2c71,ebb
256c,2ec
1a26,349b
3325,10f0
2a91,2346
1acf,102
2105,5f0
1133,384f
42a,3501
5fc,286d
a09,119d
3219,2cf1
392f,234c
2db3,3986
2d18,321f
17b6,3d27
2443,32af
219a,1032
2327,39b3
2d92,1d17
307a,2393
1ad,d50
2932,bfc
16f9,54a
23ea,1420
1b59,2945
c1f,57a
7da,130c
39ed,107d
cf4,1ca2
2c96,f12
fad,356f
2a39,16dd
3901,3c24
4a6,1f9e
1a12,25e9
14f3,2cec
338d,262e
2a36,a
3eb6,1880
17ad,3b40
3bdc,f5b
e3,3769
ce9,9a4
c8e,2101
2d12,319a
1853,22c3
11b6,374b
1466,133d
24df,3e8e
3c70,2b92
2345,118c
3439,39f4
28cb,1e16
3ecf,1981
3758,25bb
d9d,2039
18a0,26da
983,f39
2d77,2bfc
1bc7,1057
382d,12a8
185a,2ee4
1936,c8e
3b35,1e69
1554,3f61
204e,28b9
453,1c64
c53,3561
2a32,2f8d
2f8f,717
15cb,620
c07,3aa3
2f0d,1567
e77,2776
15d4,3c67
ec3,440
27fc,3f65
3218,18cc
2434,802
1925,18b1
39f2,1ff9
2589,3a4e
3403,2c2f
1981,147
2c3a,ce9
369,2deb
1812,33fb
2564,1abe
2624,32a0
395,174d
8ca,3b9c
1f27,8ed
11ce,4c9
3295,31fa
1ac,1c3a
1ca2,2327
136c,2b
2889,1784
5b,1481
1f80,b75
1b5a,3882
38e0,21da
249a,33c3
319b,26d1
1713,2066
3ae6,2505
5dd,387
130e,1f82
1ce4,dde
6ce,8d7
1080,91c
449,250e
1b2c,338d
1f7d,22f5
142a,9a1
3a37,2103
3aec,726
4e,1c8d
3750,1bd8
3e46,2e52
3d2,2d80
176b,30c7
87,2c8f
5ed,28cb
2ec0,173e
2292,1621
3056,1116
1275,d87
2d54,22cb
30d9,26c3
2cf1,3f9b
2cc4,179c
3f61,1d77
2e54,1292
1d56,1bb5
e0b,763
cc6,1d43
3a17,21fb
bed,87
d2,2f6b
2491,1907
35c9,198b
39c5,1d1e
3ec3,1689
2722,1cc6
417,da6
339e,1887
34c7,68d
8c0,c78
21bd,3e14
36bf,2af4
3e8e,285b
18f1,644
d4b,175d
39fd,37bd
34fe,6fb
1a21,d06
2d66,1da3
19af,2ba2
d1,1ead
79,1241
189d,1f80
88b,2961
2904,3498
1ee9,3839
2b6b,3a81
1bb5,22d5
1005,39ee
13cf,22a
362f,1275
26bd,39c5
2184,456
485,158
1368,21d3
1255,24ff
2f0c,fa2
244,1240
12b2,3a59
1567,3b35
11b,3f3b
a3,27d5
ab,824
b8b,27ad
8ea,8c0
231e,52b
319a,28f1
2e88,804
1ebe,1c7c
a96,420
2b77,f10
2930,3d50
27c2,3a71
1689,483
5b1,244
2b58,3162
16c3,27de
1f1b,30d0
23d7,34fe
3baa,79
355a,36d7
21a,357d
3b8a,768
26c3,1801
1700,2b1f
13a1,17ad
31fa,1245
6,2c06
1ac7,69e
13dd,3ec2
597,8ce
13f6,13bc
96b,1a2b
1c61,6a0
1c6f,258a
1c67,2f56
18e5,1499
1dd3,157f
dce,19d6
1420,6c1
1b31,35d7
718,c22
2841,37bf
620,3076
6b0,ff9
dea,2214
2ef4,37fe
1bae,1f1b
1970,2c96
249b,b19
1110,3bf3
dc8,7a7
2480,1913
3d1c,2933
3269,6fc
10ce,aa5
2e80,3bbb
2196,14f3
1071,5ed
3a10,1a85
5ff,3d78
2dd5,2f76
35de,2090
3c13,3edd
e75,2139
392d,2e25
912,2a22
8c2,3197
287d,1709
3fba,3b3a
17dc,6e2
3df4,3f2d
23da,c69
1119,366e
c17,6b0
20fd,39b9
5b0,770
35b,3757
1830,63c
11c1,212f
a7,2b6b
3351,2b4e
295c,3e8b
4eb,32ab
2e4a,3c91
29ab,3f1a
afc,3581
37ac,43b
2a77,2526
e47,1152
d20,188e
258a,3baa
11c4,2b7e
f28,1a2a
29ac,f8e
1afb,3fc3
35b9,3e76
1801,1e2c
2508,2ccf
cdb,10b4
36d7,2ed2
3409,3a17
17ed,2713
3aad,a93
38f3,1528
3c7c,da1
1c69,344b
1704,2fff
304f,2b7e
3e4a,2b1e
2deb,8c5
b0c,1810
6e2,2a0e
196d,949
1007,23ff
2ccf,324f
2b1a,662
245e,1c5f
3a3f,e27
3d6c,20a2
ffd,30d2
33cd,2e54
2e4,3cbe
3ff3,e4
2758,24c1
c25,dc8
d7c,1ee6
fd5,23d
2c61,2d3d
31ac,319b
1990,2d5f
1cfa,2d12
1859,35b3
f12,220c
1f01,1c58
ebe,3c5c
2d0f,3750
1d77,13ed
f55,2
bab,3269
373d,8
1bec,2471
2985,1f93
2d98,18b0
11cf,1f95
1c4f,29f8
151c,22dd
24ff,3d78
3b85,5ca
3bc5,28c8
3edd,1d9
134,3443
170b,27c9
2d9,197d
138d,1435
1ab2,10a4
c78,1a2a
2101,10ac
1bc1,a16
126e,243e
1365,270c
1ac5,1831
2263,1554
3aeb,36f2
20f0,2a93
7bb,12e0
3b29,2c61
1ce,1ff1
23d2,3799
3dcd,37da
184a,32ba
2f8d,31fd
2052,1234
279a,20c1
1f3d,373c
9a1,597
153e,56f
2569,2bba
f6,3244
1b42,5b0
e7f,29e7
88a,3e4a
2728,2889
167c,2054
3f23,3c77
a51,2b13
27c9,434
2ad7,1bc1
2961,1188
72a,3e5b
3e81,3b70
1784,20b2
f39,231e
157f,3556
22be,1499
2eba,35c9
2d4d,3bdc
403,cc5
10c,88e
13b8,1fb1
2c97,1f1f
17fe,3db
2f50,2413
2a8b,4bd
d2d,3c13
3aa3,3cfe
1e4f,2641
1e7e,1b58
22d9,167c
25f3,2e83
3ec2,1d
1ff9,3c98
3281,8e8
89d,cf4
1d53,ab
1083,2a6
2ec,2904
12a8,25e5
366e,15b5
17da,35d5
1b8,22ad
1e9a,2d56
f5d,ca7
3457,1466
23c6,203d
1a8a,264a
25a3,1d53
2a9c,3fba
be,3bb2
1b62,2c4c
29e3,c7c
3bf2,1ed5
12d8,2ecc
3e42,3116
25e9,35e6
356f,3a46
14d5,d34
1468,11d9
6c,392d
d54,61
2d3e,a6b
1787,1adb
2702,1699
3a43,2ad7
cbf,3351
14ed,10b4
289e,20fb
2c73,660
24c1,718
a24,1ef2
3dc6,1ad
373b,3770
16fc,926
3d3,3264
a93,1e44
267f,12fd
13ed,2e82
3173,1f8d
1abd,2d77
dc7,14b4
14b4,145f
255,1bc7
2dff,f28
3b9b,3ae6
429,2d9f
92a,1277
3d58,27e1
2d9f,38ac
266c,844
2a7b,804
3ea3,8ac
23af,38f3
3b9c,20a8
3197,3218
2cf6,3c68
1292,3a51
373c,36aa
22a1,3ec3
3d2f,1b2c
579,1f7d
ca7,ffb
2b73,1d4e
1549,595
944,224a
154a,2a4
1941,1eed
256f,2e41
2e4b,3b57
3b08,2e88
2933,25a3
bda,14c
37fe,2542
2139,1f76
123e,283c
24d5,2e9c
2cac,256c
63c,2dce
ab0,2e3f
2b97,3bf9
1528,844
b3f,11ea
2214,1075
e05,5ff
2a8f,1e33
3569,2b8c
1116,3d89
26d,46a
1adb,1a9a
2a3a,3e7c
2c21,2116
9fc,339e
1104,209e
3a29,2d0f
3c5c,2fd2
8c7,248
137d,20fd
25f0,2f8f
3c94,254f
1dd2,a89
18b0,299b
328,1e04
519,385b
1887,2e23
22cb,313e
8ac,1a51
3a51,3ad1
2c17,bed
300d,1c48
9a3,1fc7
2fd2,379
131a,313f
1257,3d71
386,3466
cf,1255
643,3d58
22db,c25
19d6,58c
206f,2523
22dc,35a7
3c90,61b
cc5,310
9e5,1a71
25cd,2f5d
6f6,1ce1
2df8,a1e
1a85,2934
3ad1,1549
1bfb,2304
156a,2754
1673,39f2
7f4,3f3f
2537,2f8f
2ed,1fdb
37ce,b3b
20be,897
110d,3ff3
2a23,2649
320b,e0c
3ae2,35b
29c0,577
3e04,1365
aec,36f9
3a71,1b8
1d3d,21bd
2397,11c3
bf,24d6
2f10,bf
1029,485
1590,1abf
54a,306c
1f6a,1443
2bf1,e08
c87,3ce0
5c9,11ce
3e4d,1023
9f1,1f4d
2b5d,a3
2aa7,e7f
2c9,dbc
6f9,2c4c
3a4e,dfd
1cc9,1fd1
2ef6,2e4
18b5,1147
2720,2d9
1781,a09
2add,1b42
5a8,1393
279b,3ecc
d05,1691
2138,1613
a73,15f4
19bd,ce1
1124,3c25
206e,246f
1e04,a5c
23a,2290
21e1,5be
d1e,1ce
130c,17fc
3aa8,10c
5be,2c17
32e4,2537
194b,2589
232b,1707
3839,3ded
2db9,32c8
1c64,232b
824,39cd
39b3,2b69
31f,295c
325c,3e0b
3d27,3280
1057,2ec0
36e5,3f4d
577,670
3a02,f1
322c,290b
234c,1fc6
29f8,28da
68d,d1
349b,1cc9
aaa,194c
16d9,3aad
254f,355a
dde,2fac
67c,30c9
28da,3a15
2548,36e5
8f9,34af
3116,31e5
3e5b,2e2b
2524,81d
6f8,cdb
1c56,fef
22ad,1e2a
1ca5,1236
3919,22a1
2300,1e31
c37,2400
3507,2095
1e2a,1e34
2d05,27bc
4b3,2dff
2f5d,8c7
129e,8a7
3417,34a8
330c,3f6b
243f,2eba
1b95,17da
f27,247c
3d0a,18b2
3162,3aed
273,2c10
1ad4,3c90
155e,390d
2a16,279a
35b3,3ed7
2cc,1b15
3f4,3963
2039,25e0
3df1,25e4
1fe7,1691
3152,25cd
2926,2303
244c,27a4
27a8,284b
48b,1d8a
dfd,3092
3524,187
52,21e1
2745,a05
2bc2,2d58
1f76,3631
1d43,1adc
1d40,1812
2b20,1cbf
3e75,328b
18ac,889
1b40,e80
2f2e,3403
11dd,1123
365d,309e
2bc7,e03
1a9a,3281
f31,1077
4d4,2fd4
30c,2f63
46a,37cc
a6d,3669
2103,2722
29f5,3e9a
2bba,1dc5
1de0,1468
2ec4,25e9
2304,1841
3db,2f5f
277b,2e8d
309e,3420
7be,115a
3c25,2148
3594,2a16
2ee4,1dc5
14f8,2760
1229,eb6
780,35b9
145f,3f27
2347,90c
185,3fa1
2649,1393
114e,825
acd,23d9
2b8c,12a8
2dd8,8e0
31ba,2017
39ee,2b1f
37bf,3df1
313e,2595
da1,780
2e97,1ad3
fa2,1970
34a8,1bec
2d6f,3417
1bb2,3b29
197c,f62
188e,2ff8
217a,3c70
21dd,3f95
d03,3e0e
601,2de4
3166,19bd
1db8,219a
2a90,3982
3a81,11cf
657,3d13
c27,2728
3af9,2e10
30ae,39d2
1c6,3919
35d5,1713
270a,2687
b4f,34c7
3c36,38c8
2bcc,12b8
2df7,1b05
3bfd,3b94
3561,f32
e72,12d8
619,166c
1759,1124
2b29,3209
716,3b8a
1974,3295
3501,1be6
3f2d,d97
3c2f,2ea3
3043,199c
259c,24db
2f9e,12ea
c6c,2247
d50,35de
a63,162c
1c29,395c
14b8,43b
103e,23a
2ff8,228a
3b88,3a71
d40,241a
14b6,601
1c7c,1701
58c,1998
3337,1dd2
1839,3a18
2c0e,27e3
2bfd,7f4
c2d,2aa7
11fc,c1f
3d50,1083
12ef,25c2
35a0,3452
de8,bdb
1156,376c
2a89,1a21
1c48,39bb
246f,59f
11c3,3093
cf1,3657
3cfe,6f
162c,1990
3e30,b3f
2622,2138
164a,16f9
3c41,525
1371,37fb
1886,218a
cd0,3121
1841,26d
1612,3120
31b7,3415
2f56,3e81
1cf4,373d
27c0,2ed
27bc,2f7b
3b94,14f7
1fd1,2702
4c2,3569
3b57,34ff
12fd,2b6e
32a0,386b
376c,ca3
3eed,2e1d
3829,579
2eac,3394
b8e,a73
423,2a89
2ea1,18b1
a5c,2b58
2356,42a
a54,98f
3791,131a
ffb,31e7
264a,306f
3452,1787
3280,924
efe,204e
38db,2856
37d0,129e
16c4,31c6
2e9c,ac1
2869,14b8
166c,2c9
2595,277b
31e7,4f2
ac8,420
768,30c
2062,38fb
dcf,2e97
2b1e,136c
2b98,cc3
2b6e,245e
2dba,26b7
d76,cc7
3f65,13dd
