algorithm:MD5, bits:14, random:0, round:6, reduction:start
3ed8,fb3
1292,3a51
2303,29f5
2268,1685
376c,ca3
ff3,3723
2526,3eed
11cb,1237
56f,1a52
2d54,22cb
369,2deb
180f,30b7
2cf7,541
203a,25e2
259c,24db
1186,b8e
7bb,12e0
208d,3f3b
2006,153e
20a1,ead
1fe7,1691
330e,1425
f3a,24e7
2151,2386
298e,36b4
2679,29
28d9,366f
1687,f26
53,3c5d
2d58,1e7e
c22,d9c
29ac,f8e
2dff,f28
2040,adc
9fe,3aab
ca7,ffb
2108,187a
3b38,2e18
43e,1278
224d,3715
ce2,3176
32e,224b
dcc,30d
2113,1f01
3748,373b
15da,3c50
d86,24d5
3ab4,2d36
a96,420
1830,63c
1d1a,765
2d6f,3417
24de,560
6dc,2262
1805,3487
fef,1706
279b,3ecc
f71,331f
9b4,130e
1fb1,1d33
38e9,1e50
2c66,50e
3140,1868
d94,315b
f76,2394
351b,192a
2b7e,2c97
1e12,1715
1f4d,30bb
31f,295c
8c5,2cf7
2034,3999
2397,11c3
767,3d1c
1b6a,1ebe
1bb8,203a
2481,390d
3a76,24e1
1613,157c
dc7,14b4
39bd,1a44
2d65,2ecb
ea0,ea9
25a0,33f6
23a,2290
2e6e,b36
1141,2a76
403,cc5
118b,1257
289e,20fb
797,2172
d05,1691
d93,2ed7
889,1e64
ef1,2345
f26,15f8
1306,cc3
2760,26c3
b2c,fac
34ae,3ceb
28b9,266b
348,ab0
9fa,3d0
37fa,1bb8
3e3f,26e
1aeb,17ed
1f7,1ac7
27e1,3c05
1812,33fb
1bb5,22d5
16d0,29cc
199,1b59
a,3368
ff9,c36
1007,23ff
3958,177b
26a9,2bb3
2356,42a
c87,3ce0
313a,1835
2e82,3cce
fd5,23d
2556,11a4
27ce,9e5
33fb,19e
fcf,a78
167c,2054
390f,25ca
38f3,1528
2e2b,22da
c40,21f7
935,1185
1e2e,3547
522,acc
f52,1be0
28e1,18cf
1fd7,3782
fea,2375
2394,1156
3e46,2e52
3642,3168
3963,9a3
1b31,35d7
3977,33ef
bfc,3e4d
924,429
ccb,398e
20f0,2a93
306d,16ce
ead,e1f
154d,2d66
1253,370
5b0,770
2f5f,3166
1e89,1f3f
1fac,6a6
187a,2ef4
3acc,2985
54f,2aa7
1da3,1080
1691,1955
3050,2216
3556,3f8c
1b3b,e35
385b,75f
872,2778
2524,81d
210f,ea1
2d36,d8c
31c,d60
4fb,3ae9
ee2,aed
1d05,301b
27cd,105a
3c2f,2ea3
904,3a60
1863,3162
22bb,cc1
3241,3dc6
b83,88a
39c8,358d
29af,1253
6c1,16fc
32ba,f27
336d,3896
1709,1630
bea,144b
10c7,1c0d
397f,704
38aa,252a
3e14,1af4
7ae,314e
1229,eb6
3757,1c9a
498,30d0
3f3b,1ea6
23ff,189d
2788,1bbb
2751,294d
24d5,2e9c
f62,3337
8c7,248
392d,2e25
1c0d,3af9
2889,1784
483,1119
3cea,36ad
1203,1ced
3f2a,2b5e
283c,291b
a60,28a1
ff2,2525
2a8f,1e33
133f,364c
25ae,34bd
1dcf,9d5
c98,192a
295b,3e8f
3f5e,c98
445,2579
319a,28f1
1464,29e4
1978,3b85
1f3d,373c
2b8c,12a8
1bc8,3194
2792,27
1591,3871
2bfc,22b7
169b,24ea
23f2,2386
449,250e
3333,2b18
1ff9,3c98
da1,780
26d3,3220
1d4e,660
1923,1cd8
d66,ba1
2a40,336d
224b,8f
3116,31e5
3ffd,b5e
270c,244c
26e,3380
2dd7,b2a
b08,17ce
652,808
3e4c,830
2f06,10c7
3ff7,542
2f2d,265f
1ede,1586
798,2f2d
61,10c
3f80,14f9
417,da6
291b,550
10a9,2cf9
158f,2a57
1d9b,2dba
143,1b5a
12fc,3e20
737,3140
cc3,56c
2f3b,2c74
2bfd,7f4
20e6,151c
2e6a,3e03
231d,1196
854,39d2
2096,b83
2ffc,1917
398e,271b
34c9,7bb
2b6b,3a81
23c9,2f10
20c4,7dc
2321,167c
23af,38f3
3724,324f
366d,2036
3fd1,33dd
1b0e,905
508,33
19e0,2238
2017,241d
4df,2ff
36aa,31d0
2564,1abe
3dde,38e6
a66,a9a
3e05,1757
27a4,29ad
3d1f,13c1
2261,2ef4
256c,2ec
2c0a,33b7
3076,3c9a
3ad1,1549
1a5e,3a37
1119,366e
14f9,1
3a3f,e27
331a,56f
8ce,55a
3b12,3d8d
15eb,92e
11b4,30f
2a0e,3ee
8ea,8c0
37ba,1b20
3331,1cc5
14ad,95e
2b53,3cec
2263,1554
38d4,83e
211e,716
2574,22df
e72,12d8
329a,c87
31ba,2017
4bd,1b31
11b6,374b
3cd6,d5b
3df2,e2c
224a,229b
1b1c,311d
19fb,20c4
1e35,27e0
1257,3d71
a09,119d
1a76,36ec
2c4e,3173
82b,1cb1
1025,856
3fcb,3ea3
8ac,1a51
1b06,2b21
3b64,b2e
368e,2131
1505,2b98
1368,21d3
2728,2889
16fc,926
1c4f,29f8
2012,3863
2901,1b7b
adc,17ed
27b5,2e0e
18b1,1dd1
a6a,15dd
704,1038
1d17,1ac5
3fa1,17b6
136c,2b
1586,2e6e
22db,c25
74e,34d1
2300,1e31
1dc5,fee
3c67,5ed
a5b,3c74
27fc,3f65
29f8,28da
2cd3,879
4cf,2998
1f72,14b6
111d,3289
435,2215
39f2,1ff9
3a71,1b8
2a7c,266b
631,3ab4
5f3,1dab
241a,1b95
3466,1f6e
11c3,3093
232b,1707
1ac7,69e
3ec8,a77
3d22,d8
1cfa,2d12
7bd,39bd
166c,2c9
2856,614
1a2a,315d
32ac,c14
297f,3f45
2a44,23fa
2a6,28b9
31ef,164d
e3,3769
29aa,b0a
22d5,f55
3d50,1083
2ed5,6bd
bb5,1005
15ca,1f9e
3799,10db
2131,274f
2e23,2932
35b,3757
420,33ed
17d8,24f
1c48,39bb
266b,40f
1130,1e33
242b,5aa
34,3fa8
1393,2566
3726,22f4
1e8a,1c8e
38de,16d4
346,3165
3601,7c1
1998,11b6
3394,3e35
11dd,1123
2fac,c27
3404,10da
8aa,2e5c
1e19,37e5
a2a,13b3
3fd4,2f6d
3d3f,a7f
b14,2977
37a8,2c66
1eed,1dc9
35e6,3af5
25e9,35e6
3e9d,6a2
125a,16b9
3409,3a17
e27,1e8a
130f,4cd
6d,f6f
31e5,1fde
bdb,1007
2933,25a3
310,ca4
2aa8,2da2
1180,2d5c
29f5,3e9a
36f9,2f10
3289,1b8d
1cfb,ecc
17fa,12b7
156c,2042
5ed,28cb
ec3,440
3ff3,e4
2c3a,ce9
c4b,25ba
200f,215c
1d19,1368
e47,1152
230,14b1
1630,2fee
1425,25a0
27e8,a40
1c73,1c82
11ce,4c9
2a4f,3628
a3a,139f
1e31,3329
2473,32e
d76,cc7
1f8,13bb
d54,61
1446,b02
2c3d,1cf5
3fe9,1a88
3c93,3d1e
2efc,edc
3f8c,17fe
2781,3c37
500,143
224c,1b79
1868,3bfd
2138,1613
2de4,2ec7
28b5,8e1
614,28b8
2a99,2426
2b21,8b9
116,cb0
1d67,331a
3364,31e5
12aa,72a
1730,154d
25d3,109
3783,dc9
3337,1dd2
aa1,b82
10fb,19b5
3ea3,8ac
684,2be5
3aa0,2a07
3c13,3edd
17bc,323
110,92a
30da,4d8
1955,3553
3aed,9b4
13ef,cc5
30c7,1f5d
158,319
2b35,1044
1e8d,3187
31ec,2e45
2525,1ae9
3c07,afc
a16,527
a4a,3076
26fc,2aa8
119e,1b6a
635,3134
3ed9,3fb6
167b,4e9
f2a,201d
2bb6,18ef
1b2c,338d
68d,d1
937,2666
3bc6,34bd
1f6e,22d9
21f8,24a5
1435,39f0
496,2b25
cb0,1ae6
1d7b,2c
28fc,2297
541,199
16df,2c56
3750,1bd8
28f7,108e
30bb,4a6
306f,6c
122f,449
19e,1b79
1939,8ea
1e50,2a82
1761,140a
2b2e,1700
32ef,12a1
3439,39f4
37bf,3df1
926,1b69
1f0b,2ffd
379e,3ad2
586,2a40
20b2,e77
2c73,660
2446,1832
2ad,61f
1b4a,2f91
3b29,2c61
2deb,8c5
2b1a,662
13e4,2e5
3553,2679
af3,2ac6
3c70,2b92
3f8f,bb2
1ced,276f
2892,ab2
1cc5,1e53
3fa8,de
29ad,25f3
3fbf,e98
1c5c,284c
a89,efe
3124,1306
2430,236a
1a85,2934
364c,8c2
3c86,2537
139b,d88
321f,1936
349b,1cc9
386b,403
4ac,20a1
2f8f,717
320b,e0c
88b,2961
1f5e,2266
542,6b1
3cb4,3124
17e8,500
2a57,1c9e
2a0c,2d26
3162,3aed
bab,3269
1e3,1dca
14b1,3ec3
711,155c
3a63,208d
fac,1f85
16ce,1b64
134c,b0c
1eae,125a
489,3009
3c25,2148
38db,2856
31fd,120e
2b98,cc3
a6f,3ae7
bb2,801
3ec3,1689
35b9,3e76
270a,2687
36ea,1373
1f98,27e8
2c51,2c6f
a62,1d3b
3151,2088
3e3a,bcd
515,8c3
1b4c,31fd
2238,2ce
1925,18b1
5ff,3d78
661,3fb8
5c9,11ce
1158,3c17
f53,8aa
24ef,18a0
24c1,718
2f5c,25e2
3c48,2db3
1278,fcb
dfd,3092
1034,4d0
38b9,302a
28a3,24c3
9c3,1a60
3bd,1c94
ac8,420
2bf,3571
1c4,180e
2d3d,983
6e8,1282
1052,1f1d
27d3,1aee
2ff,2bc7
22b2,24df
bc0,136a
6f,16d9
3cf2,1cb9
261b,1de0
156a,2754
395c,242d
1d9,11ea
187f,23fb
eea,1a76
1835,4fd
366f,1939
2215,1f7
236a,24a2
29fd,18cb
3487,203f
2622,2138
a54,98f
309e,3420
2e45,2b09
1a8a,264a
2285,36bd
26d1,3331
183a,3a76
1546,2b29
310f,10fb
1de0,1468
33ed,1ec5
25e5,16a4
c07,3aa3
1afb,3fc3
3ecf,1981
32e4,2537
144b,1a1c
1a07,267a
3cfd,fc2
3b46,b8b
4fe,2817
f19,2a8
1f00,34cf
1466,133d
2a76,1a39
34ee,c34
c2d,2aa7
157c,26fd
24a5,1a07
3f73,2991
2a3e,114c
25cd,2f5d
1715,2ae6
a5c,2b58
2443,32af
2e03,3105
b2a,346e
ae5,d10
2ec4,25e9
33ef,3e03
1f1b,30d0
ca1,3db5
2052,1234
3c98,5fc
180e,1b1d
3aad,a93
367,2075
1f40,2331
2866,8e7
130b,37e5
3244,16c4
1b62,2c4c
1f6a,1443
1ad,d50
3e01,1a1d
1e64,2e4a
17dc,6e2
3c83,3b23
c21,357f
daf,660
132,2d0f
319b,26d1
140a,7ff
485,158
1f24,1d27
1ef2,3550
2b1f,1c34
1cf4,373d
1c29,395c
1793,21ca
2e1b,2108
13c3,28b5
3168,2b34
18e5,1499
2062,38fb
3863,117c
1529,1071
f3e,252f
84e,1319
15e3,2962
27c0,2ed
3cec,6d4
6f6,1ce1
c25,dc8
bd9,4bd
2983,283
285b,f7
720,126e
1843,3a06
3413,38d4
965,3586
220c,35a0
39fb,22fa
3a51,3ad1
1504,2106
949,386
a61,3760
69e,130b
14b3,36bf
34a3,3029
459,3e3f
e87,e7a
1edf,3319
325a,a10
14db,2328
a6d,3669
f55,2
1f0,3b5b
602,3f8f
660,2bf
19b,17dc
211a,107c
1ea6,d76
2cec,1203
2316,2238
228a,2491
1461,3c6b
8f,3432
10a1,132e
313f,2b20
f27,247c
2bc7,e03
35dc,32e5
9a4,12b4
3dc5,17bc
3c8a,2dd5
2e52,1d40
20e5,265
3847,34e0
977,27a7
37af,1512
28f1,6f6
3a11,2b77
1648,1843
1706,2e72
1122,f16
1421,34ae
102b,2593
e7f,29e7
2c71,ebb
3cbe,2fd
187,3439
815,1e4a
16a4,2c4e
2a93,158f
2de6,25ef
3325,10f0
13ed,2e82
525,1830
107d,21a1
22f2,24b3
392,1464
330c,3f6b
d2b,45a
3aa,24d9
673,30c0
264a,306f
3ed7,1167
38d9,175e
3b57,34ff
178a,2626
3ee,210f
220f,34f9
11b,3f3b
fc2,20ef
174d,2c3d
f8e,3732
2588,1636
2626,26d3
1eb8,1b4c
2d0f,3750
1b20,ef8
1e55,1f2b
3809,1c3c
2791,3a02
1286,1e70
3d0,d66
25c6,3174
2666,1afb
3ae2,35b
2ac6,a7a
1bc1,a16
30c,2f63
27c9,434
2060,782
6a0,f97
1dfd,1f1d
1023,2e6e
3f2b,283a
7f4,3f3f
300f,2f65
2cc7,2cdd
2a9c,3fba
1075,26a9
3b40,3601
b10,754
443,2cb8
3bfd,3b94
2b43,22f2
38eb,4d0
efd,9b5
3460,239e
3368,206f
3448,176b
1e69,2292
2a82,3056
302a,3999
3d08,311e
29e7,a7c
268f,2d4d
3791,131a
3d95,1ee9
39ff,23da
23f6,2aab
97c,23c9
23d9,2a36
212b,3894
24dd,366d
37b1,684
227a,673
24d4,7ae
102,d05
3e09,4f9
34d1,1b1c
130a,3df8
2ccf,324f
b95,1ff0
19af,2ba2
23e1,3558
177b,3fd1
3c28,2800
15df,279b
2b25,443
1ebe,1c7c
3b85,5ca
15d4,3c67
3c05,b7c
1e43,1dcf
c7c,3c7c
13af,1198
346e,23ed
3219,2cf1
801,1c07
316f,18f1
24a0,361c
46a,37cc
fd6,23af
a7a,27a8
20c7,20f8
1d1c,1db0
1567,3b35
1554,3f61
7e1,c33
3fb6,132e
36ad,29dd
1371,37fb
3470,2013
255d,1034
3d8d,2f5c
3048,28e0
2183,223e
3c68,2f85
3523,158f
25ad,f
217a,3c70
2f0d,1567
11ea,39f5
31f5,2cd3
588,190c
5f7,2758
39cc,3ed9
2f05,935
2b20,1cbf
28cb,1e16
2640,2277
1499,74e
595,1941
2262,2990
19b5,29e8
19e7,97c
93e,3cba
ca4,17b5
16cb,1bd2
2499,1acf
3561,f32
3e04,1365
2d56,3249
2d9a,e3
1539,158b
8e1,2be9
c4d,979
308f,3c32
3dae,25ca
b02,42a
3433,29e3
f28,1a2a
783,1a26
2c97,1f1f
3896,2215
e4,1bc1
13dc,51c
768,30c
dea,2214
1902,1102
33f,1859
3829,579
33b0,34c4
2097,79e
2dd0,24ef
3457,1466
2360,1e67
4a0,6f0
cbf,3351
1700,2b1f
26ad,cb
232f,14f1
f1,39ed
13cc,27c2
1ddf,16e0
28c0,22da
335d,cbf
2ce,2df8
1f20,3f43
230e,f71
7d8,2b2e
3870,3f2e
21fb,176d
374b,22be
1f09,28fc
1bf4,3e5
3f3c,26b5
1a26,349b
2386,306d
2576,1237
10db,38e9
3d2,2d80
2cd8,3cb4
2b44,983
12ea,5ed
3a29,2d0f
f7,3219
519,385b
3e53,338
2f2e,3403
51c,1fa3
2a8,1cf4
3d4,12d3
d9c,26a9
88a,3e4a
3014,3ea3
147,15e3
1e4d,ffd
3982,3cfd
c17,6b0
2d7f,22a5
d10,3e53
bff,2bf1
15fb,269f
333,277c
2fa0,3b38
3e82,1108
436,88b
1468,11d9
32e5,17d8
8bb,221a
17af,375e
3770,1446
201d,2d18
244c,27a4
33b,8fd
2247,1a12
15b0,c48
2934,1812
1abe,1730
10f0,35e2
40f,368e
620,3076
b7c,1c37
7ff,39e6
1be0,3333
1f1d,1e63
2d98,18b0
78e,3982
31b3,1b02
c84,2034
25a3,1d53
f5b,2f50
1685,20bd
e02,a63
11bd,1673
1c6f,258a
2fb9,1f95
3351,2b4e
3aa3,3cfe
1c37,25f0
3209,3dc6
1fc7,466
dd4,4d0
3bc5,28c8
115a,c02
262e,2ed3
1f31,2163
1ce4,dde
103e,23a
1810,32e
527,21a
2081,2d9a
30c9,300d
34e0,a61
1d56,1bb5
382a,cbd
3a60,3977
2b4e,3ea
36e5,3f4d
180d,5b
1b10,faa
37a0,2f25
2822,111d
2126,912
1b02,24dd
2b56,2f47
4c6,2263
15f4,8ee
3c4f,293b
149e,35d5
e1f,1b70
2c21,2116
326b,2261
3501,1be6
2bf2,3a5b
b80,1ac5
15b4,684
3c37,2266
2da4,2113
3249,1382
8e8,6a0
e71,3460
3e03,357
3319,3d2f
8ee,509
1b8d,384e
2ed3,152c
d46,230d
110d,3ff3
8d,7cf
19b3,b41
3e8f,23ea
6b1,2770
37d0,129e
14d5,d34
1880,170c
279a,20c1
23ee,22d5
1c94,3cda
beb,3fcf
35fd,5f7
384e,2473
1e9a,2d56
3d71,1203
1e4a,37c5
26fd,13c3
86d,3f55
2bcd,18ba
43a,2941
f32,15d4
20cf,35db
2345,118c
c48,23ee
3452,1787
3e0e,ce2
1c34,1f15
2eba,35c9
49a,384e
3b9b,3ae6
2c62,1ab5
2461,287d
397e,2f31
25f1,2c6d
1356,3982
3af5,37d6
844,d0a
373b,3770
9ad,1bf4
29dd,f3e
6a1,2012
fee,3558
31b8,1e46
30aa,738
2fe9,295b
832,154
2ff8,228a
1cd1,2a7b
3a32,3724
2f47,3fb8
3986,10d9
1ed5,249a
3889,1539
1edc,17e8
2ba3,9f
33ff,efd
4fd,1bed
f41,2d0b
bb4,a51
2db3,3986
13bb,3bc6
1218,2461
23d7,34fe
1cd8,8ff
2,289e
28c2,43a
c27,2728
38c8,2836
32af,27a4
2feb,3276
1634,3409
14e8,5f3
323,15b4
2eb5,1faf
26b2,d40
9ac,67c
2a77,2526
16f9,54a
37fb,701
18a7,1861
314e,3c86
1cf8,6ce
3a18,167b
3276,261b
780,35b9
3432,311f
36b3,1289
245e,1c5f
3380,2782
2577,28f7
1d40,1812
3f71,3838
d2d,3c13
1a1d,127b
577,670
2b08,2ea8
2d12,319a
58c,1998
1448,1c32
175e,7ff
266,1e69
b50,c21
5a8,1393
14f7,158
3df1,25e4
1237,a6f
19a9,e7b
3cb2,3aed
344a,380b
3436,1dea
17b6,3d27
16ef,365d
1d64,3f9e
3317,3335
2510,1081
35a0,3452
3e43,ee2
983,f39
75f,daf
1894,3460
3e7c,33cd
87f,1925
4e2,303a
31d0,19ee
3688,15ca
28d4,7e0
23d,372
2eab,3c42
b4f,34c7
35dd,3a0b
3e75,328b
3db5,2081
45a,35f6
2d3c,4be
24df,3e8e
2d35,2007
434,2480
91c,30a9
249b,b19
ab,824
1fde,3e14
579,1f7d
39cd,13cf
1740,2321
28da,3a15
3b47,1cb6
2f91,27ce
1549,595
3732,2702
1721,1d2e
3550,31c6
346d,2bfd
20d8,8e7
8fd,2e02
1123,147d
28b8,12b0
2702,1699
131a,313f
3314,86d
1d88,1897
15ee,2f3f
3d19,10bb
2e1d,2d98
330d,26a
2416,16f
3187,b03
10b4,d5d
1ac6,249b
8d6,a96
2db9,32c8
18b2,3edc
ea1,1f31
1108,f4b
3d6c,20a2
311e,815
644,37ac
512,3df2
1ef0,270a
23e8,1c8
26da,13d4
1cf5,3886
d8,380c
2649,1393
18e4,2bc7
1bfb,2304
2e64,10f4
d62,1e35
1673,39f2
3839,3ded
32ab,5c9
3363,3d0a
35e1,3df4
4ca,3e42
3999,2397
100c,2b44
1d33,27b5
6b0,ff9
185d,119c
136a,619
26c,200f
3e55,fe9
3538,383e
8ff,3331
13b3,2814
10de,525
1f15,1605
3c7f,1182
1755,423
943,25
ed7,11b
8b9,14e8
19ba,1f4d
2434,802
2cee,3f4
3225,1e3
2180,15da
2b6e,245e
7c1,1d18
2f5d,8c7
21e1,5be
17fe,3db
14d,bab
2941,3b92
29c0,577
3558,14d
8,3ae2
332d,14b3
c36,1311
1936,c8e
199c,254b
164d,1cf7
2b4b,8d6
37fe,2542
d40,241a
1f29,360b
2b05,2a32
2075,3d3
a1e,2ad5
3d51,c7
30d0,d20
2f04,2b4a
3c7e,13cc
1ee6,34dc
25b4,2434
3e7b,187f
674,240
2fd4,33f
379,197c
1a73,394f
30cc,1f8
1a51,142a
1044,16cf
189a,133b
1636,23e1
17ad,3b40
662,96b
c5f,11c8
190c,37b1
2e73,349c
d88,fe7
2713,1cf8
1dea,1d5f
e0a,3b3d
dde,2fac
597,8ce
197f,2ef6
2e9c,ac1
3cf9,154a
299d,b14
1cd7,1009
12a8,25e5
1afa,190c
25c4,1b1d
1723,2479
3e0f,2f5a
1564,3b5d
1579,309f
2105,5f0
3905,2099
8f4,30cc
2542,2183
38ad,2485
1781,a09
3105,329d
56c,13
206f,2523
329d,310f
1b70,3c8a
b32,1ff6
37e5,3ff7
5d7,21a7
24c3,a54
147b,e31
3714,c54
b36,37fa
29e8,3c98
3126,19ba
3aab,23c6
eb6,3c2f
2020,3523
f30,334b
7bc,3bd
2de0,16b8
2f6a,1e18
3e68,136a
2926,2303
3d0a,18b2
347d,2c22
3f62,10d2
9b3,183a
2b69,f16
2a86,24b2
276f,255d
2e2a,363d
3eae,17ed
10be,3656
890,572
be,3bb2
229b,27fc
96b,1a2b
3f43,6e8
2066,3758
19d0,26b2
c7b,264c
a2f,18a5
1420,6c1
25a7,3f65
25ce,2238
f01,16a9
145f,3f27
290b,3a59
2b1b,2f20
2c56,7a7
1abf,1f5e
239e,fd6
3547,1394
2945,bd4
13b7,369
976,2a91
2087,322c
3a2c,2c8f
89a,2d92
2f7e,2496
1c07,c17
13b2,1b17
d0a,2564
1,2555
4d4,2fd4
dfa,76b
3628,a54
295c,3e8b
8e0,438
2b13,1a5e
c34,fcf
3c36,38c8
30d2,afc
ab2,3a11
2b92,14d5
28c7,1e46
1883,1218
2214,1075
a85,2aa6
1907,382d
34bd,798
f97,217a
39ee,2b1f
12ef,25c2
8ed,6f8
2da2,1029
795,2218
1c56,fef
aed,711
23fb,a6d
357,23d2
2641,22d0
3758,25bb
558,2326
dc9,2d3c
382,df6
2d05,27bc
ce1,22b2
37b2,133c
240,5ea
825,3efd
116e,35aa
2c4c,cdf
3cfe,6f
370b,320d
3c50,2841
1cac,2cc
291c,12ef
1e53,24c9
1ffa,3b09
3415,1a8a
1bae,1f1b
286a,6be
2505,10de
297c,1904
1104,209e
8ca,3b9c
3e16,232e
3e38,239a
1f6b,bb4
770,211e
123d,2a53
d4b,175d
2a89,1a21
1ae8,3018
621,204a
31a7,1889
3f45,1faa
13dd,3ec2
1689,483
ab0,2e3f
3db,2f5f
35d7,c2d
d0c,257e
386,3466
38d8,1e9c
30c0,ca0
cf,1255
25ba,34
284b,6f9
130c,17fc
2bf0,28c4
266c,844
196f,3774
1cec,3e9f
3814,11dd
3f4d,e27
361c,2a86
271b,60d
22a,2ff6
2cf1,3f9b
2bb3,2d80
2132,fca
cdf,659
c78,1a2a
f20,cf2
3427,2e22
3901,3c24
3d1c,2933
29,3193
1e4f,2641
3b09,6c7
1009,89a
223f,138b
395,174d
33de,37af
254c,11fe
16ae,19e7
6fb,1d56
2907,3474
2104,3568
20fd,39b9
3a38,1f0b
311d,3137
3f42,1d03
c53,3561
c02,256f
3ce8,146b
2a43,1d20
1b1d,2f06
39bb,3002
1d8a,3e7b
3543,28fe
304f,2b7e
372,31ac
29ee,180d
62e,2035
25e2,1f09
3ea,1ae8
3843,3972
3264,1bb2
3f3f,3ea
3f4,3963
2b39,3a33
265f,ef5
21b7,3ca6
2fd1,2bc2
1d,25eb
600,3a63
3e92,1504
1d27,250e
8e7,977
3165,3dcd
21f7,1395
1c9e,5cc
2990,3ae2
239a,3aa
2557,2a43
2e97,1ad3
3715,2383
3280,924
2a91,2346
219f,3814
2d27,3c67
356f,3a46
211,791
232e,110d
14e3,3cee
289f,2add
334b,322c
2a1b,150
103b,1fd7
1e7e,1b58
1e78,6c1
cc,29a2
d06,ac8
23f5,d0e
ca0,3c7f
8d7,11ed
1e18,277a
30e7,15cc
152a,2f05
2c6d,586
381c,1811
273,2c10
1948,3014
1ec0,2c5d
35f2,1f3d
2e8d,f53
72a,3e5b
96a,36a9
1ef5,1393
2f76,39b9
1c8e,1abd
1ccb,38d9
900,2486
189f,7d8
32bb,16ec
162a,26fe
2a25,22cf
69d,2a0c
1005,39ee
208,3409
319,3f77
e77,2776
52b,338e
9f1,1f4d
29a2,1507
176a,3c33
aa5,63
203f,2356
8d5,602
2e0e,1673
1b9f,2831
b8e,a73
3ff8,31a9
16ed,3764
373d,8
1a1e,3280
2e41,35e1
973,4ca
3ac2,2419
996,13af
1859,35b3
3b94,14f7
192a,bff
226d,199
ee1,21dd
2722,1cc6
e03,395
146b,761
291a,f97
2039,25e0
1029,485
130e,1f82
7f8,26fb
2e2e,3958
1053,15ac
3120,a54
1198,c3c
2a90,3982
1c45,3b28
3234,10a1
366e,15b5
23b9,dea
1913,37e0
222a,11d2
4e,1c8d
3988,4ac
43b,1546
b03,1c45
2480,1913
1295,3562
325c,3e0b
ea9,16c3
3de4,31b7
1839,3a18
bcd,3e33
2968,1ffa
2c0,1759
2740,268f
34c2,3e31
1b17,2443
15d0,508
2ed2,d94
1e67,155e
18a5,983
14b4,145f
1bce,16ba
