algorithm:MD5, bits:14, random:0, round:32, reduction:start
a24,1ef2
38ac,2f66
3076,3c9a
2ff8,228a
ef5,f9
15e3,2962
201d,2d18
b75,320b
319,3f77
9af,122d
1e16,1ea2
27a7,31d2
91c,30a9
8f9,34af
2cf7,541
35de,2090
366f,1939
1fa4,18db
199,1b59
24c9,795
c69,156a
11c1,212f
2196,14f3
2080,1759
459,3e3f
74e,34d1
2f8f,717
12fa,2151
2480,1913
3498,f30
1da3,1080
3e14,1af4
3165,3dcd
37e5,3ff7
3403,2c2f
4bd,1b31
3f95,259c
f97,217a
ebb,1978
3a10,1a85
27a4,29ad
2218,2e3
3930,a
2679,29
a05,2a3a
2752,1fe7
2f56,3e81
824,39cd
17b5,1afb
63c,2dce
10f2,459
3137,4e2
198f,390c
9a4,12b4
35d7,c2d
5ff,3d78
10de,525
138d,1435
1468,11d9
17ad,3b40
118b,1257
13b7,369
1907,382d
27c2,3a71
120e,2dd0
1234,1719
c27,2728
2ec,2904
26a,b47
2131,274f
39cd,13cf
303a,1d1a
1c0d,3af9
276f,255d
ac8,420
3a71,1b8
2b9d,8ca
e77,2776
3ce8,146b
1e4d,ffd
1784,20b2
8ee,509
2345,118c
1787,1adb
10fb,19b5
3524,187
1a21,d06
ef1,2345
1b1d,2f06
1bc,24b2
336f,3c41
299b,2e56
3b31,346
5be,2c17
a96,420
34bd,798
38a2,1186
23d9,2a36
798,2f2d
2b43,22f2
1c67,2f56
20b2,e77
1955,3553
b8b,27ad
147,15e3
311d,3137
318b,3aeb
2dce,acd
f10,720
4e2,303a
1dc5,fee
3269,6fc
976,2a91
8ed,6f8
1cc5,1e53
102,d05
872,2778
2b05,2a32
2d66,1da3
2499,1acf
1435,39f0
2f2d,265f
3edd,1d9
382d,12a8
2a36,a
1d9,11ea
2148,1e19
1ea2,9af
25b4,2434
1e90,2430
23ea,1420
1e34,b2b
14f3,2cec
37d0,129e
2280,3b31
3a59,3cb2
1f93,3ecf
f27,247c
271,c53
1ac6,249b
154d,2d66
2c12,62e
249b,b19
32af,27a4
24ef,18a0
f11,15cb
37c0,146a
34af,24d2
1ac,1c3a
39f2,1ff9
2cec,1203
3c98,5fc
262b,2499
35a0,3452
25a3,1d53
2443,32af
23d7,34fe
509,32a8
22ad,1e2a
1900,23ef
203a,25e2
c2d,2aa7
2,289e
30d2,afc
1b79,1751
41f,dd4
3448,176b
39f9,37d0
319b,26d1
2d9a,e3
18e5,1499
236a,24a2
1f5d,3d2
2e3,297c
15f4,8ee
3fc3,2a99
3d1c,2933
d06,ac8
2bfc,22b7
176b,30c7
2491,1907
684,2be5
1c4,180e
12b4,24bf
1ff9,3c98
1499,74e
283c,291b
1e53,24c9
194b,2589
1ced,276f
f50,1bc
1a52,1579
8f4,30cc
14d5,d34
1e89,1f3f
2728,2889
f53,8aa
319a,28f1
15d4,3c67
1eed,1dc9
2aa7,e7f
1f3f,12fc
627,2a77
1a2b,2b5
93f,dbd
287d,1709
1fe7,1691
d1,1ead
1719,1e4d
33ed,1ec5
1d56,1bb5
30a9,93f
133d,358d
1afb,3fc3
3452,1787
1981,147
3ec4,13b8
3092,1ab2
1b05,1755
3209,3dc6
2d35,2007
274f,1b49
2a8b,4bd
1cfa,2d12
2e10,3ff9
372e,2c92
2426,3f46
802,f2a
3cd6,d5b
26a9,2bb3
2b7e,2c97
3cb2,3aed
423,2a89
3b70,319b
979,366f
2216,23e8
2df7,1b05
1203,1ced
25e5,16a4
21dd,3f95
29ad,25f3
3553,2679
1941,1eed
30c7,1f5d
3e7c,33cd
13bb,3bc6
266b,40f
8e7,977
255d,1034
3e20,2006
3329,7da
1e2a,1e34
cc7,a96
1904,15d4
2985,1f93
18cf,8c5
2ed2,d94
3e3f,26e
3f46,10f4
1546,2b29
254f,355a
2866,8e7
a57,ef1
bed,87
2505,10de
2269,2752
644,37ac
1de0,1468
252a,1ef9
2cac,256c
e7f,29e7
358d,123e
1f8,13bb
1978,3b85
1fb1,1d33
f32,15d4
bab,3269
d76,cc7
3ad1,1549
3193,1e90
c78,1a2a
10ac,3acc
1d4e,660
5ca,3ec4
2c21,2116
7da,130c
2e56,f2a
31e6,2190
dd4,4d0
1466,133d
1034,4d0
13,25ff
1d1a,765
d34,3448
2c3a,ce9
10f4,18cf
2006,153e
283a,b4f
2bba,1dc5
1007,23ff
10b4,d5d
1abe,1730
3c41,525
fcf,a78
36d7,2ed2
3550,31c6
7bb,12e0
2090,184a
2bb3,2d80
3bf9,1ac
1673,39f2
322c,290b
1c3a,2f77
1236,3473
1a51,142a
dde,2fac
276c,37c0
24d6,fea
310f,10fb
2fac,c27
1ead,627
3e81,3b70
23da,c69
2e0e,1673
d94,315b
12fc,3e20
6f6,1ce1
3561,f32
b3b,976
466,1cfa
30bb,4a6
156a,2754
3558,14d
1b31,35d7
eb6,3c2f
2a89,1a21
1a85,2934
431,f50
3c7e,13cc
1240,d62
2be9,276c
247c,3524
18f1,644
2d98,18b0
39f5,2c71
37ac,43b
12e0,2236
2b73,1d4e
1ee9,3839
d50,35de
2e1d,2d98
595,1941
189d,1f80
297c,1904
1883,1218
8ac,1a51
1c8,15d7
390c,3ce8
346,3165
1c9e,5cc
1f8d,25b4
ec3,440
12d8,2ecc
30cc,1f8
24a2,2b05
22f2,24b3
3c90,61b
2a32,2f8d
6a0,f97
3f2b,283a
290b,3a59
d54,61
1af4,fad
c2,2564
2430,236a
8c0,c78
f9,1e89
c0a,241c
2a77,2526
27b5,2e0e
56f,1a52
349b,1cc9
39ff,23da
d5d,1883
114e,825
2f8d,31fd
2375,2269
158,319
8e1,2be9
26fd,13c3
26da,13d4
1c8d,39f9
95a,2300
3f62,10d2
1939,8ea
8ea,8c0
57a,11df
16a4,2c4e
1691,1955
f12,220c
2564,1abe
29e7,a7c
1218,2461
794,1f27
3f9b,34c9
2461,287d
2c92,2b73
3a46,2b43
1ce1,8f4
265f,ef5
310,ca4
6fc,a57
2b5d,a3
3b23,118c
afc,3581
2e83,287d
3b9b,3ae6
55a,271
2d12,319a
1b40,e80
2a99,2426
3b85,5ca
3839,3ded
2f77,133
1a9a,3281
1d1e,372e
1acf,102
d2d,3c13
660,2bf
1adc,95a
316f,18f1
c8e,2101
9a1,597
1029,485
158f,2a57
c34,fcf
2b92,14d5
3f77,10f2
1ca5,1236
1831,3f62
2413,459
32ba,f27
c4d,979
825,3efd
4e,1c8d
1fd1,2702
1420,6c1
3bb2,2fb9
1a26,349b
16fc,926
1481,c0a
2c4e,3173
e3,3769
fad,356f
485,158
a78,1b40
355a,36d7
129e,8a7
8ce,55a
fea,2375
10d2,1ce4
3d95,1ee9
1579,309f
2da2,1029
20ef,330d
28f1,6f6
17fc,2df7
28b5,8e1
1ce4,dde
2745,a05
3281,8e8
1b69,4c7
3cfd,fc2
3581,2f5c
3ded,1adc
15ca,1f9e
34c9,7bb
be,3bb2
3769,2fb9
1ad4,3c90
88e,3c83
8e8,6a0
1699,310f
2d6f,3417
597,8ce
39c5,1d1e
1e33,ec3
4c7,3b9b
1e11,39ff
2062,38fb
29e8,3c98
2d92,1d17
356f,3a46
25ff,3688
3ea3,8ac
6c1,16fc
19b5,29e8
21bd,3e14
2081,2d9a
bf,24d6
3688,15ca
61b,2062
61,10c
440,d54
1d17,1ac5
fc2,20ef
38fb,3a10
10c,88e
1c82,2d6f
1cc9,1fd1
