algorithm:MD5, bits:14, random:0, round:30, reduction:start
2ecc,11fc
22b7,3cd6
199,1b59
16a4,2c4e
2e10,3ff9
33ed,1ec5
17e8,500
e72,12d8
1499,74e
23ef,164a
3f2b,283a
3953,12fa
459,3e3f
306c,11c1
19e,1b79
1de0,1468
2cf9,4fb
291c,12ef
1d56,1bb5
1ca5,1236
390c,3ce8
15b4,684
9fe,3aab
afc,3581
717,1032
924,429
1e8a,1c8e
138d,1435
d06,ac8
2b43,22f2
1bec,2471
1994,1023
516,872
26a9,2bb3
4d0,17e8
27c2,3a71
201d,2d18
276c,37c0
3498,f30
1a2b,2b5
765,1d19
93f,dbd
102b,2593
3c98,5fc
1709,1630
39a1,2b1a
2866,8e7
122d,252a
541,199
2745,a05
2a3a,3e7c
3aed,9b4
38ac,2f66
5ff,3d78
2e54,1292
1579,309f
2297,1180
b4f,34c7
c27,2728
3368,206f
1a52,1579
128e,3676
2480,1913
2b5,2548
2b5d,a3
1b5a,3882
3863,117c
2d9f,38ac
31c6,38a2
12ef,25c2
17ad,3b40
3aab,23c6
2945,bd4
620,3076
a3,27d5
1acf,102
1ef9,5f0
3606,2216
23c6,203d
25e2,1f09
1c3a,2f77
87,2c8f
1b1d,2f06
1a2a,315d
147a,30ae
3c68,2f85
96b,1a2b
2593,20f0
2345,118c
3e20,2006
3524,187
2934,1812
f2a,201d
23b9,dea
24d2,794
74e,34d1
283c,291b
a78,1b40
3329,7da
1240,d62
31e6,2190
3439,39f4
550,1ae8
164a,16f9
1bb8,203a
1adc,95a
25a3,1d53
2d77,2bfc
3930,a
2fb3,2cda
2471,20dc
bdb,1007
8ca,3b9c
3581,2f5c
3a10,1a85
3473,3c7e
2dba,26b7
13b7,369
1e2a,1e34
dbd,1f5f
1f4d,30bb
13cf,22a
39f0,1a61
6b1,2770
1e34,b2b
2101,10ac
1812,33fb
22f2,24b3
1f80,b75
b19,a24
22a,2ff6
2c96,f12
133,9f1
2131,274f
976,2a91
2473,32e
dfd,3092
8f9,34af
2b31,147a
1ff9,3c98
26da,13d4
309f,2cf6
15e3,2962
cc5,310
1ea2,9af
1880,170c
170c,2feb
3edf,194b
3edd,1d9
37e5,3ff7
cc7,a96
38a2,1186
fc2,20ef
1481,c0a
31ef,164d
2c17,bed
10a4,2f72
1ab2,10a4
cdf,659
27d5,31ef
37d0,129e
3e46,2e52
340a,2b9d
1f27,8ed
1d40,1812
185,3fa1
1e35,27e0
1913,37e0
23e8,1c8
30a9,93f
1d9b,2dba
224b,8f
420,33ed
1b49,4fe
2dd0,24ef
2d6f,3417
bed,87
3c9a,f11
8ac,1a51
1e53,24c9
10de,525
b36,37fa
133d,358d
6c1,16fc
824,39cd
31fd,120e
2c2f,11b
1904,15d4
12d8,2ecc
11b,3f3b
3769,2fb9
e77,2776
2f2e,3403
5ca,3ec4
1941,1eed
e80,2c21
f53,8aa
247c,3524
1186,b8e
32a8,23b9
1c82,2d6f
1180,2d5c
2985,1f93
304f,2b7e
2c97,1f1f
2c4c,cdf
434,2480
31f5,2cd3
2b29,3209
2f72,2971
1a61,2930
e7f,29e7
1f8d,25b4
8ee,509
303a,1d1a
315b,2080
32e,224b
7c1,1d18
34a8,1bec
3c67,5ed
299b,2e56
3e7c,33cd
30bb,4a6
25c2,52
114e,825
33cd,2e54
3ae9,12f1
1cc9,1fd1
644,37ac
63c,2dce
18db,3863
118c,9fe
e0c,1fa4
1751,10a9
9a4,12b4
117c,3eb6
b47,31e6
1b79,1751
d62,1e35
24b2,de8
318b,3aeb
1cf7,318b
43b,1546
319b,26d1
21e1,5be
11d9,2bcc
da2,23d7
2e52,1d40
18a0,26da
8ed,6f8
20fb,33e2
15d4,3c67
3a51,3ad1
8c0,c78
3ff7,542
130e,1f82
1d19,1368
188e,2ff8
f55,2
7bb,12e0
3417,34a8
1ec5,13b2
2346,1b62
3c41,525
330d,26a
2d80,31f5
5fc,286d
283a,b4f
6a0,f97
3553,2679
4c7,3b9b
3688,15ca
287d,1709
2f8f,717
2589,3a4e
3092,1ab2
95a,2300
203d,128e
e05,5ff
1719,1e4d
3165,3dcd
879,1c4
123e,283c
3432,311f
286d,3921
b75,320b
2d92,1d17
13a1,17ad
684,2be5
dd4,4d0
17bc,323
10c,88e
a,3368
16f9,54a
2904,3498
2c12,62e
249b,b19
429,2d9f
15cb,620
2bcc,12b8
d20,188e
255d,1034
2f2d,265f
1981,147
2e56,f2a
189d,1f80
485,158
1e16,1ea2
5ed,28cb
8e7,977
1da3,1080
3c2f,2ea3
2deb,8c5
1ad,d50
c4d,979
320b,e0c
2cf7,541
1cc5,1e53
39ff,23da
54a,306c
1c8,15d7
d94,315b
2f50,2413
18e5,1499
32e4,2537
16cf,3953
27c9,434
2ec,2904
154d,2d66
1d3d,21bd
3b31,346
2148,1e19
1f1f,2f2e
120d,2a8b
ee1,21dd
8e8,6a0
39f5,2c71
2062,38fb
2443,32af
24c9,795
872,2778
1955,3553
3efd,2745
2375,2269
d5b,1c67
1d53,ab
310,ca4
525,1830
319,3f77
1b1c,311d
12b4,24bf
2c3a,ce9
10f4,18cf
4bd,1b31
8a7,e05
3ae6,2505
3dcd,37da
261b,1de0
1b64,13a1
1253,370
30ae,39d2
228a,2491
3c7e,13cc
2f8d,31fd
36f2,3eb6
3d78,2052
dde,2fac
2cac,256c
20ef,330d
40f,368e
ab,824
3137,4e2
2f06,10c7
1203,1ced
1a21,d06
13cc,27c2
3676,340a
1784,20b2
198f,390c
1234,1719
2728,2889
a73,15f4
a57,ef1
35a0,3452
1699,310f
f27,247c
423,2a89
6fc,a57
1c4,180e
431,f50
156a,2754
2d98,18b0
1f95,2280
52,21e1
d76,cc7
13bb,3bc6
3550,31c6
2dce,acd
3bc6,34bd
356f,3a46
3cd6,d5b
2889,1784
d05,1691
2d5c,3b46
3ecf,1981
34d1,1b1c
164d,1cf7
1830,63c
3a11,2b77
311d,3137
2569,2bba
14d,bab
37ce,b3b
794,1f27
26d1,3331
2499,1acf
bd4,516
236a,24a2
1730,154d
1dc9,262b
37da,138d
34bd,798
d2d,3c13
2491,1907
acd,23d9
3c13,3edd
1124,3c25
28cb,1e16
3173,1f8d
29,3193
295b,3e8f
22ad,1e2a
15d7,2196
1c8d,39f9
2fb9,1f95
3ff9,12b2
3acc,2985
184a,32ba
8ce,55a
1368,21d3
1abe,1730
1f82,984
21d3,1ac6
1b17,2443
120e,2dd0
3076,3c9a
2be9,276c
315d,977
2ea3,8f9
2b97,3bf9
2e0e,1673
2196,14f3
39f2,1ff9
1eed,1dc9
f12,220c
3d1c,2933
13b2,1b17
659,da2
15f4,8ee
3a71,1b8
70b,314f
37fa,1bb8
1b31,35d7
22d5,f55
1e4d,ffd
33fb,19e
1630,2fee
14d5,d34
4e,1c8d
3e81,3b70
3db5,2081
3380,2782
1e90,2430
2461,287d
176b,30c7
795,2218
b8e,a73
17b5,1afb
2035,767
2a89,1a21
1abd,2d77
d34,3448
2ff8,228a
323,15b4
2cd3,879
ce9,9a4
1673,39f2
1034,4d0
2782,18e5
358d,123e
3331,1cc5
2f85,3edf
3d71,1203
2a36,a
57a,11df
2817,431
153e,56f
6f6,1ce1
3c70,2b92
ef5,f9
2fac,c27
2d35,2007
1cfa,2d12
1a85,2934
297c,1904
595,1941
35d7,c2d
f9,1e89
d1,1ead
336f,3c41
662,96b
91c,30a9
1218,2461
2269,2752
34c7,68d
2052,1234
a96,420
34fe,6fb
1080,91c
3457,1466
ca4,17b5
220c,35a0
1f93,3ecf
3b85,5ca
3a4e,dfd
17fc,2df7
1546,2b29
3561,f32
18cf,8c5
2bf,3571
368e,2131
2cda,120d
1fc7,466
1c0d,3af9
39c5,1d1e
3fc3,2a99
25b4,2434
2bfc,22b7
2214,1075
5f0,304f
12b2,3a59
1b05,1755
2f56,3e81
3018,c4d
33e2,3606
130c,17fc
1257,3d71
382d,12a8
27ad,ee1
32af,27a4
1691,1955
1549,595
3448,176b
a05,2a3a
3f77,10f2
30cc,1f8
2a6,28b9
3be3,2866
1ced,276f
1f3f,12fc
2300,1e31
1b8,22ad
1ea6,d76
2e3,297c
2434,802
10ac,3acc
3f46,10f4
11c1,212f
2413,459
2a99,2426
37ac,43b
24b3,3c94
25f3,2e83
37e0,3be3
3269,6fc
5be,2c17
3b9b,3ae6
fea,2375
2ca4,3439
316f,18f1
3276,261b
9af,122d
1c5c,284c
c2d,2aa7
1466,133d
8f4,30cc
2c71,ebb
3ec4,13b8
c53,3561
3558,14d
3f3b,1ea6
1292,3a51
2679,29
ac8,420
8ea,8c0
c8e,2101
2c92,2b73
1978,3b85
1b40,e80
1e31,3329
18b0,299b
26a,b47
2cec,1203
2fee,41f
2c8f,3457
276f,255d
cc3,56c
4e2,303a
2b92,14d5
1f9e,1e9f
2426,3f46
12fc,3e20
3e9f,3f2b
12f1,2569
de8,bdb
6f8,cdb
802,f2a
14f3,2cec
c2,2564
2754,336f
146a,c34
254f,355a
a24,1ef2
3f9b,34c9
d50,35de
1075,26a9
1039,2b97
27b5,2e0e
f30,334b
3bf9,1ac
5cc,1ca5
3ea3,8ac
10d2,1ce4
8e1,2be9
2f10,bf
2702,1699
2190,1c6c
1ce4,dde
68d,d1
1c6c,3fa1
1c67,2f56
1e11,39ff
1d33,27b5
36d7,2ed2
1e89,1f3f
319a,28f1
271,c53
20a8,37ce
19b5,29e8
9a3,1fc7
9f1,1f4d
23da,c69
1dc5,fee
2a8b,4bd
b2b,1229
1755,423
2bb3,2d80
38fb,3a10
4fe,2817
1236,3473
212f,2ed2
2971,244
28b5,8e1
32ba,f27
a7c,316f
3eed,2e1d
1d9,11ea
18f1,644
34c9,7bb
372e,2c92
2236,3d95
3dc6,1ad
2526,3eed
355a,36d7
3ad1,1549
290b,3a59
1007,23ff
2218,2e3
10b4,d5d
3bb2,2fb9
322c,290b
3014,3ea3
2216,23e8
24bf,198f
10f2,459
2280,3b31
158f,2a57
c22,d9c
2c4e,3173
2a8f,1e33
27e0,e72
1ce1,8f4
2430,236a
3a46,2b43
11d2,1ad4
24a2,2b05
3281,8e8
1cec,3e9f
334b,322c
ec3,440
21bd,3e14
2770,2ce2
3193,1e90
1939,8ea
265f,ef5
5b,1481
1ead,627
1fb1,1d33
2006,153e
783,1a26
1861,1e11
cdb,10b4
16a9,1ab8
2b05,2a32
24d6,fea
1029,485
13c3,28b5
1613,157c
24ef,18a0
2116,4e
3ded,1adc
1ac5,1831
979,366f
366f,1939
11fc,c1f
12a8,25e5
2752,1fe7
29e8,3c98
1970,2c96
2ce2,c2
2aa7,e7f
1f5d,3d2
d5d,1883
34af,24d2
3219,2cf1
1883,1218
1d4e,660
1d1e,372e
fad,356f
28f1,6f6
798,2f2d
13ef,cc5
11df,133
102,d05
bab,3269
c0a,241c
88e,3c83
ffd,30d2
29ad,25f3
1b69,4c7
597,8ce
466,1cfa
fcf,a78
1afb,3fc3
ebb,1978
3d95,1ee9
1ac,1c3a
1787,1adb
26bd,39c5
262b,2499
dc8,7a7
20dc,2c73
3839,3ded
29e7,a7c
321f,1936
1a51,142a
2aa8,2da2
20f0,2a93
37c0,146a
3c99,2ca4
217a,3c70
158,319
1c9e,5cc
1d17,1ac5
f5b,2f50
2090,184a
1ae8,3018
1ab8,114e
2c21,2116
349b,1cc9
3e8f,23ea
4e9,be
70,783
1420,6c1
180d,5b
25e5,16a4
2081,2d9a
3e14,1af4
2da2,1029
c34,fcf
3c94,254f
39f9,37d0
9a1,597
bf,24d6
1831,3f62
12e0,2236
56f,1a52
15ca,1f9e
610,2aa8
be,3bb2
3cfd,fc2
1071,5ed
2d12,319a
7da,130c
26fd,13c3
3f62,10d2
825,3efd
1fe7,1691
212d,1180
1adb,1a9a
16fc,926
10a1,132e
30d2,afc
1ee9,3839
25ff,3688
2cf1,3f9b
167b,4e9
2d9a,e3
d9c,26a9
222a,11d2
61,10c
1a9a,3281
1fd1,2702
1c73,1c82
2b73,1d4e
142a,9a1
1e2c,26bd
2fd,2a8f
3c83,3b23
926,1b69
18a7,1861
3c90,61b
10fb,19b5
1009,89a
1af4,fad
56c,13
1948,3014
23ea,1420
310f,10fb
21da,1d3d
ca1,3db5
36f9,2f10
13,25ff
1ad4,3c90
440,d54
1e33,ec3
89a,2d92
132e,3cfd
61b,2062
d54,61
37cd,1c73
1a26,349b
