algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
4aa,3dae
4ab,205e
4ac,14d6
4ad,18
4ae,1e05
4af,3578
4b0,1fec
4b1,29ab
4b2,256e
4b3,2d90
4b4,d55
4b5,3f47
4b6,2910
4b7,32d6
4b8,1687
4b9,34c9
4ba,1d25
4bb,3b8e
4bc,20c5
4bd,460
4be,3edf
4bf,5af
4c0,c2c
4c1,21fd
4c2,2ce4
4c3,3b7a
4c4,1a75
4c5,2a06
4c6,102
4c7,3abf
4c8,2982
4c9,d82
4ca,29d
4cb,2e3a
4cc,19d3
4cd,185f
4ce,2760
4cf,35b4
4d0,39a6
4d1,21be
4d2,c3a
4d3,3f7e
4d4,aff
4d5,40
4d6,217e
4d7,2614
4d8,2178
4d9,f3f
4da,3381
4db,1f91
4dc,3829
4dd,b17
4de,1d50
4df,133c
4e0,16b7
4e1,dbc
4e2,6e4
4e3,3ac5
4e4,3a13
4e5,27fc
4e6,1c8c
4e7,1ddd
4e8,3404
4e9,1987
4ea,3546
4eb,117e
4ec,24cf
4ed,3791
4ee,1aeb
4ef,204b
4f0,1b6e
4f1,1a46
4f2,1f2e
4f3,1f33
4f4,2004
4f5,12e0
4f6,45c
4f7,387
4f8,94c
4f9,3adf
4fa,30fd
4fb,22b3
4fc,166d
4fd,38df
4fe,341d
4ff,17b6
500,1a10
501,2bf3
502,3be4
503,320c
504,1a1e
505,1b0f
506,1e69
507,3a75
508,388
509,14ca
50a,2c27
50b,15d6
50c,18ff
50d,18ab
50e,2931
50f,1e38
510,32d7
511,e4
512,1c75
513,3dac
514,3596
515,2ab6
516,20f9
517,121d
518,3fe8
519,168e
51a,3e85
51b,d7b
51c,185a
51d,a3d
51e,2196
51f,3a55
520,2029
521,22b2
522,1d0a
523,1448
524,1b3f
525,1c7
526,32be
527,2c50
528,126f
529,3416
52a,36b1
52b,c7c
52c,3a0c
52d,fdc
52e,433
52f,2fdc
530,eb6
531,2d6
532,f6
533,1daf
534,18dc
535,251d
536,12a8
537,1596
538,b5f
539,2e44
53a,f04
53b,399c
53c,1f20
53d,de5
53e,11eb
53f,1897
540,29c5
541,3cdb
542,191b
543,3a48
544,23bb
545,2122
546,89d
547,357f
548,3a94
549,8
54a,1c48
54b,1c4d
54c,2bc8
54d,3227
54e,2f53
54f,29b2
550,30cd
551,391d
552,3fdc
553,186f
554,a1b
555,1ca2
556,1864
557,209
558,3209
559,2fc2
55a,2d2e
55b,2253
55c,391a
55d,159a
55e,3f9e
55f,1f77
560,1928
561,3149
562,3a56
563,ba9
564,3abc
565,144c
566,2f5f
567,bdc
568,11c4
569,1d33
56a,12a
56b,20f4
56c,1226
56d,23bb
56e,312b
56f,24a4
570,3189
571,102
572,166b
573,2baa
574,2765
575,1c54
576,1057
577,d68
578,253b
579,259e
57a,32b2
57b,3099
57c,3d87
57d,11dd
57e,904
57f,3877
580,1a03
581,3706
582,337a
583,3cda
584,e5e
585,627
586,27f0
587,3232
588,3ffe
589,c9e
58a,1faa
58b,102f
58c,2651
58d,3652
58e,28b8
58f,10bc
590,2f75
591,34f7
592,3f87
593,91f
594,1bc3
595,1ad4
596,980
597,1f52
598,2935
599,3d10
59a,3fde
59b,1fc9
59c,2865
59d,eda
59e,aa8
59f,3b0d
5a0,aca
5a1,2792
5a2,3a5d
5a3,10ff
5a4,c43
5a5,32cc
5a6,e3d
5a7,3d21
5a8,1977
5a9,2f50
5aa,20cb
5ab,25b8
5ac,3827
5ad,2c80
5ae,21c4
5af,29b8
5b0,2d70
5b1,1a01
5b2,3d9f
5b3,3b34
5b4,29c0
5b5,2375
5b6,306e
5b7,9dd
5b8,2b2d
5b9,26a4
5ba,a5e
5bb,20e8
5bc,3f79
5bd,314f
5be,2a08
5bf,1342
5c0,3bdd
5c1,2aa7
5c2,214b
5c3,f68
5c4,31fd
5c5,284e
5c6,95f
5c7,3528
5c8,7ae
5c9,2671
5ca,bd7
5cb,35cb
5cc,474
5cd,4c3
5ce,13f8
5cf,30ed
5d0,2691
5d1,373b
5d2,1dd5
5d3,3af9
5d4,1277
5d5,295a
5d6,2e7c
5d7,11cc
5d8,29a3
5d9,3ecd
5da,f14
5db,3d65
5dc,1ec9
5dd,82d
5de,e73
5df,10c3
5e0,1f67
5e1,2854
5e2,227
5e3,2eae
5e4,2d60
5e5,3c7b
5e6,3ebb
5e7,9fa
5e8,f09
5e9,3cb
5ea,4fb
5eb,32e9
5ec,1198
5ed,2439
5ee,222a
5ef,1b7b
5f0,3271
5f1,3bad
5f2,9db
5f3,2709
5f4,25f
5f5,148b
5f6,27f7
5f7,2aab
5f8,118e
5f9,1cb7
5fa,ce7
5fb,d94
5fc,d2b
5fd,14a8
5fe,2c9a
5ff,265d
600,792
601,1aeb
602,3d45
603,aaf
604,224
605,13c5
606,3616
607,f02
608,8d
609,286
60a,3cfb
60b,2413
60c,219b
60d,3aee
60e,91e
60f,516
610,20b5
611,269f
612,5d6
613,22fc
614,1c5f
615,23b2
616,2978
617,cb
618,3510
619,3577
61a,e4f
61b,203b
61c,383c
61d,30a
61e,17dc
61f,2263
620,223f
621,2f2b
622,f1e
623,2a75
624,38c9
625,1cc5
626,1a13
627,1af6
628,d1e
629,124d
62a,1a55
62b,544
62c,1ccd
62d,59d
62e,25c7
62f,318
630,1f94
631,1a06
632,2592
633,375d
634,238e
635,2b01
636,12d
637,2bce
638,2a84
639,d3a
63a,48a
63b,887
63c,ab9
63d,149f
63e,3577
63f,2ef
640,d00
641,5f
642,15df
643,2939
644,3c4a
645,214f
646,1e77
647,1b72
648,1587
649,31ee
64a,1af4
64b,3846
64c,6b3
64d,3fe4
64e,350c
64f,2f5d
650,1680
651,f28
652,1fb9
653,2fe7
654,2291
655,29c7
656,1879
657,3874
658,307d
659,3c1
65a,2a64
65b,267d
65c,2a18
65d,ce1
65e,d66
65f,2f8c
660,15ed
661,3970
662,1462
663,332c
664,2e33
665,1184
666,38f3
667,28a1
668,26bc
669,a70
66a,31c8
66b,6bb
66c,828
66d,1d02
66e,2b19
66f,2cad
670,3b92
671,1453
672,2e00
673,279b
674,229
675,199e
676,80
677,a7a
678,d5
679,e24
67a,2856
67b,281b
67c,24cc
67d,9fb
67e,165a
67f,1f8a
680,9f9
681,2e0a
682,301a
683,2968
684,2de3
685,2c7e
686,538
687,3d1d
688,1194
689,1e8f
68a,3624
68b,3ea1
68c,35a0
68d,3303
68e,39e5
68f,bd
690,2363
691,570
692,4
693,60a
694,81b
695,3477
696,196c
697,23c
698,3baf
699,e39
69a,1c9
69b,2150
69c,3a02
69d,1b39
69e,191f
69f,abf
6a0,2450
6a1,3f88
6a2,11c9
6a3,2063
6a4,56f
6a5,32c3
6a6,157f
6a7,1480
6a8,c11
6a9,28e
6aa,1abe
6ab,696
6ac,e6f
6ad,32c5
6ae,1d5f
6af,2d71
6b0,dc
6b1,2419
6b2,26ce
6b3,2e7a
6b4,27e7
6b5,2580
6b6,3630
6b7,3609
6b8,10a8
6b9,3325
6ba,8bb
6bb,2886
6bc,1326
6bd,2623
6be,17de
6bf,2e13
6c0,617
6c1,2a28
6c2,206f
6c3,215c
6c4,2e97
6c5,3fc7
6c6,2a2d
6c7,2705
6c8,2c06
6c9,2b1
6ca,19c1
6cb,1e1b
6cc,394d
6cd,2edb
6ce,39fc
6cf,380a
6d0,2a93
6d1,3657
6d2,1cda
6d3,c79
6d4,158f
6d5,247c
6d6,642
6d7,2316
6d8,b75
6d9,2204
6da,933
6db,3000
6dc,1171
6dd,7a1
6de,22a2
6df,2bfe
6e0,3c60
6e1,214
6e2,3209
6e3,28a2
6e4,dbf
6e5,2305
6e6,1488
6e7,1f98
6e8,2148
6e9,3ee2
6ea,1b71
6eb,29e5
6ec,28be
6ed,ff7
6ee,37b9
6ef,44
6f0,33d3
6f1,2531
6f2,126c
6f3,262
6f4,20ce
6f5,2a2d
6f6,1f70
6f7,38a7
6f8,373f
6f9,2f5a
6fa,3194
6fb,3827
6fc,35d5
6fd,31f1
6fe,1ca5
6ff,fc3
700,1976
701,2d8
702,80f
703,150f
704,2601
705,3546
706,17c4
707,c8c
708,9ea
709,1872
70a,36e8
70b,1813
70c,2a82
70d,1ed4
70e,27df
70f,26dd
710,1fa5
711,762
712,1935
713,2cb0
714,9de
715,26a5
716,3aef
717,20a9
718,3601
719,1917
71a,bab
71b,e23
71c,97a
71d,4c9
71e,1ce1
71f,37ae
720,263
721,2685
722,1644
723,17a6
724,28e0
725,32e
726,f77
727,67b
728,174f
729,37fa
72a,26c2
72b,310
72c,24b8
72d,1f50
72e,19cd
72f,2833
730,2887
731,3ed9
732,1751
733,34ae
734,59a
735,1ffe
736,2f9
737,3090
738,217d
739,858
73a,38d2
73b,1597
73c,ff0
73d,3d11
73e,12e6
73f,3931
740,3704
741,26a2
742,3579
743,3d7c
744,1791
745,e9c
746,2eb7
747,350a
748,2e45
749,20ca
74a,26f5
74b,2e07
74c,109e
74d,2d52
74e,73f
74f,b04
750,2293
751,2f40
752,1c5d
753,18d4
754,117e
755,293c
756,672
757,3952
758,371a
759,2a59
75a,2fa7
75b,1083
75c,3fa0
75d,321b
75e,122a
75f,32a
760,f2d
761,2c5
762,2e4a
763,fb
764,3b6
765,3c1f
766,3322
767,423
768,2da3
769,78
76a,3323
76b,7b
76c,19d5
76d,2109
76e,3ada
76f,479
770,116d
771,17d9
772,1560
773,9b2
774,ee5
775,2d76
776,3c09
777,3377
778,289b
779,2f7b
77a,232
77b,35f
77c,661
77d,d1a
77e,1215
77f,2517
780,2ce5
781,cba
782,365d
783,228d
784,2fde
785,ba8
786,2e63
787,1558
788,158a
789,9fd
78a,539
78b,349b
78c,2e10
78d,27ef
78e,2a26
78f,2cfa
790,f22
791,2fa6
792,20aa
793,1dcd
794,764
795,2b11
796,3a60
797,78e
798,3b28
799,3f83
79a,2120
79b,5ee
79c,2c12
79d,20dd
79e,1dda
79f,3756
7a0,198d
7a1,558
7a2,23dd
7a3,2fc1
7a4,3c61
7a5,a3e
7a6,240
7a7,223c
7a8,99a
7a9,25e3
7aa,461
7ab,2fd3
7ac,3af2
7ad,2637
7ae,3ee9
7af,114
7b0,2b43
7b1,12b5
7b2,c1f
7b3,15dc
7b4,1e24
7b5,1683
7b6,1107
7b7,2edb
7b8,28b2
7b9,d65
7ba,3072
7bb,2dfc
7bc,3e6c
7bd,367b
7be,1811
7bf,31e0
7c0,a26
7c1,7aa
7c2,184a
7c3,2267
7c4,54b
7c5,1557
7c6,1574
7c7,26ae
7c8,3e92
7c9,f33
7ca,8a0
7cb,320a
7cc,20ee
7cd,1a78
7ce,3cc5
7cf,20e
7d0,1b94
7d1,57e
7d2,254a
7d3,3733
7d4,341d
7d5,8dd
7d6,3664
7d7,1b3d
7d8,b65
7d9,15b9
7da,2b39
7db,af5
7dc,3082
7dd,17dd
7de,82e
7df,209
7e0,1abf
7e1,3d81
7e2,2fa4
7e3,ba6
7e4,2a70
7e5,384d
7e6,1d7
7e7,384a
7e8,31c0
7e9,338d
7ea,1489
7eb,125f
7ec,2e6d
7ed,12c3
7ee,3b81
7ef,3193
7f0,332b
7f1,2f20
7f2,3cf1
7f3,2732
7f4,8ba
7f5,3c1
7f6,2c50
7f7,3988
7f8,3c1a
7f9,331c
7fa,3afc
7fb,1694
7fc,3c94
7fd,8dc
7fe,11b0
7ff,1695
800,de0
801,2dcf
802,2d1f
803,353b
804,2ef6
805,2286
806,a6d
807,961
808,192c
809,15a
80a,b6a
80b,1ce0
80c,3467
80d,2d69
80e,1262
80f,aa1
810,31d3
811,1b58
812,13cf
813,daf
814,3bb8
815,1766
816,2304
817,2c02
818,3bdb
819,18d8
81a,2746
81b,2ab8
81c,6e
81d,22a3
81e,3d68
81f,8b0
820,1e42
821,3f42
822,2ac9
823,387d
824,24f2
825,405
826,1656
827,39a7
828,2d37
829,f39
82a,28c0
82b,366c
82c,273c
82d,398d
82e,29b
82f,966
830,2af8
831,10da
832,3321
833,dbc
834,ca7
835,3660
836,1d98
837,1b0b
838,3915
839,2b0b
83a,1114
83b,1bb1
83c,37a
83d,1b6b
83e,34e2
83f,3be8
840,27b2
841,2541
842,3f78
843,3fb3
844,2624
845,1be2
846,33
847,4c9
848,2713
849,2454
84a,156d
84b,37dc
84c,33af
84d,3426
84e,39a4
84f,9b2
850,28f9
851,1cf9
852,3896
853,2ad
854,25e8
855,18fb
856,1d7c
857,2064
858,3fcc
859,77a
