algorithm:Groestl256, bits:14, random:0, round:7, reduction:start
1cfd,28bf
d12,2012
66,62b
16ce,1e30
1c0c,16cb
e0e,272f
242,233a
3dd5,19d9
2ae7,2343
2be4,34fa
225d,2118
3d62,18cd
b1e,c5f
3be8,2c6c
231d,62b
2119,3129
94c,1493
2a26,1c3e
3a80,226c
31f2,2d5e
5f8,118e
227c,1a20
37f5,3b9b
1fe6,3f1d
3eb6,256d
1688,1458
3801,3159
bea,10d2
aca,1196
bc9,4bf
2f93,2ef7
2dd2,3e3b
2573,15d9
1617,17a0
578,253b
3f78,244a
3532,7a5
3e06,1c94
53e,11eb
cba,2e1d
3fd,1f87
3b37,342
1c2e,1876
7ff,1695
29b5,903
18c2,3e5f
eda,2b6e
32b2,d30
135f,1ec8
2f3c,1a31
36f0,3853
797,78e
3b0c,2fb8
15d5,200f
932,fb9
2142,1f3
2b7a,570
3b07,20b0
37b4,1a3a
114c,37b9
2d04,242c
1f6,1e2b
3b04,3796
214,36e8
62b,544
6b8,10a8
3295,8cc
1083,202d
28d4,555
2389,3292
3e9a,1658
e1,2f49
34fa,caa
3cd,2a0d
2e7b,3a67
3f04,3425
1c33,9a7
35e2,1576
315e,9de
24b1,131c
2de3,45a
137,3670
a46,7a8
39cc,268
2905,28a
155,1b89
3ed5,2ae7
d43,1a3a
d7b,2c79
9f6,3d44
893,7c9
f6c,1a60
2bcf,1906
d54,a46
363c,6
2e2a,2794
1845,3a91
f,3592
384f,3e06
36b9,897
38fa,3255
3d1c,ce9
1c1a,2d61
b83,1978
b5f,290c
28b,353d
a0c,2a88
7bc,3e6c
3535,3862
2378,38f3
3ff3,3887
28f4,1533
3591,1be6
957,2be4
1eaf,be7
1129,b09
da5,f99
36b7,351b
1da8,3c76
1fae,689
1656,2aa0
39c0,2c44
ec0,30a9
b7,3f55
2e75,1b85
87a,2d0d
3af3,c28
1263,3484
2e02,24aa
2b6d,806
57a,32b2
1c64,3501
5c0,3bdd
1444,3a32
278a,3028
81f,8b0
1f8a,1401
3132,f06
38ca,314e
12a4,1176
b24,3655
21bd,28e7
2ab3,269d
1585,399f
2c2e,165c
2d7b,200c
1e94,1e36
20bc,223b
8ac,2531
2e77,1f0
fc4,219a
1bc0,197a
1f98,3132
3b00,36dd
275,24dd
190a,b6b
3781,2fb2
b3a,1021
1641,1a86
1576,28f4
20e1,1f14
3125,14ad
253f,906
2b6e,24ac
1030,3f22
9de,10e
16fe,3b77
70b,1813
2607,3652
2b0f,bbe
290c,21f1
29d6,da1
3efa,1b88
60c,219b
b09,172b
254f,23c4
213,c60
19d9,3c8
27,2607
3afc,2800
3d8b,4d4
a66,1f1e
2918,1807
35db,2b55
1508,abc
2b82,201
1199,255a
407,31b2
903,17c2
2fe1,25a7
6d4,158f
2682,283
42c,2e69
2f12,2de9
4f7,387
365d,b78
1a72,2cb7
641,5f
68f,bd
32b0,3d19
23c,175b
1250,32bd
c78,155f
a5b,26af
1f0f,1270
1494,3906
aa4,ce
bbe,f0f
3e22,2ac1
ce9,1d11
2081,bed
2f5c,e6e
65b,267d
1b44,1a0e
3a2f,13e5
114d,35db
319d,2f85
389d,2c70
1973,26a7
feb,aee
dad,3911
2cd,2430
b64,13ab
2293,239d
b60,1e88
394d,11f
163f,24da
31ed,2756
daf,2302
305a,2926
35c3,324
2811,35a2
3e23,b26
f06,15bf
151b,caf
36dd,19d4
2b8a,6f
2784,2e04
2118,132f
26b5,3859
4a5,2f8e
1f1e,3001
3356,111b
c43,154e
c89,3443
2388,2ce8
2b61,c37
2e5,1e8c
304,3a4c
bd,ae
3abb,2f74
82d,398d
2996,32b4
36bd,2316
e71,2010
2a9e,3cf
517,121d
25a,1b0
2f0c,2392
272,31c
3dd8,307c
e24,1006
3f6f,2ca2
35cb,8bc
3c35,1e73
1ef2,578
1bf3,a3a
14a8,490
7c9,f33
2f2c,13d2
ea6,317c
2382,650
7cd,1a78
1fe8,1e5a
256d,1a90
2aa0,92
1068,21dc
3f87,c5a
42a,262b
2507,3af6
3146,1046
3f95,1ad1
3f1d,1ee8
34d4,1551
eee,178d
3c32,2911
bbd,1a60
3f22,104f
173c,31ed
16c2,3aa5
799,3f83
3d87,3082
2622,18d4
2c39,278b
1a41,1273
1e87,2c45
2839,24b2
246,1ee0
9a7,1f8f
2d3c,3eb7
27ab,2f47
d8e,89f
1b3a,809
dc7,2c33
155a,1f94
8b0,11c7
2d37,329b
121d,2b14
367b,245c
2d0c,3ef1
2893,1824
7a5,a3e
3adb,1d46
30e8,29f0
978,3240
389c,1e6f
216e,1f34
3a3f,16bb
3a0a,30a
2149,1f8d
702,80f
6eb,29e5
2dfe,3475
15d9,10b2
294,1f19
369e,1857
b69,443
30a4,489
13d2,3c
3dcd,1aa5
1b2e,3680
2489,2084
1f7d,39fc
718,3601
17bf,2e85
1e6f,25b9
3f2c,16c5
2aa1,1a89
1858,17ac
22a2,3009
f2,211d
1977,b07
158a,2e6b
2765,2e1c
22cf,652
319a,223c
1260,2c80
2fde,33ba
311b,3c3e
1069,39e9
119c,32c9
3947,3412
12c7,155b
1d5,3ef
15fa,2fd2
3bf9,3ad5
22c0,2e32
3ed3,1516
1b39,1f9b
823,387d
323c,13be
653,2fe7
f0c,17ac
1e88,bee
23f0,2b8a
26fd,308c
1163,c4f
3840,b89
bf4,507
1363,2a4a
24a,36d4
3cfb,101a
38bc,1ff3
16f6,957
3bb0,2029
17fe,1652
1a42,a15
197a,330f
1f53,f68
198a,504
305b,334c
2b81,350c
d4d,2fc3
297,343e
f73,2dfe
3f7e,36d6
36ad,31b3
3063,27dd
1dc1,a99
2f5d,162b
2bdd,534
1b0f,24a4
2be6,3613
16a4,3ca3
f4e,c6d
caf,33b4
37e3,16ae
2f49,50a
3e66,1162
20ce,14aa
3921,4d3
1a5a,2906
e46,383f
15a0,39b3
2c62,340e
e7,1d29
2aa,141f
245a,9f8
439,39d1
3144,1dd8
2a08,580
2035,cd1
30c9,1101
650,1680
ba9,37cc
399d,10c7
4f4,2004
3d7b,2b26
11ca,2075
8c5,3bc2
2e3d,4a3
2fd2,a10
213e,1f98
18cb,3083
387,3040
2ae0,3d0e
1007,2389
1040,2b0b
2ba2,a71
1817,de6
3887,2d0c
8de,d6e
38e1,159
28df,245c
23ee,729
2578,16a0
1902,37c5
13be,243c
161b,35c9
d91,30ed
22c2,21a1
5ca,bd7
1146,1bc0
30d3,1261
b1c,32b0
2e6f,173c
1ea9,1f11
e0c,33e9
3130,63
2155,1ba2
de4,2dc0
117d,3b32
3586,c5a
3961,113c
30f6,2747
c48,171c
2ea3,304f
32ef,876
620,223f
26bc,227e
394f,1e70
f3f,3c4a
57c,3d87
a72,27f3
3e5f,bc9
2913,1ae6
2f6b,977
352,19a4
2472,b86
226,1dc1
1510,878
3660,13e2
11ce,308d
e07,20b8
6b3,2e7a
7d4,341d
3f1c,3b07
9dc,129b
9f3,3dce
251e,2999
f0f,1826
a7a,3dd5
11f4,3e70
a59,a30
3c08,182d
23fa,1edd
cd8,4a8
ff2,867
15e5,641
33bb,6b8
3a9f,3a9a
2776,14b
20fe,36ec
2abc,1583
12f,2aa4
3dcb,a76
3cb9,2108
241b,25e3
b,2340
3bee,1950
1a34,955
3893,2f18
88b,2c53
31fa,1243
3554,1fb1
245c,2f5e
1e68,3aa6
1a90,2c7b
1ab1,3b45
33c,3e9a
3189,1511
2728,39a0
2b43,1174
1b4a,eec
236e,b46
2652,959
1bda,16bd
3167,10a
345f,d4d
2868,12f1
c5a,2910
2ddf,28fa
d60,37cf
1884,34f7
28d9,3bf6
265d,28f2
2edc,1a42
1da6,3f03
3818,3422
2546,13ed
24cd,3ae3
2f51,3f56
2257,29d6
2bf1,3530
3e21,7cd
2a0d,1f4e
37f4,14fc
2f20,3c88
104,22ee
138,c9d
35e3,22c3
37c5,2ce9
363f,20f7
1676,339
974,1a6
809,15a
cf8,a24
be7,c3d
a6,19bd
3865,2b4c
3988,2666
3364,1170
124d,1ede
1e66,3cca
19a4,3e6d
1cd4,9d6
39a7,1be
1c2,3de6
3abc,1213
3d8d,3c6e
9af,1dbe
e3,3310
1680,3cfb
32bd,53b
fda,2ef3
1b4c,3a68
183e,d34
10d2,2310
3c76,1d0f
181,69d
27c9,1dab
3249,2671
3898,3259
137b,258
293b,328b
3441,a9b
3832,3dfa
117e,2020
1367,3865
26e9,81f
3f74,3e5b
178c,9f2
207e,1fba
1a69,865
1c28,3ff2
a64,1fae
2fcf,322a
2bc0,1d27
10c6,3f61
abc,18eb
93,2ccc
3839,3b0f
315b,150a
241,9dc
2bb1,10f4
2c95,33bb
36de,acb
3e70,1fd
918,3649
3ae4,3cbd
11bb,2401
24fa,3603
13e2,2501
30ad,122b
1006,3bee
2dad,3009
cd5,30d3
341a,21e3
3d0f,181
2db4,b2d
199b,1095
3bbd,59f
2790,3ab0
1157,2c68
3758,28d4
28b6,c0
2464,19a8
320d,3007
bf9,2da1
1e2b,3bac
1e09,3822
49e,2cee
3da6,2be
2761,2c5e
acd,2e10
3bc3,200f
15f2,28a7
3fee,24cd
112c,2fd6
16e1,2d78
22e5,b68
22fc,1bb4
1550,1407
122b,1f79
2b41,1042
22b3,22b7
2691,9cb
141f,2fde
1321,347e
21ff,32b2
340a,2327
13a6,2fd8
3f45,1be2
2432,3f2a
2c9,c72
aff,15d5
324e,10e2
155b,167c
3604,6a8
14f0,3733
104f,38fa
90e,91b
29cc,e46
39e3,3bbd
12e5,1b8e
1548,2e8e
24b2,2edc
18dc,37ec
1611,a9c
74d,2d52
1f71,205a
3f0f,137b
97c,2699
2724,31b1
3293,3cc0
2ca4,1683
3c77,3daa
3053,aec
3651,f3
f49,3090
174d,39ca
1998,366e
32ba,13cb
2d8d,3347
326d,208c
27b9,24e8
392f,3739
2bd7,3b06
2272,14b2
1108,1b33
2626,66e
1d63,1e68
10d3,f46
1533,39d2
2614,30e9
91e,956
3ff5,3f0f
1354,2b7c
1dc,2c99
2430,3467
2cf3,3160
916,2df2
28fa,1305
49a,3d9d
165c,1746
d5c,8c1
2a6e,3a2
161c,3a4e
1c07,2eed
2c44,2645
16bd,1596
112b,2c56
d94,a7d
255c,3bbe
3a38,4a5
2343,2ba8
1f73,11fc
15ed,1c0a
377d,2293
28e0,1ff5
1f87,2ea8
1524,17ac
11c7,1faa
5b4,29c0
2c00,28a2
37a2,213b
3926,3917
328d,29bd
399f,2e1d
270,14d0
1709,3fec
3bb1,9af
1de5,2fd7
33c1,4b
e94,1979
3351,340a
0,121a
3712,2257
3578,2c95
1979,14ac
25a9,c25
580,1a03
1b69,ae9
3287,2775
a1d,3b32
266e,20a9
34bd,344a
3fb8,2660
12c6,37d1
3033,8af
3df8,3893
2f85,132e
168,2fec
28b5,3456
110,d9d
15c0,132c
1a2e,28b
1d1b,f73
3267,208b
1731,b5f
185e,2f93
90c,33e4
1dd8,1007
7a7,223c
28de,1dad
1fab,2b41
a2c,3dfb
3d22,60c
2e3,1548
68d,3303
20a9,5ff
37ea,36ee
23ca,50a
1ffb,3996
1e24,2a78
2ac1,d90
13b0,294c
611,269f
1cf3,300c
fad,1bea
3303,31b3
3078,3c26
1a82,1b21
2f03,f49
124b,2e8e
489,3f28
899,a29
2954,204d
28e7,6c8
255a,3f18
1f20,909
3255,978
3ee2,1902
2437,3a60
2966,34ae
3a4c,1e40
3193,2142
cbc,474
1305,2461
333e,1945
8c1,3de8
26c9,a73
60e,91e
362b,f31
1a89,2544
14fc,15e5
2587,84a
1174,1a
2c98,226d
181c,316f
2c6b,b7
18bc,3812
3672,344
123a,25b
e2a,35ac
1ace,3d26
9eb,24a
12bf,2507
2f9f,29e3
372,2e88
13ca,24d3
11e0,1122
1fef,f2
4d,2adb
182b,1f9b
333d,e4
20b8,918
3f4a,27ad
534,18dc
2be3,28e1
2711,290f
9a2,1aa0
1e02,3de6
3894,22b5
2ab8,35e2
3952,31f2
835,3660
3d71,dc
2eb,2ec5
2e8e,794
2cdf,2b6d
2559,3685
31d7,e2a
3cf0,27e
192e,3511
38a7,2637
18c0,14ed
244d,186
3eb7,137f
2db5,22ed
27bd,35d
11d2,369b
3046,292
3d26,c5f
84a,156d
37d,10d6
31d1,4fb
d69,2e7b
1b03,1f39
1633,805
308d,3dcb
f68,2d20
30a,3dde
938,0
ae5,70
1082,378a
264c,2a70
38da,1f7c
29e0,2bac
19a5,2573
215e,2f7f
1355,853
d34,823
2a4d,2f0f
1d39,34c5
19bc,2f0a
3c4a,a66
17dc,18c3
f1a,1bda
2bfb,1391
3028,1963
14a5,315e
2da1,1b90
1538,17cc
28a,3cd0
b46,2596
36cf,53d
2fec,71a
1d29,63e
2005,30e2
2d50,7b1
2158,30a4
1e16,3dfe
2943,1422
3b3c,2d9c
1613,5bd
3666,cd8
3d8,3830
2e1d,2d7b
1745,3de8
2418,2ec3
25b,2418
24e8,39c9
3f83,24e1
1eac,3b29
2f5a,18d
322a,22f2
3958,1529
2f9b,29ed
2d78,2b82
5a5,32cc
13ab,2ff1
2e53,1ef
3484,3e92
27fc,4a6
da1,d40
39d2,2604
26f0,12d9
1339,397b
f32,3c08
2eef,2268
359,781
4ff,17b6
328b,90d
71a,bab
2f4b,69
45b,27bc
724,28e0
2fef,a1e
dcf,190a
2ca3,f2a
1ddd,36bd
21bb,3e49
329e,6bd
256e,2ef3
3e46,485
3c71,1bc4
22ed,1a72
28b8,fda
196c,22c2
310d,2cc7
25bc,ba
26b3,e07
2898,1738
428,2e6f
f39,2e7
8f7,3014
2063,322c
296e,3631
3d2c,29ae
141d,27d4
13db,8c4
3862,27b
339d,12d5
3d8e,4bf
3631,3bc
222a,2abc
1f17,3e41
3006,179a
3b72,18b4
3bb8,3287
3325,367b
300a,1263
352f,226
4d3,3f7e
3236,27b7
12f5,12bf
2a0a,1524
503,320c
2da5,421
3ef2,3781
1cf1,d43
e6f,25f8
1df,19bc
1a1f,298f
2e97,3a0a
346b,25a0
f0d,17fe
129b,3acf
689,1e8f
117,1e2a
29fb,2648
3de5,298b
12d9,13f1
3310,3488
125,3337
2f1c,20a5
3266,1ba3
9ff,245a
2d3a,39b2
3238,28d9
3813,1000
1cec,a73
2bcc,229c
2b50,253f
290f,370c
dc3,2b51
35d4,1fd1
374f,1ced
2609,2f0c
10d1,3c16
341d,2aa1
1cf0,1129
3174,18ac
36ec,3b0c
32d,2e5
35fe,1a80
11a3,25c1
3ef1,1ff2
1963,1da8
1e2f,90e
18c3,1823
217f,3bc8
1e30,d5a
3991,3ddd
25e3,1e1f
14ce,3092
2ed,1df5
2d08,1af1
c37,227a
88,1378
3422,442
267,3084
867,2943
332f,2b2e
3ac6,374f
206a,12ec
1c39,10f
281b,23fe
3767,bf4
33e6,428
6b1,2419
1277,1cd2
18d,2081
1f61,120e
2173,6d3
1d35,1da9
11dd,2f72
142d,2f17
3f0a,3921
337c,2542
201f,11e3
132a,151a
193,245
a73,1b38
2f72,2a8d
1e36,eb7
3ae3,2d97
563,ba9
20e6,3472
1bc3,838
3227,23fb
2702,f20
202b,182b
a68,8ce
10cc,12a4
3ed,19e
4e5,27fc
3b41,c48
f99,172
2670,2abb
3483,11f4
1e40,3b00
34ab,65b
b7d,4e7
398b,29b9
3bb3,395
8ce,2493
330d,1b03
1a,1cf0
3083,39f0
1101,3e21
201,3467
2040,2ff5
f3d,cf5
30a9,14b1
c1f,1e69
2569,2c00
ad7,32ba
54f,29b2
1455,3660
1978,3f95
555,1ca2
2cb7,3d63
1113,1083
39ce,2794
3adf,2046
2004,614
2e7,1660
29b8,3f0a
300c,17f0
384e,ffb
34e,3d0d
951,333e
aa0,2c98
235a,2b2d
1057,2728
1dcc,3d0f
3795,2d10
f1b,272
1883,1501
216a,1128
10d6,360
34de,3dab
9f4,1b4c
243b,369e
1078,3706
e96,aa4
28f0,ee7
248d,2fe3
1f94,1db7
21ba,3bde
35c,335f
1e2a,236e
1311,1b4a
282,4af
325a,1e74
3616,1e82
2310,7a7
3d77,1641
17b7,e96
1a03,227c
31ae,1078
3171,3025
226c,362b
3acf,349b
3d97,1688
22b1,1444
2000,2de1
322d,2a6c
d90,241
2fc1,1fc7
538,b5f
24d3,c1
3f75,218d
1c0b,ede
2b4c,f8
50a,2c27
176b,1653
182d,1bbe
3d9d,1dcc
152c,323a
1f0,1e2f
b07,37f4
13e5,3cff
1433,31d9
3fcb,117f
19d4,929
19e4,192e
2aa4,236b
e67,33df
1a06,45b
39ca,3132
23fc,1c54
10e,3055
19f7,2501
897,eee
2010,b6b
19f9,3356
b4,32bd
8c2,df9
26bb,1be4
666,38f3
2e7c,49a
e36,9d0
1e5a,829
bec,bf2
1df5,e67
3548,11d2
13c,105d
28ee,37d7
d6e,1480
3e7,bea
42b,213
2cab,1dc
205e,a8
1026,3410
2625,1e3a
940,9f6
2dc0,3438
292,602
3652,31fd
2da0,120c
2fb2,1e58
f4d,3893
15c4,37d
32ab,3b04
1960,3ac6
4a2,3078
37da,29ae
117f,32ef
390a,2bc7
76,38b7
2263,129
484,4f4
959,12f5
1ede,1e16
b6b,81
105d,31cc
1e69,3169
838,3915
3fba,21ba
1769,7d6
3981,258e
1be0,eac
27b7,25b4
3864,2abd
319e,332f
df1,390a
4aa,3dae
32a7,23ca
2c06,1311
3649,dea
17bc,3d8b
427,1a1f
3555,17b7
4e7,1ddd
1d50,c35
d9d,2f61
3be4,29d4
2555,216a
602,3d45
248c,3fdf
307c,e1
2d4e,2784
21ae,3fee
3541,299f
bd4,14f0
2fa6,34e9
2cdc,1250
2d41,2c5d
21dd,39b1
3055,2496
15d6,376b
1ba3,20c3
19eb,1179
fcb,2682
14b3,33d1
8a0,3ed
38f1,1c64
b78,b60
2ee6,3b8
859,77a
25ae,172e
2f65,3b70
2b55,235c
81d,22a3
fba,af6
2127,3033
24ec,39ad
2e0f,16ad
2d49,3d80
2cd2,ab8
28ad,65b
3507,f0c
3cd0,2e02
177d,38da
263,27cc
1695,16e6
28e1,35e0
3de6,28f0
6bd,2623
150b,2de3
30b9,1742
3d5b,2996
208c,702
233a,132a
2d96,1745
215f,224a
f33,3c75
1128,226c
217c,1a2e
1b9c,3926
4df,133c
26af,293c
32f8,14d2
1401,2852
2978,68d
1312,1494
2f02,377d
fbb,3f81
167c,314f
566,2f5f
333c,1110
33df,282e
384a,1c16
3c94,3afc
1090,347e
68,2f20
c4f,3bf1
2431,2c22
1cd3,30c9
2493,ce6
cd1,bf4
832,3321
9c5,2ce
2372,25e7
14ba,3802
17aa,1a84
3bc8,273d
4ca,29d
878,1e92
3cd6,2893
876,30bf
1d8c,1a62
45a,36f0
1529,2cb9
13b,260
8ec,2d2a
f8c,cf7
27b4,3548
1ba4,1a5a
1343,768
352a,2988
76a,3323
2fc6,bca
31bd,2370
3a9,58f
1bbe,395b
1a9,2e75
2a23,647
12ff,fa9
3ac7,dc7
b5,b54
107b,3bce
29b9,5a5
1a6a,2d9f
3da8,202b
29d5,39f3
