algorithm:Groestl256, bits:14, random:0, round:88, reduction:start
3657,214b
df1,390a
21f,3c62
3158,16a1
6ac,e6f
9d6,3bb1
200f,3696
230a,2502
17dd,2b61
37d1,17bc
b7,3f55
885,835
33b3,666
3dcb,a76
2f1b,301f
38c5,3046
21f1,251e
20e9,123
1cb3,230a
334c,1de5
f4e,c6d
3443,996
1911,3761
2029,3893
1270,cf8
36cb,14b8
a10,427
12b5,1bd8
2f72,2a8d
1083,202d
3006,179a
11b4,1026
362b,f31
301f,2b75
b64,13ab
202d,1869
314f,6d1
13f1,3e20
3c37,686
f73,2dfe
2132,2c6b
e36,9d0
362f,2b2e
31d7,e2a
c0,e6a
2d78,2b82
35ce,9f7
c5a,2910
3b6,3532
305b,334c
14b8,1ce3
1fee,1113
3f55,2884
2652,959
29b8,3f0a
3fcb,117f
31b2,24b6
2d26,3e8f
1006,3bee
201,3467
12bf,2507
2ca2,267a
34ab,65b
11e0,1122
938,0
3a80,226c
2d0c,3ef1
3670,7a5
214b,346c
1869,c94
1876,2546
14cd,2652
2910,1c2e
118e,81d
2392,df1
22a3,21f
da5,f99
3af6,9a
322d,2a6c
3ac5,37a0
876,30bf
2bac,3d68
34bd,344a
390a,2bc7
1f0f,1270
3e20,6ac
10c6,3f61
6d1,3657
117f,32ef
13f0,2d12
1ebe,2bdb
12d9,13f1
2bdb,a36
3f61,26f0
4bf,5af
631,1a06
cf8,a24
12f5,12bf
b5f,290c
342,938
243c,225
959,12f5
3d8e,4bf
1dbe,3c37
267a,11b4
9af,1dbe
16a1,12c6
13ab,2ff1
27bc,13f0
566,2f5f
3467,13be
8ca,40a
f99,172
26a7,2464
9f7,a5d
277,205c
193,245
0,121a
1cd4,9d6
19a8,27ce
e63,e63
2b82,201
1a06,45b
24e5,3d8e
121a,3a3d
1320,da5
205c,342
2464,19a8
1973,26a7
a5d,2f72
5f8,118e
274e,3ace
2a6c,3ce9
129,2864
2f5f,2f13
2858,2858
3a3d,1320
2f13,193
1ce3,631
dea,566
245,1006
1ff5,24e5
