algorithm:SHA256, bits:12, random:0, round:11, reduction:mid
7c9,878
691,ae3
255,8f4
20d,c6
791,12
d2f,185
b01,410
dfe,ca2
9bb,a4c
9a0,2c9
251,a42
c6f,237
e6a,9ad
61e,d28
e68,dcf
447,c32
80d,f3d
a50,d35
416,e6c
7a0,a9e
30d,97f
f24,b38
f42,b37
c81,32f
203,fa2
759,48d
eed,f8a
460,4ef
c7b,396
6b5,f73
a1a,b0c
e3d,66b
8d9,32
2b7,eba
5a2,246
efc,731
b05,7b8
c41,c75
432,a7a
aff,21b
cb0,e0
6a3,f56
25c,4b9
544,fb9
2c,5f5
3fd,f6a
de5,52f
693,3ab
7d,7d7
e5,e58
3da,63e
bcd,712
9c5,ab
26f,1cc
964,a58
605,d7
fa2,c15
1ed,642
d48,f48
246,2e4
d79,2d7
5c,ce9
642,f64
3c7,910
20a,302
c3a,cd6
936,a3
d9b,564
6a0,8a6
5f5,c3a
e12,5b6
485,31c
b7a,691
d60,b13
a18,b44
ff9,251
3b,415
329,eaa
253,deb
273,16f
52f,efc
b0c,752
144,414
c32,be1
13,e43
80a,184
410,516
910,f00
59a,44f
ab4,982
53a,b05
d2a,42f
6f0,7b7
da6,a31
385,9bb
7d7,4c3
ca0,59a
b60,21d
c7e,f2d
8b0,27f
765,2a0
60f,bee
25,3f2
e28,80a
a6f,7e8
e6c,ee
6d6,11c
23b,fbc
933,989
ac7,1cf
66b,56b
ad0,8b0
5c9,8a8
982,8a9
540,d48
8c3,41e
44d,772
801,5f4
108,765
157,964
73c,3b0
d33,3b
c01,ca0
31c,f7
f48,485
b,c01
bee,13
9a4,876
d2d,ae9
a6a,a28
3,2c
56c,f24
5f4,c79
3de,6ae
2c9,9e0
fb5,1ed
fca,411
d4b,9b5
8a6,eba
9bf,9c5
be1,25
ecd,dfd
c8d,8ac
c5c,7c1
244,44a
672,20a
cae,137
32,103
2c1,bd2
b3,e2d
6e2,d33
169,fa8
5bd,829
184,5b8
aaf,3fd
2e6,a86
7c1,5c9
686,8f8
ca2,4e8
e1c,a0c
137,1f9
4b3,2c1
ad1,60f
2ce,544
989,9f
eca,505
3c8,84
58e,e12
ee8,565
7c8,36f
6b2,12e
449,75e
c6d,c3e
f6a,bd9
9de,350
66c,b7d
53e,ad0
5b8,aff
103,540
9ec,416
aee,e28
49d,b7
d7,28a
b7d,330
a37,216
86,ea9
4a,9ec
b86,36a
bdf,8eb
da9,79e
5c4,5eb
766,5bd
36f,9ba
39,3d2
a28,89c
c6e,609
c6,7c8
403,a50
a19,a6f
992,7a1
eaa,933
377,686
d34,a7a
ec1,527
63e,101
caa,e02
662,403
21c,2ce
6da,55d
ee,923
2d,cae
b38,143
e2f,d0
8b4,e8f
9b6,c6e
42f,970
922,4b3
8a8,e68
224,169
396,d14
6c3,e3
b24,53e
43b,cbe
3d5,58e
c15,633
c79,d37
93f,5b9
d75,3c7
75d,44e
bd2,9c7
ee1,bdf
216,224
fb9,e79
dfc,e5c
deb,fca
12e,d08
afd,e5
ea9,922
388,1ee
d14,2bc
d08,2d
b87,dca
2de,992
ae6,18c
3d2,3d5
8a9,108
c60,c6d
e8e,f7a
a58,9f9
c05,75d
9a2,24c
f26,ac7
16f,cdb
39f,bf5
62,59a
e2d,1ea
26b,8eb
81b,9a2
55d,183
