algorithm:MD5, bits:14, random:0, round:18, reduction:end
3eae,3917
1283,12e2
1e37,7af
fa,e4d
2ecd,98d
2ecf,320e
2595,7fe
3903,1a5c
262d,39cf
2343,343d
668,1124
3d8b,1a07
bb5,5f5
1f07,2f8d
d0f,7f9
27,24b9
18c1,3cd2
50a,22da
373e,1f26
8ae,3ff0
2f8d,fc0
3e7d,f2e
21cb,2ade
217f,52f
39aa,192b
998,1206
36a5,777
3625,34a8
2e64,1ce7
202b,b12
2e9e,1fc5
2c70,188d
2216,205f
52f,155e
2619,2024
2a74,1ad8
11af,3e63
3144,3b51
cc0,3f09
a95,2bf6
2d5,1854
2be0,3dea
1d13,3ef
17d0,1d13
17f9,6d6
207d,116f
3a75,22f
32c8,27d5
8d,2b4a
2e1d,306c
238d,3ae9
1e5d,1aa7
1c6f,284f
1062,17ba
163c,2293
21d1,677
1bf,363c
3b71,1e1c
1bcc,3bd2
2f74,eb5
6e3,ba6
3cb4,9e5
fc1,262d
f79,283c
181a,1e24
1377,5c
2065,a8d
3ce0,2e1d
dd9,3925
3b0,ec3
1084,2f9b
269b,1fe7
10f,3a9d
1ac4,219f
9e5,2f32
3f2b,220e
18a1,76b
347b,2cbf
5c2,3ba7
a93,122e
349b,1b
1b51,2a72
29f5,2b6a
94d,3c66
777,17cf
1e65,36a5
3419,2892
1aaf,819
1769,3ec7
1728,25bd
766,1061
341e,7e
70,3ac4
3326,36a
6af,2f22
1aa7,2cb8
f96,2d98
1ce6,3057
b31,a22
3e59,16b
53a,1cbd
34a5,581
19bf,39b9
10da,36e9
b12,2b54
7dc,353b
2f9b,1c94
2b51,28b4
231d,5fe
1b11,1dab
3e34,3932
22f8,2188
f2e,1e4e
1fcc,1a23
22eb,1bed
1bef,17e1
56a,3143
36c6,341a
26ff,2b80
f1d,1557
2356,2bf5
388d,779
39ab,207d
1f25,31bf
30b5,2706
38fe,15f1
1dcf,2d47
498,1ce6
4b5,1e58
45c,2290
1333,3b71
2941,30ac
341a,c27
21fd,1cf0
1f0e,232b
39d9,2fa4
e5c,258
1752,2b7b
1fea,21fd
32c4,2ee5
4a1,18ca
32b4,27ec
253b,922
7f9,42a
1f7c,413
105,831
1775,2468
7e1,3520
124c,1769
30d8,1c21
1fa4,38f1
27d3,7fd
31b9,7dc
1e76,2461
f65,81e
3d05,2020
581,124c
20fc,1539
105e,143a
831,d72
19f3,24a7
23f1,dff
1830,2d6
17fb,df6
18e3,3d8b
1727,175d
7e2,22e1
3fb0,19bf
3a0b,1bed
98d,21d4
c6c,15e4
2f58,1728
392,3045
3ae,19f0
24f3,1408
fc9,26fc
2ed1,131e
232b,24a3
c0,27e5
34ee,1acc
181,b52
34e,2446
3a55,22a3
dff,2c8
1911,3593
2541,ec1
3520,122c
3629,2c51
1dc6,3e7d
e86,18e9
23f4,2102
15fb,1458
1e23,331b
df6,dbe
23a9,3b6b
3e10,900
ca7,a93
3b16,28f
342,100d
7e,f31
15ab,1062
2b6d,376e
3d3f,2db9
368c,13e9
1115,10c9
2c5e,1a2b
2e1e,36b9
1996,220c
15d2,1c99
2892,3ee8
1615,2e92
2b87,27b7
1557,8d
f31,2784
3aac,2c12
3c54,582
1af8,1b24
21e8,2e8e
3569,34d1
2cba,4b9
936,691
39f3,1fcc
116f,2387
3e04,2060
23e7,1563
304d,3842
3320,d0f
350a,3f45
1d67,333d
2772,26b6
2367,dca
27d6,1aaf
38b4,1727
23dd,3f2b
2db9,cc0
2d4a,34
122c,20ed
2188,1d83
1b57,2061
284f,1f93
2a45,22f8
2aa3,2d93
dc4,3cb4
da8,3c67
fc0,45c
cf7,25b3
1661,371e
2534,1f7c
1ca,33b1
c96,2a45
34c0,39c5
2a72,2128
2ae3,2877
3b6b,1b57
3338,753
27ec,b84
804,3c8
38a2,2867
17e1,2b27
2ab6,2881
fd,2c62
19ba,39f3
749,3168
30aa,f61
1051,1ed5
13e3,3320
a50,bee
686,1edb
1f3d,1cb0
2e56,33fd
1206,15e
3aad,3cdd
2224,1480
3f7,a51
3116,2b97
4ef,3f7f
3366,2f58
24db,28c3
2d3,2ea0
fa7,2a53
3bdb,1f6
1c9f,261e
fa3,86f
3bf2,5c7
3ddd,187f
11e7,281f
cc6,e44
3845,27ca
10c9,3e17
2df3,1106
17ee,5bb
8fa,21ab
2530,1122
21d4,1a68
2125,278a
1a8f,2e6d
2225,50a
2e8d,bf6
a51,16aa
3e06,1441
3c8,227
28af,2d01
3bf7,3503
112b,2765
2f32,39d9
b8e,313b
6b6,2ff1
9c2,1b8b
28ea,3d21
2b0f,29d1
5d6,295e
2387,1eb1
2b6a,3bb2
2b27,22eb
2db5,11af
2d72,252a
2102,3e27
136c,198b
312f,2125
1714,2dcd
f1,18c1
2537,1147
54a,bca
3a4f,3a0b
259a,1b50
17cf,27a9
d1e,221e
1106,2cb1
228f,349b
34a8,3686
3e38,bd0
3b4e,2271
2d9,7a0
2c2,79a
188d,2df3
2a02,37ce
e9b,27fa
3574,1
278a,1dc6
8ec,e15
192b,1070
1a35,15d2
1854,3f05
279d,903
20b8,1757
3c67,2595
2020,17c3
2f96,1c6f
39a7,37bb
2e,eee
754,3d3f
33c9,39ff
3a7b,179d
1f84,15f7
3339,2d4a
2ee7,2ef1
3932,2f88
2694,aef
2032,23ce
32f9,1c57
1d7d,204f
1bf3,1b7
69,187
2d0b,75f
198a,1c37
42a,38b5
34d2,170a
24f8,1a21
3cdd,3fd
295e,1e5d
3d71,2fb5
b7e,22f5
132e,2237
a68,10e2
b20,bb9
174c,3baf
2cf1,3b43
1f7f,98f
14c7,1830
1978,12dd
12dd,163c
2e2f,2fe6
eab,10f
219e,80d
229e,379b
2563,756
24ba,3038
f3d,2b04
2f13,3215
33e7,54a
1a5c,ca7
7e7,3574
343d,374
3eb6,23e7
16d2,2534
25b3,4e0
2b04,fc9
2e41,fd
30ac,28e2
2881,1cfc
40,29d4
da2,2ac3
413,2155
31a8,15fb
338d,f79
3168,384c
7b9,2818
3e63,15d7
1825,2d77
e15,b41
945,1825
25e7,10da
e9c,251b
dca,3903
28e2,34a5
2ee5,94d
2166,24a8
5f5,32d9
903,3471
197f,1241
3458,1fa4
2015,2b42
12a0,1a73
2d98,1aed
1258,3a4f
1ce0,2e7
fe8,219e
34d1,dd4
3a7,17b1
1958,22b9
2a03,3c3e
3431,16dc
2128,330b
145e,7e2
2998,269b
1b47,23f6
2357,365a
d89,2e88
306c,15c2
358,2d86
c71,19f3
300c,39b7
3507,90a
3568,26ff
b1b,b85
922,2f4a
1c0,17ee
3ce9,3c9f
56e,231d
17f2,31e1
3e70,3d5e
42e,21db
3917,f3d
3689,345f
1c6e,3431
1af3,107a
187,1661
1ed0,36f0
33dd,96e
1122,35c1
292b,3bf7
1b24,998
1dc3,3b4e
2461,182a
1a00,2ae3
12f2,3625
365a,1b02
272e,2eb5
1086,15a6
1539,11b
3333,2e3d
1c94,11d7
2791,3e70
29d1,c27
1342,3f18
17d,a3f
172f,2db5
2444,1145
113e,2694
1b,6af
54,2998
606,bd9
3c9,936
175d,349c
1d94,22b5
204f,187c
24a7,1308
3bee,2560
267a,2c0e
104c,208d
1b7f,14e6
2468,1bef
2328,24a0
1f73,316f
38eb,16f8
1dd7,3232
3c9f,1063
28ec,3fe1
37dc,fb1
3708,2388
b40,2f4f
1cc3,7e1
2bb8,3366
333d,3458
3470,ee9
1806,53a
2687,2cb6
19f0,3e59
216e,3575
1293,1966
15e4,9f
221b,1978
36a1,1f84
1ca5,140d
379b,312f
3817,157e
1017,3e96
1c4a,3fc9
15a7,273a
3fd,1c81
3214,23b1
2781,12ca
2c62,3579
374,1e06
60e,f96
227,1bfc
3f18,2d8e
3fe1,3d68
2358,1cc3
6a5,9d4
3e36,5ed
1e06,204d
3710,169c
1ed5,272b
3e1e,153e
206f,1b2f
1211,1c05
b07,292b
2ba1,bb5
157e,129d
6fd,20cb
2c51,32f3
252f,2375
133c,4a3
cf2,7e7
2190,332e
15d7,23c0
15f1,34ee
32d6,f7d
281a,390a
384c,bba
1376,2ed
2779,2357
3527,2dd2
1145,692
23d6,181a
122e,446
366b,e67
1508,3817
2615,2a02
19b5,315
290e,368a
3c3b,1e5e
3df2,1544
3545,1870
1a2b,c25
8c7,585
32bb,1cf3
1f7,20b4
f3f,6e3
3bf5,2101
10e2,b07
208d,2836
ec1,804
1c01,1714
3ac4,3516
692,1b51
995,112b
ace,1be2
984,3a1a
3575,30ef
e55,330c
2f4f,2114
302,37fd
309e,15ef
2a8,36f6
308,2980
3a48,1775
2a61,381d
22da,12a2
331,1afe
3fb3,3f28
779,c0
30ef,2015
af9,1eb8
2d65,23f1
bf0,39aa
3503,1086
64c,2190
2562,38a2
2cb2,69
718,e80
15b1,2c04
17ba,3c5b
2f3a,2d72
2404,3a75
5fe,259a
397a,2b1e
cea,279d
2a44,2454
226e,4b5
316f,292f
d2b,1dcf
2cf3,3a64
7c,7b9
2ada,197f
2fe4,28f
2d8b,b8e
3ab3,3118
c4e,e4e
34eb,3e38
19c5,41
2b54,34ef
1c99,1289
39cf,2791
17e5,1e08
af,2ecf
2ade,3a55
1edb,11ee
2375,376
275d,24db
534,350a
a33,2fe4
348a,2328
1cbd,388d
32ce,fa
15e0,1a35
3f68,663
116e,1edc
107a,3326
11f0,3b8c
4a3,2ecd
e44,11bb
2d17,1c6e
a7b,2ccb
244,31bb
1eb1,9c9
e5e,3c54
20cb,1557
29de,2638
187c,357d
2c90,da2
3bb2,3727
311d,113e
35a4,2a03
3ff0,185d
25bd,34c0
3ee6,1491
3c10,2fcc
383,dc4
21a5,3acc
292f,21a5
1cf3,3144
e05,dc3
145f,38b4
f6a,2a8
90a,3e9e
2ce3,1538
20ed,534
2f88,1e76
2b9e,37c8
15aa,1fb9
3857,1138
1521,14ed
14e6,29f5
1ca6,368c
1641,3333
1915,32a6
2b97,2b42
2263,9a7
29a6,18a1
23ce,32b4
2a53,2b0f
2799,1342
585,1ee
3844,1ed0
1e81,33c9
29bd,16a1
2890,236e
a3f,1f07
751,3bdb
3637,2219
3898,2b21
3dea,2a67
2e5b,27
306,669
214a,310a
c47,85
19d5,3d71
1bc8,3569
2155,3167
137b,fa7
1a21,a83
38fb,3e1e
1dad,24e2
9d4,5be
3faf,22b
91c,3857
3c5b,2a47
3796,207d
2428,1376
11d7,2cb2
6d6,3841
9b6,347c
3f05,114e
31bf,e50
2d47,2d65
e50,2b0f
34cb,2f0a
1cb0,221b
2b80,3b21
1ef9,2eb1
21f,29be
30fa,ce2
2ff1,5c2
2047,6a3
1cf0,1235
3a9f,749
593,27b3
2306,3c9
24a0,c4e
2412,2ec8
25e2,228f
32a6,32d
389d,2a41
2f0a,217f
272b,1f3d
a9d,30ac
235e,3897
272a,1ac4
86f,e5e
2d46,3aeb
21fb,2e3e
b78,3796
5bb,3c3b
574,1f67
3b43,342
1fb9,151d
37fd,34a1
22b5,1170
5bc,3971
2882,f3f
15c2,3e06
11bb,23d6
1e1c,214a
b52,1ce0
3da,2dbb
2fa4,31b9
137d,342d
22f5,33d3
1b2b,93
39b7,18dd
12e2,3bf5
2a3f,1b90
3ae9,5e6
24b6,1f25
3490,2687
3ed4,203a
3ed3,2d8f
2e88,3c7e
2a41,556
11ee,202b
2e81,2065
cd2,3545
1044,20a8
3e3e,36f3
49d,1e0d
2101,3d69
1be2,be
2393,2d5
1564,3d05
129d,2418
21ab,244
2dfe,17f9
1855,1229
2237,c47
e4d,b12
16b6,1cfb
18e9,825
669,1e
1b50,1108
19c3,216c
310a,3568
3baf,d79
fb1,3ff3
f67,a9d
2b21,819
2bb3,24b3
691,37dc
678,ace
209d,2ed8
345f,186c
46b,2890
c25,3aa
3841,302
151d,8f6
15a6,2a58
13e9,b78
1491,25f1
910,3c0
385e,1af8
11b,3a48
1317,3805
93,f3d
148c,ec2
32e,2358
27e5,25e7
2735,40
37ce,2c7a
1289,32bb
342d,21e3
1b2f,6a5
1e68,3ac8
2c9d,cf0
3cd2,2941
fa2,12cf
1e17,17e5
1f3b,1283
3a64,3490
17c3,3883
3105,1237
1124,1c9f
1441,eec
16b,17d
1afd,2e2f
3b2a,c62
3e2d,2a76
390a,1d94
cbd,3476
524,237c
2ea0,1258
219f,e5c
3a9d,a75
3bce,beb
d6f,19d5
396,295b
3586,33f0
3ef,d6f
332c,272e
bba,2563
5dc,b7e
295b,176
aa9,3cb6
2ac3,3e34
5f7,20d6
d83,2238
2391,91c
330b,2bb3
9a7,1a8f
825,2799
3883,2ba1
7a0,15a7
1942,1e00
2528,1e81
e67,30b
2061,2f96
3a2d,6a7
16aa,b2d
2b94,309e
2d8f,3a2d
32d9,2a78
2c04,f61
16dc,b1a
2ed,2f3a
328c,258c
12cf,2f58
1063,32d6
3576,22e1
31ca,1e68
1147,f74
3fc1,3e0f
b85,c2a
2dcd,2541
3476,300c
2fe6,334d
32f3,39a7
371e,1d0a
23c0,1af3
1cfb,1b09
2114,45a
2ad2,2cba
81e,f12
2238,1ee0
3784,13ae
3987,24b6
1fe7,33ca
1c57,3689
2d86,3637
1c5e,1bcc
2730,dcd
e7b,3fc1
1c86,31ca
2750,19c5
3043,133c
36f0,235e
2d01,1c08
dbe,2c90
8f6,2528
3548,226e
2271,116f
1870,3e3e
313b,1050
1818,22c7
a75,366b
1fc5,32d0
2219,606
221e,105e
2497,13e6
38ff,31a8
13c1,30a9
1170,338d
1b02,1ca6
3f9c,a95
1a27,2781
52a,56a
3d69,38f
370f,28dd
3045,ac
1207,1377
368a,198a
261d,2c24
2418,605
3360,28ec
b2d,2691
1123,1915
187f,2468
66b,e8c
2765,3012
36e5,29de
1cf7,3b2a
f12,1bc8
39f5,3a7f
1ced,17d0
1bf9,3ddd
182a,2b51
10e1,2bb8
ce2,3a2d
28b4,14af
3ec7,8ae
376e,aa9
bf6,2dd5
b08,2d0b
9fc,3a7
283c,1094
1aed,21b1
2a76,3f76
3971,1c38
33d3,3e9d
2388,1041
6a3,2ab6
15e,39ab
3bfb,5f7
27c3,593
1824,36f5
2096,389
3f28,1ca
349c,27d3
1e58,34eb
15ef,2b22
1ace,16b8
276f,70
186c,2a44
7ad,28a5
12ca,272a
1e,2166
204d,1dc3
446,22d0
2dd5,1a27
ec2,29a6
24a6,1b2b
2ac4,56e
110e,16b6
258,3327
2fcc,2d9
3cb6,12a0
2c52,19ba
7da,2f50
1d9b,b16
3d21,1d4c
3a30,3ab3
32c1,2d17
98f,12c
241d,2e5b
2bef,36cd
2406,23a9
3925,34fc
3d7,3da6
b68,c6c
31bb,fa2
1ed6,201
375f,e86
1d0a,1d68
7fd,718
1f93,5dc
2d8e,2888
25e6,17fb
315,32e
327a,281a
323d,10d8
1237,3a4b
37a0,25e7
5c7,a04
2eb1,1686
3fc9,185e
20a,20bb
2eb5,16cb
663,3147
3cbc,27f6
217b,1333
264a,46b
1c08,6f3
30da,31a9
2f50,2e64
2fb0,2288
721,1855
1cfc,2ee7
143b,1f7
442,1211
630,2562
33a0,a08
1303,34d8
2cb6,668
dc3,7e6
258c,328c
3038,681
2ca6,727
32b0,3e36
1941,33e7
330a,10e1
252a,25e2
148b,a85
381a,1d9b
3215,217b
18ca,2cf1
3329,345b
15f5,14c7
3993,1c0
bca,3b0
36f5,3f68
18b4,2306
114e,3013
390b,2424
21b1,8ec
2f42,2972
2e6d,2e56
3b56,cac
2459,2c52
21e3,1379
c72,c72
2f82,1cf7
c5c,291f
32d,278a
330c,3c10
39c4,3bf2
389,1c4a
242b,86c
c90,261d
a04,678
33ca,252f
363c,1e5d
3c66,f67
2d56,9c2
2818,2735
3b21,323d
1236,288f
34cc,38fb
33b1,baa
3f7f,294c
1c21,242b
20d6,1ef9
900,1818
eee,3132
3462,1f0e
13c6,e96
ded,13c6
1f21,2c5e
85,15e0
661,1169
2784,1522
2c24,121e
ee9,1714
dcd,524
2d6,1e37
1d68,396
2e3e,20b8
1d56,3a9f
3069,3ce9
377d,3e10
29ff,3fab
345b,2537
2cb1,2ec2
753,3881
26f7,1559
3e96,d83
1e00,60e
2a21,1436
1563,264a
a5a,f1
beb,2242
28dd,3360
2710,10b3
169c,a5a
3e3c,1bf
16b8,2a74
1522,5d6
288f,2497
1e24,2da4
1f34,36c6
1686,22b
2d37,34ce
3842,3e3c
155e,3d7
30b,3a30
b41,21a0
320e,34d2
21a0,82c
241a,30aa
7e6,bf0
d29,2a3f
1235,3e32
34d8,1d67
1138,2c0
c62,33dd
141,2d8b
1de6,2216
7af,cd2
3b58,5bc
1554,1e23
eb5,24ba
36f3,228f
75f,28af
3132,39d0
3d98,dd9
3aaf,2f82
25da,28ea
13a6,3b8c
1041,2ffc
3012,253b
e0a,10fc
5e6,20fc
1b7,3784
2c5c,375f
20bb,1432
3147,21b2
3c80,3e04
1f2,1873
1544,d1e
1094,1be2
16e9,13c0
1c91,995
201e,24f8
3fab,37f9
725,2842
86c,1b49
1ccf,21f2
2da4,2428
3ba7,1317
18ec,104
1d4c,3b56
b84,d51
3985,10af
1ee0,7da
cf0,2224
380b,15df
2691,2db4
33fd,18de
38d2,1123
448,f65
2836,7ad
205f,2f7d
13ae,d69
a08,1b47
1757,442
2e3,1359
a8d,296d
1873,196c
bd0,18e3
28a5,3ec2
10e5,2f50
28dc,26cf
59f,b40
b16,2a21
33a4,1d9f
3bd2,1de6
1d82,34ee
30a6,167c
3aa,3043
d7d,30e
1cca,23ae
18de,d7d
39d0,238d
3c3c,a70
19f,3b58
3f0d,ea9
3a4b,2e
14af,1afd
2399,3f0d
3409,2d0a
24b9,32b0
3768,a68
1bfc,fe8
2c7a,2f3a
16a1,33d3
1c81,32f9
196c,2324
332e,2b9e
121e,cc6
5ed,1f73
24a8,1dcf
2980,2a61
23b1,2615
2446,1b7f
12a2,2e8d
294c,3fb3
2f34,2882
1d1b,1115
2a49,35a4
1774,c34
236e,1564
278,1f3b
28c4,1ca5
1231,265b
3e27,3d98
1061,6b6
2f55,3721
14ed,d29
3c50,81e
17b1,f1d
2ccb,21fb
2c77,3338
d79,e55
25f1,2b94
3013,4ef
1edc,aa1
1458,318b
170f,b68
2a58,19b5
2a86,380b
26c7,23b7
1305,842
21db,3d13
22be,3cbc
fe0,3bce
1387,283b
20a8,3ce0
34a1,1641
1d01,1b19
27b3,1b11
10af,278
e96,3ae9
318b,b1b
556,1303
131e,2388
2999,7d8
ac,30da
1c59,26f7
3232,1c86
a70,e9b
179d,397a
aac,36c
3e0f,2d3
1df,1f5a
1379,33a0
1,1df
3057,304d
203a,334d
37f9,2a0b
707,e7b
280,2ac4
82e,145f
2ef1,38fe
248b,1d56
3e9d,34cc
605,293c
1c05,2c2
3e32,10e5
21b2,34cb
261e,2ed1
d9d,392
2426,1bf9
79a,2f74
19fb,984
18dd,19c3
2c2c,3178
a83,25e6
2d77,cbd
ed6,ded
1040,54
bee,c90
17f3,3a25
3114,2f7f
104,18b4
bd9,330a
170,1ed6
c6e,2fb0
f90,37a0
3ee8,9fc
f7d,1e1c
381d,13c1
3f34,2f13
2fb5,3214
3da6,e9c
1acc,2779
c88,d9d
ec3,630
23e0,3548
2972,2a13
704,b6d
2f7d,1c5e
2dec,3898
c2a,3520
39ea,3ee6
1954,1387
a00,e4e
1229,2f34
12cc,2e3
20e5,1774
283b,12cc
2c12,3086
34f,f65
b7a,116e
1432,39f5
2a08,2bf8
11c0,8fa
392d,16d2
273a,42e
7d8,2404
3086,1769
3178,2dec
15df,704
13c0,b6b
176,373e
2867,17d
3d68,2e1e
376,e0a
988,3ed4
ccc,3629
36b9,3993
1e5e,1207
b53,e05
27d5,3987
2288,38ff
3b53,3da
35e0,751
1b8b,206f
1070,49d
2a78,3d05
1d9f,20fc
36f6,19f
1a84,105
20f4,814
39e3,3586
1afe,3906
30e,17d7
2560,9ce
2434,389d
3327,3a7b
bb9,1fc1
1b49,3eb6
2c8,2530
222,a7b
3e19,13ae
1bd,2999
1b90,2391
a58,1017
3516,36e5
27f6,39c4
3805,ad7
1559,253f
1c38,d89
eaf,3d78
41,137d
2f7f,2c70
1f6,23f4
3721,38eb
253f,1f7f
26cf,a58
1e0d,448
3d13,ed0
1a81,3bfb
11e9,3333
256e,1954
1f26,988
16f8,1c01
23f6,377d
3617,1236
196f,32ce
28d8,2eb7
814,2f29
185e,1c91
2a0b,3105
23ae,17f3
842,1f07
2db4,2b06
d72,1a81
2638,1920
baa,2e8b
28f2,2a58
d69,34e
2dd2,2d37
3ac8,1ccf
2b1e,1231
3143,2096
2bf8,311d
2253,12d1
f74,2e41
3a1a,1e17
27b7,3774
2e8e,18a2
951,3aaf
2ffc,2426
3ec5,170f
1fd2,30fa
288c,766
1f8e,283c
22f,af
3d78,35e0
9ce,30a6
3c0,945
2b06,1ba4
2ed8,1942
2f29,38cc
2d0a,2fee
201,3aac
1f3c,2f26
3e9e,293c
ebe,331
2d3d,3507
30f0,1f2
4b9,3576
21f2,2d3d
1222,1b5
a85,ccc
3a7f,170f
24b3,21e8
2632,2b87
1538,f6a
3aeb,2db5
3c7e,3527
2d93,cea
1920,1040
1d55,38d2
134e,1cca
3a78,33a4
31a9,9b6
277b,1d01
2fee,1d55
1f1a,aac
3c3e,3ed3
3ae3,3c50
10b3,b08
b6b,2bf7
1b5,174c
2842,2125
24e2,20e5
1169,1a84
3d9b,16e9
b1a,30f0
ad7,3d9b
2bf7,2dfe
3300,3df2
3dc2,2009
2dbb,28f2
727,b7a
36c,11e7
2eb7,201e
2603,1f3c
3774,22be
ed0,15f7
265b,148b
167c,82e
a4f,2a08
239d,2cf3
281f,23e0
654,2f42
1ba4,3bee
3789,1d82
3ff3,66b
289,3b25
2242,39e3
3b25,267a
2c0e,2d46
143a,1521
2b44,132e
cfc,19fb
17d7,170
38cc,1293
1436,2df9
2f4a,a33
3881,2c2c
1b19,32c8
140d,1dd7
1fc1,241d
29f6,b41
12d1,349c
3897,1fea
6bf,a50
291f,3f34
681,17d0
35df,2ca6
2df9,3e19
183,3dc2
3a25,725
2f26,1222
170a,155e
13e6,b53
180e,2d5e
3471,141
2d5e,3329
23b7,278a
3906,222
17d4,2ad2
1359,2065
