algorithm:BLAKE256, bits:14, random:0, round:68, reduction:start
3dd0,2f7e
33d9,2a28
2da5,15e4
3987,25b3
39b4,3060
15a2,245e
254b,38ba
30d4,2e00
1024,790
3b1d,159d
32c5,c87
3c2c,20f6
18df,3d87
310c,3f13
6a9,3d61
24f3,1da9
1923,1be4
368,356d
3e3f,3019
2056,d6
2a1f,2a32
2563,106b
39aa,14ef
d7f,6f6
526,2b6e
11c1,2a1f
3f5a,107d
390a,2e19
239,1faa
3060,3bd8
1f95,3286
89d,18df
258f,3f62
b17,ef5
3fc6,20c8
13cd,431
1c8a,30a1
1b2d,130e
328d,3b2e
187f,1b50
386a,2b20
d3d,3e83
2046,39aa
552,10b
24c0,1243
1b7a,1d0
3c96,4b9
3d7e,23d9
1be4,f06
27d1,1ebe
1735,5b3
203d,2633
15e4,2ecb
1caf,20
1f1c,3783
1668,9d6
1310,15f5
17e1,1aa6
2eb3,2be8
3a13,3240
980,90f
1a4,1b4b
3e8a,1b2d
2f3a,d75
3f93,32f8
1002,1af1
2043,2363
27ef,e3c
de5,947
220d,1497
3286,6ef
2aa1,39b4
35b3,359c
19e4,3231
130e,c60
1a1c,9f8
c0e,118e
25b3,16f9
1615,1da1
427,24c0
b37,b3
3fbd,28b9
3864,3585
12f1,2043
37a3,1d37
1248,203d
1af8,32c1
3956,3d9f
130c,33d9
3c26,3b78
3653,2c01
6f6,591
20c8,1f30
1f30,1a39
ad9,1b86
591,ca0
28b9,aa9
37fa,21b6
12b7,3530
2a32,13cd
1faa,3284
96,2278
6ef,2901
2616,12b7
38ba,41b
3f95,1421
445,130c
2b20,211c
3dc,187f
22f9,67e
723,95f
394d,1173
8a4,2bbf
662,37af
df2,37c9
3a27,1a7c
431,427
2e00,1273
1ed3,b17
10b,19e4
cf8,1bd5
b3,2c49
30e9,3576
5c9,88
2831,724
67e,3199
66f,26b4
1da9,1f90
2d21,28c2
2ebf,877
ca0,372a
15f5,2fd7
3cb1,445
285d,3987
3530,107e
2b95,3e95
3e95,3dd0
3614,2fec
1b22,68a
2ece,37a3
f16,1f9e
433,258f
34f,a89
2278,3bc3
476,476
60,330a
11ea,3f95
26b4,305f
359d,1285
1b86,433
3974,ad9
14b2,4f4
f06,1d9a
15a4,fb4
2129,20aa
3b3c,3956
1173,b37
2b32,309e
2404,96
271f,28be
e78,328d
3e0e,38ea
a0e,3a13
32f8,2cb7
25ee,1e03
bdc,352c
149,cf1
14f5,3e0e
211c,2ca1
264c,2046
356d,df2
13d4,2e38
2681,3217
2a28,2616
947,1e6f
245e,1604
20aa,1881
164d,161f
37af,173c
1be3,1cb
290d,22f9
200d,1280
1da1,379d
14e8,662
1bd5,bdc
20,980
790,264c
255e,1723
b5d,3614
e60,1b7a
257e,a02
101e,934
2e19,1c12
934,3cb1
35d7,5c9
23d9,3fbd
5b3,11b6
161f,76b
b33,2ee4
1af1,3e8a
1919,3fec
cf1,3b3a
2363,ac0
3240,105e
22f2,28f7
d6,271f
38b6,2056
3564,3864
305f,15a4
3b6d,2a04
2f79,b5d
3acb,1e9e
2471,37e6
2792,a25
2a04,225b
288f,1465
14ef,1caf
21da,3474
3a18,2eef
5e9,1195
13bd,116c
ca,3f11
1e6f,1be3
1604,3b46
2eef,13d4
1289,e78
20ed,3b3c
171,1024
1591,c78
2c01,35d7
2ee4,1449
d75,1002
1643,1b49
3452,1a80
2b1d,cf8
1df1,2ebf
2be8,20ed
2223,1819
34f5,5cf
2c49,2792
20b7,15ce
1d37,2eb3
3217,22c2
16ee,100a
173c,27fb
208f,3ab8
3585,d5b
2e38,3c8c
f39,22f2
3b78,d3d
107e,cd9
9f8,3cfc
1b49,27ef
324,931
5cf,25ee
877,3893
a02,1a80
1195,1ba2
3ab8,3452
37c9,3209
1d9a,3fc6
1a1a,3f32
28c2,21da
27fb,38b6
41b,2b1d
3b46,de5
ffc,149c
149c,170e
931,3b6d
317f,3f93
1280,101e
2498,2d21
135a,c08
210a,9b5
379a,6a9
1a39,390a
3c2,2404
3209,27c2
22c2,1ed3
25e5,164d
2312,3c2
100a,15de
34fb,239
1abb,1df1
1449,3b1d
4f4,25e5
c3d,1686
1a2d,1273
2bbf,210a
37e6,1a1a
aa9,192f
1438,3327
1579,60
3f08,2312
31b3,2286
1c12,2ece
2911,255e
d5b,f39
1465,34f5
2fd7,e60
159d,379a
1e03,324
3f32,2af7
fb4,394d
352c,18be
3b3a,17a8
c78,2681
31fa,3653
3fec,14f5
c87,30a6
ef5,12f1
18f7,a0e
225b,1abb
38ea,149
386c,66f
de6,16ee
9b5,257e
28c5,32c5
170e,1f1c
18be,1919
3893,3f08
1cb6,1429
2088,1445
28be,18f7
3e83,3d7e
1c92,31fa
3909,23a2
28f7,ffc
2424,1438
1f9e,8a4
105c,2e36
1ac4,14e8
3474,3909
1429,1cb6
15de,2498
390b,2088
15f4,1a2d
1459,1384
23a2,1d37
3327,3a18
2e36,31b3
1384,1aaa
1445,3563
3563,390b
2286,f16
