algorithm:BLAKE256, bits:14, random:0, round:101, reduction:start
3d9f,34fb
3451,27d1
386a,2b20
3293,552
3fc6,20c8
28ee,da3
2404,96
6b6,254b
173c,27fb
3f32,2af7
1723,2471
203d,2633
89d,18df
16f9,1d62
723,95f
aa3,3e3f
3987,25b3
1735,5b3
14b2,4f4
1289,e78
13bd,116c
6f6,591
88,163e
3fec,14f5
2b62,1a1c
18df,3d87
3b2e,1579
1caf,20
a0e,3a13
211c,2ca1
1da1,379d
b83,3451
1acf,271b
76b,2129
fb4,394d
390a,2e19
105e,14b2
5e9,1195
11b6,2b95
2831,724
2e19,1c12
1923,1be4
1da9,1f90
1ba2,119b
3dc,187f
2b6e,1dd0
2af7,723
2471,37e6
1f90,6b6
2a32,13cd
662,37af
5c9,88
1579,60
39aa,14ef
10b,19e4
116c,1e93
37a3,1d37
2a1f,2a32
f06,1d9a
a25,2831
41b,2b1d
3794,11c1
27fb,38b6
1af1,3e8a
1d62,f2c
26a,13bd
20aa,1881
254b,38ba
1615,1da1
bdc,352c
19e4,3231
1f30,1a39
1d9a,3fc6
2eb3,2be8
119b,386c
2278,3bc3
3e95,3dd0
f2c,1acf
37e6,1a1a
1e2e,208f
208f,3ab8
1a39,390a
1af8,32c1
790,264c
1819,391b
3956,3d9f
3bc3,2911
38b6,2056
1388,89d
3b3c,3956
24c0,1243
2ece,37a3
60,330a
183f,1388
164d,161f
2b95,3e95
38ea,149
3d61,24f3
20ed,3b3c
591,ca0
3284,1735
1881,1615
1be4,f06
17a8,1289
2223,1819
20c8,1f30
3dd0,2f7e
1173,b37
37af,173c
2c01,35d7
1ac4,14e8
271f,28be
1ebe,386a
1c12,2ece
26b4,305f
1f1c,3783
3ab8,3452
2be8,20ed
1429,1cb6
1445,3563
27d1,1ebe
18be,1919
3653,2c01
379d,1e2e
6a9,3d61
285d,3987
1cb6,1429
2088,1445
24f3,1da9
3563,390b
390b,2088
