algorithm:JH256, bits:14, random:0, round:30, reduction:mid
195e,36c3
3338,3d6e
9cc,166f
270d,191d
2c5a,331a
2d56,34a5
1d29,1995
2d22,17d8
c8,3cd7
1ec8,19e1
2b5a,2809
21ff,33ff
2296,10ff
b7e,3104
25ae,2c9f
2339,a95
3e97,3a9e
22da,829
3590,f3a
3276,2da2
a43,3590
3c90,3640
1f23,3cb1
145c,2601
2b00,3d3a
109c,3446
75,3a76
1c31,a89
6f1,c73
1d99,23f7
5d4,2521
2b66,2202
296a,19dc
3e30,2454
223e,3d1a
26a8,399c
37c9,29b5
dc0,311c
3194,3bf8
226d,1c92
eb5,25ae
e66,257a
2456,dca
2950,2bbb
250e,cb2
2969,268
3da6,1735
390d,22de
3d58,2b99
fd6,595
2454,13ad
2ede,1701
6e7,3263
1d88,3c90
1169,2e1e
42f,1f82
3700,861
765,3922
13d4,323b
2ebd,3f27
c9d,2737
2c31,1d50
3640,78f
395f,2098
180b,263
3159,dc0
1633,1960
354e,2e7b
10ab,2fbe
964,794
4ab,fbe
1e72,1751
2763,2039
1c4a,905
1c92,3a8e
61e,3bf4
3ffe,787
149f,13f7
18db,6cf
eb1,1e1b
b9,3bfa
3a00,1315
3934,1777
324f,548
3446,2e2a
9d3,24d3
2e1e,f86
63b,5d4
2a14,16a4
28e5,9d4
1760,b51
3452,28f
1ddb,2d5a
15b1,1953
3377,48d
1d10,617
29cf,1ff
5,1095
2cde,39d7
1315,ada
ada,110e
337f,17af
1df7,226d
3d6a,ebe
36c6,a9f
3f8d,2380
1dcb,39c0
2efa,3e64
2136,2a6c
b9f,3610
2558,3752
26bb,3daf
f99,314b
1c73,859
18ed,19a5
1a81,217f
1cc0,2ccd
32a1,17fe
3218,ec8
17c1,d4b
2601,1df7
2d0a,3625
312c,7f4
2f0f,3b76
3f84,63b
2178,3aad
10bb,2930
34b8,3bb2
3f04,266b
3252,2c51
3aad,7f2
1505,21d7
38ce,3f24
39bb,2deb
1933,1078
390,3194
3ee2,3cbc
3b6b,36dd
1e91,2a79
3bb2,16e8
25f0,1037
1ccc,3a27
1912,f35
1b50,5b1
2522,2b00
24a4,1704
6fb,3c20
a9f,bda
19c2,2d22
2c14,2897
3911,3c59
2ec2,1939
234c,1d88
3c20,1a2c
3cfd,e7a
36fb,3850
1ad,2d0a
3e64,156b
2302,2ce1
2418,3ee0
2f5d,38ce
39c0,c8
d14,e13
2fbe,19c2
33f7,3de7
991,2fcb
22b6,213d
3d00,1633
2cab,3b43
1c66,242f
1530,2b66
18c2,3948
732,2db6
165,1ba0
1816,2e7
354a,2c56
22de,13a0
1780,283a
267e,53c
2c60,3e6e
2ac4,180b
2f8f,63c
2548,22b6
1dc5,3ec
34d6,1169
21a9,1912
11a1,2e5d
3cbc,8d3
388,3154
25ab,2de2
365c,3716
2597,286c
2cbd,397d
3c23,3e89
28f,312c
3c79,a0c
9d8,33b6
2ca2,a99
36d2,136c
161f,e66
3cd7,dd9
1260,c74
1e28,390d
356a,1ea5
2cbc,2b5a
3c59,1753
3ccf,17c1
2686,1142
3625,315e
2f72,dd6
2b7f,3543
3b76,1282
3c12,8f6
10d1,28e5
267c,217f
8f2,10a
291,2627
2b99,3a7c
c82,b7e
d52,1530
277b,1b6f
3aa1,25d9
6dc,2271
21c5,1184
3fa3,3aa1
3d3c,3540
3305,fe6
cd1,8d1
105,21c5
3e6e,1de2
3f79,2f72
3d64,296a
1b6f,2614
3d6e,2cab
2809,10d1
2de2,33fe
374c,68d
362a,30c3
2acf,223e
36cb,3aa1
1dd3,3cfd
30bb,2a6a
1995,2e78
22ae,3b64
32f7,3028
283a,1a05
2c56,3218
f35,2622
c0d,392
14b3,3aac
725,37dd
f71,1fd2
3a9a,1f4c
35d4,173f
3bbe,2dbf
77b,aab
473,13fa
11e1,3ac3
26b6,8f2
2d5a,2579
1184,1e28
2c67,2d0f
15ae,3bac
312,19b6
32bb,1ab3
20ff,3596
30c3,36e5
2da5,62f
36d3,1181
d4b,1dcb
27b,2d56
3b94,262d
293c,2cbd
50a,a4
1a45,2327
2e18,73b
21cb,1ca2
38ec,861
a99,20bd
715,26bb
2deb,2f5d
1953,312
311c,365c
b90,23c5
3948,362a
4b0,160d
3e5b,1a96
1f63,387
2789,dc2
2795,2969
14ec,1b3e
ec8,340
928,2ddf
2897,1051
fcb,250e
2e7b,247
1a96,39a4
49a,2d7e
1a9,1b65
104e,3650
316b,33b6
224,145c
3752,308e
2838,2a14
3763,1cd6
688,1a9
3e7a,150a
2184,473
1c1c,2ebd
28b3,1260
1fd2,31e7
19a5,3a4e
315e,3d33
1742,2956
1704,2a5c
2b12,77b
f84,16c
2936,25a5
36dd,28
1108,1aef
2e78,3d85
1753,293c
2319,1d7e
32f4,1166
1a24,35cc
3373,964
2235,399d
39f,2c67
124d,3ffe
166f,2f05
16c,36d2
1da8,1933
115f,372b
1751,2d83
1c10,169c
f55,eb1
2b6d,28b3
3b3,1ea0
1282,3d00
114f,881
3e5d,1e78
190a,2734
2547,2d09
2a16,2a42
2b8b,266e
1735,3ccf
16ca,2184
38b,3544
15f,2f40
11ef,715
3686,2c3
22b8,12ab
2614,6cf
2fcb,1da8
2bbb,3f92
dca,3fe8
3bac,2b6e
1d3b,1bf
177a,190a
38b6,b70
3104,2c29
18a1,38af
28d2,26c0
3a9e,38b6
a95,11e1
387,46
2d62,1f8f
c74,1075
2cf,3fa3
2a4d,b71
1bec,3700
d90,3e7a
3ba8,3962
3b43,2136
1e1b,28bb
34b5,38ec
2202,20df
2d0f,34b8
2dbf,3021
2fad,2714
2bc2,3934
36e5,3b94
3716,3531
394d,28d2
2f16,1e0c
dd9,3159
2e3b,3686
35f4,2fd3
3650,3338
185c,22bd
2f43,2b35
10,1cec
2738,2f8f
3596,224
372b,2deb
da6,2481
1f2e,27b
3531,18d
262d,dcf
15e1,2b8b
1991,2eef
2ce1,a6a
2d7e,32f4
162b,36d3
1d26,732
3e7,2881
cdc,2a08
2e68,1485
3bce,1f8
3f1d,18a1
4d,9a2
33a0,10bb
1325,1d60
2318,2650
3fe0,6e7
15f6,198a
33b7,c2d
cf0,1f99
33ea,3d71
168a,152b
3fda,36d5
20df,1c4a
314b,7e5
a6a,3f1d
1037,20a7
2a5c,3612
173,1aa0
20bd,1816
3ad6,2374
2650,2b6d
1019,2fad
8cb,2302
19fc,37c9
2491,2acd
1b45,10a1
3f45,2a7d
992,2acf
1a97,e95
392,1958
1a2c,37d5
1d95,cd1
1a53,10
2c9f,1325
3962,2ec2
1f25,2339
2b4,28e5
c72,2fd5
2bf8,cea
264f,1f14
11ea,3e5b
20b3,14e7
30bc,31ce
2352,3763
276d,fd
1075,388
1328,b9
3544,1d29
1960,15ae
b3a,104e
1f99,34b8
309b,9eb
2d83,38cf
217d,17a9
2064,2e68
1971,2b05
3bf8,3e4f
3844,31fe
1cd6,1c31
2461,173
13a0,3958
1de2,d52
1ea5,3efa
37dc,1971
be6,cdc
11d7,2654
2c44,1f8b
3e4f,1d22
37dd,15e1
308e,7d7
29b5,362b
1778,3814
dd6,2d2
385c,3e5d
5af,2558
859,3ae3
1e78,12f5
2327,1207
2b6e,4ff
2521,2cbc
2d2,344e
17d8,3fc0
3588,8ac
378,a11
b68,3282
11bc,15d6
36b5,3c1d
fbe,39a2
229e,3252
3ec,105
8d1,eaa
3f27,20ff
1d60,14b3
10ff,f71
13e6,1dd3
2a48,b3a
25a5,1863
21a6,18db
2295,324f
ae2,2466
3b95,2447
20a7,378
93e,1baa
2481,93c
3282,34d0
8b4,22b8
1f14,1b50
e1e,1e86
1f8f,284
1ff4,2da5
1166,3818
169e,38b7
2f40,ec1
10a,13a4
dc8,276d
3b1f,10ab
320a,9cc
2227,1f2e
17fe,3956
15ea,15e3
1f08,1b45
1a00,21cb
2ebb,2fce
238,3bce
8ef,2c44
3a27,fa9
18af,33ea
15e3,2227
adb,8cb
17f3,2318
324,3377
2b35,f55
2654,36c8
1f3d,1b3b
2161,22f2
36c8,185c
2aa5,2d0a
336a,1431
1ba1,2295
eaa,21a9
3149,8b4
386,1c4a
1f4c,2ede
cdb,356a
16ad,270a
3c9c,e6d
38b7,537
26be,f84
9e5,3923
35b6,115f
3610,2352
3daf,2296
2dfe,790
7f2,29
293,2a4d
2c,98f
258e,a18
3d85,3e89
2638,34e
3818,928
12ab,13c
34d0,1991
48d,3767
257a,4b0
3b73,33bd
e70,3dbb
232e,258e
37ec,1410
29,362a
3d04,1847
829,435
2e6f,60f
2a12,e70
617,33a0
2e7,3911
3c1b,1a97
22f2,143f
82a,395f
136c,12c7
3956,a0b
745,15ea
344e,3495
1b2c,2f14
1847,168a
1339,1e77
3ae3,1cf1
3c1d,3b1f
a0b,725
72d,1778
286c,ba2
2eef,1c10
3802,117
3028,2a48
2930,23d4
36d5,27ce
d03,38b
bf,1b2c
34a5,3150
15d6,324
143f,2bfc
3f1a,23e1
2102,2cde
1aef,31d3
284,1ccc
b71,1df9
2ddf,2d62
3bf4,688
207e,1f23
9eb,1de8
53c,1780
4ff,adb
12bf,3f1a
46,25f
1aa0,2156
696,2319
29e4,1d26
3021,2386
17ff,2398
8ac,22da
22bd,2bc2
1f85,20b0
1de8,2ffa
1ffb,2a16
e6d,29e4
1d17,1ad
693,df4
342b,e87
152b,11ef
7f4,c82
12f5,f99
1958,385c
3850,7bf
ebe,1e72
b2a,2763
3ff6,3b6b
33ff,2178
26e0,2936
2b05,2521
3dbb,110c
2948,3580
2b50,17e5
115,3a4b
331a,1d10
c13,18c2
2cf7,3802
a0c,1dc5
2271,16ad
3210,3f49
cea,2aa5
fe6,34b5
2c20,250f
c2d,1411
15e5,24d9
39a2,201
34b0,693
23c5,22b5
2622,3d64
23f7,207e
334d,32f7
31fe,309b
c69,232e
2e2a,33b7
3580,2064
2093,21a6
31d3,3fd
208b,161f
e87,2cf
3de3,37dc
2598,b2a
b86,1ec8
17c5,1019
fa9,3b95
2aad,1a24
e7a,13d4
1bce,217d
112a,32bb
4e2,3007
330,2640
2bfc,2cf7
1411,2761
537,61e
2ceb,1d17
2c39,26be
1e86,8ef
3f24,2102
ba2,49a
3923,2e6f
3495,13e6
202b,1d3b
956,2350
1f8b,334d
2d7f,2c
7d7,b90
1d50,c13
1a30,32a1
3cb1,3fda
2acd,d03
d56,1f99
1207,4ab
34fe,177a
3484,27dd
3d3a,cdb
13c,186c
1df9,2ee1
2c3,53c
3263,2694
2f14,3ff6
266e,3588
22b5,17cb
2374,be6
10af,109c
dac,1a53
ac,2e18
902,1f63
a18,b86
250f,2461
34e,d6a
3299,29ce
3f56,320a
3940,2f43
23e1,1bce
1d96,853
2af3,24f9
2881,25f0
266b,1e91
2156,3149
26c0,1c7
1142,3c9c
3b64,10e9
13a4,342b
3ed7,2ffd
3457,1a45
2640,ae2
10e9,1f3d
17a9,ac
2a79,1a62
3fd,a39
36e3,1598
1e0c,115
117,2491
2f76,b9f
142e,956
881,387b
186c,2b12
3078,1108
2ee1,36c3
df4,3e96
2d09,2d70
435,202b
1b3b,2493
20b0,17ff
98f,36b5
8d3,336a
1598,745
2466,50a
1e75,3f04
387b,3e7
1e76,142e
10a1,2686
d6a,1ff4
2df3,1c15
a39,3457
2447,9e5
3b62,1023
157a,18af
1ab3,2dfe
2c51,1d95
192b,2dbc
1da3,3880
3e02,d56
437,26e0
38cf,2093
77,17c5
3f49,dac
17cb,3f56
12c7,15f6
14e7,da6
60f,2598
2db6,1e25
2bc4,26b6
853,1f85
149c,10af
33bd,3210
1485,1328
1a62,2d7f
2a7d,2948
3ee0,21af
3007,386
29ce,1339
3880,2df3
2761,14b
aab,3a9a
93c,3ee2
27dd,157a
4e4,2597
24f9,aa3
17e5,316b
26b7,192b
27ce,12bf
2b2b,36fb
2098,1e76
3d90,169e
90,2418
2714,36e3
c64,149c
350f,3f45
aa3,2b2b
14b,2af3
790,1f08
198a,2f76
36a6,dc8
2d70,34b0
1be5,112a
29c6,e1e
2694,82a
128c,2f16
21af,114f
