algorithm:RIPEMD160, bits:14, random:0, round:47, reduction:start
7c2,37ee
3279,324f
1244,1d4
21e7,c76
1b1c,18d5
2615,1083
3886,326f
3bd2,27fa
1b7d,3dac
1095,2e07
3dac,34ce
157,2d0d
2bf2,52a
31de,ab4
ac8,3036
274e,16d0
1684,2ad
1849,4b
1649,30b6
3d16,245f
15f1,331a
3551,1189
1f7a,12e2
bde,1e03
2a41,30b4
29b1,14ee
1297,1f45
1840,321e
1481,b39
321e,34d4
3515,f9a
2129,3f89
3b4d,3fd6
3019,3144
b39,7c2
15b7,3f45
2c41,2160
3059,ff2
3a15,12d0
2e83,317a
1bf2,10bc
929,1341
27cd,1bf2
18d5,1d39
17f9,68c
3043,2ab1
e0,22f9
30f9,20fc
3e00,345e
39c8,21d2
2398,2cfa
371,1359
af9,3d91
3a0a,23ea
1529,31ad
34d3,178b
b65,2520
89e,2c15
2add,2bd8
2e33,465
4d4,935
3f89,1ed6
35b5,103b
12c4,8
84d,e0
18c,28f7
a42,2585
2aab,30d5
266e,c7c
2e07,356c
2bbe,27fa
239e,15f1
2138,22b
2692,3d49
f9a,393a
1df6,21f5
35af,3d2b
935,1613
1ce6,1244
3d2b,1a0f
338f,ee9
ba7,39f3
1ee,fbf
ee9,1c52
34ea,3a0a
2fdc,19ae
2282,2eb2
2b3c,20b5
2b8f,10cf
350,23f9
3e54,239e
c86,cff
1b8f,59e
2d7e,89e
2bd8,8a2
1196,14ba
22fe,12e9
2833,2752
1770,2855
6ad,426
c2d,cc8
2ea4,2fdc
13a5,2833
1c05,ac8
1c83,3946
fd2,3fca
3829,2b83
12cc,1384
dca,1e1a
103,4ce
324c,16e3
2581,c5f
6ee,30f9
1113,a1e
39e8,1523
1071,2
3a75,3f01
15c3,1375
1478,70b
2752,3f88
2c5b,17f9
1523,2581
1083,aa9
dc9,38b4
17ee,3de8
2d17,3d47
2352,2ea4
ff2,2a7f
36d0,397b
3157,dc4
9,14f9
b13,81a
32c9,18bb
1ad2,5ce
1dc7,990
1f13,1212
1455,2d29
10eb,f43
2273,366a
2ffc,3b4d
1c52,e5
31ef,1ecf
3f45,26d
bc2,21e4
215b,371
67,bfd
448,15fd
29f6,1529
c7c,3594
b98,23f4
13fa,1b1c
1c84,2d
12d0,3f4a
2ab1,a93
211f,d25
320c,448
34cb,3660
1944,18c
3144,3bd2
3cb6,3268
245f,15b7
17e6,37fc
1acb,2cb4
3c75,1f8c
23cc,22b
3d49,3173
3ca6,31e
2b46,85e
190e,21e5
3263,3782
386e,3f79
2c8e,3257
4dd,a98
179c,2291
337a,384b
307b,15e7
10cf,30a
3bdf,2a0f
26b7,592
1bbe,1b8f
31ad,3c50
283c,84d
14f9,38b8
121f,31de
1020,3279
3036,32bf
315,30f7
26d,3b3d
38d3,2d48
981,1292
1de,1133
81a,af9
18b4,1494
19ac,30fd
c13,3c75
33cf,34ea
1eb9,3f80
c76,1cfb
1ec6,1ce3
2160,2453
1189,254a
38b4,256a
19a7,3be5
2b37,3e54
3c01,1271
254a,291a
8d7,1c2b
651,1397
143a,455
1318,3d3d
19bb,16e3
3008,1c83
31d6,2d39
3939,38eb
3f88,37a5
18bb,15c3
1bd8,121f
1d8e,2c46
24a9,1b7d
3391,3156
14ba,1acb
202c,1095
344,6ab
101c,1b42
2d48,24a9
29d2,2a83
f34,169d
191e,29f6
990,2a2e
2aad,f72
1f8c,1c05
10c2,d20
2414,157
2b74,2aab
1292,1bfa
30d5,25ab
38b8,16e1
218b,4dd
dc4,b65
e07,1df6
1ca3,ddf
16e1,2233
82a,3701
3b4c,254e
1c80,2c5b
3a5e,1196
1d39,292b
2,191e
3eb0,1684
6ec,11b3
a93,18b4
a61,1ebc
122,1a5d
2c15,17ee
39b9,7c9
3265,2416
1341,19ac
173c,202c
79f,1a5b
1ebc,3de5
2e8d,1326
38cd,2203
3b8e,24cc
1cb9,3b8e
1b42,929
28e7,1b29
e98,142c
1d4,101c
e5,3619
30fd,2692
254e,67
316f,18a5
229b,b1c
2cf8,3a15
cd0,3a5e
5e7,5c4
bb3,2a35
3f79,2c33
3635,316f
6ea,104
d0,3a98
3505,2970
592,d32
32f0,2d17
2c7e,1c83
b1c,23ba
30a,3295
1299,13fa
3d47,651
1594,263c
209d,1473
c38,2b37
2a35,249c
3257,35bf
326f,23a2
2db0,1723
2c9c,2ee5
169d,c4b
f83,337a
1375,37d2
18a6,328f
2d29,2b3e
269d,2273
3ae6,32c9
249c,22a8
178b,103
37fc,1160
2912,260c
2ee5,211f
2674,94d
2e57,e3a
37d2,1bd8
1568,3037
1fab,215b
21ea,31d6
1613,143a
28f6,3839
2d93,198
3d91,32f0
3ef6,1c17
2c24,2d1b
381f,3356
1ce3,801
2203,2674
16d0,2d6a
2291,1157
2c0a,2352
1a5d,dbe
3ef1,3ca6
4fa,f55
3f84,2bd2
35a3,37c9
3bae,f83
1c2b,179c
3ce4,235e
3590,83b
2a0f,35b5
2e1b,105f
1723,1299
a2d,ce0
35bf,39b9
6af,33cf
3268,70e
3701,1b63
38fb,19a7
465,2e5f
1ea0,1dc7
1a4c,2cf8
3bd3,1e4d
2d1b,189d
2ca2,28f6
3be5,dca
95a,34da
2533,1594
1453,699
1776,1c84
7c9,1ca3
197f,3341
2fe1,3ef6
2520,2125
2c8a,2c0a
b69,383c
1359,c13
cd3,3008
2384,a8d
12e2,195f
396c,1ea0
6c2,2da4
317a,283c
77e,3ce4
1647,338f
23ba,21e7
acf,a3a
3ea0,f34
2db1,ee0
a65,179e
1dcc,3bae
2723,2c8a
718,8d7
30b6,1776
3a9b,2c41
20fc,18a6
2d6a,3939
1b29,2533
1bfa,169f
2ab4,e13
1397,26b7
b38,718
2ca5,19bb
ddf,1649
2ad,122
f72,3551
1b63,1ec6
1160,2ab4
2d,3b4c
a8d,3043
2e5f,36e8
3dfa,3cc9
1af1,2e33
44d,28e7
15fd,10a1
bfd,2c7e
3295,bb3
143c,2aad
39b5,2723
a1e,3abc
124,2ca2
801,3788
23f9,344
3173,e07
3abc,5e7
122f,b38
10a1,381f
c4b,2cb
1d70,16bb
1446,1d70
21f5,95a
234e,2e8d
6e2,1af1
195f,1a4c
1d92,3ae6
2cb,122f
32a3,124
2cb4,3ea0
3356,f68
911,17e6
2125,72c
5c4,31cd
3a98,38d3
3bc2,1d4b
24cc,1ad2
f55,2b2d
1494,396c
343c,1f13
3f01,acf
5ce,cd0
331a,b98
1154,2b8f
278e,324c
295e,60f
3c77,386e
9a,307a
60f,3a9b
236d,12e4
2409,320c
307a,1647
2b2d,278e
886,3e76
1146,44d
3839,1d92
699,2b8f
1271,3391
ce5,6e2
23a2,1146
269b,6c2
3720,2b42
2b12,236d
de1,1154
1e37,3a75
23dc,295e
1d4b,39b5
16bb,bc2
12e4,4fa
314a,1446
53d,3bc2
3156,398b
383c,b69
1daf,2409
3e76,ce5
