algorithm:MD5, bits:14, random:0, round:87, reduction:start
1229,eb6
1e34,b2b
3ce8,146b
146b,761
b2b,1229
dbd,1f5f
1257,3d71
1bb5,22d5
bed,87
1da3,1080
761,1d9b
52,21e1
25b4,2434
358d,123e
f11,15cb
2d66,1da3
3018,c4d
8ed,6f8
1c8,15d7
12b8,315d
5be,2c17
2be5,3dc5
8e7,977
9a4,12b4
27c9,434
22ad,1e2a
3f3b,1ea6
1f9e,1e9f
1730,154d
6f8,cdb
434,2480
1ec5,13b2
2c2f,11b
34af,24d2
30bb,4a6
1f5f,291c
1abe,1730
37e5,3ff7
198f,390c
1913,37e0
1a2a,315d
1080,91c
2461,287d
cdb,10b4
24bf,198f
2ce2,c2
25c2,52
2434,802
37e0,3be3
27c2,3a71
3a71,1b8
315d,977
2480,1913
2c3a,ce9
1f4d,30bb
794,1f27
1218,2461
2564,1abe
12b4,24bf
2c17,bed
87,2c8f
21e1,5be
26b7,27c9
2866,8e7
2080,1759
2c8f,3457
2e10,3ff9
3473,3c7e
93f,dbd
10b4,d5d
ce9,9a4
1d9b,2dba
4a6,1f9e
1f1f,2f2e
1883,1218
1c0d,3af9
12b2,3a59
1236,3473
1759,1124
3af9,2e10
3c7e,13cc
10c7,1c0d
1e9f,2c3a
13cc,27c2
3c25,2148
122d,252a
1c9e,5cc
2bcc,12b8
5cc,1ca5
9af,122d
