algorithm:MD5, bits:14, random:0, round:6, reduction:mid
3916,18ca
22a,dad
38d0,2325
20d7,115d
2692,1195
365c,c1e
133d,1df0
3e62,e32
2d8f,edb
3d18,3213
1ae5,22a
2a7c,271b
27b5,244a
9fd,3213
1145,96a
c9a,1478
2238,439
2d7a,2332
3ecf,1878
f1a,1249
b01,286
80d,2ff
e98,899
3117,3bf3
36d5,39a3
980,b89
3811,ecc
166a,2031
c25,1a0c
211,1fe7
3a72,2b6d
39e8,124b
2922,3dda
35ad,226b
a3b,11fe
151a,237a
2ce9,25e7
2541,f8b
2293,2dbb
29ca,1b36
3903,36c0
6a4,182f
39df,2912
3977,2829
2058,2e9b
29fb,4ac
9bf,d91
2479,1bcf
3495,1c06
18de,edb
26d,1f00
3420,39df
2baf,825
297f,3b65
2534,a2c
3231,14b2
373b,35a9
22cc,700
1c4e,49a
30be,1ca0
1547,2f2
12ef,298c
ce2,3826
1ce3,1e8b
89d,f56
3012,3f4b
2a7,183c
66d,757
310a,3f8a
3cea,903
3540,1d71
1265,161c
216c,3d9f
123e,1fa1
274,3c97
1d10,207f
3ad,30fe
d82,30b7
1171,36e5
7fd,2b94
1466,397b
c08,33f2
1f25,1284
1924,d47
1f11,3b9d
84,31a7
24ef,953
3ab6,2f75
18a3,1fe1
2838,29e4
1b2a,7c1
3ec6,18aa
1817,2216
15c1,2a26
2e83,2c83
2a2f,1050
2e52,a2a
3c9f,1391
d8a,ecd
11bf,1088
a4c,2ee9
db6,14b
27f0,198a
1ad0,1175
33ad,2897
f3c,32ea
137,137e
88,1863
5fd,3d8c
2961,3778
2936,2bfd
1530,1450
2ade,1da3
2c6f,27e6
12b5,f4d
1150,3854
26bc,2ab7
3df3,3bd4
3782,11f7
36e7,2f0d
20b2,241c
34b2,300a
2334,1aee
3938,1121
3456,1d4
17b,10f8
2355,1bd3
14ea,be3
1146,4f2
26f5,d3e
7fc,72f
2e14,280e
3c4a,706
30af,2958
319e,80
2b94,1537
24e7,893
2678,24c6
2da7,2c2d
10fa,174a
198a,1c12
20a6,1363
174a,3e3f
29b1,56f
295f,3fa3
3bb,18ad
11af,1d2c
2bbf,dec
14aa,3b21
1a6d,3eb4
1ad3,32b9
2f5a,3465
8ac,1dde
2ff8,24f8
31d2,2162
2f92,3b95
319b,13d0
1d55,2243
7cc,757
2c8a,2f8e
c31,33c6
f1c,16a
1929,2b49
1088,3971
1787,1c34
2220,34dc
2362,1c4d
146b,2b54
220c,841
3f90,2ce0
3758,3ba
843,8ac
1894,3d08
8a1,1e09
2cc8,3ee2
199d,38e
2766,2d23
152f,3941
3a60,1ac9
2988,185a
31cf,2187
1286,26eb
3873,1253
3eb4,1d89
20f3,13fc
3f1c,1747
3b79,3cc9
2f3a,2424
206a,208
2aed,29ce
1ef7,2b88
1391,3f1
3dd0,2030
1870,2fb2
35d1,d56
17b3,133d
1b2f,224b
4f,1f9b
d6e,38d2
2c8c,3d8a
360e,154d
25e7,276f
1c88,4d2
c0a,2666
2206,2478
2b09,c71
1d83,32d7
178,64c
2b9,327a
9d9,3768
b09,2144
3925,2499
2663,247
1fa1,209f
17a5,2f4a
696,16c6
34cc,149d
13b9,3484
1ee8,1e4e
291c,3d8
2af,22d6
2472,8ce
2cac,111f
1d47,17
3ac6,3e69
3e3f,1bf5
1dde,7af
244a,2d9d
30f8,31df
32f8,2a13
3f5e,297b
26d3,26b5
b42,3250
39a4,3a22
770,200d
2b66,cc
2e45,2ffd
2e62,1592
2955,2044
212f,8f
3b28,224e
e32,1f0d
62e,312c
13d0,733
9ab,2edc
878,23c0
16f7,31ea
1338,2ab5
2e5e,316b
c66,1ee
382f,882
21c2,126c
3067,cd7
1745,2c06
39a9,3701
2897,37fb
b2b,37d4
f9e,1e46
3f08,3333
10b2,2c62
14f,153f
5a1,2aaf
2862,2d5b
187d,954
504,21f7
2caa,3f04
2bc2,268e
1eb6,3a08
286e,6a4
95f,346c
16ef,3373
29eb,171d
322f,165f
ef4,386c
266c,3265
31c7,230f
37ad,f71
1c90,3212
145d,21b8
179e,3975
ab,270d
43c,14ef
3c56,3064
2ec8,11af
f6d,2da7
1c09,22
1284,3809
2d1f,252b
1b8e,2b29
d3e,13f
729,22bc
e3f,2d5f
2a93,5fd
3283,268e
2f07,1d8c
bf,3bf0
61c,27e1
2ed3,3d73
244d,2453
257a,24cd
7b,d82
2b2a,2ade
3ea4,2559
296a,1027
3c90,144d
781,b3b
1d4,2646
1917,35d0
191c,1814
3db4,17cf
2ba4,1ef7
2751,2026
2d9,20cd
1e5a,7da
3a8f,2660
1a65,120c
3bd0,4c4
27a5,22b2
15f,22fd
31a4,1494
23c2,f4e
2350,179c
3882,2cf8
244f,1c5a
7b7,2b9
30f3,1146
2059,268f
2032,3879
2478,34b2
630,15a6
2d60,138
d5a,93a
267b,27eb
2794,2961
3121,2bd7
e4c,3fdd
125,1d85
38e,33a4
34a4,2b6c
23df,1758
f8c,1d83
3809,3b2a
de4,3fae
16f3,2cc2
1c35,170b
e3c,296b
1e08,37c5
250,455
18e3,56f
2bc3,2528
3e30,3da0
220d,37b7
e6f,3ff
3487,3ab6
763,19ae
34c4,d6
1b75,3821
a86,1dcf
20b,163c
314f,288f
24ee,1870
346c,853
3724,27da
1e3c,189b
f8f,31bf
3878,375d
24d1,1358
3ebb,2e
2360,2eb
1cd3,1064
dad,2f56
276b,3df5
626,1ac5
20ee,10cf
3648,25b7
24b,2dd
3dda,715
12cb,2f26
cd7,a54
37c0,330f
3203,4f2
27e1,1d47
2a8e,1b16
20d9,1739
baf,76
715,3bb
1eb8,3916
acc,1c19
1f31,17b3
162c,1ad3
1399,2e96
13b7,20b8
9,1b42
210c,14de
286,34db
318,1bac
3acf,a54
f46,fac
18ec,2567
171,1280
1342,1fa1
2499,36a5
f4e,12dc
2d0f,391
3265,641
26b,2c6e
736,3cbc
2aac,3499
709,fc2
15bc,31cc
230f,2b86
32e5,3ba0
295e,3e55
27d8,cee
18d4,2c52
3f23,376d
2a01,18f4
1df4,d37
25,1a8e
3261,970
2bb2,24ff
151e,ced
3569,61e
4f2,3490
96d,3283
1619,3df9
20e0,30b0
2cd4,3e44
27b9,135c
36c5,23c2
c01,13ba
11e7,13d8
17dd,324d
15fe,20b0
2f7,3189
1654,ca4
20c7,569
2d19,3d3d
229e,c78
3f13,3e0e
284a,54c
d26,1c0a
37aa,1b8b
33d6,1bce
26b3,1f28
3d15,3146
4ed,2534
3c7e,2f1
32b9,2bd5
3f69,ece
1178,3c74
1546,3e64
7dd,24e2
6d5,31c7
352b,1bc8
760,328f
130a,260a
c54,2f42
a0a,2b03
4fc,16d0
380d,e4e
28e4,3067
3250,6b8
ab4,a40
1801,178
3f51,1bb4
1f0d,96d
12e9,d8a
3a2b,2aa3
286a,2688
1255,274c
35bb,404
2d93,1941
f9d,27e2
1d2c,1621
21b8,3eeb
1e7,1310
ad9,1df7
2f76,244f
31ea,1855
1ce6,191d
39ba,23dd
18a6,1d8d
27f9,114b
77a,2b49
8fd,10f3
f4,5b9
2f8a,210
3fd1,1f0b
33b2,e7d
824,ede
13d8,1860
29e8,1b1
3c5a,22d5
2e13,fc7
23ee,1443
32aa,3f9c
2960,37b5
56f,61c
3198,157b
38ce,3cf2
281f,40c
1b23,3fad
2bc8,1e28
98f,26c1
3182,ab4
25e6,1e74
17cf,3976
18e6,294b
1adb,1ae5
3f04,182f
2d87,23ee
260,ad9
36a7,3f95
39db,214
121d,3e65
2d23,106f
2dcf,1639
2b51,67e
26b5,3fc8
3b4e,3786
35a9,1255
1b49,3c43
147a,325f
2120,2bb5
1b22,275
234,15d6
2e9,a34
34db,b82
395a,27a9
11ac,23d0
2fbb,2724
2d27,221c
327f,66d
26eb,1cb0
35d7,2674
3ed7,3e
1280,e3c
757,2f8a
5dd,996
32ea,3806
2f5d,17c7
2164,399
2ff,14fe
15eb,2c55
20b5,3487
35f,38ff
2dc5,223e
2cb0,434
6fa,3385
33c9,3b46
3ec2,1834
1aac,d49
3b11,137e
3bd9,104d
1f84,37f
21ff,15fe
2733,3ac6
364,26d3
1b36,34ff
15f6,1d65
2a4e,3054
1822,332f
1537,1b4b
13de,3aec
1e46,1917
ecc,1015
3eec,920
38e1,39e6
1261,1ee5
30,26ef
103e,1a8a
4b5,2031
f56,8e9
14ef,b08
1a4b,f57
303e,1b4f
18a9,239b
3b35,14ef
3780,f6b
246e,16dc
3e65,1d44
2fec,182d
1509,2d64
1e74,6a3
3976,21c1
19f4,313b
b07,3e72
18bf,1a09
265f,276b
962,29ca
3e4,1719
46c,343b
4a,891
231c,3a28
204a,2ae7
322d,f3c
3363,24c0
329e,2794
3f7e,17cf
3c12,1635
fc7,126
3e14,710
3c7c,3acd
2427,1ffd
1758,1c88
fd5,3f08
3778,371
f4d,58a
21a9,1826
1a4d,2324
3efe,32e5
835,1dd8
1906,c51
1682,c70
3784,2124
7e3,2f49
b29,8ac
d23,3f91
332b,220c
36bf,6cf
fb,3709
3b9c,f78
2c1b,2864
1ac5,39af
3254,14ea
24c7,1c9a
efb,2caa
3037,e32
2354,1b9d
370b,2a60
1293,1a4b
22d9,1526
19a2,26c4
3263,30a9
1a4c,34fb
3d58,bae
1bd3,1520
2a0a,2e80
3b64,2c40
28d8,116
c56,12f0
2682,562
903,11be
2ffc,eab
1dab,11af
f33,18de
2ea0,328c
1d89,310a
2026,3c90
28,142e
278a,31e7
2f09,2c5e
4cf,16ab
2817,2a0b
2b9b,393b
28ec,3ccd
10f3,6ea
23c5,11a
899,2541
32c6,1591
2587,518
1a0c,2976
2eab,3f7e
15b0,2ce9
1388,1ec
a40,664
1cb6,1258
4a7,124d
3b21,2226
1016,948
2e96,1682
299e,3b59
1acb,35e4
268b,8ec
f22,88
360b,37c0
2b73,3bbf
2e51,1a53
c43,365c
3523,c0b
1e2b,2ff1
6cf,336a
1453,14f9
1999,31d1
149e,1eb8
32da,572
2b5,3198
25ef,257a
3cf2,295e
3d24,12ba
38fd,bd5
df8,39bd
3b46,b89
af0,19c4
3ccd,3e40
3843,3883
1700,495
3e44,1d34
7c0,15f6
34bd,3b2
1b96,6ae
2325,3e19
2356,9d9
2559,2f76
37a1,202b
27e2,25f
31f5,1f88
106f,1e02
20f5,3139
1661,3ae1
1736,3c24
2cec,f9
38b3,2470
1b01,1f8
2387,2989
165f,28a6
137b,f9e
466,3b36
6c6,363d
22b2,98f
1bbe,3946
1835,2adc
2e0c,6b5
2914,6f2
2332,2a4e
b10,3261
29f8,3728
85f,2fc7
404,2ea3
3452,2e96
38a2,2972
39b9,2862
3a7d,25df
25ed,b29
2e5,274c
2ab5,2136
2c82,1656
344f,1544
20f7,2131
1c4a,2498
3006,2a3f
3da,2be2
11c7,1233
27c0,2e6c
495,1ca0
2628,334c
30fe,2648
3e8a,1b96
2881,3cf7
1fdd,7ee
2013,4a4
6fc,3085
1c48,846
ab5,36f4
13f6,3efc
1e4b,38a6
2621,188d
180,510
17ac,103e
186f,2c8c
31d1,2da7
b98,3484
33bf,911
1a43,c3
1b87,2cd6
355a,152d
230d,3d18
18fc,25e6
1ea8,27b1
2ab7,123f
341f,1ef
5cc,1055
1e5b,20b
29e4,c7e
33e5,3dd2
638,9c8
17db,2679
169b,3648
318c,18ec
1ea2,dfd
139a,2c71
da6,a42
2b6c,22a1
2106,3a43
1d78,3211
241c,3dce
305c,33aa
2614,233c
2366,1fb7
2d10,3f00
3436,e5c
125e,382f
2842,1412
2724,12b6
268e,286e
1948,1982
1203,28e4
3837,ed
9b7,3820
3a3e,1e49
3278,2a46
944,3c6
3bd4,3253
2cc2,1d78
25a5,1999
c70,3bf6
7c1,3203
2ccd,70
be4,1955
3822,224a
2716,3441
7e5,3c04
35e4,962
2ea6,3d70
3a2e,26d4
3df4,c00
3fa1,eb
1fb9,2692
31e7,1e5b
1a49,1b22
3072,2ef7
20d,1adc
12c9,31b9
3490,546
14af,2b45
371,107c
1df9,215d
2c40,37df
1008,1512
2470,28
361c,ffd
377,1628
ce5,16
35f9,2d0f
5b1,3245
3146,749
f2c,137
30ec,543
1ede,15cf
3617,2eab
2465,18
706,1695
15a6,3571
16c6,26f5
1c1f,22ff
399b,246a
25bb,1449
979,1107
1d8f,1fc0
fee,3e24
faa,bca
2150,42a
213d,146
3433,2144
a2b,2419
3544,2f4c
664,1dd
110d,f72
ced,3a60
1830,32e0
1f8,125
21aa,878
2016,20d
e54,2ec8
1ee,1c85
11fe,c82
17f5,3aa3
3b30,3f5a
663,139a
f36,1145
24dd,2eeb
124b,2e37
204d,a5
24a7,1c4e
11c0,3541
3a1b,3012
1064,1f5d
fe3,295f
2871,2380
21f7,2b2a
24cb,284a
37c7,1371
82b,2e0c
1c5c,1a7b
a4a,29e8
170,e98
243,1eb6
2912,363d
13f7,1fe3
363,cdb
1412,e0a
2336,3a6c
3e76,2bfa
334d,2b34
3640,ff4
2d8c,3f27
1a61,163d
3c61,360b
8e2,15f8
2c75,9bd
3582,3469
3023,373c
1541,3fd6
1ac9,160f
2d59,2044
5bc,3dcb
1108,ba1
a84,3e4
17f7,3fa3
ad7,2c1b
3c88,d03
6eb,b6d
86d,31a0
34cd,10d4
1336,2d60
23f0,3a8f
15de,680
ca7,3304
a42,3c54
1351,1661
4c9,12b5
3af1,69e
1249,2b7e
d56,33a8
2ec2,1af8
371c,24a7
2323,274
36e6,2bc3
1fe3,7f9
38da,3838
15da,4c8
3010,2bc2
3e64,260d
2460,2681
2dc1,25a9
79c,15de
889,224c
22c2,2e37
39fc,35b0
852,1e5e
3402,e24
29c,498
2191,2723
3f66,3c78
498,a4a
3b1f,33d6
3651,30c5
2b29,ad1
1639,373e
2249,1b49
2edc,c25
3dc,32d
3302,1512
15cc,35f9
88b,1466
70d,2d9
6f2,3783
2b02,3eb6
3303,1ecd
224b,2438
3e6,3df4
3ad5,35bb
3151,13de
8e7,3440
9d0,c30
2dc7,2453
9bd,2b9b
2d9d,5ee
31a0,3d8d
232f,285e
1236,a86
3d56,27ba
2f1,1e70
2e90,38a2
1aa3,17ad
148d,f0f
2453,3555
3550,382f
23dd,16c8
14fe,19e5
2846,1e08
6c4,bff
a5,2fd7
12c2,3033
26bb,1ce4
1659,2c82
338d,3cba
22f6,2d69
19db,1124
27ae,3377
33a4,3af1
1e0b,1691
2e43,2565
22bc,bdf
765,2520
22,727
c33,2f7
a94,d6e
3e59,231c
318e,1bd7
1928,32c6
13a1,3cb8
874,2a06
38d3,237
e80,1c23
2d5b,5cb
3d34,a59
1c61,1157
1d48,2906
137e,2174
2d07,c36
200d,fd
3820,17dc
1506,a3e
3232,2421
135c,1ce3
3cb4,3a1b
10ef,11b7
2c90,31a9
2cba,ba
3fad,9c4
207,1c52
373e,dfc
26c1,3e0b
3bf3,3efe
1124,696
2b03,3f66
3bfd,23df
399d,34d4
246d,533
1200,6c9
2347,3844
21e4,30e9
3d09,3e4f
3378,17f7
d37,b6f
ce,4c9
119e,3a27
1da3,23f0
3054,e80
3981,2afb
279e,2de1
5b3,3d73
33c6,38d8
1e59,19d0
284e,24d4
1797,54e
399f,176a
21cf,3fc4
1593,f5a
3f28,1dfe
2667,114b
30c9,22d3
2e9b,3fbb
2c6e,2615
3e40,186f
9c1,80d
3c3a,1926
2bb5,c63
11b0,2119
1931,1c8f
7ac,846
1b5f,291c
11ef,1ffe
2aaf,10bb
3d90,15b7
297,3d81
bd,1b29
879,1bb4
2de7,1565
3465,2220
9c4,114f
893,35af
1f12,1246
1a29,77a
3762,32a1
2198,3130
dfd,135c
2321,3cf8
6b2,a4a
14de,3d22
1814,580
154d,147a
35b9,ce3
42c,4a
29bd,604
3d9a,2958
1f7e,2a74
356b,c1e
2af0,3577
34d4,1b8e
dea,f10
1fa8,2cbe
3e2e,37a2
2eb9,8a1
162,c47
36a0,3a2f
ed8,229c
3b8,477
2c0f,34a4
2c73,b54
208d,1fa8
1e4d,63b
386c,3b8e
3c54,641
3aec,2cd8
321a,2fe0
ff4,32de
34e2,1671
11d5,1f36
2789,3e2
3179,1619
36e3,2255
234c,312e
2424,1458
3213,239c
370d,1a4c
358a,3b80
3dc0,164b
16d7,1738
2d6,3b9c
c0b,2ed0
6c8,f2c
1621,2e05
393b,7c5
242d,3219
f43,38f0
3d7c,3b2a
11c1,31bb
4c4,37aa
f60,2f60
2b92,4e8
da2,29cc
1eff,2955
1c5b,37c7
315d,333e
12ae,164b
2bfd,281
619,2d2f
22d6,31a4
2db3,1ecd
2a42,18af
2ef7,3ac1
c3,38d4
2a58,15b8
dfc,36d0
c38,2360
125b,3637
5ab,1c53
113f,2a7
1055,360d
2ab2,3943
12b6,31d2
3750,32f4
2477,179e
19e5,360e
1e32,42c
1477,add
17af,d49
2723,3fd3
3172,5cc
37a8,19a
260a,4cd
33cf,1dc8
25de,3ac
38f0,264e
493,1286
3555,3c71
2ac0,95b
35a5,3600
999,788
3fba,22cd
26b4,2dcd
37a2,28ed
182d,eca
21a8,28d8
291d,36e3
19d4,3b86
36a5,2da5
fc3,163a
86b,a06
996,12a1
2287,2592
7e4,d3
3a5c,1797
d47,54a
2e0d,2d6
3bde,2226
120,ec4
16f0,1520
6f4,12cb
2786,3639
aa1,13d6
3118,3302
e3,2a65
38d8,b2b
2260,2a8e
e4b,11df
1e63,3a7d
39d5,106b
96e,79b
3bb9,cec
13d6,1ce8
3cfe,1edc
1e1e,3a44
1f00,1347
324f,27e1
cd5,aa9
2288,34bd
1fdf,13b0
32a3,3b73
3a1,24c3
32c,1acb
1fc6,3de
269d,15a0
226b,ab5
1a6a,1924
58,51a
16c8,3cfe
12a7,3d90
db1,2b02
2316,3640
114f,e48
13c2,260
ca4,f36
3a2f,1c5
3539,90b
39d2,398a
1977,1e43
3ab9,202d
ba8,32da
2528,3780
1d85,504
1dff,970
846,2366
3705,3d07
24d4,2dca
340f,166a
3c48,1ab9
749,158a
831,63d
27fd,35ad
c92,3c36
224c,2bc4
300a,656
38fe,a34
163d,1737
b16,244d
1433,980
997,48f
f6b,3378
3670,3125
2784,79c
2144,4a7
f78,3f0c
3b54,2c75
15b7,1541
2147,38ce
43d,1f03
177f,2d8c
2e95,1c3f
2bd5,efb
8ec,2260
3d14,d6e
3fe6,2fbb
c78,2d6
ec4,1ad0
72f,3682
1bb4,3cb4
15ef,232f
229,206e
37f,bd2
1652,137e
399,b95
2430,2bed
bc9,1c7d
3c71,121e
295b,39df
3d1,1a61
1f28,11c0
2463,2a92
ab1,11af
19a7,1525
3ed4,330e
3139,309e
2a9e,147a
23c0,14ed
a24,1d1a
1973,1c5c
202d,1f77
f10,12ee
2c29,196f
35bd,3ec0
1e70,322d
513,3c48
3e0e,3c2f
3440,30d7
bdc,d7d
2a60,3ffb
3701,3a5e
25f7,1d20
3b74,1894
22fd,3431
63d,1b49
e13,513
2d99,e6f
3b2,b01
1c7b,17ac
207e,2af1
22dd,288f
3e92,2e89
124d,26f5
16b,17b0
c49,2449
1157,3670
272,ba1
4cd,fe7
1278,768
28a9,336d
565,39b6
710,9bd
38d2,3e0e
27ba,35f7
84b,3148
1c83,2cec
126c,14ef
390b,3d14
24ff,35f
2b1,340f
ba1,3117
2ede,7b
338a,321f
104c,2be1
26cb,c00
330f,123e
1ab1,1a3b
fad,25c1
24db,3e7b
33ea,2937
2e,203f
30a,2070
246,3f65
1d65,157c
3d81,395a
381a,299e
58a,a3b
1c5a,144f
3df9,20a5
b85,1a29
1a27,3ea8
1c68,158c
edc,4cf
3830,33a0
a06,3185
32db,2dab
15d8,c9a
300,1a6a
19ab,225e
209f,28f8
2636,398f
18b1,9ae
3142,26ca
18,2032
3dd2,19f7
cc5,2b18
2554,20f3
3654,25bb
2a12,1039
1a8a,510
2c7d,50c
1af6,1de
31d3,3bed
1050,2b09
2ea4,370b
766,2f74
841,ba8
3cdb,3d06
1b4f,2ede
11b1,ea3
1bb2,1e0c
2498,2dae
3507,2945
2c79,2f11
3a03,1b1b
3cb6,3588
17cd,1e68
1373,14e6
2157,356b
3768,25e6
3ff7,29f4
df6,2e13
2419,1033
1bac,284e
3838,28e5
29cc,90a
274d,1351
89e,1ece
1e25,952
c3c,157f
37c3,1895
15ae,8e
149f,c1e
2999,962
d69,3300
df1,3fdb
3fc8,2275
353f,c38
1253,3e4b
1a09,3395
698,942
1c34,142a
24cc,1d8d
1a39,34f5
32f9,19f4
28c7,3cd7
3ec0,9d4
7e7,e87
2174,696
1b0a,3c3a
ece,168b
2e80,2a6c
933,35a4
7aa,3147
a61,dc7
2136,1ea2
365b,1a43
1b70,22f1
1175,f22
33d4,4ce
3cf8,24d1
25b0,232c
1053,2b1d
3429,3328
3863,cb7
76d,2c40
ede,264c
700,1732
1a7a,b71
782,215b
126,2898
1318,179d
489,60d
1879,381a
10bb,3ec1
342a,30ae
807,3d51
1e9e,11eb
203f,1e7
16be,3246
88e,ec2
29e,2e73
217c,15ef
cdb,3b94
3c43,1b8e
3fbe,2636
3943,32f6
13,3523
bec,2af
183c,573
d03,3a43
7e2,27ca
3af3,3502
3ba,120
10a5,1c75
1a7f,1509
3a39,1479
2f49,3119
157b,3037
1fd9,d3
3f16,239f
367,35f7
25eb,3e16
9d4,1d50
30c4,3fc
79,2e0e
3c04,635
198b,719
153f,18d2
33a3,89e
3f4b,278a
121,3938
17c5,246d
939,2b57
1f77,1f69
1015,33ea
1691,206b
1296,16f0
233c,1d83
9de,16f7
1757,24e1
1c85,1d2
28c,1ee0
1e19,da2
2978,1cf5
2214,33b2
10e3,2682
1ee0,3b9c
11be,12ae
2f74,2247
1d2a,3ee1
25bd,3981
36e5,1594
10da,db6
1b8b,2873
3c2d,2751
f66,3d8a
3d51,2842
3dea,327a
35a4,295f
170b,1399
23b5,590
2adc,37ad
2031,3182
1b9d,120d
3b5b,253
1a7,2846
38f4,10ca
3e98,33a4
22f1,1b90
3cce,1497
182f,39ba
13d3,148a
3b99,df1
36df,1757
290e,2c44
3cbc,1f51
3740,38e1
1612,dc3
1932,10e3
17dc,b85
1cc2,9
c5e,3d60
298c,1536
2eae,ad1
3185,18de
1494,1203
b54,2c6f
1ed2,307b
ed,25eb
1c0d,1b17
37bd,3e8a
3b95,f33
add,37bd
24c6,27dd
287e,2293
78a,1617
665,9c1
2041,29b1
1352,2194
3192,2566
1d20,279e
207d,22cc
be3,476
1535,1c1f
e1c,1135
fd,303e
3d84,e0f
213a,165c
1364,1e57
3de,1477
2438,17fb
38c2,f3e
99d,d66
a2a,1612
353b,3c7c
a9,1556
3c36,300
1542,bf
3998,1e6e
1381,28c7
1e6a,25ed
3798,333d
1b26,300a
3064,4c
b71,2914
3b48,a74
28f8,15b3
1cbc,1438
398a,3adb
143c,36d5
1a28,466
3eeb,1f76
3e55,9e
8ce,133d
1abf,2f7b
3690,f0b
23bd,7e4
37b9,2554
3fdd,1b3b
1c75,3436
124e,318
1105,2e46
2e88,2ac0
a5f,b22
223,1c97
77c,df2
2850,254e
3e4b,3023
179c,3720
215d,1c83
2c41,3601
1e6e,2b97
3b6,1508
2688,3750
17c9,362f
3600,2288
f57,a84
3334,24df
2a15,bd0
adb,242d
96a,2e52
26da,20b5
3b42,2fb6
814,3efe
2869,166d
142e,2906
3b80,18fc
2898,23f9
36d0,2853
18f4,10b3
184b,2424
3092,12c1
cdc,124a
1ca0,1336
336a,2d1f
b6f,30eb
163c,bec
1195,114a
1762,284a
2b68,2d97
2f2b,20a6
12d9,217c
26dc,21fe
1056,305c
3b9d,3f8a
2255,1973
2476,25ed
11ed,231a
1581,3595
2bed,2af0
48f,814
114b,95f
651,2422
3d63,2eb7
2f60,bdf
cc,39e8
544,373c
b59,25f7
b08,633
917,290e
2da5,3ed7
38a3,3341
3193,b53
167a,3118
fa0,852
11df,22c2
246a,ab9
2f2,3f57
221c,b24
1f0c,2f76
1f8a,3bb8
1479,199d
39a3,20c7
2829,22c6
1633,11ac
5ee,1338
1478,38bc
1f6c,f3
1d8d,31fe
3dc5,16c6
110e,11ac
31df,3ba
3b86,32af
1c66,213d
3b65,765
343b,282
106e,1265
1d38,28c4
1c9a,64c
161a,155
28c4,1330
4a4,399d
1627,3194
d84,141d
2083,2294
1eb,167a
573,12f7
281,2b0d
22c3,35e4
3c9,c25
2853,2fd9
20f2,6c1
226a,3430
1544,db9
1df0,7ab
2d03,1e89
260d,3819
155c,c0a
27c3,1923
2b86,3420
15c7,363
3ce3,2a23
1312,36e3
7c3,e77
27a9,3bdd
27e6,1c5b
5cb,28ec
25ff,16bb
13d,1d48
163a,ad7
2660,2477
288b,16e2
30a9,2e24
36de,23aa
120d,2c62
c8c,26d6
5b5,2cc8
1863,2678
1e8b,c49
54c,11bf
1408,1b70
2c01,ce2
24e1,3dfe
38ff,1bef
30f6,4a9
1779,ae9
1119,1ef1
2c4,17cd
a3d,1fe0
3a22,3cae
33cd,1b79
3852,2afa
7ad,1c6d
b6b,1493
13cb,18af
13f,399b
21c1,bdc
4c8,21a
6fb,107a
483,1547
3e0a,de9
3f8f,79f
3a28,2dc7
3781,184
2b7e,43c
2d92,14e0
2d63,21c
1a45,1801
10d6,2158
1d33,3192
28a6,3c0b
2248,1b93
1f10,9b9
2baa,3eec
3888,26bb
1c97,2fe2
1d44,26fc
290b,79a
2eeb,2095
a5a,3952
540,2294
7a3,255
3693,1b0a
176f,3121
3119,246e
363e,153
21d3,3633
1ff7,3a7f
369a,2d59
8f3,1830
