algorithm:Skein256, bits:14, random:0, round:15, reduction:mid
214c,1fad
1eff,13c
869,360a
1518,5c2
3ee3,24a3
57d,235d
2ac6,efa
3bb8,3e0d
1ee,6c0
2543,1c71
3d56,239f
1481,2baf
e87,3afe
2064,183d
39bd,10dc
2ca6,155f
2c33,f11
27e,2a99
b00,590
172d,10fb
1de9,3a15
2910,3a45
93e,3ab
37f5,31f6
3872,215e
2639,e8b
2630,265b
3fea,12bc
338b,1310
619,3fbe
1258,26ff
3fba,8a0
2da9,2787
37e5,2ac6
2200,4dc
5a9,3073
1fad,2c98
5d4,b2
3b2a,35ae
3596,1e53
901,3ff7
1b28,33e0
2058,1a4
1a2a,34b5
18da,212c
47b,17e6
315c,34ab
40b,3d4a
30f6,2b31
1b63,1443
1fce,92
f48,26e1
15b8,1373
272f,23e
277,2f9
38f5,39df
3594,119f
1e4e,2dbf
223b,db9
3a1c,3ee6
1b6e,254d
cf,38ea
5b4,61a
1d0f,fd7
261e,2371
26aa,e10
1cd0,33ea
3b3b,37d5
1438,10f7
2786,11d3
11ec,2667
1ad3,3eba
392f,27d7
196e,26e4
374e,3441
17f1,3c8a
1185,1cd2
3d3c,2232
1800,2eb7
7b5,137a
1afe,b31
3a4f,1b5f
32af,19f4
df1,2b98
382c,346e
25dc,37ad
34e0,282b
2030,386c
8fd,1394
120b,e5f
d49,2053
3358,10ff
3e8c,111e
27db,3fe3
8d1,16ad
1da7,20bd
38c8,2dae
2c8e,2b08
3a5e,3c0d
e5e,206a
1ea,2cf8
2c39,2e0c
265b,3107
d73,2388
4ee,4ed
149f,57d
38ea,3b5c
1dbd,37e6
3f6a,12bb
1b8d,3fd8
1c71,20e
18f0,11b4
2121,dcb
c38,260d
30c8,2321
2b5a,193c
3fbe,1c4e
183,316a
339a,410
2133,2294
11d3,2035
2178,192
175,208c
33a3,10bd
1d0d,28ee
529,11dc
19cf,8fd
122a,1e31
2a0e,51c
2d1c,1365
1b80,1509
37cf,254
3c51,219e
efe,2b9
69b,30af
3c5c,3225
3cae,1890
23e,301
139,2d06
e1a,29b5
1c30,197d
16cc,8dc
179,406
36bd,2150
35cd,88f
da1,2a54
2841,2862
2c0e,37d2
bb2,1220
37ea,6f5
1725,3455
e59,304c
2d80,2592
e9,11f0
8a7,2ee1
35e1,8a7
913,3ec9
12e6,156e
15a1,2ccb
a4e,180c
3af2,104d
2ae7,1e0c
160f,390f
123e,2e24
163,2754
34bc,2173
49f,338b
2fdb,1bda
1001,174a
19f5,344
751,2bd4
3a6b,b49
252a,1de9
19f1,30a
2ca1,1de1
1225,2480
1e2c,1c6b
1cc6,2639
2106,3f6
3da1,1e4a
29d8,3e5c
993,214c
3edf,10b1
929,1800
c59,1b8d
b7e,38a0
1e59,2a39
23ae,3d79
3764,1a
b54,2801
141f,276f
19d6,9c
dcd,bc3
3c0d,33cb
35c6,ba
a5e,920
185b,32b0
30b2,157
3ee6,3e2f
b74,312d
2a65,ef7
38fa,2056
2b75,3f49
2146,34db
1b6c,2199
11a0,3118
3e88,23ac
208c,353f
1394,17ea
1257,162e
8f6,723
1544,eb5
2b56,619
2d5b,ba2
1054,8b9
3044,1373
135,3e9d
9c7,5e6
338,270c
1d6e,3827
2801,2ca6
12e4,2fba
1581,fd8
2,e
d7,c34
25c9,a5e
320d,2264
33fe,1dbd
3f6,3764
359f,3872
2150,3053
2578,3698
664,39bc
631,1870
33dc,f10
34ba,df8
1cc5,299c
30a4,185c
2617,5d4
aa9,34d4
1a,1f84
1049,869
1d2b,1f5
3046,2b56
605,290d
2c98,139b
1689,1549
2efd,311a
2d61,bba
1f80,88e
92,360f
14d5,2345
199b,3e07
272b,14e7
1dec,faf
2035,d73
2530,32b0
2480,2c3f
2e4,34bc
73c,a90
3dfa,190b
35ae,2578
38ed,1d0f
402,382c
15d6,163c
ed1,1270
4ed,1e27
3d03,3329
1c26,2543
6f5,3bb8
3064,2f3e
1f5,18b1
390f,399d
1c44,2e2e
3f64,743
30b5,1f6a
29b5,35fa
2d87,115a
a90,3c4
90e,203c
3fa3,272b
668,33a8
c5a,2ae6
29b9,5b4
3a8e,1185
273d,305b
13c5,27ba
351b,3483
3953,37f5
25f,3945
11dc,1479
25e7,16bb
20e,36fb
1c66,29a4
14b9,cf
d5e,3b73
2305,3494
3f1,3a73
b82,3592
1149,3edb
3dbb,8c1
1e73,21bf
791,2963
29bb,23bc
3e8d,2027
3acd,2500
2a39,270c
1709,38d8
2e46,d90
162c,15b8
1767,2154
103d,17be
1b10,1054
420,3b34
145,2bdc
6ee,2d14
93c,8f6
4b3,264c
e45,6c1
22d0,272f
360e,1e5d
385b,55b
1f48,222
1e17,19e5
1d4,3c3b
284f,150
3053,994
3723,93c
3a35,3be1
3b31,170f
550,c36
6a2,216d
1468,448
2c21,37b7
9f0,1293
3ae2,3fa3
2fc3,19f5
38d1,7db
20b4,24a5
1166,4ee
22d9,1afe
2c56,241d
2d7a,1fc0
3bc5,2902
1be3,263b
375c,3a9c
1843,18ca
279d,36bd
355e,868
305,360e
10ac,529
3329,1e59
14e2,1566
18b8,3c96
2bc7,34f3
22b3,d49
3712,3599
e9c,30a
6d7,313a
14dc,15c9
b56,29cf
1af5,3c37
2dc3,963
285,2a3e
1fae,b74
2576,10f1
216c,29a0
f30,1569
dcb,69b
1a01,38ed
292,1825
10fb,22f
20c,2d45
c8f,2b01
36fb,2f50
35cc,2ea4
1ca,2a64
c27,38c7
2916,2f2e
24bb,26eb
1963,2a0e
34bb,3e46
24d5,1f80
17ef,266c
2aae,2f28
1ac2,3bb7
23d0,2a86
1420,bba
254,14e0
2d65,39f6
2f41,2d45
13a3,23a7
6a9,21ef
1dac,1680
1f75,3bbb
2a64,3b35
3441,2224
11d6,29c2
23af,550
305b,1629
16fd,1481
2fd1,2c0e
f10,10c1
1a5b,391b
3f15,2d06
37b7,3d52
1a1f,2a07
8c4,12d2
26e1,19fc
2857,291e
3e30,1ee
635,12b8
3646,3f51
3f16,3e18
23d4,0
313c,2bc7
24bd,159d
efa,1b5f
1320,95b
3713,31be
6c5,1341
464,1f97
35b5,2cd9
5ba,326f
d8c,2928
195e,345d
3a83,3c43
212c,2a98
e54,b63
faa,271e
38da,33c7
1228,2e47
1a4a,3350
17ea,27ce
6c1,2393
120f,2257
7dc,8a6
399,24ab
2b08,faa
13f,784
2f28,1cc6
14fe,386e
3e2f,23bb
8d,2ba0
22f4,1a48
2227,2c46
11f0,1d53
3b5c,1390
1de3,751
30a,6a2
316a,d91
dc7,1cc
2778,2a08
8a9,2eea
222a,daf
193c,28b1
1f3,34ba
18b1,24b7
2306,964
b59,f54
3aed,2058
90,33dd
2dba,25f7
920,bb2
cca,152d
2a98,2b4c
3719,30e3
9fc,161d
2a86,3fb
a08,d4f
28ee,3c87
102,29e1
13f9,14a5
22e1,134e
11b9,345b
1d6b,275f
2f71,2f41
379b,15b9
857,331e
3456,3a59
1680,1405
1190,16cc
1893,1637
3799,261
21ad,393f
2b45,29c2
2173,1f2d
371,3c9d
3bae,ed1
1ece,21ad
1549,bf2
3c41,2d96
3c53,1f50
2371,39e4
101c,20c
1814,cd3
47,aab
2224,dd8
cd3,4dd
1f84,3a8b
2701,1f48
b31,3bf0
2aff,3ee3
2307,1a01
3514,323b
1c57,33f4
13,942
19da,5ba
33b6,1a4a
1f50,3c53
1e87,346
1ca7,f23
337d,17ba
3a9c,1cf0
334c,3340
dcc,3967
aa2,2e4
1835,35cd
1cc4,1e19
718,23e7
2388,1228
2909,2f10
2a06,3723
2f50,6a9
3940,3517
3bbb,345b
358b,34e2
c1,3a67
8c1,1bf1
3562,22e1
39bc,90
14a5,1efa
128b,3f87
2dee,27d6
59,4fa
24b7,34bb
2508,18c1
1742,1ad0
28a7,2aff
3157,1788
3e07,33da
7f3,2ae7
274a,183
1b41,1d3
10b1,389d
17c8,901
ba2,7da
942,328d
348a,36c4
103,3897
1a71,320b
25dd,1544
14e7,2cad
2141,e9
23d2,273d
23ed,2552
243b,38ab
327b,1f75
10dc,14fe
33b5,821
3458,66d
1d3,167b
1c35,3a08
391,13ed
309d,3594
1a2e,349a
8b9,1031
d28,2910
ab5,1a33
38bb,22d9
6c0,3dbb
3b01,25a0
12ad,1a30
a7c,30b2
667,212b
36ee,1742
598,c27
88f,3716
7d2,379b
2ad8,1257
1a23,1627
952,284
3617,23f3
21f7,caf
1f41,227a
3827,4b3
27a5,3a0
3ff7,1c9b
1c6c,2089
51c,993
32b4,1be1
3c5f,11b9
3107,14ad
10c8,2dd4
d59,38f7
21bf,1445
2dd4,3b7f
3221,15a1
33e0,699
2920,3bc5
26ef,1a2e
3a8,13f0
b49,db9
10ca,c19
1733,274a
2118,27a
275f,2518
2f10,1a5b
155f,102c
1bab,3772
1756,1032
10d7,53e
23bb,21d7
29a0,1b41
bc,3dae
33da,29d8
3668,2f43
192,2bab
29ed,38c8
27d6,1cc6
8a6,1b28
3980,3d57
2add,16df
15f4,30f6
3bec,59
3772,b56
17f9,334c
2e1c,3f53
3c6b,1fe0
3340,3242
63b,cfd
1f83,2bc4
222,247a
1cec,32af
ee6,1197
34ab,2709
2f43,1271
3716,1969
2245,1733
2b1a,7ab
1f56,3475
217,2ab2
38d8,1be7
38ab,2e1f
3d36,286c
a61,39bd
2a07,374a
16cf,396
eb5,38b5
3e03,3157
28b8,327b
384a,1a17
8c9,23d4
27a,3c51
1613,3b0d
f89,388b
2393,1810
5c3,2807
3b35,3980
24a5,2786
13e7,7f3
2110,285c
3be1,2b8b
270c,18ef
2513,18f0
25c2,17fe
14ad,3374
3b0d,28a7
2e30,2efd
2552,11ec
625,1b80
3e0d,33ce
12c7,47
2c3f,34ca
2b98,1190
2ee7,2d8a
2459,913
1e19,13
20a7,12f5
235d,3799
b29,1de9
b41,2a6c
2056,26ef
3073,1639
3d3a,367
1197,598
eed,1d1a
2592,36a1
3a73,1e88
3c43,2800
3350,157
1e27,2d0d
2754,3e4f
391b,12ad
591,693
3d7e,ad0
1cdf,123
188d,3742
5a,3c0f
12bb,1420
aef,25f1
2532,20bb
1ac6,ee4
18b,303
102c,21d
1a48,3ab
1a30,1e17
c19,a4e
894,1c48
a6a,103d
8d7,3f25
1a55,1ba2
1659,2e18
3fb2,38f5
9c,50c
10ff,23ed
1890,8d7
2d40,1225
2526,1ced
f46,2b39
26eb,2bd4
3ec9,3b2a
1810,2aae
3e6d,3d52
26ff,12
c43,1be3
1633,269e
e46,371
337a,22b8
2c14,887
1969,6d0
24a2,a8c
20f3,38da
291e,120b
3878,27cf
1efa,3ae2
144b,20f
33dd,1e9a
2cc9,30f0
3cef,1783
3b6e,b37
335a,1b6c
15b9,239a
19c7,130f
e56,2465
39df,3bec
ea0,e9c
2f5d,18f0
36a4,16cf
1221,2146
2bca,35e1
ad0,1fe5
19c3,140c
12fc,20a7
3785,3f2e
7ab,36e6
29cf,235f
311b,bf2
1d00,d7
1389,2ca1
3f99,1e0f
cfd,464
38f6,1baa
35fa,25c2
3b7f,da1
476,ea0
1c5c,5d4
43d,15de
ba,288f
17e6,36a4
2928,1a2a
3619,38b0
170d,2247
1e48,2121
202c,2d74
1a7,159a
2b2d,9f0
963,369e
12fd,3f2b
1d24,20f3
3159,3f15
3f2e,1c5c
2cf2,2526
302e,29d6
2b9c,3839
3eca,216c
125f,20db
180,125f
2896,679
1d97,f23
36a1,c66
235f,12fc
c66,2227
3a1d,1166
3d57,402
134e,2141
3fae,39c0
2ccb,2307
20d,26ce
1cda,343a
36db,14fd
3c8a,169e
263b,115d
132d,1411
231e,635
39c0,efe
3199,1138
1293,3fb2
29d6,f07
32a1,3abe
2c1b,9fc
542,1a7
2d96,3d2d
19f4,2c8e
fd7,309d
254d,15f4
33bd,1f33
3945,2ea8
f47,354c
3cb3,ec2
d4f,2e1c
2800,1963
1fe2,11ea
328d,1524
e17,3fce
ac4,105
3a0d,20dd
20f,3aed
22f2,1869
1524,100d
269a,2ad8
3701,38bd
2dbf,395c
2976,3643
2ba9,2dc3
2247,1d68
b6b,3fba
311a,a94
140c,2029
590,1827
7a6,1e87
a8c,21ff
f9e,f33
df8,b00
1e0c,27a5
26e4,13f9
1627,14d5
2b91,3917
f11,2245
1a33,2a65
206b,ab5
ec2,6c5
2c71,1428
3085,2b45
123,3518
c12,3dfa
720,374
1445,170
3180,2750
376e,4fa
51d,33bd
1e9a,2535
1788,2ee7
1fcd,1bee
caf,1767
115a,2e32
3f83,3d03
271b,3677
1dfa,552
1e88,120f
3ab4,1f56
ee4,5c2
313a,3562
29ca,1f59
887,284f
cec,3423
ab2,37cf
24db,1ac2
e15,13c
d2a,399
5e6,3d7e
2ea4,37ed
1696,3cff
33ea,22e8
28,36f0
2d8a,ee5
2d74,24a2
22eb,1925
197d,3c5c
fe8,791
2cad,3d3c
3742,3c9d
2e32,1c67
33e7,73c
343a,1b53
693,32a1
27b2,1be3
388a,f30
342b,1470
1ced,1c86
fa9,22f4
3bc8,3c09
2667,df1
1c59,3646
29c2,23af
18fa,3887
212b,3bc8
e,2f41
1501,3e6d
2493,23bc
1536,f9e
33b9,2d5b
286c,2013
2897,3f16
3162,3c41
2a6c,34e0
4dd,605
29b0,10ac
1270,305
264c,217
723,302a
29e1,388a
369e,22f
14b8,1149
3c0f,22e0
d51,25dd
148f,15eb
f54,392f
67c,149e
508,3085
106c,1835
311f,2c14
2e69,141f
299c,3701
2eea,11c
3d5f,9c9
3dae,39fc
2637,a95
3366,70e
1924,38bb
12,35b5
30b8,3d3a
25f6,2fa7
14f0,f13
2a3e,64f
1341,df2
1c22,14f0
ee5,1b62
8d9,125c
699,3bae
3781,285
9dc,18d2
3f25,1dfa
3317,993
3a39,1567
3fa9,38f6
345d,2897
b37,1f1c
2ad5,1613
1a17,3a05
3ba4,bc
178b,178b
3eba,4d2
1aba,635
31be,3953
27b4,c5a
23a7,23f3
239f,3e97
1f85,1174
4d2,1e73
29d9,1468
a8a,30db
18d2,13c5
8d2,49f
39f6,dca
3593,348c
167b,9c7
103e,1717
2ef2,7d7
3a8b,e15
821,180
12f0,1877
70e,3cef
14c7,3da1
7da,39f1
1569,1a23
2c90,cc8
2535,3482
1138,3e9d
3225,3d56
1c86,379e
17fe,26bc
2bab,1eff
37ad,96c
2323,1680
918,315c
370f,29ae
2c82,3a11
bf4,3532
551,2f39
2750,537
22b8,311b
dae,36f1
386c,a19
21c6,183d
156e,a83
13db,163
169e,222a
823,17c8
2460,3a39
3134,2508
354c,3785
e98,32b4
2424,e1a
3352,2990
36f1,3f11
39dd,718
1578,1bbe
18ca,2916
2c79,11a0
1fb3,3dc9
117e,2e44
312c,2105
302a,2dd8
3a2d,3113
774,63b
17ba,2f4a
211e,185b
2eb9,2dc2
34e2,3fd7
10c1,22b3
112e,ab2
1783,3eca
39f1,2bf3
367,a6a
20bb,3a64
2210,2920
1fe5,3712
185c,28e1
1506,2d47
3825,97a
1801,271b
2f4a,3b01
2f60,3f
1289,134b
1271,1320
2eab,3593
1b62,22d9
2927,2add
f41,24bb
67f,1ca7
20db,d2a
1ccb,c12
30c,1512
c9c,29d9
91,3e32
1022,1cc4
288f,391
31f4,172d
1e4a,98b
100d,30bd
28e,c8f
23c3,9dc
83,101c
15eb,6ee
2089,376e
a35,2d1c
1827,2778
e21,2e69
104d,1f5e
379e,3c18
2345,900
3c96,33cb
21ef,1689
e08,2f43
679,3596
2862,22eb
88e,3162
1a7d,139a
2cd9,508
2a08,3ba4
11ea,20b4
2d0d,1d24
1ef0,1bab
2f22,32e
186,3713
3168,121b
f33,565
4f8,c55
260d,3ddc
15a2,241a
115d,13a3
3b73,2b9c
2e81,d28
a71,2795
2d14,22b3
39e3,202c
1334,12c5
8b4,d51
13de,273b
39e4,1f3
3887,15de
3399,1cda
7d7,1a55
393f,1aba
3a64,1659
3faf,2b1a
3c37,36ab
3433,307c
1aa2,17e1
2b38,1022
b77,1001
180e,285c
3113,1ef0
256b,551
12c5,dae
2a67,30fd
7c0,9db
30d9,2527
1470,b59
1e56,2d40
dca,3535
1512,354e
448,3b6e
374a,2386
1c9b,2454
190b,1221
3c18,a99
10f7,32b8
3535,e98
2255,3490
a99,137d
3f68,132d
565,354e
30f0,13f0
2454,952
20d9,102
65e,cec
1be1,2896
1ba2,a8a
139a,5c3
34bf,280c
14e0,14c7
3f20,2762
9e1,2f2d
204c,2118
1f1c,12fd
39fc,a71
1d07,237e
3c09,3ab4
2bf3,13ac
14fd,2c1b
2bd3,36db
1c48,720
50c,3a83
121b,342b
3e86,591
3c92,389e
f13,3311
1dc9,2210
1c67,1aa2
266c,3352
32b8,223b
1a37,2ae1
11c,2800
d90,3159
2a43,3794
2a3b,1b10
2f3e,1d6e
e38,7d2
d7e,43d
207f,2a3b
2013,cca
2795,df4
3304,c9c
2199,3bd3
3578,321c
3895,35cc
34db,1ac8
3311,1d07
361b,3e2
102a,1060
152d,337d
273b,2255
3643,3fa9
3030,fe8
3a05,186
3f53,ba0
3bb7,13e7
36fd,823
13ac,4f8
3c04,894
30af,1f60
1869,2157
29ae,25dc
3654,2d97
70,35c6
1a3b,103
868,3c04
30bd,83
2f39,33b6
35a6,3f68
130f,12df
39b5,1139
280c,1c35
3a11,14fe
130,3a5e
1be4,2eab
d91,649
1365,51d
3cff,106c
1b53,269a
a64,2b99
1174,2b75
97a,3d5f
1784,1893
2c46,8a9
237e,3a35
36c4,ea9
348c,2786
2b9,a08
38b0,1fe2
2c78,180e
cef,2c71
3e2c,2ce2
5e0,1dac
12df,149f
307c,1289
2fa7,3134
ba0,2133
3bd3,27b2
329e,3f20
16b4,1c57
1ac8,e54
3494,3f2b
2171,1cc5
2d23,3781
2a3c,3444
126e,1ca
2ae5,eed
349a,fb8
2ce2,2513
3bb4,2434
64f,d51
72e,3d36
36ca,427
faf,2c90
1f5e,2c82
2f61,3668
157f,2909
c92,195e
f5c,1696
161d,25f6
8c0,d7e
17a4,f5c
427,c43
137d,1258
cc8,857
2473,1f85
19ac,1ccb
1637,261e
3afd,2fdb
3e32,1df4
2c45,7c0
2b99,257
170,3ab
2d47,25a0
2527,1bb5
10f3,70
27d7,366c
1cc,10f3
3949,39d6
3599,13f
1212,3949
fc7,19c7
d58,33b5
e92,1506
1d68,386e
5fd,625
214f,29ca
fb8,2ef2
