algorithm:SHA-1, bits:12, random:0, round:8, reduction:start
cfe,9b
f7d,9a0
bdc,37f
270,d3c
cbc,6ac
a1f,2d4
d5d,383
17e,c6c
a8e,1a2
eb4,17a
442,d5d
1cf,d50
94,4
7ad,ba9
556,3e
921,6ef
907,7e6
938,53e
381,e2c
f12,dc8
83f,4a9
9d8,58
d78,e66
ae0,be
ae6,38a
8b7,25b
bd2,fcb
a36,2cc
df1,52b
8c1,e4d
516,8b7
62e,5a8
5a8,856
3b5,6b8
fa9,14e
b57,d92
32d,8f5
427,5f8
7cd,97e
e4,c7e
d3c,c5
39f,1c8
2dd,481
8cd,73d
43e,36c
e9d,241
bc3,fe7
25b,825
950,ae2
41d,8c1
d39,ea0
42f,7ad
d34,600
472,442
862,155
af8,37e
562,fa2
3f5,689
fa2,7b8
847,400
f4c,243
17a,377
ac3,2b7
7c1,77e
98f,eca
962,4f5
b02,dac
a50,4c7
924,36b
cb7,54f
98c,474
fa1,9d8
a67,3a5
646,f73
55c,391
c45,efc
aab,ae3
631,372
d60,83c
923,40e
c3b,557
fcd,ab9
6a3,630
ac5,dd0
cda,ceb
330,578
484,e10
e97,fa8
b05,c82
707,67f
f73,270
925,93c
641,d06
6de,10c
8fe,c3c
27a,484
60,57e
29d,ac2
3e,309
dac,ef0
d97,800
691,3d8
687,7be
e25,dcf
e66,143
c38,f21
863,756
be,7b7
e77,803
731,cc
73d,5d6
a38,513
9b,760
241,4d3
a03,a1f
e75,388
5bb,41f
144,5cf
ee9,999
55e,962
e8c,b0f
1c5,e51
7a8,9ec
51c,293
8ff,6c4
8ef,f91
7f8,b8
e5e,4da
a23,297
4d3,923
ad5,299
fe2,ac
860,94a
2e7,fee
503,90f
7ec,b43
24d,79c
e89,62e
1bb,4f9
b82,e4
ad0,c4a
ab7,b5c
9b1,bf4
31d,6b1
a9d,437
331,b6b
21a,249
99a,41d
11,ba8
b0f,8cd
a95,c45
69e,7df
6ef,28a
f6c,925
12a,b57
8f1,179
b08,43d
e2b,5d6
825,98
38a,3d9
cd,f12
502,f1c
ba9,a8e
143,9b8
154,c0
a64,3e9
6aa,52c
45f,556
7e,cfb
114,16a
704,1c7
b34,f4c
7df,d65
391,f7d
148,6fa
999,1f9
4f3,f47
3fe,2c0
243,950
7f5,3b
e7a,82b
4dc,c02
e6b,813
afb,b6b
a41,57d
486,30c
c6d,abd
8d,342
a0e,5cc
23a,970
572,545
f3c,c7
6e9,336
24,f3c
84a,7a1
433,b8a
6c4,73a
40a,cd1
602,61d
a2e,5a5
da,fae
689,e87
b3c,f9
61a,b19
29,6e7
7a5,78f
a2d,160
ac4,bf8
179,e5e
ea0,e9a
d20,e
865,b05
7a1,ce0
f20,803
bb4,4c1
a4d,8f3
77e,63b
b84,e26
e3e,264
deb,a1b
fe1,e51
bb6,737
737,1cf
48f,bf3
a2,810
3ef,b02
52b,ac2
c5e,6cd
836,d15
827,fe1
d1c,9b
7ab,7a
180,39f
a12,e75
9f2,fe2
473,82c
311,36d
52c,7ec
ee2,e62
e46,609
a91,fd4
785,a24
c21,5bb
dfc,a9f
68f,ac1
ae2,473
cb8,3f5
5e5,f9b
7c,43e
dc7,db0
a74,c34
ffd,8b6
8f5,30e
5f8,7ab
98,752
388,7e
2cc,3db
327,e5d
a24,4f2
6c2,109
e62,b69
c46,865
24b,217
9a9,d74
e4d,7cd
630,29d
132,4c4
f9e,60
8db,6c3
c6b,a67
71f,dbd
8b6,b50
bfe,da6
3aa,41d
8bb,c31
c08,afd
249,728
14d,7a5
e69,a12
a1b,98c
1d8,924
6f6,19b
b8,4e1
f9b,af8
2d2,907
57d,186
bf,ed3
7e3,f9e
e03,641
372,d0a
39e,ac9
e5d,39e
ac2,f8d
c24,8a2
3a5,cfe
c0,921
635,e16
42,fae
a8b,5b5
8d2,e3e
538,687
f21,c45
f8b,b44
400,4f3
97e,78d
14e,7a8
89d,ed6
575,bd2
93c,61a
813,aa
1da,df4
ac1,9f2
483,5ec
257,543
17d,d5c
8c3,e01
f05,11
342,f1a
115,acc
7fc,ac4
d2c,94c
578,641
7c9,56f
45e,fcd
ae3,144
6cd,7f8
e94,d8c
e81,bc3
91,9e9
30e,4d4
4c1,9d0
6db,af
c52,43d
b44,16d
600,65d
ecd,132
5ec,99a
c67,23a
627,51c
b5c,5be
513,96a
38b,7c1
293,5c5
a14,233
6d0,311
bda,5e7
7cb,378
f1c,ab7
abe,307
a6c,2cd
c5,541
a99,7c
93a,608
99d,255
4c4,14d
dba,2ac
7c7,ecd
ac,239
470,754
1bd,110
f44,11f
58,2c0
f0d,e81
b6b,bc3
c28,98b
5d9,98c
4f9,ae6
539,e4c
36d,575
c7,28c
d2a,777
775,530
83c,269
ec9,ea9
aef,45e
edd,e3a
38,dfe
17c,6de
5fe,d41
d12,67b
b0c,e08
ea8,2b0
e78,b33
4c7,e69
eca,b01
197,ed
541,6c2
f1,707
9f8,fc
ab9,c12
1a2,1c5
4da,442
21b,b7
b9e,2c0
e64,556
41b,953
f78,dbe
709,f78
269,8db
869,8b
30a,8fe
b01,827
cd6,ed1
9c4,628
dcc,ba5
255,69e
e8,a76
24c,5a8
696,c3b
d5a,e9
2d5,1dd
777,331
5b5,1af
96a,c38
28a,456
16d,68f
c78,ac3
bd4,c6d
2b7,1d0
14c,2aa
40,89a
60e,c17
b28,bb6
84,a99
b23,4dc
781,12a
9cd,cd1
6b8,56
b7,c0
4f5,775
456,38c
d15,d63
3d,21
437,b19
a76,ad0
df4,5f3
310,99d
97f,f3a
107,3ef
212,381
d03,f0d
54f,e03
e1c,6a3
1d0,968
afd,537
312,a38
fe7,d60
78d,40a
9a6,cd6
3b,42d
d5c,963
e82,6e1
80a,dfc
7b8,65d
6b1,543
518,8f1
9da,785
625,625
60b,2a2
47b,b3f
a40,a48
275,2e7
110,3a
6ab,a03
109,a5e
4b7,7f3
74e,f40
63,584
d0a,1f1
8f2,75e
f32,c21
b68,9ce
7ca,2d2
584,c05
de0,17e
217,e64
c5a,a4d
667,2b7
1c,b8
27,8bb
c02,dc7
dcf,ecd
543,e2b
d3f,a07
82b,d97
dc4,1d8
67f,aef
5a5,8ff
971,b3c
f65,de0
41f,9b1
a09,a83
f14,327
214,a54
782,667
fc,6ab
c23,242
78f,8fe
418,fe1
1c7,13d
e7d,c31
1af,38b
36c,3d1
e9,915
87e,1c
fd4,8ef
c7e,9e3
dd2,94e
7f3,e9f
a07,24c
91e,d7f
acc,aab
8b,1da
515,90e
37e,b97
faf,4c7
f34,d2e
b42,af9
459,ad3
877,9c4
c34,847
ef0,5d6
0,9da
fcf,115
be8,d47
62f,a90
202,edf
e08,e29
dd0,60e
9e3,180
56f,6e9
8b5,704
bf3,40
d74,c78
6a6,6c5
1f1,a0c
576,bfe
352,7c9
9d2,cb7
12b,74d
b8a,542
c4a,83a
768,e6e
f91,b23
aa0,99d
2aa,b0
90d,fcf
297,2e7
b8f,702
a4c,fa9
5c2,a95
bf8,24d
332,a4c
2df,d8f
42d,2dd
5c5,c57
7d2,f14
6b6,24
a61,83f
fa4,91e
750,e94
e90,64f
fcb,7d2
aa,352
c05,74d
fee,330
e06,df0
7f7,c46
5cf,abe
752,fb4
5f3,f65
30c,14c
645,1bd
f3a,de4
336,12b
ad3,7c5
bc,b08
6ac,c5e
e8f,7cb
12c,310
766,b42
61d,202
8ad,d75
ea5,a2
32,bda
2ed,e8c
e4c,1bb
3db,e7a
bba,3ef
4fc,880
a60,6f6
8ce,e1c
c69,cd
86f,214
d63,836
d8f,9be
79c,30a
af,be2
638,d1c
b21,d5a
f40,212
dfe,a64
953,627
d61,7e3
756,98f
dbe,2df
a48,8b4
728,12c
378,a8b
3cd,539
c63,312
af9,737
90e,e87
e10,d2c
569,862
c6e,dd2
8b4,82d
ef7,edd
64f,6e8
d47,38
a3,a12
629,347
ac6,a43
3d8,cb8
225,a6e
e6e,bd4
d64,5c4
537,bc
239,98f
90f,7fc
98b,1d8
702,197
6e1,7c7
6c3,6a6
3a,705
87f,6db
e5c,b78
542,360
1dd,f8b
d75,e75
ac9,3aa
d7f,93a
5be,729
e2a,89d
db0,2a3
5ea,971
9be,114
e3a,62f
7ae,17c
fb4,e8
e29,989
dfa,b8f
a43,86f
ed,31d
233,8b5
94e,acc
7bf,ac6
abd,f1
a90,ae0
671,c8
9ec,b1
957,e21
608,9d
1e,87f
892,e5c
be2,ae6
d1b,dfa
5e7,e53
9d,ad5
4a9,e82
e26,c6e
6bc,3cd
22,e2a
28c,957
95b,971
9de,a40
e9a,17d
485,ef7
b97,e25
242,709
1ee,90d
7b7,b06
d41,b9e
cfa,766
a5e,8d
b46,631
fa8,c6c
ed1,afb
6c5,a23
186,cd
9e7,62e
