algorithm:RIPEMD160, bits:14, random:0, round:82, reduction:start
10c2,d20
171a,1440
371c,2c9c
2a41,30b4
ee0,911
3c77,386e
3dac,34ce
2e38,e7f
366a,38cd
ddf,1649
34d4,2bf2
1aca,33ba
3f84,2bd2
2a2e,269d
29f6,1529
2db1,ee0
fd2,3fca
28b2,3f74
1254,1de
2bd2,2e38
2e8d,1326
2ab4,e13
a2d,ce0
16d0,2d6a
bde,1e03
17f9,68c
103b,39cf
2,191e
3f80,3505
3b39,c38
260c,234e
1494,396c
2d39,1ce6
1617,2886
d33,1aca
3bdf,2a0f
38b8,16e1
2b84,1e60
1844,34d3
28f7,38e1
87c,a42
1d39,292b
31ad,3c50
3505,2970
2c33,2e86
3988,3d4d
1a5b,3198
bfd,2c7e
1ce6,1244
3590,83b
30d5,25ab
a48,3019
1ea3,36d0
2a83,12c4
2233,117b
178b,103
1bf2,10bc
7c9,1ca3
39cf,268b
300d,f68
292b,2c24
e07,1df6
1921,1ff6
3bab,31ef
321e,34d4
1a0f,fd2
1776,1c84
33ba,2c16
31de,ab4
3263,3782
70b,2bbe
c38,2b37
3946,266e
2e86,2db1
cff,e98
103,4ce
10eb,f43
266e,c7c
256a,87c
2129,3f89
1f45,2e1b
6af,33cf
2821,23cc
2384,a8d
3de5,3059
2b37,3e54
3d47,651
3f89,1ed6
d20,1840
37a5,1ebc
1297,1f45
67,bfd
34ea,3a0a
b98,23f4
2272,29d2
218b,4dd
70e,3bab
2203,2674
1d8e,2c46
1375,37d2
2cc2,2b84
1e4d,209d
1ed6,3bdf
3c50,2a2a
1adf,1297
268b,6ec
52a,1478
1b63,1ec6
1212,3bd3
af9,3d91
2b3c,20b5
18b4,1494
21ea,31d6
1f14,1568
27cd,1bf2
2ee5,211f
2b83,3ef1
30b6,1776
121f,31de
18d5,1d39
1df6,21f5
1160,2ab4
ce0,3cb6
356c,382a
2fe1,3ef6
1397,26b7
3b4c,254e
2d29,2b3e
18bb,15c3
2524,369d
3bd2,27fa
2c16,167d
23cc,22b
ab4,82a
1ec6,1ce3
79f,1a5b
2c7e,1c83
1478,70b
3ca6,31e
1de,1133
95a,34da
2d,3b4c
3abc,5e7
1ca3,ddf
25ab,6ad
15f1,331a
38d3,2d48
6ad,426
e0,22f9
3594,20f8
234e,2e8d
dc9,38b4
101c,1b42
3bd3,1e4d
17e1,79f
2bbe,27fa
24a9,1b7d
651,1397
3f79,2c33
3043,2ab1
2585,1227
d32,344d
1bd8,121f
20b5,1e5e
2b74,2aab
254e,67
14ee,3988
31e,6ea
1ce3,801
32c9,18bb
801,3788
17cf,1113
2d17,3d47
2c24,2d1b
37d2,1bd8
2d11,3590
21f5,95a
13a5,2833
1d92,3ae6
386e,3f79
269d,2273
35b5,103b
28f6,3839
3037,2b46
b13,81a
34ce,b13
1227,300d
b39,7c2
ff2,2a7f
a42,2585
32f0,2d17
25e1,9fd
2b3e,274e
2bf2,52a
1b1c,18d5
3635,316f
1dc7,990
2970,190e
1299,13fa
17e6,37fc
344d,3355
3144,3bd2
209d,1473
1ecf,fec
31d6,2d39
220a,1f14
1f13,1212
3782,2272
3ef6,1c17
32a3,124
37fc,1160
85e,1c80
1326,3265
1473,17e1
1649,30b6
29e1,dc9
c7c,3594
344,6ab
1341,19ac
189d,2db0
5e7,5c4
2b46,85e
1244,1d4
369d,10c2
11cc,1adf
2833,2752
30fd,2692
3019,3144
22f9,2524
3bee,3dd0
173c,202c
13fa,1b1c
1095,2e07
382a,371c
1113,a1e
239e,15f1
198,2b3c
396c,1ea0
2db0,1723
23f9,344
331a,b98
37ee,3635
1ee,fbf
1eb9,3f80
929,1341
317f,11cc
383c,b69
1c84,2d
3d49,3173
2d93,198
592,d32
2d6a,3939
2f70,317f
84d,e0
39b9,7c9
31ef,1ecf
1d4,101c
7c2,37ee
6ea,104
35a3,37c9
283c,84d
2416,218b
83b,13a5
2aab,30d5
a1e,3abc
1c17,35a3
3173,e07
2912,260c
1481,b39
2886,2b74
aa9,2f70
2674,94d
350,23f9
5c4,31cd
a8d,3043
94d,25e1
317a,283c
3355,2e83
2ce4,3829
2e0b,2ce4
2ca2,28f6
343c,1f13
2e83,317a
e13,350
26b7,592
38eb,2fe1
9fd,1b40
2615,1083
81a,af9
34da,2d93
a93,18b4
3d91,32f0
fbf,2821
3257,35bf
1455,2d29
35bf,39b9
21e5,1481
6ab,343c
2d48,24a9
190e,21e5
2e1,1617
2c8e,3257
1083,aa9
3829,2b83
3b3d,2e0b
36f4,2615
1b7d,3dac
b69,383c
