algorithm:JH256, bits:14, random:0, round:73, reduction:start
3cbb,c5b
2e42,205
175f,36b
91a,552
a97,3bae
11eb,34ca
305a,84
2fc,3cda
118f,be
2400,1c5
2145,1ccf
18e0,2ec8
13c8,35a4
381a,be6
17d5,1c2c
e4e,803
1e62,36d7
3eb3,3f4d
2d23,3341
3cb1,2843
22e3,3272
3e70,33f5
2d3d,10e8
2969,3262
1504,3010
25c5,2989
b75,1103
183b,2d23
2f50,b14
3262,3ab3
22e7,2a32
2061,9
233d,14e1
9,240e
221f,622
153,20bd
3b9d,3b6e
1b39,3439
134,34b5
3eac,268
14df,8d6
38f5,17e9
2617,1b2b
1dc9,3cbb
254f,2cda
3679,241a
936,37ad
3022,ded
26eb,57e
2f22,ec1
2bc7,2c12
dd3,3e7a
b86,e17
2091,1569
1feb,30c3
3cfc,111a
1b2b,3b58
aaf,3328
359a,cf0
2d42,3e14
fbe,2503
2502,76b
172f,1c89
310,3689
1650,118f
bb5,2b06
3439,16e0
2ea,35f4
18ee,34b4
259,1259
2f7e,9d4
1e46,30d
2011,853
1ed7,2bad
207d,13c2
1590,12ac
1cc,174e
1361,319c
c21,2969
12a8,1bf5
7cc,1821
1593,349d
84a,2842
2dd9,2d49
2eab,3e70
1c79,1618
274a,33da
1ccf,1650
1bf5,2186
1b67,2963
2c44,3b18
14e1,30f1
76b,2145
2989,fbe
a1f,184d
1eb0,1493
3565,1596
63d,207d
2b06,3c6b
3bae,36ff
3689,dd3
3c6b,18df
1a0c,f1b
17e9,3d12
325d,1fa6
1e44,153
35a4,254f
2e9b,2f68
3e14,aaf
3f4d,325d
1f97,3e1b
42a,1fdb
18df,22e7
3d12,3bd0
26cc,c4d
3235,2eb4
3328,1f97
3e7a,5c3
143e,bb5
1c4f,2668
1821,2f22
1b73,381a
236f,3693
3272,3cbe
3dbe,1f72
374b,2d42
2d8e,84a
33f5,a97
36b,1448
16e0,3151
1259,3235
15ff,3901
cf0,134
265c,3bd3
90f,427
2e31,18ee
2668,1e46
2f68,183b
5f5,221f
803,3569
1876,11a8
1618,2e9b
d5a,875
2d95,2c8d
875,229f
1c89,b28
28f6,1180
3901,191b
29a4,8cb
34b4,22a8
3cda,3f22
2d82,2d95
8cb,364b
229f,1a36
33da,1e62
2842,e4e
364b,1876
e64,b86
3bd0,3f92
7fb,1f72
3ad1,ef5
3ab3,143e
3569,347e
36d7,1cb9
d42,2d8e
1180,2dd9
1a36,1d5c
36ff,35e
3811,26cc
230b,3de8
3f75,359a
9ac,15ff
3b6e,1e03
1596,2e2d
d0d,29a4
35a9,236f
3b58,2c44
3d00,34b5
c4d,2bc7
2131,230b
3e60,152e
152e,d42
1fdb,c21
3731,3e22
11a8,34f0
2c12,2d82
347e,81a
fcf,1ed7
3f37,7cc
1e03,3ad1
2bad,3867
21c7,1c4f
3b41,1cb
1b93,fcf
1c5,e4b
2d91,3731
3e22,3498
