algorithm:JH256, bits:14, random:0, round:28, reduction:start
73e,fef
174e,1350
3022,ded
8f4,a79
379f,2d3d
dee,2dc7
1581,23ec
1a79,3ed5
134,34b5
2cf,936
27c6,2c51
3e34,5e4
2901,3aab
15f1,14c1
3c07,275b
3eb3,3f4d
ff3,3a5e
1716,5c
a60,3b47
105,5c2
13fd,3dc0
e16,31bc
3ac7,1739
254f,2cda
1c06,2d35
2be8,221d
1548,2c33
1bd9,2251
2bc7,2c12
2627,2b3d
348,15ac
1aed,3370
5df,12e7
175f,36b
2302,3bab
2d35,2e71
3e61,3b68
1aaa,c17
1590,12ac
1208,19ca
161,ff1
2c31,3e19
3bae,36ff
a1f,184d
755,399c
2ec1,26f3
207d,13c2
183e,3e1f
2b58,961
396d,1402
1414,a46
19a0,3584
2d91,3731
25b5,3d97
fd6,1515
a16,cc3
3c97,2e7b
2503,233d
3341,d0d
255c,1b76
64d,3fa9
33da,1e62
12a7,2bf0
2e24,34a4
1301,2012
1259,3235
22e7,2a32
3de8,b96
2dc7,3679
8d6,1cb
81a,2502
1339,16b
109,2cf
5e4,1feb
26be,361f
305f,29df
2e34,37c4
2c4a,2184
156e,2f6c
777,1847
2f6c,3cec
91a,552
2740,15b3
1b76,3455
a76,3cf1
c21,2969
2a4e,1f12
552,b88
31bd,3523
12b9,f1d
2a9f,34d9
399c,1fb5
1a6a,3645
2807,218
15be,3cfc
1fa7,27ae
2882,22d
29a0,b58
936,37ad
3c3c,173f
3569,347e
325d,1fa6
866,3a21
2f50,b14
349d,2091
24d5,3bc5
3ed5,3fcd
2cd,d05
345d,2d9
3914,1af0
2e2d,2cb4
21c7,1c4f
3f1b,1fa7
2445,3e7
3d1a,1db5
3619,18fd
2ad6,247c
319c,7fb
247a,16ab
f1b,379f
187,1fa8
1d30,1e3e
3209,3785
2a29,2af0
e64,b86
7cc,1821
3d60,9e5
2b3d,1ae7
14df,8d6
67b,1b30
1821,2f22
ef5,427
407,3a40
10e1,e4f
2989,fbe
315f,32a0
2432,203f
12b3,28f6
1506,3a92
1d09,3aa1
1861,197d
23ec,1861
152e,d42
1b73,381a
fef,fdc
3e19,3ee7
1ceb,95a
59f,2911
1ac0,1bb5
2d61,3d1a
ff1,3811
26db,1c79
cc5,3c05
db6,1988
1ec5,12b9
17a5,3bc4
2eda,cd7
1ed,2b23
7d1,19f
3c5c,303b
23cc,30ab
622,255c
2ff,1bd9
32e1,1501
999,1c15
a46,491
2eb4,2eab
3a5e,3969
322e,1548
be,25c5
bd2,dee
458,11ff
26eb,57e
2c9e,330d
19c5,1b39
31bc,1299
fbe,2503
853,14a6
1236,1a4e
265c,3bd3
335c,2cb1
20bd,12a8
13bb,3eac
17d5,1c2c
6fb,1236
1790,2226
e17,3f1f
1275,2e1e
1bc4,1ec7
21b0,90b
2837,1c2b
3e7,1bf1
1aa8,1c5c
16ab,2d25
1ca4,1999
203c,219c
1e03,3ad1
3f4d,325d
305a,84
2e77,3d5a
2d42,3e14
3455,1504
189d,618
3bc4,2575
491,2493
1bf1,e48
2ac4,d51
1652,1b67
2d96,3e60
2e42,205
18,2627
1e62,36d7
fa7,5f2
1feb,30c3
1ccf,1650
1e44,153
39e6,2c4a
e3f,1746
ea0,2779
11e2,1593
31b,10a4
dd3,3e7a
219c,55d
1515,385b
28f6,1180
105a,3db5
1350,3ed5
5c2,2c
7e5,2808
34d9,289e
3d12,3bd0
2091,1569
3945,219f
3202,388c
3fd4,22d5
28ec,59f
2617,1b2b
236f,3693
37ad,2cd
2c03,3045
2cb6,1981
2d8e,84a
30ab,1cf2
b4e,3acd
154f,2be8
184d,1716
35e,172f
9ac,15ff
6d4,328
12bc,17d5
18f6,31b9
9d5,3ac7
1e16,2bee
30c1,3fd3
ac8,13c8
348e,2142
349f,407
3b9d,3b6e
35bb,12b3
37b7,12c9
2186,11e2
330d,175d
15cb,3c2b
954,24d5
1fb5,1581
12dc,3f3a
2808,61d
1448,2011
35b5,2626
d93,14e6
3aa1,1548
3661,2b6d
441,bc2
2493,e16
3acd,203c
342c,3fa7
24ce,122e
12e7,3b24
d51,271b
293f,458
3182,2362
283e,3caf
1ed7,2bad
275b,470
574,39e6
2ef5,1c06
900,2c03
b86,e17
1db5,f05
263f,1ebc
24ef,296
3811,26cc
418,196a
14e6,fc2
5f2,1243
3328,1f97
2d9,18
10a4,1720
3f3a,8d5
875,229f
1001,1d94
3caf,36bb
3d94,3136
a05,328a
9e6,2114
aaf,3328
122e,1414
8cb,364b
764,3c7b
1000,24f9
274a,33da
cd7,38a7
55d,1d4
269d,1b9a
2779,21ec
1bb5,3911
3bbc,1ba
3136,d93
3f71,323c
3192,e29
21ec,1aa1
2b23,257e
3920,2ec1
3c81,16fb
299c,3fd4
3d5a,374f
1c2b,183e
247c,1408
3ab3,143e
200e,999
bc0,1f9b
2254,892
1a4e,133
2a2a,355d
2c51,148a
33a4,315f
fdc,2ff
5f5,221f
3b6e,1e03
42a,1fdb
f05,12a7
153,20bd
80e,2ba7
554,1ec5
2f68,183b
1c89,b28
1537,3c8e
205,1652
10,2a2a
1b39,3439
2e56,3350
3867,274a
3b68,2d61
2963,3e34
4bd,2e1
111c,1265
3498,161
3a92,21a8
2d3d,10e8
1549,20d1
34de,30a0
3439,16e0
1aeb,18ec
1596,2e2d
374f,32e5
32a4,3178
3fa7,8f4
148a,f47
3058,a76
35e1,25b5
374b,2d42
382c,37
2668,1e46
2842,e4e
1b67,2963
1876,11a8
2c44,3b18
3ef4,2273
27e9,15f1
e4e,803
1aa1,1d30
3683,ea0
23d,336
3f1f,38f5
1999,2445
2011,853
1d8d,31bd
427,12bc
2b,175f
12c9,1072
3b1e,29d8
25c5,2989
221d,1302
493,2b18
2e5e,10b9
2251,2e42
361f,e64
2b4f,3661
148c,3b66
347e,81a
257e,3c0f
b96,a1f
10b1,2254
be6,2fc
716,1e5f
14d2,29a0
1961,c2f
3e60,152e
2fc,3cda
2c09,1614
1cff,3cca
3474,1cc2
413,2c15
dad,b1b
3289,1163
3a46,29e3
1302,30c1
1dfb,109f
4d7,1900
2d53,19c
35a9,236f
57e,2c31
3cb1,2843
1fa6,9d4
12a8,1bf5
3750,bd8
1988,1001
336,154f
3b3c,2cde
3bab,245c
84a,2842
2ba7,3f1b
30f1,2b1f
1cb9,3b9d
3386,3565
31b9,10e1
1cf,12dc
294f,1ca4
3cda,3f22
2d98,51b
3584,10ac
2a59,1065
3645,3c9c
29de,3a10
183b,2d23
d0d,29a4
2c4b,2b57
2362,80e
3e14,aaf
1d10,31f
724,20cf
24f9,3289
25bf,1c47
2e90,8c
1180,2dd9
2ba8,1549
2e31,18ee
2d71,3619
2d23,3341
8d5,305
3422,105
de,79c
10b9,25d2
17b9,3b3c
9eb,1000
3b18,310
173f,f51
18ee,34b4
245c,14d2
b60,24e
1e46,30d
2c74,3192
c2f,5d4
1ed4,c5b
3a40,2c09
b58,27c6
3f95,df2
328a,3f3f
3969,3d9
a9a,3f75
3272,3cbe
14b0,2f79
2810,189d
3721,3422
1408,3250
2d25,e28
3693,3f37
2e71,299c
179f,13fd
3274,27e9
3151,17c0
37c4,2309
158a,38dc
1f72,2ea
1402,2e5e
3045,9e6
1cc2,fdd
154e,1f0b
1fb0,f5f
385b,b98
22d5,247a
2b9a,1dc9
1650,118f
af2,160a
19f,716
2165,de
3cfb,900
2e64,3129
3f22,9ac
2f79,1450
3ce0,1ac0
2a32,a60
34b4,22a8
1f12,22fa
1ba3,2740
1c5,e4b
2e1d,3721
30d,3dbe
22e3,3272
1b9a,3c16
1dc9,3cbb
1292,2807
3a8b,d43
63d,207d
248b,1bc4
2b6d,1a6a
35f6,2dce
3db5,3474
1450,2c4b
2b26,188d
cf0,134
f1d,493
11a8,34f0
3f9f,13bb
1c47,418
1d99,25e6
1c41,20d9
23dd,af2
32e5,3afa
3989,2ba8
396c,126d
f5f,1a79
d9,3d49
2813,283e
ccf,23dd
18ec,e3f
35a2,2a59
188d,3c3c
3250,1c03
3f92,5f5
3a,161a
2142,349f
3dbe,1f72
262a,24dd
3764,3017
9c6,1d61
51b,1a21
17e9,3d12
34a4,e08
3f49,a22
3c42,39db
24dd,3943
d8a,1aaa
3c9c,1d7a
1c15,21c7
1934,390b
d43,1464
f30,3e61
1ba,d8a
20fb,2715
179e,2b4f
3785,3f49
24e,441
25,243f
b1b,1e16
219f,10
3f3f,3202
22a8,2061
1593,349d
131b,14a7
b4,4bd
29e3,aea
2dce,1cff
29d8,3f71
874,26f9
34f0,3d00
1c5c,2837
2145,1ccf
364b,1876
76b,2145
3774,3a
300f,3c81
a79,724
1163,35f6
240e,1c16
2401,2e64
381a,be6
3911,2302
53a,2d96
35f0,c1e
65f,1961
e48,24ef
c17,2065
3cfc,111a
1361,319c
1df7,1acb
203f,311
38dc,3ea4
268a,2401
a84,2914
2af0,35f0
3d00,34b5
1e4d,b3f
2012,20eb
3c05,25
213a,14b0
e29,3dbf
de1,293f
1ec7,2eda
3dc0,2e67
2c48,2e77
20cf,3386
22fa,2411
27cd,2b
3689,dd3
2575,62a
1d47,3545
2411,300f
3267,3192
20d1,195c
3c7b,3764
19ca,7d1
161a,131b
79c,158a
20d9,240e
1d01,e52
3648,2746
208d,1f13
1517,37c7
243f,18f6
35a4,254f
1658,969
3731,3e22
3771,3209
2911,148c
355d,1116
2e7b,1bec
21cf,3728
6c6,2c9e
e52,179e
38b5,b4e
3929,1301
1cf2,263f
2b18,7e5
fdd,2e56
233d,14e1
1265,154e
1984,3d04
310,3689
35dd,2dc7
3129,1fb0
2066,3881
2b57,1208
1464,179f
2502,76b
1243,574
2b9f,30bd
62a,34a0
1d61,1568
270d,2273
1a0c,f1b
3370,8d7
14a7,2165
73b,2e24
1d7a,21ee
618,31bd
14c1,2b26
3b24,3ce0
3174,6d4
3e7a,5c3
39d,35ac
8d7,35a2
18fd,10a4
3b6b,11b2
3b77,382c
26f9,3c97
1c03,269d
1a21,73b
cd,2cb6
3de,2c48
34a0,4c9
3b7c,1b1c
1639,55d
16fb,2e1d
3545,3e24
271b,2b5a
1ae7,2810
2e67,6c6
38a7,2b0c
1acb,2070
305,34d8
1fe5,27c6
1f09,2066
e08,1dfb
13c2,34ae
1948,39c4
2bee,f69
37c7,110a
d26,395a
3ab8,efc
323c,3d94
851,954
c33,33f2
9,240e
3350,24ce
11be,20fb
21ee,1b16
4c9,3bbc
111a,d97
1983,dad
2049,1e75
37,3cfb
1116,1d47
36b,1448
7fb,1f72
1c4f,2668
aea,1ed
3bc5,795
2c71,3b08
2914,be6
bd8,35b5
311,21cf
1b16,1ba3
3c8e,542
33f2,2ad6
e28,2893
e57,17b9
1fa8,1d10
3017,da7
3487,15cb
f6f,1280
95a,6e0
3b66,172f
803,3569
1f9b,25bf
1900,2a29
175d,35dd
3b08,e57
105b,32e1
1f0b,187
1d31,270d
195c,2d98
2f40,1658
61d,3750
35c9,4d7
218,2b9f
da7,3487
34ae,2617
109f,17a5
14c2,305f
318e,1ceb
a22,105a
35ac,2c71
1321,1537
3b89,1948
5c3,1361
3d49,1ed4
3c17,3b1e
3aab,e07
90f,427
30a0,3d66
e07,1299
395a,1a17
2c15,851
39c4,2457
3cf1,1506
1746,3a8b
1b1c,262a
15b3,3c17
1280,2d71
110a,193a
3681,3274
39db,396c
1bec,3b77
126,c33
3728,396d
328,3c07
3d66,fd6
1364,1cf
a0,1f09
1e5f,5df
470,11be
31f,3a46
25e6,3771
1501,1321
3178,335c
327,23d
3881,39d
1a5e,1517
aa7,2ac4
1dcd,2e5e
36e4,2888
8c,3e22
2cde,d9
542,3681
b98,29de
3a3d,126
1b2b,3b58
126d,1a5e
193a,f6f
3d4b,1c41
2391,3174
2,20c5
30bd,3b7c
1981,1d31
11b2,1fe5
1a91,32a4
3c2b,3b89
3a10,2901
795,3683
2457,1983
1688,34de
3943,1dcd
b3f,1d2b
2070,35c9
1e75,2f40
2cb1,9c6
1847,3179
a61,3929
1cc3,d26
2a5d,1984
1dcb,3de
20c5,1cb9
3cf4,36e4
25d6,1df7
6e0,3c42
2c6c,e0
3d04,1950
