algorithm:Groestl256, bits:14, random:0, round:42, reduction:mid
22a4,1a2d
2b47,4e6
889,c79
172f,b42
11e4,11fa
30b1,101d
1fd7,16c7
2e20,747
f60,37ff
315d,271b
1ac0,231c
8ba,1d55
1e08,13d4
28e6,1878
364e,110c
632,2696
2d35,3ff1
1db2,3e9b
2467,315d
1d66,2135
101d,2d35
3c36,23e5
1f7c,2422
2eb0,33ca
186f,18a5
1dcf,364c
21b2,2a55
ecf,544
288,3a08
30a4,9f4
ee8,32ec
295e,2008
34ef,2ff8
3359,12eb
1d5c,288
3718,1e53
1a17,2300
4e6,3e7a
102c,825
3b50,30b1
1686,1de
10c,3eb7
246d,3f8f
327b,643
99a,1b09
22c8,27e3
2525,33da
f04,3429
576,112f
14b7,74c
1bf4,f83
dc2,1963
3e2a,3c51
2089,11bb
1921,723
18c3,1d5c
9cc,735
d5d,20a7
1a2d,dc2
2931,dca
117f,2e70
13d4,2931
24b6,24f5
293f,1e6
13a8,bee
6b5,3912
3926,38ea
3fd4,26a3
1255,2b73
cda,3e2a
2135,1d66
63,2758
186e,3df3
3c59,a8b
3912,63
3a08,1838
364c,2606
35d2,1921
1ffa,21e0
1357,6b5
3e7a,ee8
229,144d
2696,1f84
3ff1,30e9
19f1,2240
2df2,8a3
8a3,25f
30e9,3926
1d9c,2089
21e0,123c
21b,10c
25f,632
735,2843
3a1,3706
2faa,345b
28ca,246d
2765,bb5
29d,186e
74c,1d53
3a0a,785
1c9b,d5d
1453,1c5c
2af5,102c
271b,29d5
2e58,2fd1
1e3e,cda
