algorithm:RIPEMD160, bits:12, random:0, round:14, reduction:end
ff3,d9d
8b2,a93
1e7,8d1
8a6,37f
5e6,8cd
d81,6f8
221,838
797,c68
784,cdc
f4f,ae4
55e,8ee
106,41f
8d4,5a
6c8,2a1
dd1,eb9
8ff,f14
9a0,34e
e0d,3e
f7a,7db
b8e,ae6
a3c,a3e
7f9,ccb
3e,959
43c,e32
4f2,c56
c46,6b0
bd8,933
fb2,ded
4cf,2c0
3a8,f7e
6f8,92e
dde,ece
86c,7db
a11,832
970,3c4
a7,5b5
d09,f24
953,1e4
5a,2e2
de4,3cc
957,dc1
df4,80e
3f5,9db
55c,9ed
cf0,86c
205,dc7
a02,1d
acb,971
ae3,4be
f79,bc6
b76,e2b
1a4,a34
59c,97f
563,e92
b71,15e
ccb,737
1ee,7a1
ede,cd0
799,80f
22d,9a0
9b7,119
a76,d7d
61f,bd8
e2a,11e
2b3,d0c
acf,144
4c,9d7
275,34
144,16f
189,c1c
6e1,8e4
ae6,88c
c68,b7d
172,d06
452,28b
159,a00
2b,a02
1a2,275
99a,8a
700,acb
213,499
507,972
50e,a3c
832,a0c
c5d,fb9
4d6,d3d
4bb,195
8a,b29
2a1,d88
69c,5a5
ded,55c
7c9,f5a
b29,d12
68b,94d
478,2f6
d82,f3b
264,131
cd0,5c2
622,79
717,3b6
73,78d
958,d6d
50a,e2a
148,f22
4d2,151
7cc,700
1f7,689
749,e52
3cc,b57
f39,e9d
daa,452
7db,8db
15e,264
324,957
919,7cc
b84,563
9c4,788
59f,864
e0e,567
fb5,7c9
aed,da
d0c,1d1
eb5,354
119,b0a
4c9,c46
a7e,d02
8cd,f1a
1d1,deb
d06,7ba
3e1,56f
377,540
2c7,4f0
d02,9b7
78a,221
49c,ffb
792,2ad
9d8,d4f
6c1,b60
fd,9d8
34,b99
c54,13a
a5c,6df
68f,dd1
311,c8c
dad,cbe
f29,a31
737,2d8
4f0,6b5
d88,205
390,d26
3eb,6c1
ab,d78
8d,dde
6ed,868
2ad,acf
a60,d7f
a1b,795
1d,3ac
a31,6ed
151,cea
d6,213
21a,b7e
e32,e0d
e62,9fc
181,e21
cb4,7f7
8d1,e59
92e,271
155,7
7,9b6
ece,45e
ed0,b84
13a,7ec
a00,2e9
7f1,50e
96e,559
5c2,eaf
b82,4cf
fb9,1cd
b21,7f1
faf,e21
559,b22
78d,d0d
7f7,aa9
80e,dd9
b35,311
336,d83
889,b14
eaf,cb4
d4a,172
601,6b2
11e,68b
6cb,c83
4f,654
b60,f9b
80a,e0d
2d2,b4f
640,4b2
5da,808
98f,a48
7b6,c9
c17,f6e
795,54e
b14,dad
d3b,404
4e7,a03
7ec,20e
70f,ca4
fe,4b1
89c,3fa
56d,caa
15a,87a
ef,29d
596,da9
211,b21
5a9,f79
933,830
3a,d9e
6b2,b87
dc1,e8b
45e,7e6
947,e0d
70c,aed
971,c54
788,ef2
d38,438
808,491
d78,5a9
766,324
b7e,aa0
594,eb5
ad1,324
93c,1a5
491,478
1aa,947
d4f,24
b22,c7e
56f,2d2
96f,1e7
e95,3cc
20e,49c
31f,ede
7aa,a7e
ba7,32c
a88,9c4
972,75f
ef2,6e1
a5f,388
e92,73
374,96f
6b5,4f
7c8,35d
60e,a76
35d,681
72a,ad1
a7c,a7c
4b2,a5f
f9b,fe5
617,21a
3a1,72a
f22,f24
b9d,93
32c,df4
da9,a21
681,296
296,211
fff,70f
deb,1ee
24,43c
aa0,8e2
47e,4fe
1fb,de4
d0d,72d
8e4,d14
aa9,93c
d6d,1a2
692,50a
3c4,ab
a45,889
b99,1aa
1df,2b
906,640
f1a,3cc
501,594
