algorithm:Skein256, bits:14, random:0, round:87, reduction:end
1989,16f5
32df,b43
3fbe,128a
1e35,2a20
3745,442
1e92,1b70
354c,73
2827,2639
1288,dcc
1db9,1fe5
269,1b6e
2c96,1e52
fe2,3f01
20af,25c2
1306,20e7
1430,3310
3c3d,1e98
2f76,1317
17b6,2461
bee,314
380a,1f11
fe6,221f
3429,1e35
36d9,117d
327b,21ce
15d,211c
11b2,17b5
150,283a
b43,2159
1635,6b0
35cc,33c7
2b03,1bfc
1c87,2a13
a2,3d5f
2217,bee
2953,12
2593,3da8
3893,3403
5f,2b70
1cb9,4ac
27ca,2002
f82,1635
394,179e
29db,fe6
2016,2c47
1bb6,c6c
211c,34f3
fcf,1130
283a,2379
32b8,b26
3b89,fe8
15fb,3399
8b4,2007
253c,2f76
2639,394
127d,92a
f10,171
f54,106e
2890,1d1c
3dc,1c36
15a1,2a5b
2f5b,3e71
1b6e,3de8
3040,350d
844,3674
119e,fc4
2a20,5f
3600,3c3d
2f93,119e
179e,1fc4
37fc,315c
23bf,285
c16,158b
73e,2176
22c6,25f9
3b82,73e
1d4,5e3
3f42,2657
20e7,13db
315c,3202
384b,1d03
3e0d,3745
3637,b74
197c,22e5
135c,17c0
2f48,10f8
5c2,2b88
117d,2827
32a,b7f
149b,16c1
3de6,f6b
158b,db2
2d99,2b12
37bc,2fb
22de,99a
3c31,3d52
2657,1a58
1ef6,3c37
22e5,380a
24a6,22c6
143a,2f93
4b7,d09
2afa,2441
442,32a
8ec,1112
1815,325f
b26,1756
c64,683
1fc9,3855
13db,2890
1574,1594
2165,1344
1a97,26f3
3f4f,3e92
1ea4,2fb6
6b0,214b
3d5f,36c0
382b,170a
8ae,1d5a
1bfc,6ef
985,5c2
c66,1306
3f01,fd0
16d9,1db7
fd0,127d
344d,159f
30ac,381d
3401,3d31
2aa4,e08
2fb6,2cbd
39c0,1a98
2738,3f4f
3191,1713
2002,2b03
36bc,3e8a
1f11,33e
1a47,2f24
99a,c32
1a98,35b0
10f8,31ed
1594,3191
1fe5,1317
1ef1,23e8
1e8f,2738
33e,1cb9
2a65,11b2
6ed,1fc1
3403,3b89
22db,8ec
2cbd,16c1
1d03,15fb
2379,64
3da8,3f42
35b0,7fa
381d,3ff6
171,1a0e
3144,3637
1112,3040
3c37,253c
1713,384b
92a,1574
6ef,2afa
35fa,36d8
d09,3893
3e71,354f
2fb,1a97
23e8,22de
3f04,2da1
11ff,11ff
32d1,fe2
dbc,32d1
dcc,8f8
e08,2953
36d8,2d99
2dc3,327b
2da1,39c0
224a,1e1b
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
140e,35fa
7bd,140e
