algorithm:Skein256, bits:14, random:0, round:43, reduction:end
2954,1651
22e1,91e
844,3674
3265,448
3b19,15e6
1bfa,1793
16d9,1db7
14e2,1137
8b4,2007
ee4,16c9
29c9,207f
446,f1d
1a4e,a3e
1d45,3b61
5c2,2b88
22cb,3bd8
25f2,38d9
1100,1960
3915,191f
197c,22e5
3cfd,1d3a
33d6,1257
150,283a
140e,35fa
1db9,1fe5
2441,1a90
3787,3cee
1dc3,22e1
447,2518
b7f,2688
17b5,524
795,382c
3ff1,37fc
222b,9c4
27e3,1651
e61,1d4
2b12,985
2311,24e7
52a,2bec
352a,2d3d
119e,fc4
2138,15f5
fe8,3bcc
120e,3c22
1ce8,224a
33c7,1028
285d,90c
1028,24a0
32df,b43
c64,683
2379,64
779,269c
37cc,12ee
1635,6b0
1756,2942
3464,2bb3
32a,b7f
8ae,1d5a
37b0,2fc1
1a0e,11a6
1a72,33d3
1f1,1502
b3f,2d3b
3dc,1c36
3aa8,1fc9
d73,159
38cf,2078
2f5b,3e71
f10,171
3a41,1ec
28fd,133f
c66,1306
7bd,140e
1893,1bfa
18c9,3fd1
2a6c,2847
2847,916
1ca0,2590
6d9,6d6
b74,1288
e90,2d16
9e3,2730
fe6,221f
384b,1d03
350d,c66
31bb,22ea
965,352a
2688,30ac
613,3429
320d,3c8
224a,1e1b
2c90,3559
3122,3edb
3bde,36a4
3f94,1b56
39bc,1ee7
349d,197c
1ca6,28d4
14bd,1fa6
8ec,1112
1e8f,2738
22db,8ec
14d,1207
234b,2b5c
3842,11fc
25f8,52a
22da,16d9
370c,15f6
1ccb,349d
9d1,2af0
732,211c
285,32fe
2cb5,1a6d
2b59,3cc7
3377,3621
175b,2de1
a72,613
3e70,8d9
3c8,1ae3
86c,2eb2
1594,3191
58b,2edb
2827,2639
3fa,3e46
13db,2890
380a,1f11
7a0,260d
64b,189b
3144,3637
d78,3cd9
34d0,1f42
3745,442
713,356b
1512,3194
1c67,39ee
1e86,6f8
179e,1fc4
1989,16f5
2cf4,20ed
ece,c16
3cd1,3395
3e79,b4f
1ee7,2165
3c44,1a9
251f,39c4
3f04,2da1
2078,1100
3d5f,36c0
186e,3e79
1353,1d00
3cc7,2939
b2c,fec
23e8,22de
1e52,3192
1f11,33e
1180,bb0
2de1,1b64
1385,354e
182e,25f2
3a53,2985
3040,350d
381d,3ff6
2002,2b03
394,179e
26f3,1e8f
1d8b,1352
2e22,3256
6d6,1833
3c22,2150
3c3d,1e98
438,1cb8
8fe,12c0
8d9,b3f
23bf,285
1d,14eb
24a0,285d
2cbd,16c1
203f,3de6
31ed,187a
1970,31c9
2d90,1862
1fc1,3b82
39c0,1a98
32b8,b26
184e,7b1
91e,2cb9
3bd8,1974
1367,3094
2f6c,22e7
3b61,27ca
1f51,34d0
2e6f,1dcf
18a1,6d9
d7b,213d
3669,cf2
26da,f51
3c80,2f18
3773,d90
2f18,37b0
2f93,119e
2775,23bf
c48,301a
2666,3d4c
260a,295f
d09,3893
9e7,171e
c2e,3fcc
1988,844
7b1,31e6
3fc5,2058
7fa,32b8
223,49e
2203,1385
c6c,37be
1a90,1d45
790,10c3
68e,3320
37bc,2fb
36a4,37e
1cb9,4ac
1d00,25d9
35eb,38e3
2c77,34d6
3ba3,862
1c99,2666
301a,178f
3559,3fc6
35cc,33c7
2058,1fa9
195c,1551
3cd9,3e50
14eb,223
2c96,1e52
255b,a2
269c,7a0
3b82,73e
382c,2f3b
25d9,285f
33bd,13a7
38c,10c
102c,2f30
1ba,209a
2d53,3c59
260d,33bd
35b0,7fa
5cb,7e1
4ac,1db9
159,2124
1879,b98
3399,2e7c
1b5c,33f9
38d9,64b
2943,ff3
382b,170a
283a,2379
2b00,3401
1acd,1d8b
231d,1f1
10a1,2a00
6f8,251f
31e6,9d1
1191,795
2738,3f4f
32d1,fe2
36c0,2b00
2a6d,18bf
33e,1cb9
2eb2,37cc
13a7,370c
3a33,2bb1
3bcc,3322
2f76,1317
1257,2b59
332a,345c
1fa9,3872
331a,22de
3893,3403
10be,1e86
11a6,1e72
20e7,13db
92a,1574
2ee3,17ca
1f20,20d2
2f3b,2421
1a97,26f3
22f1,263c
301e,10a1
159f,21d7
33d3,3a53
1352,3a41
2e65,19ef
344d,159f
3f01,fd0
2176,143a
fec,3464
33f9,4af
1c1e,182e
2f30,3122
1931,17bc
3e92,8b4
31c9,2943
e44,6fc
143a,2f93
28d4,1106
9bc,3b0a
39ee,5fc
49e,86c
ff3,3b7d
30e3,305
2159,1988
dcc,8f8
28e0,1095
2fc1,1d
345c,230f
2dfb,352d
1095,1ba
2503,1b2
3caf,5cb
1545,3ff1
2518,4c2
3d0f,b5
18bf,22f1
448,29ba
14f4,3e6b
25fd,2ee3
1480,234b
159a,2bff
161f,1512
2af0,3465
b48,8aa
128b,2bec
27ca,2002
1c3c,34a
1b64,2138
699,195c
253c,2f76
f08,32e5
3ff6,150
89,2d53
1551,2107
2217,bee
2007,6ed
18cc,2c90
841,1f21
3b7d,1d87
3e71,354f
3194,1bcb
1546,159a
1485,f08
2da1,39c0
8c6,14bd
a2,3d5f
1b5a,843
11ff,11ff
1dcf,1c1e
17ca,15d0
1d03,15fb
10f6,127f
1ef6,3c37
189b,1ca6
2124,331a
73e,2176
1fa6,3144
378b,2a6d
29c5,301e
eff,10f6
20d2,3a33
368b,2203
617,6ac
3341,3e36
4af,109
2101,3377
2593,3da8
c89,9fc
90c,378b
2f01,31bb
3fcc,3cfd
109,1b5b
34a,3c44
3f42,2657
843,3fc5
3465,c48
cde,946
3bc9,10be
15d0,779
1bcb,1f34
2985,a72
12a2,2f5b
3b0a,27e3
1713,384b
374c,713
3ecd,3e1c
356b,1f20
2398,332a
37e,2a6c
83,28e0
3ad4,3983
3e1c,3341
2bb1,1a72
1c36,3dc
1850,b48
3c37,253c
340e,8c6
1d49,1d49
1c9d,1931
3c59,340e
2a00,214b
1b2,617
1f8d,38cf
1975,18f
1953,3e07
2d16,3277
1bfe,2c96
2c65,9bc
6ed,1fc1
7e1,1546
354f,12a2
3621,e90
201c,2503
18f,35eb
9fc,3820
2d31,83
2bff,2d31
39c4,1953
3820,1970
30f2,c89
1960,3ecd
2a05,374c
3e36,2dfb
fd0,127d
3ac4,1c3c
3edb,30f2
19ef,368b
1f21,89
3e07,2c77
2090,2398
1526,3ac4
6ac,841
11fc,2e65
1b5b,2090
17bc,f39
354e,201c
