algorithm:Skein256, bits:14, random:0, round:59, reduction:end
378b,2a6d
d09,3893
25f9,f2a
f39,2d07
2cf1,c64
20e7,13db
35cc,33c7
1d45,3b61
cde,946
3bc9,10be
1545,3ff1
2f6c,22e7
8ba,2016
3056,28fe
2939,2300
8b4,2007
3d31,32df
2167,ece
f10,171
3073,149b
1207,1e5c
6a0,2697
18bf,22f1
297b,a5a
133f,3f04
1879,b98
1f5b,2cfc
27ca,2002
9bc,3b0a
24a0,285d
29db,fe6
197c,22e5
221f,2ff9
1a98,35b0
14d,1207
3fa,3e46
295f,3155
e61,1d4
16f5,255b
17b5,524
22db,8ec
3395,128b
15fe,2167
1ea4,2fb6
159a,2bff
117d,2827
1a97,26f3
11b2,17b5
3e0d,3745
22de,99a
3fd1,2c7d
b3f,2d3b
2640,3e0d
1b98,17b2
234b,2b5c
398,271f
bb0,2ab2
3745,442
271f,76e
2d3d,3caf
2159,1988
1546,159a
b98,13a
226f,147c
37be,f29
dbc,32d1
3b2d,e5f
1257,2b59
2da1,39c0
2cbd,16c1
382b,170a
159f,21d7
3855,9e3
3b0a,27e3
32a,b7f
327b,21ce
1e92,1b70
1fe5,1317
394,179e
32df,b43
2b5c,10cb
3fbe,128a
21d7,1ef6
2954,1651
16c9,17b1
1a4e,a3e
1fc1,3b82
2b29,363
1974,3a55
143a,2f93
1d5a,1bb6
83,28e0
1887,e7e
2f48,10f8
349d,197c
20af,25c2
1850,b48
2217,bee
320d,3c8
163e,3238
1e72,86d
251f,39c4
3e8a,1009
2a36,14d
1fc9,3855
2114,163e
34d6,3cd1
2827,2639
844,3674
f82,1635
13ce,26b3
a57,35cc
2379,64
170a,22db
790,10c3
2176,143a
191f,354c
253c,2f76
3320,2044
8f8,2dc3
2c47,1ccb
1815,325f
7e1,1546
6ef,2afa
214b,8ae
35b0,7fa
6d9,6d6
b6,320d
9c4,1932
2697,134d
3b89,fe8
2730,1f5b
1480,234b
2b03,1bfc
19a4,790
1e86,6f8
1fc4,4b7
3b7d,1d87
1b6e,3de8
3eb8,3810
1f11,33e
1635,6b0
15f5,68e
3238,10e7
fe2,3f01
2c77,34d6
64,25ad
2d3b,33d6
3202,344d
314,1ce8
1e1b,3080
1ce8,224a
6ed,1fc1
3bcc,3322
2398,332a
965,352a
36bc,3e8a
3da8,3f42
170f,20af
179e,1fc4
3691,38c
1d4,5e3
1c45,18c9
171e,6a0
3dc,1c36
f29,b97
cf2,18a1
2f5b,3e71
128a,e61
303e,22cb
1112,3040
3d5f,36c0
9e3,2730
446,f1d
f1d,327b
23bf,285
e5f,2f48
a2,3d5f
32d1,fe2
4b7,d09
285d,90c
344d,159f
8fe,12c0
6fc,1514
83b,3ab0
1502,2a36
39bc,1ee7
1989,16f5
3637,b74
9d2,1989
2c7d,1ea4
f51,8ba
2d53,3c59
3c37,253c
22ea,29c9
b4f,1c99
28d4,1106
bc6,28fd
39c4,1953
3a55,9e7
90c,378b
3735,b4d
2de1,1b64
442,32a
4ac,1db9
3401,3d31
1a0e,11a6
345c,230f
22c6,25f9
2b12,985
2cb9,2f6c
2639,394
182e,25f2
2688,30ac
2fb,1a97
21ce,3073
ece,c16
1c67,39ee
1ee7,2165
1dc3,22e1
350d,c66
18a1,6d9
2738,3f4f
8aa,1c67
2d16,3277
28fd,133f
263c,4a9
ee4,16c9
11a6,1e72
1953,3e07
3144,3637
255b,a2
3893,3403
1a90,1d45
b7f,2688
3e18,3ab2
12,3aa8
33d6,1257
284c,ef5
a5a,f39
9e7,171e
17b2,d76
10c,121
224a,1e1b
203f,3de6
1c87,2a13
1306,20e7
1d1c,2593
1b5f,186e
10c3,31b1
7fa,32b8
3cc7,2939
2e22,3256
2afa,2441
91e,2cb9
3bd8,1974
27e3,1651
a3e,3ef
3464,2bb3
3ef,3691
3d4c,231d
1893,1bfa
2a6d,18bf
3ff6,150
1756,2942
22e7,222b
73e,2176
186e,3e79
213d,3e70
2890,1d1c
29f9,268b
1fa6,3144
1e35,2a20
1bfc,6ef
2aa4,e08
3cd1,3395
2f93,119e
3ab0,2e92
86d,75a
3277,2c65
16c1,1ef1
5fc,1893
231d,1f1
12c0,3bc9
bee,314
3e70,8d9
985,5c2
121,29f9
10cb,ee4
26f3,1e8f
332a,345c
1d87,3265
2c65,9bc
2f01,31bb
2d31,83
29ba,e44
3399,2e7c
230f,2f01
13db,2890
127d,92a
75a,1480
f91,a57
2657,1a58
fe8,3bcc
3e92,8b4
2300,3e18
1793,1c45
3e79,b4f
ff3,3b7d
b74,1288
3f4f,3e92
22da,16d9
b4d,965
31bb,22ea
25ad,36d9
134d,bc6
8d9,b3f
150,283a
5e3,3fa
2b00,3401
109,1b5b
3265,448
fc4,3144
1db7,2a65
3ab2,303e
340e,8c6
4a9,170f
e44,6fc
dcc,8f8
268b,3735
195c,1551
3b82,73e
1d03,15fb
38c,10c
3621,e90
15fb,3399
fd0,127d
6f8,251f
3caf,5cb
16d9,1db7
207f,1bb6
4af,109
26da,f51
1594,3191
1c1e,182e
1c99,2666
2441,1a90
2e10,28bc
3e07,2c77
447,2518
3403,3b89
3ff1,37fc
2dc3,327b
3fda,8fe
3e71,354f
25f2,38d9
1574,1594
3e80,447
c66,1306
1e8f,2738
1ec,d7b
11ff,11ff
1b5b,2090
b5,1a4e
1b67,22da
3d0f,b5
14bd,1fa6
2101,3377
b43,2159
163c,1eea
3080,1b67
222b,9c4
28bc,1dc3
1988,844
d7b,213d
2666,3d4c
260a,295f
2090,2398
38d9,64b
12a2,2f5b
1833,3355
2e92,446
384b,1d03
189b,1ca6
3355,2101
1c36,3dc
1d49,1d49
3669,cf2
92a,1574
354f,12a2
1eea,732
1713,384b
3191,1713
732,211c
a9e,163c
6d6,1833
3377,3621
3bc7,2e10
1514,a9e
8c6,14bd
1365,3bc7
3c59,340e
