algorithm:Groestl256, bits:14, random:0, round:40, reduction:end
97b,ab
12be,39be
1f7d,67b
1abb,1e68
2aa6,f00
17b2,2f79
10d8,29e9
3c42,304a
3b08,3bb4
28e7,24da
1e2b,65f
3880,3e97
3260,cf8
3e97,1ab3
68,3b8d
21b3,592
3586,b3f
cd1,34e2
1ad0,3fca
38e5,303
312c,2e
8a1,1389
d8c,1fce
9f8,2820
2818,3787
23ce,3d86
1b52,3f05
272b,b6
38fe,2830
3516,3e5
26d5,371f
2558,113f
19c,1f58
1dc8,24c1
3393,3a43
2089,35e5
1cc7,bf
2070,3585
1d87,518
1ee7,3416
371f,1584
1c09,838
4f4,1e2b
1584,925
9e3,2c54
21ca,f8c
be7,15bc
1e18,2ad8
1801,171d
20eb,1606
729,f12
b81,3420
3f05,3099
2dc8,2515
14fd,2ff1
2b86,3ead
1f83,3192
32df,3ceb
3fdf,2db8
2b02,2a6c
319c,1536
2494,98d
3bb4,3c4a
be5,d1e
39b9,2b46
3ddd,364
ea8,3c11
35d7,3290
186f,d93
1f07,38fe
35ec,25c4
3285,1d13
270d,1887
3543,3285
19a7,14fd
2918,839
2320,22a0
518,2b62
11d4,2a73
4c3,3be8
1734,b65
2f79,3489
25f4,1d87
59f,357f
1de6,137b
337,8a1
1133,ee1
38aa,303f
3e5,1601
30f3,b97
1b56,a04
28ec,35d7
2769,33ff
34b9,59f
ee6,19a7
3670,84b
1601,1e30
3595,1720
12b4,2dc0
55a,3b0f
555,c53
3d86,97a
36f2,1303
cf8,27a7
11e3,3c04
280e,28ec
2906,2d87
23a7,3e4c
f4a,aed
20a4,3791
a25,19c
2690,1d62
1596,35ef
e67,2a79
35ef,3e3c
5df,2af0
3f20,17ef
1536,1c7
25f6,f0c
220f,3b28
127b,28d6
2f8e,104
31bc,285c
3932,27d1
5b0,21a9
3aa0,312c
34ac,1e9
3919,2eff
25b1,3221
84b,171
30b3,149a
1df2,21e8
19c2,171c
1468,14e8
2b79,2f60
522,2b65
1ae9,12be
7c3,1496
2ae7,24f
1e5,3e88
1c0c,2a34
1b9d,d5b
1ff7,387d
1b63,16e5
1c34,226d
17cd,178b
84c,efe
36f3,1769
2ffa,1690
1c1f,1176
37b9,32c4
1ae8,23c8
22a0,1566
29e9,2e4b
35e5,374b
1108,161f
f47,269a
592,3d10
b20,280e
2079,291
1f58,1752
7c0,38e0
2f60,19f7
26ce,23a7
2ff1,1c2c
1566,1117
2ea0,2c5c
21e8,3788
1071,1ae9
f12,2619
3192,1031
1928,27e6
3af3,3a91
218b,2efb
12e3,3a12
2f67,31bc
946,3c8
11b1,2690
2a6c,1b63
1752,2e93
efe,1692
2c05,9e0
c53,ee6
2a73,1ff7
185d,1734
2bc7,175b
358b,3e37
2c54,2906
1c2c,18b9
4ac,30b3
304a,754
fd4,1f83
506,20a4
3e37,1dfb
1769,1e18
1692,38f1
2892,9d9
2c5c,c50
18b0,3a03
ee1,186
f00,274e
70,2b64
2c9d,104b
4d2,3c72
7a7,2ae7
1923,278b
3a63,296e
33b4,337
364,1919
3c4a,1b5a
2ad5,3859
2107,29ec
3d05,397b
876,93a
2329,3aa0
2ab,18c0
1bfb,38a1
cfc,311b
2ed0,11e3
1849,3e4b
25b9,36a9
11,2242
4b8,a03
3788,4b8
1a62,1071
2460,729
1e32,2818
1e30,3516
3d8e,ea8
3748,3073
1559,3bf1
4d4,1529
374b,1b55
3e92,272b
90a,12c6
2c03,97b
2b95,249d
3cd2,2918
3e4b,8e8
1f5f,3fdf
2fc7,2cd1
16e3,173e
2619,32df
839,7c3
171c,3656
390f,2ea0
3280,660
2b1f,1d11
3ee7,3b8f
30a6,29f9
2841,cb8
3656,148f
12df,2965
3247,2919
1049,51f
3943,2762
3bc3,2361
29f9,d69
28b4,2f63
3c08,3670
3ca,1923
50e,28f6
1b3b,1264
3a03,3d3e
3221,2fc
1ff0,1ee7
311b,1559
a75,a25
109d,3219
1e10,3ca
178e,3a63
1fce,50e
524,2ffa
103d,1675
8e,17b2
1932,70
2efb,62e
b6,28cb
12e6,28bd
aed,25b1
ab,3d8e
84a,2f8e
13b6,8ea
2b65,3cd2
3538,2089
1dcd,40b
1d11,3c42
3c72,2fad
2ebc,1463
3787,2c9d
1af8,17e6
3c02,326b
20e7,fb4
26b,2c65
38f1,1d64
3219,3341
3004,1ae8
2e93,3c5d
21c,2ff3
1588,21ca
278a,3789
32c4,32cd
15b2,72a
de6,e67
2900,2460
2c37,14e5
2901,23b7
5c6,35a4
28b5,310
175b,4d4
38d2,3132
3ceb,37b9
1da8,1cc0
73d,2841
1f01,2558
269b,4d2
2b59,1f7f
2a8f,269b
28bd,438
104,20b6
9e0,157a
20b6,20e7
35a4,187e
2608,2b59
2695,10de
38e0,3274
fb4,5c6
1d16,1243
384f,1e7a
3dd7,f8a
27e6,18b0
3e4c,11d4
2b64,fb9
20ab,2070
4b6,1468
3416,3f20
178b,1932
307e,2b02
f0c,1bfb
3b8f,3004
2f36,2ed0
3073,15cd
2f91,f4a
1675,2f91
3fb6,524
10ba,1e32
310,3748
1a4,1f5f
c5e,7c0
3274,38aa
25c4,307e
2792,390f
3cba,23a0
1690,4b6
29ec,178e
26fd,389c
2762,3301
2361,1d2f
289a,1849
bf5,2c05
3242,1d16
269a,1596
33ae,3ee7
1810,2608
ca2,90a
148f,1108
47,2892
2f76,2b59
36ce,2f06
32cd,84a
3bf,3dd7
c50,368b
321e,1cc7
438,47
2f06,26d5
9d9,53d
3db,653
157a,268
62e,356a
23b7,3c08
3585,297e
1e1c,25b9
368b,2b86
3b0f,19bd
fb9,2ebc
2ff3,2792
23c8,38d2
3c04,109d
297e,2f76
23a0,55a
3fb,543
d69,321e
1e7a,f47
14e5,136b
2eac,c5e
3727,13cc
93a,2d1f
1243,f3c
8e8,3bc3
268,16e3
17e6,2eac
1c6f,a1
170f,1af8
653,26fd
2bb0,20ab
2fad,170f
53d,3d5b
3301,2900
3341,3ff5
1b6a,1dcd
