algorithm:BLAKE256, bits:14, random:0, round:59, reduction:mid
3bb0,2482
1e6e,947
3edf,345d
2c0e,3d75
165e,25ea
1a45,2f27
d9f,2387
1a39,1275
2f27,4ed
460,182c
295e,2898
1f68,2ff3
3468,460
215d,a36
3565,2b87
24cb,1062
e96,3a6e
1062,357c
2482,3a2b
2281,27c0
346c,12ac
3b0e,3a4
1380,624
1a48,120f
2898,352b
1275,fe6
a36,305c
a6,3745
357c,2deb
1dc4,23cc
2b87,5ba
1ba4,3565
120f,20ab
2297,2281
