algorithm:BLAKE256, bits:14, random:0, round:45, reduction:mid
35a,2b33
3c77,f7f
35c6,1815
2dbd,2196
159,91f
1ba4,3565
12ec,65c
18d,15c4
2f5c,2c
1b8f,2799
2b3c,31e6
13f7,3da4
1c91,3603
3716,33e4
1275,fe6
33f4,3440
19c,13d
276f,e7
200a,f32
3f1,9b7
3c93,222a
15d,27ed
1121,2c89
3147,1333
3da1,3134
3c2,28d4
2c9b,e87
3e4c,1380
35fa,2caa
2995,15b3
2cb2,3f1
38aa,1ab8
28a3,38e7
384,2f16
3de9,117
33a4,344e
a75,1585
20e,1415
2c92,1424
ce7,17e5
2034,1488
392f,1d8e
186b,3aa9
947,e96
20ca,1268
219b,1a48
26cb,3de9
2e38,33a0
1a57,1175
cc5,32ec
13e8,2b70
15e2,131b
2f0a,11b8
397b,123d
394c,22fe
2bd,3afd
240a,2780
5aa,3e52
2880,202c
21f5,62c
17c5,394c
3d21,8a2
3a20,33a4
3f03,2627
708,17c5
226d,216d
1738,19fc
10dc,3437
267a,3698
2d9b,2c1b
1da8,12c2
26eb,1b23
2da1,21eb
1aa4,88a
28f2,82e
654,2995
23d7,e65
e96,3a6e
3eae,7ca
3b9a,3bda
21d,129f
be2,2cbc
3603,5e1
2d6,33e6
c82,3e8e
3766,2d9b
98b,ef9
302b,11e5
34f9,ba5
29c,296e
3b0b,3ca9
fa9,2e32
2f16,2b74
21e0,28f2
714,23d7
1a45,2f27
a29,503
36c1,250b
3778,2bda
129f,2801
2487,3b0e
2646,2ece
280f,3231
e62,2646
34be,2b28
82e,3791
395b,1530
29a6,2d6
13a0,7fe
1710,33a7
30e8,280f
28d4,f9b
117,20e
7b0,4c9
362c,3cf0
da9,e62
1c2f,3ce7
2837,36b8
cb4,696
a91,cc5
2615,549
2c0e,3d75
1909,3d39
fe6,209f
f9b,328e
5fc,2d92
2387,3625
38bb,200a
ba5,2a4b
19f7,aea
3698,105f
346c,12ac
2deb,2aa5
2a6c,3c15
38b6,fc2
747,1c55
20c1,2297
1424,379a
4ed,636
8e1,bd1
33a0,2947
2b81,1c03
2b28,208e
202c,305f
249a,d86
12ac,2f5c
37c5,392f
235e,20c1
1460,31aa
1110,30f0
65c,353f
2bd6,31f3
3ad7,38ac
91f,1740
3d39,21b4
22fe,10e9
14d3,22d1
13a5,a5b
27ef,16c0
2da,267a
1660,3295
2a72,2260
14e7,2034
f0,20e1
2965,10c
30b6,7ec
2161,15c7
5e1,2db9
1472,167d
2f3c,1752
3031,1583
23fb,1b30
2ee6,1fb
64a,193c
36b1,1f93
3ef9,2c65
1752,227c
e84,1672
1530,38e1
2211,2530
24c1,21e6
3f08,1345
1ab8,3c8b
27bd,1cdf
3b6c,36e8
208e,1f03
3466,11c2
2780,159
2898,352b
aa5,26cb
2f39,3f80
2530,1390
1073,26ea
3e84,2e6e
3c33,b85
2406,3778
5a,3466
305f,57a
2c7f,1110
2b87,5ba
1f68,2ff3
3a6f,24c1
3da4,2406
1345,d44
3b07,24e8
37b8,1431
30da,667
a01,ce4
27c0,1472
1672,2016
624,a01
3e52,34be
3b0e,3a4
36d1,c2
3f25,13
63d,3edf
32e3,f63
1ef,a29
1a48,120f
1d8e,31f2
da3,37c5
3ce7,235e
22d1,36b1
3ba9,15d
165e,25ea
277b,bc9
1c69,2309
2349,1957
2ae3,2f39
1f3,362e
a22,fa9
144f,2d85
2801,1a57
3a22,63d
16c0,2f0a
3134,1d24
3cf0,30da
7ca,26b3
d44,3f39
f63,38b6
2bb2,1ba4
363f,3766
36e8,27ef
295e,2898
105f,13e8
4a9,82
c19,16
2caa,205f
3295,1c5e
2ab7,2ae3
38c4,1a45
2d85,1da4
222c,31c9
34bd,3649
38e7,38bb
2c1b,13a5
2db9,54c
3e8e,1751
1c03,3b6c
20ab,322a
667,ce7
26f2,2a72
2260,1a39
2c45,adf
1415,3b9a
236,13ce
3cb4,81f
1b30,1d9
345d,2b81
30f0,23e7
134f,19ab
3585,d9f
359,1744
234b,1cb1
1f1,3585
3350,4a4
2016,384
3a6e,3014
286b,ae7
15b3,1843
57a,395b
3c27,144f
1b94,3feb
32e8,165e
1843,295e
1d47,5a
3f80,c46
26b3,3e4c
188b,1d47
3625,219b
1390,1f11
12a2,2b94
2cf1,2da
2d33,8de
1488,1660
3029,363f
cb9,9df
b48,2827
8de,2200
1744,28a3
23cc,38c4
1380,624
120f,20ab
11b8,3eae
3edf,345d
2099,3aa7
c46,3380
3feb,1c91
1f11,3c33
1cb1,2d85
206d,2157
9df,3029
2200,2211
227c,654
1ce7,3b07
2b94,26f2
f08,12a2
d9f,2387
1015,3178
3aa7,2e38
31c9,1b30
1dc4,23cc
