algorithm:BLAKE256, bits:14, random:0, round:74, reduction:mid
74e,3e70
20de,d35
36d1,c2
da1,186d
38b5,186b
3f25,13
3c8b,234c
30b6,7ec
f9b,328e
37b8,1431
696,cc9
13f7,3da4
328b,28dd
2230,3cf1
7fe,3aad
30e6,1007
323e,1533
120f,20ab
cb4,696
22fe,10e9
82,2b8
250b,3a6f
26b3,3e4c
28d4,f9b
2739,1643
3a6f,24c1
2c92,1424
2cc5,151b
38eb,3422
6c,35a3
3231,1c2f
24e8,64c
3b9a,3bda
20ab,322a
3a9a,2230
13e8,2b70
e87,37b8
2801,1a57
2e6,14d3
173a,133a
10b4,29a6
64a,193c
be2,2cbc
3da4,2406
1472,167d
129f,2801
195d,3daf
9b7,4e8
a01,ce4
1073,26ea
2e88,a75
f7f,100e
3080,2bd
53,546
e7,3ad7
1b1,bc7
2908,12b5
30f0,23e7
10e,36c2
1e6e,947
24fc,236
2387,3625
1f3,362e
1d8e,31f2
335b,15e2
3716,33e4
27c0,1472
2183,35c6
2bd,3afd
1da8,12c2
2646,2ece
1613,2ea7
25c0,53
186b,3aa9
32ec,3e61
ce4,ebe
3cf1,3716
234c,2183
2911,1f01
714,23d7
2ea7,8e1
33e4,37fe
3014,23d8
e62,2646
328e,182d
34f9,ba5
29a6,2d6
2a99,4a1
3c64,1188
bd4,74e
3eae,7ca
2d6,33e6
3b0e,3a4
3d75,25c0
2c9b,e87
549,295b
362e,25e0
57a,395b
fa9,2e32
1d7b,1fb5
a75,1585
3e52,34be
3ad7,38ac
2c,2dbd
947,e96
397b,123d
2dd,1f1
35a3,143b
1176,2dfe
1710,33a7
3422,b6e
7ca,26b3
2a28,38aa
2c7f,1110
cc9,1f3
20d5,1f36
3c77,f7f
2e38,33a0
33d,55e
2b8,3f08
3c2,28d4
20c1,2297
1dd6,1183
2297,2281
3e4c,1380
23d8,2739
10dc,3437
3daf,397c
2196,2eca
1f79,4bd
36c2,38eb
2309,a22
4ed,636
3437,71e
b48,2827
de6,249a
920,13f7
1cbd,714
186e,1f79
e96,3a6e
322a,1cbd
62c,1fd5
1380,624
21f5,62c
346c,12ac
1c18,2911
546,2a28
33ca,1e20
d86,fc2
3ce7,235e
2f27,4ed
65c,353f
2ff3,346c
1110,30f0
12c2,3eff
2eca,2c7f
1c69,2309
16,c19
2406,3778
1f36,aae
1a45,2f27
100e,20d5
4e8,2c9b
2dbd,2196
39c2,c79
2f5c,2c
2f0a,11b8
eb0,2c0e
2cb2,3f1
2c25,eb0
624,a01
3afd,3c27
27d,3665
167d,d6c
3a6e,3014
193d,56c
d6c,1c69
1497,186e
636,30e8
3eff,be2
536,1497
71e,3692
31aa,8d1
2c0e,3d75
8d1,31ba
3f1,9b7
2cbc,21f5
23e7,1da8
12ac,2f5c
1643,276f
30e8,280f
3692,920
2659,2f90
31ba,10dc
2281,27c0
276f,e7
