algorithm:SHA256, bits:14, random:0, round:41, reduction:start
260c,fd9
d03,2c9f
3d27,d3a
c50,1b56
288c,3c1d
2ca9,219e
1a06,366f
2fe0,2499
1a8,20a9
2b7d,28c9
278b,16c2
2149,3499
2db2,26b4
12e6,a88
4bf,1031
301a,22f6
33ac,20a0
f66,3ee7
3bc1,17d2
3e73,3888
2dad,1e9b
290a,12cb
5cf,2a78
120,21e9
3852,18ec
3507,1ba0
44a,1e9f
3a69,3070
265f,3221
8b5,e10
2b99,8b5
3c49,aec
318a,2fe0
2fc8,4bf
2ae6,1af1
35de,3f03
78d,3726
a98,2617
3a83,22b1
3f03,3031
2023,2584
e90,36e3
314c,3edf
1471,1d0f
1d0d,2261
fd9,b5a
30f1,25ef
3d6e,1015
12cb,1e68
f41,3ab2
229a,dcb
1a6,3a07
2c98,83c
f4d,a0d
1434,3b11
a88,29ad
351f,326
39bd,e64
2b0c,f03
16aa,2d23
2684,2876
2be6,3819
a5,2269
45f,36a7
a0d,377e
b50,21da
20a0,f41
3443,1108
f03,1fa
8c3,2f2e
34a6,7c
3c52,590
2e2b,265f
13f9,5c8
3798,1f6c
135c,2a62
2405,6b2
1d4e,394a
25cb,2c7c
2bc8,fd8
d8a,1e20
18a1,3add
54c,3852
22e3,34a6
1949,a5c
19bd,1e0
2037,1bc6
2af2,3ae1
18b3,1a6
398a,2b99
e1b,301a
1e0,20f5
14a9,230b
a2a,3ccd
386a,12a7
1994,290a
39c7,45f
2bbc,3692
1669,412
6df,306
1e68,61f
3a7c,32cf
28e4,26f1
2457,3c6f
1ba0,2965
338,32d8
3c6f,2ca9
3b11,2af2
97,a2a
3528,29c3
4f4,13b8
2a62,3c49
1bf8,1a0d
343b,3f44
1d90,fa2
2954,3d64
f26,139f
cb1,315b
32c4,2142
16e4,3230
3ee7,19bd
395d,37a7
29ad,15ef
365a,17ba
3cdb,2684
2614,3b79
24d,128f
1fa,3a8b
34fe,1b9
326,2457
1e75,1dd6
2ce5,19fc
148f,396b
1045,420
6c0,2859
11ac,fac
30e5,35de
298e,9a9
3f39,2044
4d3,1045
426,a
1380,2668
17ec,2fe0
3bcb,11cd
302c,35bc
92a,2e5c
86f,2c5a
1d70,1c34
2269,a6d
2056,18d5
3ccd,3a7c
a6d,2601
1b9f,34fe
adc,3a15
1d79,1914
1031,3596
134a,126b
1bf5,2de9
2142,3bcb
21e9,1bf5
140c,1ce9
2ba1,12a4
e10,1994
31ac,26c1
f36,20b4
3692,371
9a9,98d
1dea,f0d
3b6e,1204
3cc5,2c71
2652,1a7f
396b,8c3
2555,20f1
1e8,1744
1e63,3185
366f,16c2
1914,1e44
1f07,1cdf
2ac0,27b0
25ab,6df
3499,2875
d31,1210
a67,c76
ece,16c
33eb,27f2
1346,2463
1306,2405
33f,30f1
1f06,81d
286a,c90
6bc,2e29
26f1,b50
33a,3c4
2a95,2ce5
432,365a
26c1,122c
3e6d,2a95
243c,b1c
2911,12a0
2c5a,139c
377e,2555
3b39,1a17
2d8e,39bd
3685,ece
2178,3840
2b09,307f
68d,ef9
fd3,1abf
2a71,a76
2e12,18bb
70a,1b3b
1dd6,89a
16b,158f
1643,1b34
1204,3a01
217c,1346
27f2,2478
3add,135c
3a01,1e63
1780,145
16c7,432
32d8,715
1ea3,af1
1f6c,a98
1bc1,2b3c
ac2,f07
420,20cd
81d,29fd
3477,1c87
66b,c3e
3313,2b0c
17ba,18c1
a51,2f28
1d0f,3798
11cd,5f1
1c4d,148f
903,28f2
2921,13f7
18d5,3675
3d06,33a
29fd,14a9
18bb,14b2
1f99,3e9e
d9b,24b1
1e02,279
108c,25e4
9c4,fd2
89a,1780
29c9,2062
c06,224
1ce9,2222
315b,3841
408,140c
9d4,354b
5be,2f21
158f,2b71
365e,1434
33f0,33eb
19c0,11ac
3f44,2057
1b3b,34d7
35e,3b6e
513,217c
5f1,f4d
2f7a,3b5d
3fd0,eac
3185,3d64
2057,336
ef2,17f0
27f0,13c9
392e,3c52
2aba,3f39
3edf,31
1e9,280a
261,9fc
29c3,1e59
37a7,15dc
2601,2461
a,3a01
1629,3685
375d,35e
92e,3535
2dbb,ef2
382e,2954
3686,343b
51f,3db0
3f27,1e96
1912,408
307f,206c
2c9f,3fd0
3e9d,8a3
676,3bc1
3a4f,16ea
13a9,2323
ef9,f66
2b71,a67
d78,2d89
3348,cb1
4e8,3686
1ae6,1b9f
206c,1f06
312d,2d1b
f0d,18a1
332e,1a93
18c1,d9b
331b,2954
13af,1a06
1d41,263f
217e,ac2
2323,2776
2859,372f
3a8b,365e
1b48,22e3
12a0,3962
3841,3a55
1c87,1e03
1eea,68d
2d89,e90
2222,2e12
3c85,2016
18ec,1306
2c3c,c50
2668,2921
2bec,92e
3212,3c28
26b4,108c
8a3,1fbd
1fbd,2023
f07,1643
1108,286a
b35,562
21da,1c62
37bd,2b8d
342f,903
2360,2178
3f4d,314c
2a78,17f0
fd2,1528
3962,4cb
1458,3480
3a55,331b
211,2bec
1e59,1568
fa2,2932
394a,426
1b1d,2360
314e,1fb7
371,1949
1147,2cad
2615,134a
35e3,1147
246,2ba1
1c62,1cbd
2fb,1dea
fac,51f
1e03,392e
22b1,3088
15dc,a5
1b56,208b
c18,3e9d
20b3,3c85
4ff,2be6
1c34,3580
33e5,302c
20f5,268f
3441,4e
1568,30e5
3675,2a71
3ac1,243c
2b30,1e28
12a4,176f
c90,3e6d
1acc,676
3819,799
91a,1629
2448,4d1
1192,1a3
3bcd,31a
372f,92e
3097,27d0
139c,2dbb
31dc,288e
230b,97
1744,2149
3db0,2db2
58d,2fb
2fd2,29c9
38f0,2ac0
ea8,2ab8
1a65,3cc5
740,1994
1b34,20b3
17d2,1912
370d,2448
3c28,3387
3fce,5be
81e,1710
2051,1bf4
2cad,3b39
640,1d90
1a10,92a
2776,314e
306,3d06
2b3c,81e
263f,3849
176f,1f07
4e,288c
e36,fd3
1543,3441
36e3,2614
1528,3477
145,3ac1
27ae,1a10
3840,28e4
3177,560
12a7,16c7
b06,1f99
799,3fce
1a0d,2b92
3031,44a
26c6,231c
2e5c,1ce3
b1c,34d4
3c48,dd6
1e52,33f
1a17,6c0
354b,1de7
34d4,34ff
16ea,211
1e28,1b7
2ab8,1192
1d9d,1458
1bf4,342f
13e0,2b09
31f7,3528
3b79,2615
ff1,14f1
1de7,3258
1135,260c
39dd,16e4
14b5,1bc1
3e9e,1b1d
2f21,246
1a3,e36
2bd4,9c4
4d1,1912
2463,3c48
1abf,1ec
208b,2bbc
23ab,4ff
1ec,1e52
3580,31f7
288e,370d
2e10,2bd4
3a24,2911
1501,c76
34ff,27ae
189d,9d4
27b0,158f
3c1d,3212
25e4,386a
560,b06
14f1,3a4f
1a93,2b30
3591,2e10
24e2,33e5
3480,ff1
