algorithm:MD5, bits:12, random:0, round:14, reduction:end
ab9,7cf
bd3,f08
8c7,161
161,aee
966,5c2
918,fd
1ea,2f
c22,36a
b77,3ed
f15,bd0
379,ab9
2f,b38
711,e3c
