algorithm:JH256, bits:14, random:0, round:74, reduction:end
cfc,2ca5
af3,37ff
22b9,630
3479,2b3b
d07,1ec1
c84,356f
136e,26af
1590,ea4
216f,1aae
37ff,16f0
34e3,2930
87d,af3
19bc,27a7
1a05,2071
28ca,bde
13ba,89b
1ca7,26c7
e71,378e
133a,1f48
371c,305b
3cfd,87d
24a1,f9d
20e0,1f76
35e5,90a
24c8,c51
2bca,ef5
3411,1590
89b,2f92
35f2,2dbb
1bcd,cfc
15d0,20fd
1f48,3bcf
3e1e,1ca7
274b,2c3c
1167,1c1d
1bf3,18f2
2b3b,2a2a
790,22b9
2cbb,3df6
989,1b7f
2b3a,3b08
19b1,19bc
14e2,24b1
20d7,bd7
443,1c68
3c20,3e36
eeb,3a14
dd4,643
eab,3a28
3563,2ff2
dfd,1907
a3b,30e
20e8,17de
330b,1c08
2f92,1281
26c7,218
266f,2aae
1c0,335b
3571,2a82
3793,23f5
3d2a,16ac
2a3f,25d1
b82,1e3b
245e,3769
2b71,2d37
3285,1c9d
1ae7,19d8
18fd,1bf3
2b7d,16aa
23f5,36bc
21c4,eeb
18b0,24c8
266b,24a1
1b18,13ba
3477,1502
38cc,c84
1c6b,1303
2d7e,3285
3a14,11c1
3e36,2dc9
dca,21c4
16aa,1b18
ef5,31f4
c,3161
27a7,c
17de,fb6
2930,22e8
20a5,350e
cfe,14a
3a28,2a30
26c1,3563
218,865
2c4d,12be
3e6c,202c
1281,3010
1f3b,9b7
2dbb,3c20
18f2,38cc
3609,2f47
dc,3e1e
38c8,dc
e33,2b2a
f67,989
350e,1213
1213,34e3
1303,14fe
21aa,3885
d47,26c1
18e6,1f3b
3885,2c4d
3384,20e8
1048,2e67
3b08,18e6
2e67,2cbb
3950,e33
1c9d,cfe
2ff2,1048
