algorithm:Skein256, bits:14, random:0, round:57, reduction:start
3ed7,1d6f
e5d,21c4
5b8,22c6
aed,3fe1
1741,37d
3ca2,8d0
334c,23bb
1371,3d87
584,242e
115c,16b2
240c,1356
a69,a32
1727,3e9a
88a,11bf
1922,133b
2c4d,1cf9
12b6,3233
166b,1f6f
227f,3d11
38b2,1371
3741,36b7
1737,2fe1
cfa,3b7b
220d,2792
d5e,2c7b
929,162e
3eb4,19af
2238,2dd6
3e,166b
3d5c,1647
af5,3fb7
242e,fe3
3783,e8e
1ce5,2903
24be,618
3d3f,1fc7
3d0b,13b
339b,2f29
6ad,13d
2e21,2a92
36b7,36e6
3d7a,25dd
1d3c,2c5a
6cf,2de9
3f38,3f39
3fb7,26d9
6a5,1e2a
3e61,277f
13b,10be
178b,339b
23bb,198c
2afa,ccc
bec,832
28e6,35a4
2e7a,3f41
3e9a,2617
29af,584
b29,13a7
140,1737
2cc8,af5
9b2,3951
2239,1b35
3f39,28e6
8d0,38b2
36f5,337f
10ca,15ed
a1f,2f66
3cce,1189
2948,2b88
194c,3e61
39f3,eb7
fec,2fb0
12cf,1740
35c2,e2c
271c,25e9
1d6d,245
2c7a,156
560,1347
c8c,2391
26a2,31e7
32d9,3e4d
3e20,4b5
1b98,355b
21ec,377d
2dd6,19cb
2f81,186a
195c,330a
3408,2571
3363,215d
1189,a94
2f50,2ae3
1898,c38
c6d,e5d
3ad7,3215
1f3,26a2
19cb,3124
3df,a2d
3d87,ab5
3b2e,1acc
197b,621
f23,9da
a2a,2a78
1647,a1a
36ec,3a12
3124,602
2255,91d
21fb,2e7a
3c43,b9f
141c,1de5
2029,2868
1edc,216d
819,3687
162e,2a8b
1349,3e1a
1ad5,3e79
3062,1713
35d3,3e20
2b29,dd3
3a46,3e3d
bc4,16da
142a,b97
3f9e,3599
3dbe,1f55
2ae2,1b3d
330a,748
3a9d,1681
3bd,316e
277f,33c9
158e,1086
3e70,c1d
11b,1fd9
35a1,3a46
2dcf,2eac
649,a2a
234e,341
1aca,2dcf
1c49,bc4
149b,aed
31e7,1f26
1cba,2afa
1de5,3e1d
341,3d45
156,815
12be,21c4
3ee2,234e
3b7b,240c
1414,3f88
2064,23f1
544,c8c
3b29,8d3
1356,32e9
3144,1d
832,f57
3c23,13bc
331f,10b
3dfa,15bd
3dd0,24b8
f55,18e7
2fb0,1cc9
fed,faa
1acc,195e
3215,277d
2a92,819
3822,1414
2cb9,3f1e
196a,11b
32a,2851
612,3d25
399a,11ec
235,3062
11bf,12c0
10ea,3f45
1372,2ae2
e59,1ef6
4e2,2239
11ec,f23
17be,3025
1ed2,c0c
2ce5,2948
10b,200f
3564,196a
1739,1f44
a94,1151
32df,1b1c
2364,2473
1eb3,612
c,b32
355b,6ad
1b2a,2286
3d45,921
22ce,1782
a1a,f4c
2868,929
257,3dd0
2519,3eea
d4b,3363
121d,19bb
b2,210c
5f0,ddc
3599,1af
22b7,3427
20f2,28ae
20d4,752
2c7b,3877
1713,b4d
230b,36f5
174a,24b1
33cd,2029
1121,d4b
34ef,26b
3e1a,97f
346a,3144
1d37,1b52
2571,1b38
245c,1f3
a34,1b2a
1052,1269
1782,39ac
13b4,277f
24e4,32ff
32ff,3e5e
c8a,1f78
1b9b,8ff
b97,c
3314,89e
337f,1349
316e,331f
3f45,373d
1f26,3f6e
2301,22b7
467,1da6
3877,1111
2e94,1baf
23d4,235
300e,2518
1534,38bb
3d25,1d3d
1269,3a7e
3e3d,3314
2473,1915
273a,2ae7
2f5,2bed
2cdf,88a
3427,16e6
2797,4f0
13bc,2f81
2490,23d4
39c,3752
3233,1a15
215d,245c
24fa,159f
2a1f,9b2
2bed,3205
752,24e4
2663,7a2
2421,e59
8d3,3c43
3205,1b98
1d08,3ed7
1915,1186
703,1e62
fb1,3c82
4b5,2797
b55,2148
1d,814
1c52,3f1d
c8e,b80
2110,1ed2
277d,341f
1b38,2f5
13a7,2364
3752,35d3
3c82,208b
32e9,57c
618,37da
602,12cf
2cdc,1341
a2d,1bc0
16e6,33b1
15fa,128
13d,2490
3c46,2149
208b,20f2
195e,30c2
1bc0,24d4
37da,1d45
32ce,3f56
16b2,35c2
328d,2519
1d9d,3f9e
216d,12be
e60,1b85
1baf,3411
2640,32a
3f56,1edc
ddc,8a
3650,3df
7a2,3b2e
e2c,203a
3a7e,2fb6
195,fb1
1fd9,115c
1b1c,1534
200f,3408
15ac,89b
1d45,273a
2d75,2c6
f13,e60
57c,7dc
4f0,3d5c
31dc,1eb3
b9f,a34
28ae,197b
2c6,27fa
452,3015
1f78,10ea
451,34ef
38bb,32df
1a5d,2d7f
3eea,1b79
1f6f,2f49
2a67,1739
b32,703
10d8,991
1b79,2b8d
2b8d,1e40
1e2a,2421
2286,3352
1e62,3ad7
159f,39c
1bcc,27ad
39e3,5f0
3f88,3528
35de,1d37
1e40,10d8
27ad,6ac
3951,145b
1cf9,27a1
2d7f,b29
3352,1cef
15bd,2c4d
8ec,2573
6ac,31dc
db2,d09
13e9,2640
37ce,2f6
27b9,10ae
c0c,1b9b
1a15,35de
3015,328d
814,24fa
f4c,be9
1b85,3564
1a84,174a
2f6,b2
2510,3650
8ff,1fb1
24d4,24be
24b1,b55
210c,1052
1b52,ea0
89b,1b3b
991,2510
be9,12b6
10ae,2d75
36f9,3dfa
1b3b,f13
318e,37ce
