algorithm:Skein256, bits:14, random:0, round:41, reduction:start
321c,3086
1d82,3d01
21fb,2e7a
339b,2f29
3e36,3f38
1150,1821
986,3a9d
1341,21ec
2cdf,88a
2640,32a
26ec,3477
ed7,1ce5
1d08,3ed7
36ec,3a12
19bb,ed7
b29,13a7
ab2,374a
2eac,35d9
33b1,1a5d
2ae2,1b3d
241b,25c1
245c,1f3
33cd,2029
3a12,164e
3e79,22d9
2f5,2bed
212a,37c7
2617,36ec
b97,c
2a1f,9b2
3215,277d
f9,2d73
1169,15ac
b32,703
3dd0,24b8
3d3f,1fc7
2872,18b3
341f,22ce
2c00,fd1
d4c,2010
1eed,1706
23bb,198c
210c,1052
fd1,35d
2a67,1739
37ce,2f6
10ea,3f45
2a9b,39f3
2571,1b38
33,317b
3cb0,2a1f
3599,1af
edb,1150
ae3,2893
195e,30c2
a2a,2a78
12cf,1740
32a,2851
235,3062
316e,331f
2cd9,1968
335d,aae
27a1,47
14ef,2fa9
271c,25e9
2a6a,1edb
2a78,392f
1b98,355b
918,2cbd
1377,1864
3c43,b9f
2d75,2c6
133b,7da
2010,333a
8d3,3c43
3e8,edb
28bd,fd1
31dc,1eb3
3f88,3528
35c2,e2c
32df,1b1c
23ea,30b0
3fd9,195e
1556,182c
457,1d82
451,34ef
245,3e9
e60,1b85
3948,851
186a,c8e
164e,141c
929,162e
33bf,17b
2391,346a
2f81,186a
bec,832
3c67,2630
20f,1f98
334c,23bb
1d3c,2c5a
2e18,2941
12ee,453
2cbd,1951
35a1,3a46
6ad,13d
3810,13bd
1681,38b9
2551,2cd6
5f0,ddc
2573,2110
3352,1cef
1e40,10d8
2bed,3205
8c5,38aa
220d,2792
1299,1329
2dd6,19cb
9c0,3cfa
158a,3a9f
2893,2350
10b,200f
a94,1151
ccf,23e7
a1f,2f66
29a9,158a
1d45,273a
3e1d,98b
2cb9,3f1e
861,3d3f
3e7f,457
2238,2dd6
39c,3752
1f55,3ee2
2350,3e7f
22b7,3427
f13,e60
178b,339b
1740,35a1
126f,12ee
256c,3fdd
3121,23cf
17b,96
11b,1fd9
1a28,1f4f
1f4f,11b8
1ad5,3e79
3de8,383f
3f38,3f39
27fa,20d4
35aa,1556
3f39,28e6
2e09,1cf
3d7a,25dd
3086,d4c
2663,7a2
aae,619
2a95,1014
1a5d,2d7f
2b8d,1e40
2a92,819
2c90,1f05
3a9f,ed2
20e9,28ef
24e4,32ff
3bd,316e
2f50,2ae3
1d37,1b52
16b2,35c2
1534,38bb
2064,23f1
c8e,b80
be9,12b6
30c2,f55
3fdd,29d4
377d,2e09
ea0,1bcc
2239,1b35
30b0,1be7
3eea,1b79
234e,341
115c,16b2
6a5,1e2a
89e,257
10d8,991
1717,171
2e0f,f8c
22ce,1782
7a6,3bd
3d5,3e9c
36f5,337f
814,24fa
1b2a,2286
b55,2148
12b6,3233
b9f,a34
321b,d3
2301,22b7
2fe2,230b
354d,1255
38c8,8b5
341,3d45
245d,323c
3cfa,1a28
2bfb,3e12
1a0e,14ef
15ac,89b
3d45,921
24d4,24be
3d01,3d5
612,3d25
1be7,33ee
10db,c8a
10dd,fc
3d5c,1647
97f,2e0f
3160,857
1fc7,3637
35f1,b39
16c3,db2
10ae,2d75
3f45,373d
3ee2,234e
323c,23ea
374a,2c00
337f,1349
1442,31b4
703,1e62
3015,328d
fc,116c
3fb7,26d9
a1a,f4c
d3,b61
1111,1eb3
2db9,3a02
9f0,f61
2630,8
3b36,2903
2bfc,230
991,2510
2a97,1108
3a7e,2fb6
26b,7a6
1ed2,c0c
31b4,9c1
2f6,b2
f61,2cfc
328d,2519
247a,3f50
bcc,1478
1701,2e18
23f1,3c23
2b49,35d9
145b,8ec
39ea,212a
478,3bc3
32ff,3e5e
2421,e59
1cf1,ae3
3d71,280a
2868,929
3f50,50b
116c,8c5
1329,245a
9c1,3969
ddc,8a
1acc,195e
17bb,1ada
3a46,3e3d
e2c,203a
3e12,318e
3f56,1edc
95a,2dfd
1edc,216d
29d4,27df
23cf,10dd
1821,32fc
1b1c,1534
333a,3dbe
174a,24b1
24b1,b55
46f,2c6c
2519,3eea
3d59,3cae
76a,3ba5
1713,b4d
1647,a1a
1d91,478
1e62,3ad7
f8c,544
24b4,3d59
4f0,3d5c
f4c,be9
1b3b,f13
38aa,2e88
3ba5,2ca4
7fa,24f
618,37da
7a2,3b2e
216d,12be
383f,335d
1de5,3e1d
1222,2a97
38bb,32df
2ae7,2301
2303,33d4
2941,313d
1108,a2f
1014,2bfc
d5e,2c7b
6ac,31dc
182c,10db
3c53,2b59
313d,132d
b61,3b36
132d,2edd
261c,1a0e
1b85,3564
c8a,1f78
230b,36f5
3e20,4b5
39e3,5f0
851,3c67
9b2,3951
e76,20e2
159f,39c
2a8b,1d3c
2edd,3c53
12be,21c4
e67,2cd9
4b5,2797
9b,2bb1
121a,3d71
27ad,6ac
7fd,881
3650,3df
33d4,245d
3564,196a
1706,b22
723,27b9
1bc0,24d4
2797,4f0
12a8,e67
1fd9,115c
24be,618
3eb4,19af
b04,1cf1
340a,10c7
1832,24b4
2f8,2756
2c6,27fa
24fa,159f
24f,1701
3637,2fe2
b80,2a6a
346a,3144
3bc3,3e8
d05,ccf
317b,1db3
13e9,2640
1864,918
17d7,5ea
10c7,2551
3233,1a15
3b2e,1acc
389e,315d
20e2,28bd
38c0,17bb
21d,3810
3877,1111
20d4,752
2cfc,452
23e7,3160
3969,2e88
2cd6,256c
13bd,2599
3752,35d3
2452,1832
2b7f,e76
2c6c,3d0f
273a,2ae7
5ea,1442
2b59,38c0
3df,a2d
3660,b39
3144,1d
2756,76a
1bcc,27ad
881,2afa
1f2c,1eed
3d0f,1d91
751,7fd
2243,340a
