algorithm:Groestl256, bits:12, random:0, round:20, reduction:start
382,618
d2c,67e
b1a,634
bd7,bf3
f92,5f8
3f7,cf9
8d,a9c
f28,378
79e,dda
12c,7f7
347,552
f31,f92
468,9d0
86a,a49
7d,701
c11,3f3
6c4,e97
bff,868
7b,d26
e24,6
df2,919
f06,5bf
e92,f5e
107,5a0
f2d,58b
607,f02
1fe,be6
cd6,ab1
f02,c97
67e,65a
4ba,d25
bd,ae
ed1,468
83f,be8
46d,2ec
635,b01
9a4,5b0
196,ddd
fdf,bf7
c27,911
5f8,18e
de5,9e7
a75,8f7
32,d9d
898,458
22d,ebc
24d,4ba
e50,5a5
e68,9f9
b2a,ebd
426,390
2cc,37e
be6,e7b
2e7,660
9d0,cb3
868,99c
6a5,2c3
93a,81
bf2,401
815,766
e58,cd6
d0a,aa3
1dd,926
9b,b94
cf7,27
d26,f5a
bb1,a01
439,9d1
f19,4c1
2cf,3f7
134,53d
fa9,6c3
316,b69
209,c5b
5ef,b7b
7dd,7dd
38c,533
294,f19
67,c3c
de9,1fe
d70,389
f45,8dd
54f,9b2
592,f87
dbf,2ce
f5e,e04
17b,ca9
d3d,898
eed,db8
353,815
99c,3da
57,9d6
44,2c2
a06,42a
919,934
391,993
62b,544
c0f,799
2d7,391
56e,12b
769,78
1d7,e4
f8f,f0e
6,4c6
474,24e
af3,4ab
5b1,a01
75,209
256,a9b
f5a,40d
529,416
c1f,e69
5ed,439
56f,4a4
bf9,da1
aa7,4c0
c53,a99
4a4,eed
c43,54e
c1a,2fc
390,ae
378,522
960,df4
102,ab5
4bf,5af
4c0,c2c
552,fdc
3da,44
81,4b7
5a5,2cc
86b,bf9
1d9,256
6bb,886
fbc,a3f
f0e,829
f53,533
3db,159
ab5,293
ab1,e49
6b5,580
c4d,f6a
f6a,960
886,4bf
443,fef
38e,d3b
2d0,426
37e,38c
2c,57
6e4,dbf
11f,372
b01,9a7
ac7,9b
c2c,3ec
a03,f8c
c97,f
878,e92
e41,1d9
cfc,1dd
c98,3c4
b11,916
7b4,e24
ffe,5ba
489,f28
ebd,970
ef3,e4
3c4,9f
b6e,12c
420,57
c5b,926
f7c,420
aa3,6e4
b4e,389
9e4,382
e8a,75
b94,fbc
618,510
2fc,66f
4a9,2d0
fdc,3da
7f7,988
c73,cfc
680,9f9
aae,4d0
934,aa7
c0,e6a
53d,de5
d3,7b4
d1c,937
937,40a
3ad,3db
89e,ba3
c5f,769
e6a,e5b
225,5f8
159,924
7ea,489
3ec,7f8
215,3ad
6a4,56f
cb3,66a
4d0,9a6
5b0,d70
fe1,e41
d08,6a4
66b,6bb
9d1,529
5a4,c43
