algorithm:Groestl256, bits:12, random:0, round:15, reduction:start
47f,16d
489,f28
a32,f6b
618,510
bc6,4fb
1d7,e4
828,d37
84e,9a4
22a,ae5
608,8d
4c0,c2c
bff,868
f02,c97
31f,66b
c5f,769
532,f6
72,4a5
4a4,eed
f33,c75
4c9,d82
f6b,f8c
cb3,66a
cc5,bcf
795,b11
e0f,aad
2d2,e71
d70,389
dda,bff
937,40a
f03,cd9
87b,848
848,713
47,43e
2d7,391
d7b,c79
c7e,cf1
9fa,a34
aef,e0e
e71,10
7d9,5b9
d08,6a4
836,d98
8c8,294
769,78
ab7,77e
ebc,134
919,934
685,c7e
f97,2db
4d0,9a6
bcf,21c
819,8d8
95c,7b8
9a4,5b0
dd1,f97
31c,f2f
f39,2e7
dc9,7b3
d82,815
