algorithm:Groestl256, bits:12, random:0, round:17, reduction:start
7b4,e24
bcd,bfa
9b2,f45
c1a,2fc
aca,196
44,2c2
277,5c
878,e92
629,24d
ebd,970
e97,66c
6eb,9e5
1d9,256
d82,815
926,fdf
f43,93a
c73,cfc
f6a,960
401,6c4
66a,1c8
e88,42b
33,d1c
2f2,62
390,ae
89b,107
e61,2cf
93a,81
601,aeb
a75,8f7
1dd,926
bf2,401
8dd,65a
d2f,a5b
6af,d71
65a,a64
eed,db8
1fe,be6
f98,b2a
747,50a
937,40a
5cc,474
4c0,c2c
45f,349
8d,a9c
443,fef
9d1,529
c0f,799
dd9,aa2
b53,db6
d20,e61
828,d37
9e7,7ea
e2b,46d
f6,4f0
c5f,769
b6c,b53
4d0,9a6
be8,c01
473,ddd
cad,e68
bec,bf2
2ec,79e
9f6,d44
fa5,d3
795,b11
9d6,bb1
8df,8bf
5ef,b7b
87f,2c
7d,701
f8c,cf7
3c4,9f
669,a70
cf7,27
462,fa9
fef,1f4
e4,629
5a0,aca
213,c60
aae,4d0
fb,2cf
8bc,b78
a7d,1ae
aeb,1f6
898,458
8d8,e22
426,390
107,5a0
cfc,1dd
c07,747
db6,f31
ebc,134
256,a9b
294,f19
293,91f
f19,4c1
2f,1ce
d1c,937
1d7,e4
3db,159
2fc,66f
be6,e7b
f87,4a9
924,e50
9f,de9
f0e,829
9a6,ed1
79e,dda
815,766
960,df4
f5e,e04
7f7,988
353,815
e1b,669
f28,378
c3c,c73
ae5,70
d25,6d7
580,a03
d44,76b
2c,57
2e7,660
c0,e6a
f68,d20
40a,22d
dbf,2ce
4ba,d25
389,e8a
daf,302
7dd,7dd
5a5,2cc
a9a,d93
4a4,eed
c98,3c4
84e,9a4
db0,54f
a14,2bd
f02,c97
196,ddd
d0a,aa3
c5b,926
54e,f53
e68,9f9
8bf,878
225,5f8
58b,2f
6a4,56f
12c,7f7
dda,bff
fee,f7c
5b1,a01
552,fdc
c27,911
b11,916
618,510
9a4,5b0
631,a06
322,6a5
382,618
349,89e
833,dbc
5ba,a5e
635,b01
d3,7b4
fbc,a3f
15c,ee2
544,3bb
b4e,389
fe1,e41
2ce,462
f86,5b1
102,ab5
76b,7b
420,57
5ed,439
bfa,277
f39,2e7
aad,d08
4b7,2d6
df2,919
4c6,102
a5e,7e6
75,209
89d,d42
5b9,6a4
2d0,426
ec9,3e6
c2c,3ec
4a9,2d0
7ea,489
d3b,c4d
e24,6
66b,6bb
919,934
769,78
bff,868
df4,f43
159,924
81,4b7
fa9,6c3
7e6,1d7
2fb,fe1
bc0,31f
ac7,9b
b01,9a7
5a4,c43
77e,215
d93,8c8
6,4c6
a70,e58
474,24e
60d,aee
ef3,e4
634,38e
38e,d3b
31f,66b
f92,5f8
6d7,316
416,b1a
3bb,f86
592,f87
a5,680
e50,5a5
43e,29c
522,d0a
622,f1e
b2a,ebd
458,aac
22a,ae5
934,aa7
e09,6b5
27,607
1bd,8df
b0e,2fb
67,c3c
86a,a49
c1f,e69
710,fa5
4fb,2b3
a9b,5af
de5,9e7
e7b,f98
cb3,66a
ba3,56e
a49,aa0
532,f6
cfb,fee
209,c5b
4bf,5af
e8a,75
f1e,bb1
60a,cfb
378,522
2d7,391
2b3,225
608,8d
5b0,d70
70,ac7
a9c,9e4
3ec,7f8
99c,3da
f,592
6bb,886
78,347
4f0,b6e
f8e,622
db8,67
fb8,891
1c8,316
21c,1c4
916,df2
d08,6a4
10,76a
868,99c
22d,ebc
f9e,710
713,cb0
cb0,33
29c,87f
993,b4e
ab7,77e
1be,45f
72f,833
76a,323
bc6,4fb
347,552
215,3ad
53d,de5
aa7,4c0
cf1,ab7
e0f,aad
ed1,468
1c4,d6f
e22,84e
8b2,b0e
d70,389
2db,e0f
3e4,bc0
660,5ed
5dc,ec9
