algorithm:JH256, bits:14, random:0, round:127, reduction:end
3ba6,2391
f9c,2d11
3fb8,1126
1686,9f2
63,7b9
f67,989
12bd,1c1b
2dd2,3010
b2d,a4c
2958,20de
3775,3698
311,2c5f
2891,782
1eb2,3528
2a30,f67
ac2,b0
3cd3,74a
16ac,3479
2ab6,db2
1b4d,2a85
2099,446
18e,bd
14a1,309c
4eb,b2d
f48,172a
274b,2c3c
174b,3080
28fe,dfd
30bc,2bdb
a4c,144f
36c2,2a86
1234,286b
2911,133a
38cb,2a95
20d7,bd7
36,df6
337e,309a
3917,2a4c
2b9b,3195
2400,1c91
36bf,2974
25cb,38cb
3793,23f5
bd7,3d2a
23a4,174b
2375,2dd2
af0,487
389c,36f7
2c5f,2ab6
2bdb,3cd3
169d,1099
3080,3de1
1590,ea4
17e2,294b
1b22,1686
2a2a,1fa7
8c7,1cf
116c,1b4d
13ad,2ac
1620,337e
151a,366d
1cf,c87
353a,2926
1502,8c7
33f5,11c2
1b43,144b
133a,1f48
192b,277f
3477,1502
ef5,31f4
3093,ac2
563,36c2
2d37,1f6f
3dd1,151a
294b,3da6
3479,2b3b
1f48,3bcf
37a4,1b43
487,36bf
646,311
18b0,24c8
3b89,116c
3473,25cb
36ef,3fd3
b14,3d82
798,1167
d4c,100a
2a95,3a1b
2f3b,1dd9
790,22b9
3d2a,16ac
15c6,c7f
36f7,2375
144b,1ae4
335b,1c0
33eb,27d3
22fa,2beb
2a3f,25d1
11c1,38e4
172a,e86
2899,18b0
27d3,1f8
323a,d4c
1fa7,563
224f,12f6
c51,13ad
2582,ed9
100a,25c5
1167,1c1d
3228,323a
1f6f,28fe
2926,1234
20a8,8d
1dd9,29cf
238e,790
1ae4,17e2
3da6,798
24c8,c51
2d49,75c
1704,37a4
20c6,1704
1e23,36ef
8d,22e2
22e2,353a
ed9,dc0
32eb,238e
630,22eb
22eb,3473
22b9,630
