algorithm:JH256, bits:14, random:0, round:68, reduction:end
20d7,bd7
3195,2911
286b,3af
c87,2bca
11d5,f08
f3f,2bb
1ad1,11c
2d11,2eec
2841,83a
2a2a,1fa7
443,1c68
534,eab
24cf,d10
552,d27
2aae,36fc
2e28,f46
1c68,c94
28ca,bde
1b43,144b
ff5,107b
1675,3d9e
2994,19b3
3bcd,1199
3228,323a
f66,2ddd
790,22b9
bd7,3d2a
1c08,28ca
3d90,1016
f46,770
254b,c62
3de2,31ea
2a30,f67
1686,9f2
1bf3,18f2
3b99,3fb2
20a8,8d
aad,2c5c
3d2a,16ac
1c2e,900
2099,446
ce1,f1c
1048,2e67
231f,1958
361d,33eb
75c,20a8
2a8a,231f
19bc,27a7
3de1,1d7f
350e,1213
446,151c
3ba6,2391
1cf,c87
2eec,b0b
26a8,3793
2ab6,db2
218,865
2bca,ef5
2d60,1c2e
2c5c,646
3975,f3f
74a,128d
bde,e71
14a,15e0
1167,1c1d
274b,2c3c
738,2fe5
1b7f,35e5
2b9b,3195
2cfd,1b75
1126,28c2
1a05,2071
2235,3d90
3ab4,443
1b73,25c6
3cd3,74a
3473,25cb
1851,4d7
1b22,1686
358,3775
89b,2f92
1bb5,ce1
2c1b,386f
15e0,3060
e33,2b2a
1a69,f9c
169d,1099
9c5,925
3060,3130
22e8,216f
198a,2891
8d,22e2
3d82,1caa
10e9,3d5a
1ae4,17e2
30e,4eb
1927,215
12bd,1c1b
1988,1a69
1c9d,cfe
3a28,2a30
3080,3de1
36bf,2974
20de,2b71
3161,13e3
294b,3da6
2b3a,3b08
1590,ea4
3a3,30bc
18f2,38cc
2631,1510
17de,fb6
3528,2f70
2a1f,1921
27d3,1f8
2016,198a
371c,305b
18fd,1bf3
14a1,309c
33eb,27d3
215,3353
1502,8c7
23a4,174b
2891,782
1907,15d0
1f8,f48
2f47,20a5
499,1675
2391,1ee4
3563,2ff2
224f,12f6
f67,989
16f0,1b76
36c9,1ae7
151c,3ba6
2329,1e67
a4c,144f
18b0,24c8
26c1,3563
2ddd,2e28
3dd1,151a
12f6,2958
b68,14a1
3a14,11c1
170f,330b
3479,2b3b
134b,2d49
20fd,2899
21c4,eeb
17e2,294b
2d7e,3285
174b,3080
1f48,3bcf
309c,bc1
25ad,2572
38c8,dc
1cc6,1bb5
1f6f,28fe
3950,e33
24b1,23b9
3411,1590
11c1,38e4
1921,2986
337e,309a
37ff,16f0
1f5c,1b73
20a5,350e
23b9,245e
606,3609
4a,90a
14e2,24b1
19b1,19bc
18e6,1f3b
23f5,36bc
d10,1851
1ec1,1737
1c6b,1303
4d7,170f
1ee4,3171
202c,19b1
13ad,2ac
2dc9,14e2
f8f,2a1f
3cfd,87d
eab,3a28
dfd,1907
25d1,3477
2c13,1f5c
1737,3ea2
dc,3e1e
305,3950
2b71,2d37
3171,3181
643,1c6b
2899,18b0
144b,1ae4
22e2,353a
31f4,1530
38e4,20d7
383a,3411
d47,26c1
1de9,534
2a7,1fd8
162,36
3b08,18e6
865,35f2
dca,21c4
e71,378e
1ca7,26c7
1d75,3be3
2ff2,1048
19d8,25e2
675,1a4f
2958,20de
2400,1c91
34e3,2930
7b0,24cf
3ea2,2b7d
1303,14fe
3fb2,20e
1c0,335b
377e,1bcd
2c3c,18e
eeb,3a14
798,1167
2b2a,2831
3c20,3e36
22fa,2beb
1aae,3384
305b,26a8
ef5,31f4
24a1,f9d
18e,bd
2760,e46
1b18,13ba
2fcb,1d75
28fe,dfd
3d9e,f8f
1a0d,4a
d07,1ec1
1c1d,b14
1620,337e
2e67,2cbb
216f,1aae
3be3,2cfd
26c7,218
1f20,2fcb
f9d,d07
3477,1502
16aa,1b18
9b7,3e6c
1f3b,9b7
2930,22e8
3609,2f47
31ea,357a
20e8,17de
25e2,1a05
2ac6,675
14fe,38c8
17c2,254b
925,2b3a
e46,162
2b7d,16aa
963,9c5
3e1e,1ca7
1530,1620
4e6,3de2
dd4,643
efb,dd4
21aa,3885
2071,1de9
357a,2c39
2c39,606
2cbb,3df6
8ef,35a3
1ecf,2ac6
3c0f,963
35a3,17c2
1213,34e3
3fc6,2fa5
1fd8,3c0f
2fa5,d47
c98,21aa
3384,20e8
1a4f,3fc6
